[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0001] 664e0281-d2b6-4080-b7ec-aeaec6ffab98,201,1746868081682,1746868081759,77,76.040056,100,879 
[36mINFO[0m[0001] 8646af31-ee71-4513-aace-ad61312bb8b7,201,1746868081696,1746868081758,62,61.800018,100,879 
[36mINFO[0m[0001] 60660ebf-1a6f-4a24-9fa5-a5f7a41b25e5,201,1746868081701,1746868081758,57,56.570184,100,879 
[36mINFO[0m[0001] 54270fbe-2338-4910-95e3-73f7acbbb417,201,1746868081699,1746868081759,60,59.717819,100,879 
[36mINFO[0m[0001] f948ae5a-d3e4-4740-aa12-6019d6a7f570,201,1746868081687,1746868081759,72,71.041279,100,879 
[36mINFO[0m[0001] c9181e00-6bb4-4cba-bb6f-d11ed5270928,201,1746868081694,1746868081759,65,65.124606,100,879 
[36mINFO[0m[0001] 4f920eb1-b93d-4c1d-a2b7-1010d2c12b81,201,1746868081694,1746868081759,65,65.11856,100,879 
[36mINFO[0m[0001] 30061128-9eb3-4c00-9fdf-bcdd521fedd8,201,1746868081686,1746868081758,72,72.370301,100,879 
[36mINFO[0m[0001] 2bf99f69-a161-46ae-8110-38ae19ab70ea,201,1746868081686,1746868081759,73,72.877727,100,879 
[36mINFO[0m[0001] 1d148935-bbca-4b60-9718-7639f4f652d4,201,1746868081694,1746868081759,65,64.816802,100,879 
[36mINFO[0m[0001] 825724b9-ac40-48cb-bb72-4725f21edb3c,201,1746868081701,1746868081759,58,57.683047,100,879 
[36mINFO[0m[0001] f184c98e-bcdc-40f6-9c73-59ace82acf76,201,1746868081687,1746868081759,72,71.328876,100,879 
[36mINFO[0m[0001] 9dc31a3f-54ed-465e-86aa-171721badfef,201,1746868081693,1746868081759,66,65.776079,100,879 
[36mINFO[0m[0001] 1209421b-39ab-4c33-90e0-bed03931460f,201,1746868081693,1746868081759,66,66.2628,100,879 
[36mINFO[0m[0001] 4ec0df4b-9aab-44a7-954d-8fd893a36db5,201,1746868081695,1746868081759,64,64.564209,100,879 
[36mINFO[0m[0001] fe76f720-15c6-4b26-a999-9c5e93bebf38,201,1746868081681,1746868081759,78,77.408429,100,879 
[36mINFO[0m[0001] 71742cd3-d50e-427d-8453-b243cedcca5f,201,1746868081684,1746868081758,74,73.575624,100,879 
[36mINFO[0m[0001] f9a01fa0-bf83-4f90-bf58-4e89dc13e42c,201,1746868081686,1746868081759,73,73.02894,100,879 
[36mINFO[0m[0001] 04365e8a-ba77-45a4-977b-bb081a390dab,201,1746868081698,1746868081759,61,61.488422,100,879 
[36mINFO[0m[0001] 414804bd-add0-49d9-b0e1-dcfbb101bdef,201,1746868081687,1746868081759,72,72.674209,100,879 
[36mINFO[0m[0001] e4e76e69-dbe7-4f4c-adb3-53d096b00013,201,1746868081686,1746868081758,72,71.1301,100,879 
[36mINFO[0m[0001] 1f218f17-8404-489d-96a4-e916ab7d258d,201,1746868081700,1746868081758,58,58.054046,100,879 
[36mINFO[0m[0001] 401a6a27-a749-4bab-a4c2-2d8a0eacfdea,201,1746868081697,1746868081759,62,61.905956,100,879 
[36mINFO[0m[0001] b97d28e1-d627-423b-a23a-9d5c92047c16,201,1746868081693,1746868081758,65,65.410737,100,879 
[36mINFO[0m[0001] 26f9fdad-0d0d-4513-86c3-aadb49e069ba,201,1746868081702,1746868081759,57,56.246783,100,879 
[36mINFO[0m[0001] 0073cccd-f9bd-416d-831f-d59b701b6479,201,1746868081700,1746868081759,59,58.613407,100,879 
[36mINFO[0m[0001] b5b523fb-0f4e-4afb-8d4d-2c266a2cde22,201,1746868081687,1746868081759,72,72.289092,100,879 
[36mINFO[0m[0001] 19bd46f3-eab3-458e-af74-65936b12da53,201,1746868081690,1746868081759,69,68.233441,100,879 
[36mINFO[0m[0001] c7eaa087-c0bc-4d16-8035-762f2f4ecb5f,201,1746868081686,1746868081759,73,72.617528,100,879 
[36mINFO[0m[0001] 194e7d5e-8794-4bbb-8fd0-fe20462b6ec3,201,1746868081699,1746868081759,60,59.820908,100,879 
[36mINFO[0m[0001] bb6921ba-e088-4bc3-ad51-2196960adeaa,201,1746868081676,1746868081758,82,81.925607,100,879 
[36mINFO[0m[0001] 55527ac4-1d9b-444e-9ac7-117939f116f8,201,1746868081695,1746868081759,64,64.165956,100,879 
[36mINFO[0m[0001] c4a72b65-2061-43c2-b704-1ae3c9a1fe3b,201,1746868081696,1746868081758,62,62.72594,100,879 
[36mINFO[0m[0001] ef674684-f4e4-438c-8e8c-b47dfe243bc3,201,1746868081693,1746868081759,66,65.476362,100,879 
[36mINFO[0m[0001] 7d711cde-33ca-4b8c-b420-be680bbbccef,201,1746868081686,1746868081758,72,72.656692,100,879 
[36mINFO[0m[0001] c7c79513-d8a8-4082-ba4b-2273d29b8bb5,201,1746868081692,1746868081757,65,64.368519,100,879 
[36mINFO[0m[0001] 11a04f58-da06-46f5-8666-f6b1febab5e0,201,1746868081686,1746868081759,73,73.144732,100,879 
[36mINFO[0m[0001] 6a88b094-ac1c-454e-af6c-f1124ab1107e,201,1746868081700,1746868081759,59,57.779034,100,879 
[36mINFO[0m[0001] 7c888571-6968-4bf1-ac51-cfcb4620f688,201,1746868081691,1746868081759,68,68.630497,100,879 
[36mINFO[0m[0001] a0d3e68e-a363-449f-99ee-526772ae182e,201,1746868081683,1746868081759,76,75.626444,100,879 
[36mINFO[0m[0001] 51f6c31d-df7d-457a-bb7f-1bef04d3edc7,201,1746868081695,1746868081759,64,64.535522,100,879 
[36mINFO[0m[0001] 60cf9a70-41d8-40a1-9f5a-9feae3bfd265,201,1746868081677,1746868081759,82,82.601482,100,879 
[36mINFO[0m[0001] b18bd058-b01e-4eec-b36e-d21c75329bdd,201,1746868081683,1746868081759,76,76.458549,100,879 
[36mINFO[0m[0001] f2a5876f-171c-4370-9cc9-b913565fbea2,201,1746868081686,1746868081759,73,72.929223,100,879 
[36mINFO[0m[0001] 5a9805dd-1d97-413a-8479-a3a830eaa1ee,201,1746868081684,1746868081759,75,75.630507,100,879 
[36mINFO[0m[0001] f6ef4b12-7934-42f7-8b66-5a082ed5ddfb,201,1746868081685,1746868081759,74,74.209316,100,879 
[36mINFO[0m[0001] 7c6d0356-528c-469d-99c6-1da9c71f6968,201,1746868081684,1746868081759,75,74.890806,100,879 
[36mINFO[0m[0001] 25531876-5647-437b-abfd-38d0ba30f772,201,1746868081684,1746868081759,75,75.12025,100,879 
[36mINFO[0m[0001] 4778c927-b2bf-4c2f-9123-6eb094388bd0,201,1746868081739,1746868081774,35,34.869034,100,879 
[36mINFO[0m[0001] a6bfc25e-b796-4c0c-ba42-a8402db6eea2,201,1746868081697,1746868081775,78,77.30076,100,879 
[36mINFO[0m[0001] 77fe08c0-dbe4-4523-8481-6cd87191fca5,201,1746868081706,1746868081776,70,69.434007,100,879 
[36mINFO[0m[0001] 23332c11-e7e4-49c1-a48f-d6fc7877ea02,201,1746868081685,1746868081759,74,73.89296,100,879 
[36mINFO[0m[0001] 9b6dd837-f9d3-46b1-a3d7-e74f73a3c994,201,1746868081694,1746868081777,83,82.67966,100,879 
[36mINFO[0m[0001] 1678b6af-a751-47c0-bd27-4b0e58e238e2,201,1746868081684,1746868081759,75,74.741825,100,879 
[36mINFO[0m[0001] 21db2ed6-3f1f-4a7f-8691-2a3d94c5db7f,201,1746868081692,1746868081777,85,84.090766,100,879 
[36mINFO[0m[0001] 7bab59c2-28e2-41f8-a8b0-9f0f8f4c63a3,201,1746868081701,1746868081777,76,75.513399,100,879 
[36mINFO[0m[0001] 349e7ea8-3b8a-4017-b674-82613e8d0c48,201,1746868081739,1746868081866,127,126.649019,100,879 
[36mINFO[0m[0001] ee9a2764-80d4-407d-aacc-54108d659e27,201,1746868081735,1746868081866,131,131.223221,100,879 
[36mINFO[0m[0001] cc2813b7-e316-4c7b-b44a-1d4293c4b686,201,1746868081737,1746868081866,129,129.217946,100,879 
[36mINFO[0m[0001] 7f8d2d25-1a8e-4afb-a0b8-9cde3513e6b4,201,1746868081736,1746868081866,130,130.262675,100,879 
[36mINFO[0m[0001] 18815d03-f6e1-41a4-ac37-ed00d77c24a2,201,1746868081737,1746868081866,129,129.440771,100,879 
[36mINFO[0m[0001] fcfa4972-dc9b-4f9f-9b0d-8046d24481aa,201,1746868081735,1746868081866,131,130.816206,100,879 
[36mINFO[0m[0001] 5677e878-515a-446d-b732-73e158d032ff,201,1746868081739,1746868081866,127,127.04493,100,879 
[36mINFO[0m[0001] 02456869-e14b-4902-97c3-0419f8b9f5ce,201,1746868081739,1746868081866,127,126.968663,100,879 
[36mINFO[0m[0001] bbca6fd9-d07e-44a8-9942-16efd74ce55c,201,1746868081740,1746868081866,126,125.890427,100,879 
[36mINFO[0m[0001] 38f62b3a-1e13-4aa1-80f1-50ff5908297f,201,1746868081738,1746868081866,128,127.605091,100,879 
[36mINFO[0m[0001] 8c4ce18c-e1af-4a9c-bd64-92de014d49cf,201,1746868081738,1746868081866,128,127.372363,100,879 
[36mINFO[0m[0001] c3eb2db3-cb8f-4526-b24c-1a77cb432807,201,1746868081737,1746868081866,129,129.145279,100,879 
[36mINFO[0m[0001] d3f484b8-114d-4c10-a976-e9b8f07bdfb5,201,1746868081778,1746868081877,99,99.501963,100,879 
[36mINFO[0m[0001] 730088df-f7c2-4cfc-a814-129e4fd37d95,201,1746868081777,1746868081878,101,100.161821,100,879 
[36mINFO[0m[0001] 54fa1b12-e1eb-4b56-be37-25b4f3d695e1,201,1746868081778,1746868081878,100,100.127693,100,879 
[36mINFO[0m[0001] 73ce3207-515a-4fc3-b7e8-e533fa24b2bb,201,1746868081740,1746868081878,138,137.339007,100,879 
[36mINFO[0m[0001] e80f7c48-62ed-41ea-953e-ccab96619d8c,201,1746868081773,1746868081878,105,104.636301,100,879 
[36mINFO[0m[0001] 9bec29b8-b327-4ec4-b5a7-dba30f951066,201,1746868081769,1746868081878,109,108.98805,100,879 
[36mINFO[0m[0001] 8241fcd4-4b17-41b5-a616-9b09cbe49628,201,1746868081765,1746868081878,113,113.061996,100,879 
[36mINFO[0m[0001] 9b079033-ace8-423d-aaf0-d1c5be9d27bd,201,1746868081774,1746868081879,105,104.555315,100,879 
[36mINFO[0m[0001] c60551f1-b0fd-4647-b2a7-bf41e27fa173,201,1746868081763,1746868081879,116,115.727077,100,879 
[36mINFO[0m[0001] 82e7036c-607d-495a-963e-b3824a249eec,201,1746868081736,1746868081879,143,142.46557,100,879 
[36mINFO[0m[0001] 87eaa1cf-daf7-4158-a568-af2f1b49d4bf,201,1746868081774,1746868081879,105,104.851597,100,879 
[36mINFO[0m[0001] 827db43b-c038-4aa5-b0a1-2062189f5cfa,201,1746868081776,1746868081877,101,98.091185,100,879 
[36mINFO[0m[0001] ebf33f34-be25-4927-81c5-c5c2e5c67f96,201,1746868081766,1746868081879,113,112.862222,100,879 
[36mINFO[0m[0001] d978554c-cdfa-4f56-983c-3490de5e17cf,201,1746868081771,1746868081879,108,107.807041,100,879 
[36mINFO[0m[0001] 3a0cdb09-8efd-40b7-945c-d1f760c8d408,201,1746868081762,1746868081880,118,117.183104,100,879 
[36mINFO[0m[0001] 7541ee5f-c1ec-4a87-831e-57b9ddeada82,201,1746868081775,1746868081880,105,104.658102,100,879 
[36mINFO[0m[0001] 2ea596b1-86fe-49c2-9877-1e642c312576,201,1746868081768,1746868081880,112,111.618937,100,879 
[36mINFO[0m[0001] 1bcbfe7a-a04a-46e7-a877-c5e68df43e7c,201,1746868081764,1746868081877,113,113.303808,100,879 
[36mINFO[0m[0001] 93544175-bedf-4f34-8598-bcf063b8f851,201,1746868081774,1746868081880,106,105.643227,100,879 
[36mINFO[0m[0001] 37cdb5f1-94ea-446d-bbbc-b0103e1e052c,201,1746868081762,1746868081879,117,116.966766,100,879 
[36mINFO[0m[0001] ca170c9e-6ca1-46c0-bf36-5ff9289c5450,201,1746868081775,1746868081880,105,105.195617,100,879 
[36mINFO[0m[0001] 4bf4f999-1379-4f64-a06a-08b04bb671ed,201,1746868081771,1746868081880,109,109.618955,100,879 
[36mINFO[0m[0001] f5a738e3-d457-4132-b5fa-41ee5370fb55,201,1746868081773,1746868081880,107,107.258536,100,879 
[36mINFO[0m[0001] 5188401c-5289-466b-a9c5-05b16c948102,201,1746868081762,1746868081877,115,115.485264,100,879 
[36mINFO[0m[0001] 3f5b7294-e23c-4272-8a46-555f7814a187,201,1746868081777,1746868081880,103,102.982105,100,879 
[36mINFO[0m[0001] 1763c943-6eed-405b-95cb-ba2f4d4c4497,201,1746868081762,1746868081881,119,118.187204,100,879 
[36mINFO[0m[0001] 780955a6-0f70-4632-8079-e2dd3a23d2bb,201,1746868081771,1746868081877,106,105.955666,100,879 
[36mINFO[0m[0001] da108f71-e62c-4822-88a3-1dff2682ddbc,201,1746868081779,1746868081881,102,102.252687,100,879 
[36mINFO[0m[0001] 73d1f5c3-8712-45a2-b8c6-d48a7c312a57,201,1746868081765,1746868081881,116,116.430169,100,879 
[36mINFO[0m[0001] f6c97937-6116-4b57-aed8-ff98c7ce29ae,201,1746868081767,1746868081881,114,114.546881,100,879 
[36mINFO[0m[0001] 23b42c80-0d56-4ffc-969a-bc3f2790274d,201,1746868081776,1746868081878,102,101.756181,100,879 
[36mINFO[0m[0001] 68069ce6-f49c-4a0e-afd2-6eac8bc5c0c6,201,1746868081763,1746868081881,118,118.506117,100,879 
[36mINFO[0m[0001] 7e6e9418-dd56-4d91-a7a5-063516d0ac6c,201,1746868081740,1746868081882,142,141.183554,100,879 
[36mINFO[0m[0001] 228ad744-8a50-4617-8a7a-58ebf3bcc615,201,1746868081778,1746868081882,104,103.394139,100,879 
[36mINFO[0m[0001] 88a8e890-61a1-4fae-9d62-3f29a2fa91ea,201,1746868081761,1746868081878,117,116.002137,100,879 
[36mINFO[0m[0001] ef096433-aeb6-4d9e-9299-d2c540267468,201,1746868081768,1746868081882,114,114.045314,100,879 
[36mINFO[0m[0001] 494d7dc9-537a-4a74-aba7-c8dac122f365,201,1746868081776,1746868081882,106,106.286068,100,879 
[36mINFO[0m[0001] 21e45f09-e82e-41e7-9d3d-1604c96532e1,201,1746868081772,1746868081882,110,109.690223,100,879 
[36mINFO[0m[0001] dd030c16-0ec2-425c-8b6a-b9f4c871aafb,201,1746868081734,1746868081882,148,147.845047,100,879 
[36mINFO[0m[0001] be572f12-e0ea-4c52-98b2-e077fc3fbc58,201,1746868081769,1746868081883,114,113.449597,100,879 
[36mINFO[0m[0001] 69ec91ae-173e-4b03-838a-df5f90ca477b,201,1746868081768,1746868081883,115,115.313048,100,879 
[36mINFO[0m[0001] 9c91c147-efff-4bd7-a1f9-e7ce806422ad,201,1746868081767,1746868081883,116,115.442284,100,879 
[36mINFO[0m[0001] 7edde216-512d-4134-91ec-8dbf4b9a9bc7,201,1746868081764,1746868081879,115,114.669519,100,879 
[36mINFO[0m[0001] 4c9ecc74-03fd-493b-a0d4-5033fbdb90ee,201,1746868081776,1746868081883,107,107.375579,100,879 
[36mINFO[0m[0001] 95831f5e-f625-46ae-a780-4d0f7972dc27,201,1746868081774,1746868081883,109,108.581187,100,879 
[36mINFO[0m[0001] 7da37458-665a-4f34-abf8-f3d11c227dc1,201,1746868081763,1746868081883,120,120.000611,100,879 
[36mINFO[0m[0001] c6a992dd-e96a-452e-8235-957b5e1094c2,201,1746868081772,1746868081880,108,107.646583,100,879 
[36mINFO[0m[0001] 1c10c600-a893-466b-8226-2bdb255b316f,201,1746868081737,1746868081884,147,146.214751,100,879 
[36mINFO[0m[0001] eef7d35d-b112-4d57-8c03-1807b7467bd4,201,1746868081737,1746868081884,147,146.408289,100,879 
[36mINFO[0m[0001] 41af386a-eab2-4dbf-b0da-23566dadae6c,201,1746868081760,1746868081884,124,123.608192,100,879 
[36mINFO[0m[0001] 75832906-64d2-4d9c-8f87-a8dbd4f0188d,201,1746868081774,1746868081884,110,110.028535,100,879 
[36mINFO[0m[0001] e3d0490a-0c19-4956-8d1a-f77571837356,201,1746868081767,1746868081884,117,117.133486,100,879 
[36mINFO[0m[0001] dbadcad1-558c-4dc2-ac64-4624da00f2fc,201,1746868081768,1746868081885,117,117.183458,100,879 
[36mINFO[0m[0001] 155664f9-7ad7-4abc-8a37-370521a87389,201,1746868081737,1746868081885,148,148.2862,100,879 
[36mINFO[0m[0001] 099de886-6f31-448f-ad32-b645b5b76970,201,1746868081765,1746868081885,120,120.326079,100,879 
[36mINFO[0m[0001] 3c8c31fa-6237-441e-9a83-81c7586ac8ed,201,1746868081761,1746868081885,124,123.868584,100,879 
[36mINFO[0m[0001] 41a42e57-23b5-4077-929a-e21474c47a4d,201,1746868081736,1746868081878,142,141.52374,100,879 
[36mINFO[0m[0001] 2dd8eb46-7824-478e-af52-fe9db5c42ba5,201,1746868081761,1746868081886,125,124.557277,100,879 
[36mINFO[0m[0001] 7a8d4e90-0ce1-4157-8c68-f386bd02f532,201,1746868081776,1746868081878,102,101.177036,100,879 
[36mINFO[0m[0001] 216d9896-c2d7-42d9-9f7f-39da74f425ac,201,1746868081775,1746868081878,103,102.263189,100,879 
[36mINFO[0m[0001] 4a2ff946-325d-428c-9d7c-a3055b1c9084,201,1746868081770,1746868081885,115,114.446667,100,879 
[36mINFO[0m[0001] 6b10e6fb-b905-4d06-abbe-24feb0b8df6b,201,1746868081760,1746868081878,118,117.548123,100,879 
[36mINFO[0m[0001] b7574c55-b8f5-4867-a22c-a10c03cd3b4a,201,1746868081758,1746868081885,127,126.663887,100,879 
[36mINFO[0m[0001] b18a92c4-52f3-481a-a684-96107f3454d0,201,1746868081772,1746868081885,113,113.335178,100,879 
[36mINFO[0m[0001] 1a7582db-2be9-4c26-b674-e21b1559fc7a,201,1746868081778,1746868081877,99,98.893745,100,879 
[36mINFO[0m[0001] ac5b6de4-8c7a-4109-a69e-52daf0209bd8,201,1746868081777,1746868081886,109,109.345731,100,879 
[36mINFO[0m[0001] e8b664c3-dd16-40cf-8870-7e26c07d0331,201,1746868081761,1746868081886,125,124.718148,100,879 
[36mINFO[0m[0001] d0e76137-059a-475d-ad66-b99758184954,201,1746868081767,1746868081879,112,111.572713,100,879 
[36mINFO[0m[0001] a029f411-0a6a-45df-bd49-d5ac425f5ed7,201,1746868081772,1746868081879,107,106.329626,100,879 
[36mINFO[0m[0001] 6a480938-6205-48eb-a215-39c627f53da8,201,1746868081767,1746868081886,119,119.415942,100,879 
[36mINFO[0m[0001] 16c5357d-3305-4451-aa70-03d13ecf8fa8,201,1746868081779,1746868081886,107,107.142901,100,879 
[36mINFO[0m[0001] 62a15af4-1bbc-4ec9-8246-d912bcff2d2d,201,1746868081768,1746868081886,118,118.643815,100,879 
[36mINFO[0m[0001] d844393e-5a56-4179-8dd3-8cccaa07a595,201,1746868081778,1746868081886,108,108.488015,100,879 
[36mINFO[0m[0001] c7ee1659-bffd-42cd-abf8-dba36bbfe3f5,201,1746868081777,1746868081886,109,109.644224,100,879 
[36mINFO[0m[0001] 493e5968-65dc-4e46-a417-d673d757fad7,201,1746868081778,1746868081886,108,108.005116,100,879 
[36mINFO[0m[0001] 527a4bd9-b957-4759-8d3a-d69a70398e13,201,1746868081763,1746868081879,116,115.777217,100,879 
[36mINFO[0m[0001] a1e71e6b-f24a-47a3-8686-8d9ce6f14a8d,201,1746868081764,1746868081878,114,113.627995,100,879 
[36mINFO[0m[0001] 0ab4ef9c-42e9-4372-81f2-313ffc8bbbb2,201,1746868081760,1746868081886,126,125.956768,100,879 
[36mINFO[0m[0001] 639148a2-2546-4c7d-957c-a9f064fa14c4,201,1746868081779,1746868081886,107,107.379707,100,879 
[36mINFO[0m[0001] 9743a592-1061-493e-8648-8889f7d6b7ca,201,1746868081761,1746868081887,126,124.863542,100,879 
[36mINFO[0m[0001] 79a193b2-3bd2-4dfc-b299-a84c581c2cd2,201,1746868081735,1746868081885,150,149.648059,100,879 
[36mINFO[0m[0001] a134b5af-c291-4ff3-997f-6a4e922e8bbd,201,1746868081736,1746868081885,149,149.161442,100,879 
[36mINFO[0m[0001] ef6f5251-70d0-4e9a-8225-540ba3be0d4e,201,1746868081737,1746868081879,142,141.305416,100,879 
[36mINFO[0m[0001] 73670755-4d45-4d85-8f84-1089ef2a7057,201,1746868081735,1746868081882,147,147.147763,100,879 
[36mINFO[0m[0001] 3304253c-d1bd-45fc-9101-a1b9032eb23f,201,1746868081769,1746868081879,110,109.876817,100,879 
[36mINFO[0m[0001] 523eca1c-79c1-41ae-ace8-8184f90a491f,201,1746868081740,1746868081877,137,136.755044,100,879 
[36mINFO[0m[0001] 84ba22fe-6b25-4182-ad07-6fb1f47be304,201,1746868081740,1746868081878,138,137.610495,100,879 
[36mINFO[0m[0001] 146a9a86-15e5-4c04-9697-828d539121ba,201,1746868081779,1746868081878,99,99.00023,100,879 
[36mINFO[0m[0001] c66df046-bf9e-44f7-a1dc-c9f5f7e19270,201,1746868081867,1746868081895,28,27.390472,100,879 
[36mINFO[0m[0001] 7b83066d-ee11-4e60-8868-f7ee926888a5,201,1746868081867,1746868081993,126,125.751226,100,879 
[36mINFO[0m[0001] e460fa36-022a-4efc-bae2-6c8eab8e40c5,201,1746868081867,1746868081993,126,125.13148,100,879 
[36mINFO[0m[0001] ae28d1a1-f677-48ee-856c-80ffe4ec734d,201,1746868081868,1746868081993,125,124.982155,100,879 
[36mINFO[0m[0001] 266432fc-4707-4189-bf1f-6970c5b7b8de,201,1746868081868,1746868081993,125,125.195336,100,879 
[36mINFO[0m[0001] a8a7f488-7787-40e3-a088-3ccdddcbada3,201,1746868081867,1746868081993,126,125.894171,100,879 
[36mINFO[0m[0001] ec3e0bcf-1f9b-4d3d-84af-4f52b66caffe,201,1746868081867,1746868081993,126,125.637599,100,879 
[36mINFO[0m[0001] 8b130009-7d4c-4257-9139-7446ef3d251f,201,1746868081867,1746868081994,127,126.08738,100,879 
[36mINFO[0m[0001] 6e918814-ef72-4959-89ac-61c675ad9838,201,1746868081867,1746868081993,126,125.873639,100,879 
[36mINFO[0m[0001] 0ff2fe92-973b-40f1-9e29-91787f2a1dc9,201,1746868081885,1746868082004,119,119.530306,100,879 
[36mINFO[0m[0001] 999e2ba7-dc58-49c2-bb50-becbe0e2ff83,201,1746868081882,1746868082005,123,122.12042,100,879 
[36mINFO[0m[0001] 17b30d71-c20b-4b7a-b40a-3c18f7b0cda3,201,1746868081880,1746868082005,125,124.828916,100,879 
[36mINFO[0m[0001] 5973c9a7-55de-4a60-8870-73d5f76790bc,201,1746868081881,1746868082005,124,123.431051,100,879 
[36mINFO[0m[0001] 48e42e47-bbae-407c-95dd-2ac9f72299ee,201,1746868081879,1746868082005,126,125.941453,100,879 
[36mINFO[0m[0001] 1e631b50-8e2e-49df-ad85-d09d1b4a5ee0,201,1746868081878,1746868082005,127,126.515928,100,879 
[36mINFO[0m[0001] 5aeea1b7-68e4-4b33-8fab-3592900721f2,201,1746868081879,1746868082005,126,125.065212,100,879 
[36mINFO[0m[0001] 68179eec-62a0-4c65-a1ad-51ef72549d45,201,1746868081883,1746868082006,123,122.217557,100,879 
[36mINFO[0m[0001] 9ca507f8-a991-4fbf-b8c3-d5290787ad10,201,1746868081881,1746868082006,125,124.22763,100,879 
[36mINFO[0m[0001] dc9ae7da-0cd8-430e-8227-beba352c4b74,201,1746868081879,1746868082006,127,126.496154,100,879 
[36mINFO[0m[0001] 43824bd9-f7fe-4f4f-8887-fa54385fd6db,201,1746868081868,1746868082006,138,137.897562,100,879 
[36mINFO[0m[0001] cd0cb2e0-d470-4c3a-a5f3-f851958c96d9,201,1746868081885,1746868082006,121,120.355651,100,879 
[36mINFO[0m[0001] 5df26495-a250-406d-aa61-1f7ab747702d,201,1746868081894,1746868082006,112,111.661357,100,879 
[36mINFO[0m[0001] 94734fa6-777f-4790-bcdb-d6024868da98,201,1746868081896,1746868082006,110,109.796206,100,879 
[36mINFO[0m[0001] 07cbb90c-a687-4e3b-a680-42d052bd8d63,201,1746868081883,1746868082006,123,123.466612,100,879 
[36mINFO[0m[0001] 422f8ca5-c4d4-4f0a-b511-b89fd4b52e3f,201,1746868081888,1746868082006,118,118.292089,100,879 
[36mINFO[0m[0001] e31dcfec-79ee-4a62-b3a6-a42abb837397,201,1746868081888,1746868082006,118,118.326297,100,879 
[36mINFO[0m[0001] be6e5688-e746-46db-bd11-d647ce4168fd,201,1746868081879,1746868082006,127,126.994559,100,879 
[36mINFO[0m[0001] 9472bc6d-4216-4993-8dfc-bb89d0d29248,201,1746868081868,1746868082007,139,138.40775,100,879 
[36mINFO[0m[0001] 2caf37c1-ee17-443c-97d0-8401bb505661,201,1746868081881,1746868082007,126,125.638297,100,879 
[36mINFO[0m[0001] 6c97ee98-555a-4583-9550-534cb467b695,201,1746868081880,1746868082007,127,126.69473,100,879 
[36mINFO[0m[0001] 4fbc3afe-2740-45c0-8ab7-2f7a9d378231,201,1746868081888,1746868082006,118,117.47004,100,879 
[36mINFO[0m[0001] 9f7bfb4f-5f68-45c4-8099-8e60df1b9c4c,201,1746868081881,1746868082007,126,126.383502,100,879 
[36mINFO[0m[0001] 38721554-cbaa-4994-ae19-b895e83a8231,201,1746868081894,1746868082007,113,113.053063,100,879 
[36mINFO[0m[0001] f5d013d9-fbec-447e-9563-cca04d7e6c02,201,1746868081879,1746868082007,128,128.61624,100,879 
[36mINFO[0m[0001] eff0fa66-0013-4f6a-8a39-325714cfd494,201,1746868081881,1746868082007,126,125.286373,100,879 
[36mINFO[0m[0001] 8eb07b7d-cc3e-4f1f-b631-0e61254167c7,201,1746868081889,1746868082007,118,118.298474,100,879 
[36mINFO[0m[0001] 320885da-adda-41c5-8af3-19b2c2c4210a,201,1746868081895,1746868082006,111,110.78065,100,879 
[36mINFO[0m[0001] fc4a8d1c-d298-4a73-b944-5b6dc9cf4069,201,1746868081868,1746868082004,136,136.708873,100,879 
[36mINFO[0m[0001] b1092925-c030-431c-9e32-c6d6615b2cd9,201,1746868081881,1746868082007,126,126.351323,100,879 
[36mINFO[0m[0001] 4b672335-8fdf-4f0f-878e-2ee60088965e,201,1746868081880,1746868082010,130,130.068994,100,879 
[36mINFO[0m[0001] db3975d6-e99a-4391-88d8-3c6dac82c3fd,201,1746868081884,1746868082010,126,125.397077,100,879 
[36mINFO[0m[0001] a32bfcd8-72a8-447b-a0aa-83d739c8ed51,201,1746868081892,1746868082010,118,117.664389,100,879 
[36mINFO[0m[0001] a0f7839a-d34d-4100-8db1-b7a04c7c8d72,201,1746868081879,1746868082010,131,131.208613,100,879 
[36mINFO[0m[0001] 44a7434d-689c-403b-829e-a2f5ff7879ba,201,1746868081893,1746868082010,117,117.192847,100,879 
[36mINFO[0m[0001] 345fb0ac-0a1c-421e-9a2f-66a27ff15d32,201,1746868081882,1746868082010,128,127.848934,100,879 
[36mINFO[0m[0001] f958cb7e-bf0c-4407-834f-ddd58af4addf,201,1746868081883,1746868082010,127,126.924837,100,879 
[36mINFO[0m[0001] ab52444c-8ec3-4558-b701-3b4b86981a3a,201,1746868081885,1746868082011,126,125.801617,100,879 
[36mINFO[0m[0001] 14405929-978a-404a-9e2b-6209e647a18a,201,1746868081883,1746868082011,128,127.740106,100,879 
[36mINFO[0m[0001] 89fb1438-7fb2-4527-826e-b01118a50adc,201,1746868081893,1746868082010,117,116.624393,100,879 
[36mINFO[0m[0001] 76760ad5-4ca1-40cf-8f7c-fd7b2e49b3fa,201,1746868081884,1746868082010,126,125.748634,100,879 
[36mINFO[0m[0001] 4b5cee0e-d99d-4299-b4ed-48502fcc35c0,201,1746868081884,1746868082011,127,127.556864,100,879 
[36mINFO[0m[0001] 4fb781fe-d5d1-444a-b0b8-e383d82dda06,201,1746868081886,1746868082012,126,125.475751,100,879 
