[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0001] 321c77d0-a062-4521-b7c6-3e2c5ad21ae9,201,1747213092153,1747213092173,20,20.476192,10,823 
[36mINFO[0m[0001] a3f81bd5-4c8f-45d4-b912-bb5463f5fbd8,201,1747213092157,1747213092174,17,15.945972,10,827 
[36mINFO[0m[0001] 17bbcd29-7bc9-452c-8c1e-185e93d497b0,201,1747213092166,1747213092179,13,13.002597,10,830 
[36mINFO[0m[0001] 8902c582-3b76-401c-b113-3ff1375a995f,201,1747213092166,1747213092186,20,19.692692,10,822 
[36mINFO[0m[0001] b7ffafc9-631b-4a66-b748-3b619824478e,201,1747213092167,1747213092186,19,19.000312,10,827 
[36mINFO[0m[0001] a8e1a000-9a4a-42cb-8772-752b0e75f935,201,1747213092166,1747213092186,20,19.276511,10,827 
[36mINFO[0m[0001] d571d3ad-38a3-4ba3-9b51-6389d293dcc0,201,1747213092174,1747213092186,12,11.491941,10,823 
[36mINFO[0m[0001] 25fbe51e-210f-4e5a-8d97-db0b87db7930,201,1747213092167,1747213092186,19,19.664179,10,822 
[36mINFO[0m[0001] 60a724c6-33e0-43a0-901d-8f3ee55ce955,201,1747213092166,1747213092187,21,20.815587,10,823 
[36mINFO[0m[0001] 1f54c207-ecea-4ed3-b0fe-ef8c595ee53b,201,1747213092166,1747213092187,21,20.79177,10,822 
[36mINFO[0m[0001] e97c453c-aae6-42c1-b740-8e24d3f76a5d,201,1747213092174,1747213092187,13,12.650684,10,822 
[36mINFO[0m[0001] f9328261-61a9-4502-8b57-96279f8802ea,201,1747213092165,1747213092187,22,21.264551,10,823 
[36mINFO[0m[0001] 4549e0c2-1417-42d8-a2c7-33410b47f237,201,1747213092180,1747213092191,11,11.213931,10,826 
[36mINFO[0m[0001] e65a1771-0600-4d9c-8430-fe4ebe1fbcb4,201,1747213092187,1747213092208,21,21.114474,10,822 
[36mINFO[0m[0001] 07fb16c3-7dbd-467d-aa53-39ecfc0eab38,201,1747213092186,1747213092208,22,21.561166,10,835 
[36mINFO[0m[0001] 693833f0-e95e-4df3-86bc-a5d1a0fbd77b,201,1747213092187,1747213092212,25,25.840944,10,823 
[36mINFO[0m[0001] 233f9fb4-f7c3-435d-8ab0-0557a5aac995,201,1747213092187,1747213092213,26,25.587412,10,822 
[36mINFO[0m[0001] 1f2a2efa-0788-413f-8ca7-a9f8f215465e,201,1747213092187,1747213092213,26,25.511864,10,822 
[36mINFO[0m[0001] c6c2bc67-7db5-4e5e-a74d-6dffee57b40c,201,1747213092186,1747213092213,27,26.239758,10,823 
[36mINFO[0m[0001] a8386390-db3f-4c17-ab71-17cae1c1f28a,201,1747213092187,1747213092213,26,25.117179,10,822 
[36mINFO[0m[0001] 209bf9fb-d6c4-4a6e-ab71-a5628c3ad9f9,201,1747213092187,1747213092213,26,25.529465,10,835 
[36mINFO[0m[0001] 93b8b593-eed4-432d-b944-328fc09ea671,201,1747213092192,1747213092213,21,20.96175,10,827 
[36mINFO[0m[0001] 6a30655b-2f9d-4522-9639-1aed414b134e,201,1747213092188,1747213092213,25,24.86851,10,822 
[36mINFO[0m[0001] 484de089-575b-4b2a-85fd-6ad726b247bf,201,1747213092209,1747213092227,18,18.70385,10,822 
[36mINFO[0m[0001] 224f89d2-d2dc-4cf8-b2da-6b8a76f33884,201,1747213092209,1747213092237,28,28.233283,10,824 
[36mINFO[0m[0001] 436b8598-d3ee-438e-9f46-8a98670249e3,201,1747213092214,1747213092237,23,23.226332,10,822 
[36mINFO[0m[0001] 7004d941-7299-4623-87de-6d652b261230,201,1747213092214,1747213092244,30,30.40562,10,835 
[36mINFO[0m[0001] b7cbf101-abb1-433b-ba61-76ca0381b25b,201,1747213092214,1747213092244,30,30.139642,10,824 
[36mINFO[0m[0001] 938b1f35-3347-4191-bc68-bf1ab6d5355e,201,1747213092214,1747213092244,30,29.869437,10,823 
[36mINFO[0m[0001] 95eaa1e1-0a71-4cc1-b59c-cdcc18a37acd,201,1747213092214,1747213092244,30,30.396694,10,835 
[36mINFO[0m[0001] 87c4d9b5-e3db-4a03-9b81-2e80af4fb63f,201,1747213092215,1747213092244,29,29.364307,10,822 
[36mINFO[0m[0001] f4c55f02-297d-48eb-938f-b684d3dfd55d,201,1747213092228,1747213092244,16,16.262347,10,835 
[36mINFO[0m[0001] ad2dfbff-716a-4be9-9e4e-2fe8d1a51b4f,201,1747213092214,1747213092244,30,30.715817,10,822 
[36mINFO[0m[0001] 2d97d32f-3860-426b-8530-38c091b26588,201,1747213092214,1747213092244,30,30.184342,10,822 
[36mINFO[0m[0001] 557f10b0-fb89-45c8-8db7-d673a4d40b86,201,1747213092237,1747213092249,12,11.843409,10,835 
[36mINFO[0m[0001] db89e711-45f0-4f5f-b529-afbb6c6a2ede,201,1747213092237,1747213092253,16,15.462817,10,824 
[36mINFO[0m[0001] 454aa100-7439-4f9c-8021-a05b3928ae07,201,1747213092245,1747213092261,16,15.342882,10,824 
[36mINFO[0m[0001] 37a9de91-2df6-4eff-8b4b-b8cf77c0512a,201,1747213092246,1747213092267,21,20.773958,10,822 
[36mINFO[0m[0001] 867d21de-7fff-4fdc-bdf0-67a3005ee760,201,1747213092245,1747213092267,22,21.539825,10,822 
[36mINFO[0m[0001] 7f3ac63b-d9b2-4d31-ac58-769be06a80b9,201,1747213092246,1747213092267,21,21.042785,10,824 
[36mINFO[0m[0001] 4dde3bcd-d3f3-4383-aa8f-dc269d638a6c,201,1747213092250,1747213092267,17,16.66075,10,824 
[36mINFO[0m[0001] f82546c2-9127-42a1-bdf2-e2a393c14a15,201,1747213092246,1747213092267,21,21.004174,10,822 
[36mINFO[0m[0001] 030e97ee-5f19-491f-a106-77c65547a3b8,201,1747213092245,1747213092267,22,21.60154,10,824 
[36mINFO[0m[0001] daadca50-042a-4b8e-a9e6-f03bc635c2a2,201,1747213092245,1747213092267,22,21.556454,10,824 
[36mINFO[0m[0001] 2cbcc1cf-8e19-41f0-a2fe-20cfb9b06181,201,1747213092246,1747213092267,21,21.003012,10,835 
[36mINFO[0m[0001] e132859e-3557-475b-b1ba-ec28cb0fc270,201,1747213092254,1747213092271,17,17.414714,10,821 
[36mINFO[0m[0001] 5f3b87fc-6ed6-4635-86c3-fc30d2498157,201,1747213092261,1747213092271,10,9.896504,10,824 
[36mINFO[0m[0001] 7d68fb4b-6b53-4b23-bd5c-1df286599a4c,201,1747213092268,1747213092282,14,13.493396,10,821 
[36mINFO[0m[0001] 944fa9bb-4d3b-4943-b3dd-090a77879e85,201,1747213092268,1747213092282,14,13.931129,10,835 
[36mINFO[0m[0001] 1c08d71b-fe6f-4a2d-8476-4dbad2ae0a37,201,1747213092267,1747213092282,15,14.216675,10,822 
[36mINFO[0m[0001] 81d64cda-877a-47df-a72c-c0cc2f13f957,201,1747213092272,1747213092287,15,14.920616,10,821 
[36mINFO[0m[0001] c84ef135-8f5b-4f04-b3f3-1dc48e5974ad,201,1747213092268,1747213092287,19,19.34458,10,824 
[36mINFO[0m[0001] 0a7e4a01-d4f9-4107-b169-8262e3573f27,201,1747213092272,1747213092287,15,15.033107,10,820 
[36mINFO[0m[0001] 5203cc17-68f1-4ae3-923b-a3b5aa2fbe5c,201,1747213092268,1747213092287,19,19.655441,10,824 
[36mINFO[0m[0001] 95247548-8af9-4c0f-b2d1-4f15b050298c,201,1747213092267,1747213092287,20,19.75971,10,824 
[36mINFO[0m[0001] c53fb938-ec15-4067-b3d8-c7ef287928b5,201,1747213092268,1747213092287,19,18.61369,10,824 
[36mINFO[0m[0001] 8253c574-d7dc-43d7-9875-80880d8a4eb4,201,1747213092267,1747213092287,20,19.619919,10,835 
[36mINFO[0m[0001] 635f760e-6ddd-45e7-a5f5-fb0d1a16ec07,201,1747213092282,1747213092296,14,13.179693,10,820 
[36mINFO[0m[0001] 0b1bf238-d280-4b89-ac27-18d133c8f36d,201,1747213092282,1747213092296,14,13.186461,10,824 
[36mINFO[0m[0001] 7d798b0e-12f1-45ee-a295-9a3614435f4a,201,1747213092288,1747213092301,13,12.482238,10,819 
[36mINFO[0m[0001] 63f933b4-5bdd-44fa-b212-61dbe5521b54,201,1747213092288,1747213092301,13,12.9208,10,821 
[36mINFO[0m[0001] 31a1d1f0-e446-431b-9e3d-3d7693d79267,201,1747213092289,1747213092301,12,12.212893,10,824 
[36mINFO[0m[0001] 4a1a77d9-eef7-46b1-939b-dc61cf81b19f,201,1747213092282,1747213092301,19,18.461911,10,835 
[36mINFO[0m[0001] 5cc5594b-73af-4b01-a9f0-09c37c5b1084,201,1747213092288,1747213092301,13,13.315949,10,821 
[36mINFO[0m[0001] 0b738bc0-8064-421f-b794-663f378d347c,201,1747213092288,1747213092301,13,12.982617,10,821 
[36mINFO[0m[0001] 0ecf4f20-b98c-40a7-9eb6-4d2c81a69384,201,1747213092288,1747213092301,13,12.961544,10,820 
[36mINFO[0m[0001] f67f9d50-43f8-4650-8e4e-4f52e8ce07ee,201,1747213092289,1747213092301,12,12.149223,10,824 
[36mINFO[0m[0001] 7007058b-8b41-4edf-96eb-7bae64e9d880,201,1747213092296,1747213092310,14,13.294546,10,824 
[36mINFO[0m[0001] 9ec607ef-6a2e-4479-9f8f-dff1b02ab6ee,201,1747213092297,1747213092310,13,13.320911,10,819 
[36mINFO[0m[0001] 2953e03f-26d7-4f3a-8c66-0610c0cbb1f6,201,1747213092302,1747213092316,14,13.246023,10,819 
[36mINFO[0m[0001] 7b41dbfa-8da3-4f57-a98c-6c80430d6cbe,201,1747213092302,1747213092316,14,13.221674,10,824 
[36mINFO[0m[0001] de22d18c-fb84-4f4e-af09-521eaa0928ec,201,1747213092302,1747213092326,24,23.884171,10,820 
[36mINFO[0m[0001] 45aba8b2-935c-404c-a6ed-7cc7f254ed4f,201,1747213092301,1747213092326,25,24.747654,10,817 
[36mINFO[0m[0001] 84240169-657b-4ce7-bf4a-5ba797a09f7e,201,1747213092302,1747213092326,24,24.681985,10,820 
[36mINFO[0m[0001] b05829ee-e244-4c97-9cd2-4c86ce72c5ca,201,1747213092302,1747213092326,24,24.340926,10,820 
[36mINFO[0m[0001] 3b67d30a-b84e-4800-b980-e25c07b44f49,201,1747213092311,1747213092327,16,15.815894,10,821 
[36mINFO[0m[0001] d6f10f71-ec96-4405-994b-b6f66e3560bc,201,1747213092302,1747213092327,25,24.780529,10,821 
[36mINFO[0m[0001] da8f9faf-e4d4-416b-9065-ec64490c02c8,201,1747213092302,1747213092327,25,25.547905,10,824 
[36mINFO[0m[0001] 2738796b-da30-432a-bb53-cfbae38e480e,201,1747213092311,1747213092332,21,20.67754,10,817 
[36mINFO[0m[0001] 5aa00de6-828e-443d-83d3-c0ac17277089,201,1747213092317,1747213092332,15,14.889235,10,817 
[36mINFO[0m[0001] 2427b406-396d-4502-93c7-e5fbc0cd19d5,201,1747213092317,1747213092339,22,21.990201,10,821 
[36mINFO[0m[0001] 516e5954-fb19-40fe-b2fa-c2de7d9a1463,201,1747213092327,1747213092346,19,18.412102,10,819 
[36mINFO[0m[0001] 4b2501c4-7a9a-47c8-afaf-fadae8db6c63,201,1747213092327,1747213092346,19,18.590786,10,822 
[36mINFO[0m[0001] 771e7f77-30f8-43f6-b768-c177b49ff7ba,201,1747213092327,1747213092346,19,18.458732,10,820 
[36mINFO[0m[0001] 0ea8abc7-6006-450b-977c-84351c5ded27,201,1747213092327,1747213092346,19,18.646774,10,819 
[36mINFO[0m[0001] e30bf7a6-9efd-4359-b81f-11ef1c7dc204,201,1747213092327,1747213092346,19,18.565856,10,819 
[36mINFO[0m[0001] 620be3dd-79ff-44d9-af2f-17385be88e18,201,1747213092327,1747213092346,19,18.652686,10,820 
[36mINFO[0m[0001] 28ca3738-1a4c-440d-b74c-83e87f36fc5b,201,1747213092328,1747213092346,18,17.54375,10,824 
[36mINFO[0m[0001] c963deb8-982c-402a-a7aa-8e9e820d4a66,201,1747213092332,1747213092351,19,18.664368,10,822 
[36mINFO[0m[0001] ffd59663-80d8-4dba-b18e-a074cdbbfec7,201,1747213092332,1747213092351,19,18.729449,10,822 
[36mINFO[0m[0001] 96fd4f2e-0a1e-4336-9437-9ce82239cca1,201,1747213092339,1747213092351,12,11.726537,10,820 
[36mINFO[0m[0001] 8c812021-f12e-497d-aba4-4b7f2840b5b0,201,1747213092347,1747213092361,14,13.998054,10,819 
[36mINFO[0m[0002] eb880024-d46d-40a6-9f4c-87c2a6b084cd,201,1747213092347,1747213092366,19,19.162735,10,819 
[36mINFO[0m[0002] 3ffac7c2-e397-4a04-aaca-81a96d98b42e,201,1747213092347,1747213092366,19,19.271691,10,842 
[36mINFO[0m[0002] 7e5dddae-88ee-4d94-94f5-864dd3ed46c1,201,1747213092347,1747213092366,19,19.391863,10,817 
[36mINFO[0m[0002] acfe5477-83a1-43cd-949f-324903b833b6,201,1747213092352,1747213092366,14,14.135722,10,842 
[36mINFO[0m[0002] 60b4f354-9417-4506-9a7a-607f6bf94139,201,1747213092352,1747213092366,14,14.240756,10,842 
[36mINFO[0m[0002] cf2ab955-a839-4ab7-8c72-c118b02d289b,201,1747213092347,1747213092366,19,19.355585,10,821 
[36mINFO[0m[0002] ffcd8eb4-d51d-4dd5-8b9c-2e14fa3f1fd7,201,1747213092347,1747213092366,19,19.460966,10,817 
[36mINFO[0m[0002] 06c46427-5635-4c00-b288-712f2ffccf5d,201,1747213092352,1747213092367,15,14.516927,10,819 
[36mINFO[0m[0002] f2f67b59-42da-422f-bb9a-01b62b6aed36,201,1747213092347,1747213092366,19,19.229347,10,817 
[36mINFO[0m[0002] 6ec56681-46bf-42ca-b615-d65a691f00a8,201,1747213092362,1747213092375,13,13.148904,10,817 
[36mINFO[0m[0002] ba79cb25-c8a7-4a47-a327-0e3c56958076,201,1747213092367,1747213092387,20,19.574453,10,968 
[36mINFO[0m[0002] d2236813-5c02-4e9a-ad58-10e75ac490d4,201,1747213092367,1747213092387,20,19.814583,10,817 
[36mINFO[0m[0002] 2af2ead9-6174-4102-960c-6903a533f794,201,1747213092368,1747213092387,19,18.871857,10,822 
[36mINFO[0m[0002] a0aa2e89-015c-46bc-b29f-7d7c852c5292,201,1747213092367,1747213092387,20,19.857334,10,822 
[36mINFO[0m[0002] 2d0a721a-306a-48aa-9c2a-0a63682b6c2f,201,1747213092367,1747213092387,20,19.167387,10,820 
[36mINFO[0m[0002] 11417a8d-90d5-4353-97af-507f5a79fee5,201,1747213092367,1747213092396,29,29.054898,10,968 
[36mINFO[0m[0002] 45b2180b-3515-4e09-99db-9b468921d4c0,201,1747213092368,1747213092396,28,28.744485,10,822 
[36mINFO[0m[0002] 96e64e25-657d-436b-b425-72bd205379e3,201,1747213092367,1747213092396,29,29.419698,10,968 
[36mINFO[0m[0002] 8e6ef06c-f6a9-47af-ab7d-86d42b274237,201,1747213092376,1747213092396,20,20.748764,10,822 
[36mINFO[0m[0002] 744bbba1-2f2c-4003-a94c-e69364d58ca9,201,1747213092368,1747213092396,28,28.710899,10,817 
[36mINFO[0m[0002] e9788582-e837-404a-85ef-64d970a99041,201,1747213092388,1747213092402,14,13.966354,10,826 
[36mINFO[0m[0002] 906b5d7a-905f-4c0a-9af8-a06845de2db2,201,1747213092388,1747213092402,14,13.564669,10,819 
[36mINFO[0m[0002] 25f0b2e9-bc70-45a8-8481-013c30a65e6a,201,1747213092388,1747213092402,14,14.007459,10,822 
[36mINFO[0m[0002] 0256e9f7-99cb-4e6c-85ce-7cb04138a0b5,201,1747213092388,1747213092402,14,13.563791,10,842 
[36mINFO[0m[0002] e782adef-c81d-41e4-bae0-bd715585dcb3,201,1747213092388,1747213092402,14,13.955563,10,842 
[36mINFO[0m[0002] 60c29198-3ba6-47cc-bbbf-ec4d71104691,201,1747213092397,1747213092416,19,18.386097,10,826 
[36mINFO[0m[0002] f87577a4-da6d-4530-ab24-1fcc2054155d,201,1747213092397,1747213092416,19,18.057679,10,822 
[36mINFO[0m[0002] 91fd9104-b2b7-436e-a7f1-cd8de8e12c3a,201,1747213092397,1747213092416,19,18.36182,10,826 
[36mINFO[0m[0002] 318c908d-526e-4353-9c9e-938100b5a30b,201,1747213092403,1747213092426,23,23.482898,10,842 
[36mINFO[0m[0002] 1b9c24b2-5a7e-4fff-a97e-5b8a3ad158b3,201,1747213092397,1747213092426,29,28.980526,10,842 
[36mINFO[0m[0002] 62ae37dd-dfab-43fb-a43c-3a938d4521ae,201,1747213092403,1747213092426,23,23.118665,10,968 
[36mINFO[0m[0002] b139b7b0-5142-4b65-b584-0063348224c6,201,1747213092397,1747213092426,29,28.879064,10,842 
[36mINFO[0m[0002] 37c51df4-6c4b-4faf-aab8-e1c12674f118,201,1747213092403,1747213092426,23,23.613073,10,822 
[36mINFO[0m[0002] 336bae7d-11f6-4b96-864d-c10a84f82bb7,201,1747213092403,1747213092426,23,23.174326,10,968 
[36mINFO[0m[0002] a8148ad4-bbe9-4270-9e59-85030112800f,201,1747213092403,1747213092426,23,23.572789,10,817 
[36mINFO[0m[0002] a441c6a7-4ebd-4c01-8445-e3ce70b66993,201,1747213092417,1747213092438,21,21.251735,10,822 
[36mINFO[0m[0002] 99eaaf5c-b57b-4ca9-8a0d-6edb2c5a172a,201,1747213092417,1747213092452,35,34.988996,10,822 
[36mINFO[0m[0002] 7bb46627-1bdf-4842-bf7e-2d42e973f509,201,1747213092417,1747213092452,35,35.082491,10,842 
[36mINFO[0m[0002] 2ecb09fd-37cd-4b20-9fea-c810231392fa,201,1747213092428,1747213092457,29,29.183782,10,822 
[36mINFO[0m[0002] f4a89c27-d1e3-4e9e-b1c1-c02a8b458f14,201,1747213092427,1747213092458,31,30.187095,10,968 
[36mINFO[0m[0002] f27834ae-3b76-43cc-9352-be5e0887ef02,201,1747213092428,1747213092458,30,29.896772,10,826 
[36mINFO[0m[0002] 8c7fd2e2-af23-4c80-83f9-be7e9fcf52de,201,1747213092428,1747213092458,30,29.493846,10,826 
[36mINFO[0m[0002] 9677c8ee-a2bf-4562-863b-fdc9f0f0d07d,201,1747213092427,1747213092457,30,29.984603,10,968 
[36mINFO[0m[0002] b57f7b78-0a21-4b93-9b03-e7e1676f94b9,201,1747213092427,1747213092457,30,29.943252,10,968 
[36mINFO[0m[0002] 358ca544-20d3-47ee-ad6b-c1459589d639,201,1747213092439,1747213092458,19,18.487288,10,820 
[36mINFO[0m[0002] 76b5a206-b2d8-496b-8553-393b08e55c1c,201,1747213092428,1747213092458,30,29.463352,10,820 
[36mINFO[0m[0002] 9489e9b0-a615-47a7-85d2-58a8708384d2,201,1747213092453,1747213092469,16,16.054463,10,820 
[36mINFO[0m[0002] cbbb21a8-e271-4629-a2da-3301b03368e5,201,1747213092458,1747213092474,16,15.162312,10,826 
[36mINFO[0m[0002] 8d50bd12-a46e-4fc0-971d-5e597de19dcf,201,1747213092459,1747213092474,15,14.469086,10,775 
[36mINFO[0m[0002] b93fd930-9e1e-4e2a-b1df-f0e8a1a3539a,201,1747213092458,1747213092474,16,15.547713,10,842 
[36mINFO[0m[0002] 7bcc1fd8-2941-431c-8ed0-4ea9ccea3c8d,201,1747213092458,1747213092474,16,15.65166,10,822 
[36mINFO[0m[0002] eeb1a551-3dc6-4d58-b1c8-0cb5e3db6e06,201,1747213092460,1747213092474,14,14.622346,10,775 
[36mINFO[0m[0002] 76357adb-3bee-45b8-a62b-5847f1db0587,201,1747213092458,1747213092475,17,15.92353,10,822 
[36mINFO[0m[0002] 18cbcb71-523d-42a2-ada2-b0be7653287c,201,1747213092453,1747213092474,21,21.145143,10,968 
[36mINFO[0m[0002] 12613c90-02cf-436d-b42a-4db477e5da22,201,1747213092459,1747213092475,16,15.527219,10,826 
[36mINFO[0m[0002] 5418f028-45b0-4c53-a2a8-1e9ecf3be4bc,201,1747213092459,1747213092475,16,15.352593,10,826 
[36mINFO[0m[0002] a03f29e4-a8c5-4e1d-baca-c394035de8f3,201,1747213092470,1747213092488,18,17.769651,10,775 
[36mINFO[0m[0002] 76e13e8f-c613-45d9-ae99-a284366ea191,201,1747213092475,1747213092505,30,30.424837,10,822 
[36mINFO[0m[0002] 3f4d9ee9-fdc9-4597-ba08-8f3115c548e0,201,1747213092476,1747213092505,29,29.59674,10,822 
[36mINFO[0m[0002] a9b92ba2-ab48-44e3-bf7d-d70e153a045c,201,1747213092475,1747213092506,31,30.294133,10,817 
[36mINFO[0m[0002] 0066756a-ef44-4f11-b3af-d0cb00c1fd7c,201,1747213092476,1747213092506,30,29.753012,10,822 
[36mINFO[0m[0002] 986ebc70-59c2-4ba7-9f84-20b1a7f17706,201,1747213092475,1747213092505,30,29.995092,10,820 
[36mINFO[0m[0002] b391a292-3a56-48b1-9cdc-95de498e0e68,201,1747213092475,1747213092505,30,30.359002,10,968 
[36mINFO[0m[0002] 5ec0fd6f-5fcc-42e4-bab3-07e9639f2ef9,201,1747213092475,1747213092510,35,34.483526,10,817 
[36mINFO[0m[0002] 26a61bf4-e699-4e5b-a204-d83f248a3f58,201,1747213092489,1747213092511,22,21.705133,10,817 
[36mINFO[0m[0002] 8a375fed-b70f-4fc8-9f2d-258364933b1c,201,1747213092475,1747213092510,35,35.40527,10,820 
[36mINFO[0m[0002] 3d9db0a9-3e0b-4c51-af3a-b2c0b5b2bce2,201,1747213092476,1747213092511,35,34.856917,10,826 
[36mINFO[0m[0002] d75bedab-a680-4d54-9f0c-ba03bfae448e,201,1747213092506,1747213092526,20,19.779684,10,820 
[36mINFO[0m[0002] 5f8eb870-8a1b-49b8-ba22-3d669a887bb1,201,1747213092506,1747213092546,40,40.133084,10,820 
[36mINFO[0m[0002] 700cbb88-740d-4d0e-ba92-7fcdbb77c75b,201,1747213092506,1747213092548,42,41.543799,10,820 
[36mINFO[0m[0002] 053be9aa-3148-4688-8dc5-4f960a44c1d3,201,1747213092512,1747213092548,36,35.692365,10,822 
[36mINFO[0m[0002] d05458c5-ffeb-49ae-9b5e-8557e32cd012,201,1747213092511,1747213092551,40,39.786589,10,908 
[36mINFO[0m[0002] 1653f3eb-60e8-4ed7-8a13-107c327c7757,201,1747213092512,1747213092553,41,40.806433,10,775 
[36mINFO[0m[0002] 195a0a97-328c-4b18-82b5-5c4d14ab101d,201,1747213092506,1747213092552,46,44.396882,10,908 
[36mINFO[0m[0002] a1ee389c-a5b1-49c9-9490-bae897f8e0d6,201,1747213092507,1747213092553,46,46.308932,10,775 
[36mINFO[0m[0002] a9379d68-9adc-4d4c-a746-8015167aeccb,201,1747213092507,1747213092553,46,46.642173,10,826 
[36mINFO[0m[0002] 3e6e311b-6859-498c-b499-c70b231450f5,201,1747213092512,1747213092572,60,59.977412,10,908 
[36mINFO[0m[0002] 7f531b1f-98d4-453a-8235-95fa547de02d,201,1747213092549,1747213092603,54,53.691016,10,775 
[36mINFO[0m[0002] 9d8c17eb-74d3-4e37-8f6c-ed5368713113,201,1747213092527,1747213092603,76,75.324935,10,775 
[36mINFO[0m[0002] 3b24ca42-bf19-4b4f-b38a-3965bacd43e0,201,1747213092554,1747213092627,73,73.650156,10,817 
[36mINFO[0m[0002] 2a55c26d-da10-4be1-961c-eb4d85bda143,201,1747213092549,1747213092628,79,78.225495,10,820 
[36mINFO[0m[0002] 35467ec5-77c4-47f1-808c-2dbd0d0d5fcd,201,1747213092554,1747213092628,74,73.654583,10,822 
[36mINFO[0m[0002] c765871e-bd6a-4500-80d2-5398dd67469a,201,1747213092553,1747213092627,74,73.833354,10,817 
[36mINFO[0m[0002] 08cd0653-b58c-4754-beb2-3341f5a46258,201,1747213092573,1747213092628,55,54.734427,10,816 
[36mINFO[0m[0002] 1282456c-5bcb-4be7-be42-345e759cb226,201,1747213092552,1747213092628,76,75.025162,10,816 
[36mINFO[0m[0002] fd7992c1-b1ed-450b-bbff-cd49bedfdf3a,201,1747213092550,1747213092628,78,77.508282,10,775 
[36mINFO[0m[0002] 761b00e3-6bde-41ea-b23d-acf13683b319,201,1747213092554,1747213092627,73,73.500308,10,816 
[36mINFO[0m[0002] b626473b-1f38-4ceb-86cd-7c25056cd21f,201,1747213092604,1747213092649,45,45.092098,10,817 
[36mINFO[0m[0002] e576fca4-63ab-4c91-84b0-03315cebf95d,201,1747213092604,1747213092649,45,45.340684,10,817 
[36mINFO[0m[0002] c288a420-20ae-4943-9fbf-916a93ee6192,201,1747213092628,1747213092674,46,45.559758,10,775 
[36mINFO[0m[0002] 9d2310f1-8e40-4b39-8699-ee76486f14e4,201,1747213092628,1747213092694,66,66.161285,10,908 
[36mINFO[0m[0002] 79145513-cbfd-4b18-b3cf-b92d6079aebe,201,1747213092629,1747213092695,66,66.050418,10,817 
[36mINFO[0m[0002] d72a1d73-a86b-4cf3-9214-ad7fd605b5fc,201,1747213092628,1747213092695,67,66.418012,10,824 
[36mINFO[0m[0002] 07ddba6c-ee43-460f-a484-9e1aa98713a2,201,1747213092650,1747213092695,45,45.303907,10,908 
[36mINFO[0m[0002] 91157f84-e9d2-4f1b-9402-d546e7c1d74e,201,1747213092628,1747213092696,68,67.23464,10,824 
[36mINFO[0m[0002] fd2da513-707e-44cc-80d4-7ea085998b1e,201,1747213092650,1747213092696,46,45.590236,10,908 
[36mINFO[0m[0002] f4f5561c-3f59-4a8f-8086-8695cd6284c9,201,1747213092628,1747213092696,68,67.574549,10,820 
[36mINFO[0m[0002] a2800a55-64ba-4adf-9746-1d404c922052,201,1747213092628,1747213092696,68,67.732074,10,908 
[36mINFO[0m[0002] 1a3649cb-843a-4cad-b174-d464a6ba4b5d,201,1747213092629,1747213092696,67,67.354728,10,824 
[36mINFO[0m[0002] 9c0876b0-2b0f-47e6-b182-95cafadf02d1,201,1747213092674,1747213092701,27,26.885603,10,817 
[36mINFO[0m[0002] 7ae61c5d-2a8c-4341-9c7a-a619f23817f3,201,1747213092696,1747213092711,15,14.23631,10,775 
[36mINFO[0m[0002] 08167c15-44ab-4a61-80e1-451cc2113b23,201,1747213092696,1747213092711,15,15.169622,10,824 
[36mINFO[0m[0002] ebd7cd19-f5a5-4196-abaa-cab8960d2408,201,1747213092696,1747213092711,15,15.061863,10,908 
[36mINFO[0m[0002] 0db306d6-a748-4e98-a37f-4586a69fb632,201,1747213092702,1747213092716,14,13.75023,10,908 
[36mINFO[0m[0002] 930f206e-bbf6-4de8-bc88-5e2a101c5d0f,201,1747213092697,1747213092716,19,19.415821,10,816 
[36mINFO[0m[0002] e0be389b-f600-4bfa-b306-89e10a94c3f2,201,1747213092696,1747213092716,20,19.792559,10,816 
[36mINFO[0m[0002] 67ffaa2a-a8ee-4929-934e-25bdde0d2ff5,201,1747213092697,1747213092716,19,19.393243,10,824 
[36mINFO[0m[0002] 5b564e4b-8e02-4bcb-87ec-3e6ad14ab1b0,201,1747213092695,1747213092716,21,20.764042,10,816 
[36mINFO[0m[0002] fdb5d7c6-6360-4cc0-8f0d-d9ad37841d9f,201,1747213092696,1747213092716,20,20.008268,10,824 
[36mINFO[0m[0002] 38ce2bef-15c6-44d6-b782-cbd6761a3201,201,1747213092696,1747213092716,20,20.11496,10,816 
[36mINFO[0m[0002] a61c7dd8-0333-45fa-934a-33bbbeda66fd,201,1747213092712,1747213092725,13,13.375006,10,817 
[36mINFO[0m[0002] 72b47e87-1c82-49c1-a4ff-39878048a625,201,1747213092712,1747213092736,24,24.377935,10,816 
[36mINFO[0m[0002] c8775d25-bfae-4130-b368-118336b00435,201,1747213092712,1747213092736,24,24.29966,10,821 
[36mINFO[0m[0002] 18d18224-ecb6-4c9d-9edf-d075092c5c99,201,1747213092717,1747213092741,24,23.860621,10,824 
[36mINFO[0m[0002] 1b41a58f-784a-4653-840c-b13014e390c4,201,1747213092717,1747213092741,24,24.081207,10,816 
