[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0003] dd9d80da-4dd1-44b5-9dcc-fc38d3a2eb64,201,1746867788392,1746867788539,147,147.520853,100,879 
[36mINFO[0m[0003] 567d3b05-69e3-45f6-9fde-3924fff4f000,201,1746867788383,1746867788539,156,156.245975,100,879 
[36mINFO[0m[0003] f90af669-78a3-44cb-8dd3-6abe96613965,201,1746867788392,1746867788539,147,146.88618,100,879 
[36mINFO[0m[0003] 7b23a7c0-d255-43dc-a4d2-61b535bca20e,201,1746867788391,1746867788540,149,148.328644,100,879 
[36mINFO[0m[0003] 16c50f02-74d4-4810-b83e-fdfc4f69700e,201,1746867788386,1746867788541,155,155.515476,100,879 
[36mINFO[0m[0003] 1f47837d-1257-428d-8b11-ef93e22ba19f,201,1746867788390,1746867788541,151,151.62815,100,879 
[36mINFO[0m[0003] 162a88b6-5c2f-4e84-8157-d4d11b46adfc,201,1746867788388,1746867788541,153,153.171282,100,879 
[36mINFO[0m[0003] e313ce2f-6995-43fa-a91d-e6ef525bd7c9,201,1746867788390,1746867788541,151,150.822289,100,879 
[36mINFO[0m[0003] b7f5a1d4-3558-4907-a267-edcaf43f1ac3,201,1746867788387,1746867788542,155,154.297152,100,879 
[36mINFO[0m[0003] e9e7d60c-cc02-4d03-b6c7-2a7fba4fc420,201,1746867788386,1746867788542,156,155.066141,100,879 
[36mINFO[0m[0003] 03436b58-523a-4ddb-8cff-e7974db64e5f,201,1746867788389,1746867788542,153,152.646321,100,879 
[36mINFO[0m[0003] 0336f7f6-da9a-4a2f-aae2-617530cd01bd,201,1746867788388,1746867788542,154,153.622059,100,879 
[36mINFO[0m[0003] d2d4d57c-9b59-46a2-bdf5-58cd86d15354,201,1746867788392,1746867788542,150,149.67824,100,879 
[36mINFO[0m[0003] ddc3d391-1b7d-49b4-ad72-3d68d3fd77d6,201,1746867788385,1746867788542,157,156.673551,100,879 
[36mINFO[0m[0003] adac72f2-4df9-40e6-ba70-5b8386421a0c,201,1746867788381,1746867788542,161,161.054242,100,879 
[36mINFO[0m[0003] c62e7847-a2e5-4f49-a132-85ba3de394e7,201,1746867788389,1746867788542,153,153.156247,100,879 
[36mINFO[0m[0003] 98809c4b-44ad-4996-bfd9-25aa877eed08,201,1746867788383,1746867788542,159,158.82824,100,879 
[36mINFO[0m[0003] de8107e2-4aee-45d9-8ca4-0b6e53ea23a4,201,1746867788392,1746867788542,150,150.17014,100,879 
[36mINFO[0m[0003] a112425c-d182-4ed1-beb3-544d83f2bdc0,201,1746867788390,1746867788542,152,151.669617,100,879 
[36mINFO[0m[0003] 9879e312-a1ef-4c1d-892a-8615ac007216,201,1746867788390,1746867788542,152,152.377445,100,879 
[36mINFO[0m[0003] d9a97a5b-f632-43b4-b57f-a7ab80d4e3a6,201,1746867788385,1746867788542,157,157.319338,100,879 
[36mINFO[0m[0003] 7fe97cfe-1c2a-4a9f-b3cf-e8f19a890d13,201,1746867788387,1746867788542,155,155.09929,100,879 
[36mINFO[0m[0003] 2833cd09-1d66-4387-9f3f-faa51b7dbfe9,201,1746867788373,1746867788542,169,169.306177,100,879 
[36mINFO[0m[0003] 76e3683e-bc1f-4a84-85f2-63c19ff09329,201,1746867788383,1746867788542,159,159.128616,100,879 
[36mINFO[0m[0003] 620957ff-afff-4506-aa03-4e28dec59af9,201,1746867788380,1746867788542,162,161.636246,100,879 
[36mINFO[0m[0003] c9108c78-9afd-4fa6-8190-d7596c23fdab,201,1746867788386,1746867788542,156,155.209149,100,879 
[36mINFO[0m[0003] 1faf5af8-21c1-4ef2-9ed3-5404a7f5961b,201,1746867788380,1746867788542,162,161.854264,100,879 
[36mINFO[0m[0003] f0691f2d-b29e-4d80-9c7f-1fb3a8d7d318,201,1746867788390,1746867788542,152,151.929454,100,879 
[36mINFO[0m[0003] dc09c14d-f03a-4845-9114-0d93a887dc29,201,1746867788387,1746867788542,155,154.927207,100,879 
[36mINFO[0m[0003] 3632079f-ca3d-4514-abe0-6a752e5892fb,201,1746867788392,1746867788542,150,150.321967,100,879 
[36mINFO[0m[0003] 1308cf2c-3cb2-49ac-a82d-c0d5a7561d0d,201,1746867788383,1746867788542,159,159.243701,100,879 
[36mINFO[0m[0003] 4c6fdf0d-ad4e-4cdb-a1ff-e8e55b2e27a3,201,1746867788385,1746867788543,158,157.609283,100,879 
[36mINFO[0m[0003] 388a01da-9fa6-4267-9543-d4b15bfa57c5,201,1746867788383,1746867788543,160,159.357618,100,879 
[36mINFO[0m[0003] 9e9125be-8e22-4a58-9b52-204264008d36,201,1746867788386,1746867788543,157,156.547114,100,879 
[36mINFO[0m[0003] e6cbf755-ca6e-4dcf-a877-0fe7b29dbcca,201,1746867788384,1746867788543,159,158.128061,100,879 
[36mINFO[0m[0003] bdcd2280-3d97-412d-898a-934fa83e96e2,201,1746867788385,1746867788543,158,157.70254,100,879 
[36mINFO[0m[0003] 65b6ded6-cd4f-485c-a037-59326a25c569,201,1746867788383,1746867788543,160,159.757457,100,879 
[36mINFO[0m[0003] 1370225c-2143-4998-8878-ed85d72dc678,201,1746867788381,1746867788543,162,161.526436,100,879 
[36mINFO[0m[0003] 29c4e3c0-c839-47ac-9bdc-d5f91778ccbf,201,1746867788390,1746867788543,153,152.2529,100,879 
[36mINFO[0m[0003] ee7bd552-7299-4dc7-aaf3-d1d9c8221cd2,201,1746867788389,1746867788543,154,153.975664,100,879 
[36mINFO[0m[0003] a099ba48-590f-4e57-bc8c-8534ded07227,201,1746867788373,1746867788543,170,169.83855,100,879 
[36mINFO[0m[0003] 72581527-dfe9-4942-a739-e5a192d8f224,201,1746867788386,1746867788543,157,156.702367,100,879 
[36mINFO[0m[0003] f63529eb-7839-4da1-8c3c-66e713023803,201,1746867788389,1746867788543,154,153.901554,100,879 
[36mINFO[0m[0003] 50f46850-a95a-4bf5-ac58-07edff55aeb6,201,1746867788384,1746867788543,159,158.917176,100,879 
[36mINFO[0m[0003] ea7e5de4-bd34-48f1-b9a3-d825004d657a,201,1746867788389,1746867788543,154,154.179198,100,879 
[36mINFO[0m[0003] 02adf954-8343-4bb6-aed2-265d291244b3,201,1746867788648,1746867788672,24,23.591009,100,879 
[36mINFO[0m[0003] 00988b07-9493-486e-b761-afd3083c3843,201,1746867788659,1746867788679,20,19.170406,100,879 
[36mINFO[0m[0003] ba9d5d87-58fe-4329-99d3-99ecd96c286e,201,1746867788725,1746867788740,15,14.74015,100,879 
[36mINFO[0m[0003] 50aa8cf0-b739-453d-baff-e5a7ea526d04,201,1746867788748,1746867788772,24,23.40272,100,879 
[36mINFO[0m[0003] 5e56efd4-9ff2-4e90-a1ad-5bc6179109c7,201,1746867788774,1746867788788,14,13.941615,100,879 
[36mINFO[0m[0003] ff670144-b570-4eb7-9d4c-a3d6edc98fa5,201,1746867788913,1746867788930,17,16.566902,100,879 
[36mINFO[0m[0003] bd89780f-df7c-4cf8-8d7a-662eb5551112,201,1746867789031,1746867789074,43,41.595958,100,879 
[36mINFO[0m[0003] 24fee57e-d337-4ce7-96d0-06185a4b5d2d,201,1746867789039,1746867789085,46,45.564584,100,879 
[36mINFO[0m[0003] 69ffac09-1312-4ddb-a7b0-b311f7414189,201,1746867789048,1746867789085,37,37.275434,100,879 
[36mINFO[0m[0003] 3510f9e5-51f2-45ae-a612-b707f6fda219,201,1746867789030,1746867789085,55,54.332854,100,879 
[36mINFO[0m[0003] ee85052e-58e2-4fef-9ffc-3b84cb564d78,201,1746867789034,1746867789085,51,51.136337,100,879 
[36mINFO[0m[0003] fb55c670-6e3d-4e7f-a816-fd07baac5c80,201,1746867789043,1746867789086,43,42.289258,100,879 
[36mINFO[0m[0003] bc557665-b86f-4742-a458-ec7e3d91c9d3,201,1746867789042,1746867789086,44,43.202211,100,879 
[36mINFO[0m[0003] 37348b17-d112-4997-bf24-4444744a2020,201,1746867789036,1746867789086,50,49.796423,100,879 
[36mINFO[0m[0003] dd6cd63e-5407-4516-afca-834e2bd42258,201,1746867789046,1746867789086,40,39.318176,100,879 
[36mINFO[0m[0003] 14baa3da-7fec-4583-8dfc-5f166d76bd48,201,1746867789050,1746867789086,36,35.625404,100,879 
[36mINFO[0m[0003] 4fe664c8-ad4d-478d-8d78-d26d103b499b,201,1746867789049,1746867789086,37,37.197345,100,879 
[36mINFO[0m[0003] 3eaf2859-da7f-46a8-9b59-dd2df0f0a027,201,1746867789033,1746867789086,53,52.159934,100,879 
[36mINFO[0m[0003] 1513963d-9ac7-461a-901a-56351f1300ec,201,1746867789037,1746867789086,49,48.064646,100,879 
[36mINFO[0m[0003] a856830e-51a0-46df-9c74-d883c6fabede,201,1746867789037,1746867789086,49,48.90399,100,879 
[36mINFO[0m[0003] af915a4d-ebbb-4817-8293-8f8c4bdf0aef,201,1746867789050,1746867789086,36,36.177202,100,879 
[36mINFO[0m[0003] a5abca5f-b98c-450d-a6ab-d24f3ce22c54,201,1746867789041,1746867789086,45,44.29919,100,879 
[36mINFO[0m[0003] 9bf92eb0-0ff8-479a-adc9-bb0bf6db56dd,201,1746867789034,1746867789086,52,52.117747,100,879 
[36mINFO[0m[0003] bffae302-df4d-429d-9dad-008b75f5f660,201,1746867789030,1746867789086,56,55.205991,100,879 
[36mINFO[0m[0003] 415eb43d-32ee-45df-a0d7-045409a44c03,201,1746867789049,1746867789086,37,37.007059,100,879 
[36mINFO[0m[0003] 6c172911-d965-4443-9024-867d6afe07a7,201,1746867789045,1746867789086,41,40.774497,100,879 
[36mINFO[0m[0003] d6788045-abb8-4978-b31b-14ff6de90980,201,1746867789037,1746867789086,49,49.02679,100,879 
[36mINFO[0m[0003] 184ad853-116d-4cef-87bc-d374e2890ee1,201,1746867789035,1746867789086,51,50.436044,100,879 
[36mINFO[0m[0003] 410e916b-4538-40dd-8f66-15ba4522b3bc,201,1746867789033,1746867789086,53,52.473438,100,879 
[36mINFO[0m[0003] aeb39ec9-fdfb-40fd-b8ee-969514e4b93a,201,1746867789034,1746867789086,52,52.117727,100,879 
[36mINFO[0m[0003] 9227da4c-713a-4e02-bf8f-741f2eae6b95,201,1746867789033,1746867789086,53,52.812052,100,879 
[36mINFO[0m[0003] 56a667e0-6f3e-41e2-985b-cf764412a7c3,201,1746867789048,1746867789086,38,38.402899,100,879 
[36mINFO[0m[0003] 27be15bf-ae30-43f9-b34b-effc5bce9591,201,1746867789046,1746867789086,40,40.026283,100,879 
[36mINFO[0m[0003] f674c178-ddce-4afb-9f21-4f6ffbb6ffd9,201,1746867789047,1746867789086,39,39.110977,100,879 
[36mINFO[0m[0003] 67a0d53b-625e-475e-affe-e633d149df2f,201,1746867789043,1746867789086,43,42.749244,100,879 
[36mINFO[0m[0003] 262a8dd2-c27c-4f71-badc-081c083d78a7,201,1746867789034,1746867789086,52,51.974005,100,879 
[36mINFO[0m[0003] 9aa403e2-df10-4e80-b84a-3b89478f75bf,201,1746867789049,1746867789086,37,37.243457,100,879 
[36mINFO[0m[0003] 6d429c01-a78d-43a1-8f9d-0b32a661c8cc,201,1746867789045,1746867789086,41,41.528244,100,879 
[36mINFO[0m[0003] d92a488d-3d20-4906-9d2f-200913bff3c2,201,1746867789049,1746867789087,38,37.737225,100,879 
[36mINFO[0m[0003] 193bbe13-d0cd-455d-ab5b-aa6ece8f8ea6,201,1746867789040,1746867789087,47,45.875623,100,879 
[36mINFO[0m[0003] dd1cf199-de54-467d-a2da-eaffe66cdc6b,201,1746867789049,1746867789087,38,37.174301,100,879 
[36mINFO[0m[0003] 7fefc76f-6b9d-4f6e-b105-1fd5c08a61cb,201,1746867789040,1746867789087,47,46.554135,100,879 
[36mINFO[0m[0003] 6f788831-774b-4751-ad93-838ea5fbc542,201,1746867789036,1746867789087,51,50.320967,100,879 
[36mINFO[0m[0003] e6636fbd-df8a-4424-94a8-cd0570f649b5,201,1746867789040,1746867789087,47,46.842648,100,879 
[36mINFO[0m[0003] b5716183-53d1-4d8a-9b1b-7ab5e11a757f,201,1746867789047,1746867789087,40,39.989534,100,879 
[36mINFO[0m[0003] 80fe7213-9534-48f4-ac00-1ea874f13059,201,1746867789046,1746867789087,41,41.03054,100,879 
[36mINFO[0m[0003] 2ed0d16f-c75f-4bba-8ec8-27332081d817,201,1746867789045,1746867789088,43,42.247458,100,879 
[36mINFO[0m[0003] f3937738-7678-48dc-a584-b13f1a528524,201,1746867789040,1746867789087,47,47.677362,100,879 
[36mINFO[0m[0003] b1ed0d70-7ddf-4faa-9b1b-330ff6ae721d,201,1746867789050,1746867789088,38,38.443153,100,879 
[36mINFO[0m[0003] 6c0d86d2-8fac-4483-869f-44c1a790294d,201,1746867789030,1746867789088,58,56.952338,100,879 
[36mINFO[0m[0003] 13cc26ad-68db-48b0-be63-d63c00c98703,201,1746867789048,1746867789088,40,40.054182,100,879 
[36mINFO[0m[0003] 8d8afb6f-0ba2-46b7-83f2-e77809cb708d,201,1746867789045,1746867789089,44,43.042128,100,879 
[36mINFO[0m[0003] 17192d0f-7c81-4958-a003-e9a22441fc42,201,1746867789030,1746867789088,58,57.042601,100,879 
[36mINFO[0m[0003] 5613594d-a9d4-4ab6-a7f6-60cae4bde427,201,1746867789045,1746867789089,44,43.066392,100,879 
[36mINFO[0m[0003] dc2eb4b0-eada-46b5-bd59-a7beb99daa6f,201,1746867789046,1746867789089,43,42.741921,100,879 
[36mINFO[0m[0003] 191018d8-c429-470b-93e4-54cfe706905b,201,1746867789030,1746867789089,59,57.711541,100,879 
[36mINFO[0m[0003] ac9297d7-6d55-4dcb-9d19-444602091f8d,201,1746867789030,1746867789089,59,58.021991,100,879 
[36mINFO[0m[0003] da0dab76-1c55-44d6-bdd8-6237dd916dcd,201,1746867789050,1746867789089,39,38.689111,100,879 
[36mINFO[0m[0003] 65ee92d4-94cc-4cd1-90ab-3f9dfc319b9d,201,1746867789046,1746867789090,44,43.229513,100,879 
[36mINFO[0m[0003] cbd935d3-f1df-4d8f-bf79-7992db684763,201,1746867789047,1746867789102,55,54.909716,100,879 
[36mINFO[0m[0003] ec961622-f0de-43d0-b98d-b23c17aa8fe2,201,1746867789050,1746867789102,52,51.664764,100,879 
[36mINFO[0m[0003] 7f94fbeb-e42c-46d8-825e-83b871fa9fa8,201,1746867789048,1746867789103,55,54.873584,100,879 
[36mINFO[0m[0003] 6bcc9952-d216-4131-bc9a-bced3f894e55,201,1746867789046,1746867789103,57,56.917025,100,879 
[36mINFO[0m[0003] 9e9c1742-32a3-418a-8454-f6f0772077f8,201,1746867789049,1746867789103,54,54.056915,100,879 
[36mINFO[0m[0003] 7bd812d1-bf87-4130-98c5-5e086f03e70a,201,1746867789048,1746867789102,54,54.395379,100,879 
[36mINFO[0m[0003] a60c2d0e-7a0c-40de-9380-d814d4e55845,201,1746867789044,1746867789102,58,57.877328,100,879 
[36mINFO[0m[0003] 737e6d0f-353a-4678-b1aa-43b571ee47ba,201,1746867789045,1746867789103,58,58.607144,100,879 
[36mINFO[0m[0003] 749547cc-04ae-471a-8b05-4a03652fc0d4,201,1746867789042,1746867789102,60,60.481845,100,879 
[36mINFO[0m[0003] f5aae87c-53ce-48d7-876a-9d7b0cc92445,201,1746867789044,1746867789102,58,57.958938,100,879 
[36mINFO[0m[0003] 192b664d-c391-4147-a736-5c9eb8224c61,201,1746867789044,1746867789103,59,58.409257,100,879 
[36mINFO[0m[0003] ce57db80-613d-40b6-9f98-40e8ebdcbbb1,201,1746867789046,1746867789103,57,56.931036,100,879 
[36mINFO[0m[0003] d4267091-7195-4c07-a890-131630de9bca,201,1746867789042,1746867789103,61,60.765159,100,879 
[36mINFO[0m[0003] bde3516e-5c4d-4365-bdde-a83745f7590f,201,1746867789047,1746867789102,55,54.862865,100,879 
[36mINFO[0m[0003] a6829c86-f846-4df1-8fc0-d850b762ace4,201,1746867789045,1746867789102,57,57.304391,100,879 
[36mINFO[0m[0003] 3ace2191-0e65-45af-9a24-e17da4fb7bfc,201,1746867789047,1746867789103,56,56.179084,100,879 
[36mINFO[0m[0003] dc58d112-2fc5-4340-b27e-9682eb413b6c,201,1746867789050,1746867789103,53,53.181464,100,879 
[36mINFO[0m[0003] 71b9af38-690c-4cf3-a207-dd60c75af004,201,1746867789045,1746867789103,58,58.209865,100,879 
[36mINFO[0m[0003] 88973f1c-ed01-4362-b7d1-0b0e9af94e5e,201,1746867789038,1746867789103,65,65.235953,100,879 
[36mINFO[0m[0003] 6d4ed16c-f7c5-4e1a-8a20-d42f772c3703,201,1746867789030,1746867789103,73,72.24412,100,879 
[36mINFO[0m[0003] f2475ca4-9335-4f27-b169-a286da3dc362,201,1746867789038,1746867789103,65,65.044377,100,879 
[36mINFO[0m[0003] 1c190ae7-819a-48b1-aaf0-ef426d175376,201,1746867789049,1746867789103,54,54.600705,100,879 
[36mINFO[0m[0003] 94cbb1a5-cc81-4af7-a180-d317aea4a21b,201,1746867789044,1746867789103,59,59.370125,100,879 
[36mINFO[0m[0003] c63d10b2-3d91-4c54-98e0-5503fec43437,201,1746867789040,1746867789103,63,62.778614,100,879 
[36mINFO[0m[0003] facaadc1-30f6-4e13-8f15-9b7c2cff6622,201,1746867789052,1746867789103,51,51.580205,100,879 
[36mINFO[0m[0003] 0462cb34-68d6-4cdd-a238-31a8fd4fbcc3,201,1746867789050,1746867789103,53,53.576574,100,879 
[36mINFO[0m[0003] 8aee0b69-7faf-4128-8226-da03b124f7e9,201,1746867789043,1746867789103,60,60.092715,100,879 
[36mINFO[0m[0003] a5d66374-26bd-465a-8f07-745d8b5c99ff,201,1746867789045,1746867789103,58,58.100975,100,879 
[36mINFO[0m[0003] 1d9a4e02-fdd7-4468-bf04-540a723a2851,201,1746867789043,1746867789104,61,60.294479,100,879 
[36mINFO[0m[0003] b6631136-a6cd-41a3-a278-7e5746a4375d,201,1746867789048,1746867789104,56,55.670613,100,879 
[36mINFO[0m[0003] 67bf203c-373e-4628-93af-1962fea85848,201,1746867789051,1746867789104,53,52.076694,100,879 
[36mINFO[0m[0003] 3c1ee899-6077-4262-b34a-ca31a8885a26,201,1746867789039,1746867789104,65,64.016425,100,879 
[36mINFO[0m[0003] 15230af6-ca52-4673-a0cb-983f30907210,201,1746867789050,1746867789104,54,53.195776,100,879 
[36mINFO[0m[0003] 4b13b394-0fe8-4532-a050-99f0674a71a5,201,1746867789047,1746867789104,57,56.516841,100,879 
[36mINFO[0m[0003] f6e78f76-bf35-4962-b983-bd6007c5c6e5,201,1746867789050,1746867789104,54,53.652033,100,879 
[36mINFO[0m[0003] 46fc9ab9-ea03-40c3-9d32-59a6710c2fd8,201,1746867789049,1746867789104,55,54.164572,100,879 
[36mINFO[0m[0003] 2be55cac-2dc0-4777-a67b-26d79cde3973,201,1746867789047,1746867789104,57,56.587089,100,879 
[36mINFO[0m[0003] d503ed3a-df71-46f0-b483-8f76695fd832,201,1746867789048,1746867789104,56,55.705979,100,879 
[36mINFO[0m[0003] 2358a639-1a87-405d-a80a-b87e42aba686,201,1746867789046,1746867789104,58,57.244782,100,879 
[36mINFO[0m[0003] 610adcda-8a80-4c14-85b6-ab22bb2d1fbc,201,1746867789051,1746867789104,53,53.028704,100,879 
[36mINFO[0m[0003] 46ef0721-1985-44bb-906d-971fb3aa26ea,201,1746867789049,1746867789104,55,54.835613,100,879 
[36mINFO[0m[0003] 757b509d-19a2-458b-8407-464833ce6784,201,1746867789174,1746867789185,11,10.578385,100,879 
[36mINFO[0m[0003] d4695791-ea59-44ee-89df-199330e324d7,201,1746867789181,1746867789198,17,16.630886,100,879 
[36mINFO[0m[0003] c819a624-17d0-47ca-9931-da36d9a9a685,201,1746867789242,1746867789257,15,15.211512,100,879 
[36mINFO[0m[0003] 2672b042-ec65-4fe7-9817-757388cda7cd,201,1746867789274,1746867789292,18,17.408075,100,879 
[36mINFO[0m[0003] 85f3daac-32a4-4657-84a9-d3fc4376af45,201,1746867789290,1746867789307,17,16.002899,100,879 
[36mINFO[0m[0003] 039367bc-5c14-4e11-8dc9-18a7999ca8eb,201,1746867789433,1746867789454,21,20.585708,100,879 
[36mINFO[0m[0004] f58d99bb-e23e-4482-953c-54208ae3d6bc,201,1746867789576,1746867789617,41,40.871477,100,879 
[36mINFO[0m[0004] ac7ff092-cf8a-4bf3-bd0e-f76b2916d874,201,1746867789589,1746867789659,70,69.14218,100,879 
[36mINFO[0m[0004] 35089581-6d4e-4604-af17-793653b159ea,201,1746867789590,1746867789679,89,88.737508,100,879 
[36mINFO[0m[0004] 32fdfb6a-b30d-4fce-9d82-339be2e3c7ad,201,1746867789589,1746867789683,94,93.76099,100,879 
[36mINFO[0m[0004] c53a5293-709f-4952-b93e-07ff0a4edb79,201,1746867789595,1746867789684,89,88.850698,100,879 
[36mINFO[0m[0004] 0973457b-484f-42f3-a56b-06204734d265,201,1746867789594,1746867789683,89,88.810639,100,879 
[36mINFO[0m[0004] ca3b1d2d-0031-4af7-9879-816ee182271e,201,1746867789591,1746867789683,92,92.202284,100,879 
[36mINFO[0m[0004] e021ceef-e7f9-4550-8cf5-6f0c60a74a44,201,1746867789589,1746867789683,94,94.238725,100,879 
[36mINFO[0m[0004] 0dc585d3-2f75-4362-9b35-e1b3c3b81a5f,201,1746867789589,1746867789684,95,94.468897,100,879 
[36mINFO[0m[0004] 0213fac7-4f8b-4e68-a38f-88e9fac8a2b9,201,1746867789594,1746867789684,90,89.289751,100,879 
[36mINFO[0m[0004] ee4c3f18-5624-4ec6-9f4f-3bf64b760fed,201,1746867789590,1746867789684,94,93.453485,100,879 
[36mINFO[0m[0004] e9f7618d-7a35-4e48-9e05-444e90ee8a19,201,1746867789595,1746867789684,89,88.31104,100,879 
[36mINFO[0m[0004] 0997043f-536b-4488-9670-40927234da54,201,1746867789593,1746867789684,91,90.660843,100,879 
[36mINFO[0m[0004] eed90d7f-eeaa-4914-98ce-b29a732f6c72,201,1746867789596,1746867789684,88,87.641204,100,879 
[36mINFO[0m[0004] b8d66956-de9d-4e23-8ac0-888e6d2436e4,201,1746867789596,1746867789684,88,87.94459,100,879 
[36mINFO[0m[0004] 5425b971-ea18-4053-9a11-6b2a86e1ae53,201,1746867789591,1746867789684,93,92.543153,100,879 
[36mINFO[0m[0004] 83348614-c55d-4e15-8fbe-75cf9902fef7,201,1746867789590,1746867789684,94,93.483347,100,879 
[36mINFO[0m[0004] 81cbb41f-8fd0-408d-866e-5e3b30ac8662,201,1746867789589,1746867789684,95,94.683765,100,879 
[36mINFO[0m[0004] f2864895-be37-472c-a06c-02c747e865de,201,1746867789597,1746867789684,87,87.184748,100,879 
[36mINFO[0m[0004] fb16b176-ef61-4754-abfb-c4672debc4ff,201,1746867789589,1746867789684,95,94.734102,100,879 
[36mINFO[0m[0004] 44f71f9b-cc24-4651-8c1b-b7fc506973eb,201,1746867789606,1746867789698,92,92.091798,100,879 
[36mINFO[0m[0004] 10f1a9b0-176a-419a-9400-3d2387e6f79d,201,1746867789612,1746867789701,89,88.975181,100,879 
[36mINFO[0m[0004] 696afc01-a940-4b39-aaa4-48757ac78d72,201,1746867789615,1746867789704,89,88.825824,100,879 
[36mINFO[0m[0004] 5c3663f3-2350-4456-9776-56ddb3cb8120,201,1746867789597,1746867789701,104,104.527695,100,879 
[36mINFO[0m[0004] 57df25c7-39f1-427b-b7d9-dbf415b04256,201,1746867789610,1746867789701,91,91.279331,100,879 
[36mINFO[0m[0004] ed9100e6-8b9f-4ffd-bd8c-c65f8864e1a9,201,1746867789607,1746867789701,94,94.46792,100,879 
[36mINFO[0m[0004] 0edf8242-5159-48aa-a383-291b93d43d2d,201,1746867789606,1746867789702,96,95.811463,100,879 
[36mINFO[0m[0004] 5d2f2a62-a29b-4002-a81c-354b452e08a0,201,1746867789594,1746867789702,108,107.106986,100,879 
[36mINFO[0m[0004] 0197aa8f-ee1e-4abe-8027-c8057e269104,201,1746867789614,1746867789702,88,87.21756,100,879 
[36mINFO[0m[0004] bcd23ad7-0635-49f9-bdb9-638458184552,201,1746867789594,1746867789704,110,110.520721,100,879 
[36mINFO[0m[0004] 948197ab-cab3-48d3-95c3-82366472b698,201,1746867789596,1746867789703,107,106.948883,100,879 
[36mINFO[0m[0004] 6db0d42f-4096-4ac1-a735-c36a329a331b,201,1746867789617,1746867789703,86,86.628715,100,879 
[36mINFO[0m[0004] 4e358b75-227c-440c-bcf3-2cdb56063a13,201,1746867789597,1746867789703,106,106.293858,100,879 
[36mINFO[0m[0004] 66288b8a-8aa9-4f88-afc9-19b4b8cf2fc0,201,1746867789608,1746867789703,95,95.795816,100,879 
[36mINFO[0m[0004] 744b7438-3b83-4f02-afef-c5aa6c47cf9d,201,1746867789598,1746867789703,105,103.212818,100,879 
[36mINFO[0m[0004] 6aca21cc-3816-430f-8cf0-4f5527c32841,201,1746867789597,1746867789703,106,106.04291,100,879 
[36mINFO[0m[0004] cf4d1d59-9140-46bb-9faa-8d1dbd830d58,201,1746867789605,1746867789704,99,98.054943,100,879 
[36mINFO[0m[0004] c27672bc-2210-4613-9387-179df93c6393,201,1746867789616,1746867789704,88,87.576541,100,879 
[36mINFO[0m[0004] 138c34ed-4289-4dba-9ac2-66cc2e330f76,201,1746867789589,1746867789704,115,115.247426,100,879 
[36mINFO[0m[0004] 296b035f-5d60-4197-941f-b56e84d4b53c,201,1746867789596,1746867789703,107,106.533552,100,879 
[36mINFO[0m[0004] e375a206-1281-4110-9d28-84d82a9c100e,201,1746867789610,1746867789704,94,93.511212,100,879 
[36mINFO[0m[0004] 251c311b-831b-42f7-b072-32606be14716,201,1746867789621,1746867789704,83,82.557461,100,879 
[36mINFO[0m[0004] eec7ec43-3f23-4ce0-9eae-b8c12c3db043,201,1746867789592,1746867789703,111,110.813941,100,879 
[36mINFO[0m[0004] 8f8e9e52-c520-4afb-8a82-f3101bc73d3a,201,1746867789601,1746867789704,103,102.821613,100,879 
[36mINFO[0m[0004] a3d609b8-4e74-4747-b437-70ca914b99a1,201,1746867789608,1746867789704,96,95.293182,100,879 
[36mINFO[0m[0004] 6429c3bb-731e-4fe4-925b-b73e268335bf,201,1746867789612,1746867789704,92,91.506288,100,879 
[36mINFO[0m[0004] 5052a6dc-6243-4817-9cb8-963299054481,201,1746867789607,1746867789704,97,96.686277,100,879 
[36mINFO[0m[0004] c189763a-36d2-4b6b-ba94-f1d0f2359b7f,201,1746867789619,1746867789704,85,84.971694,100,879 
[36mINFO[0m[0004] 86b5ad64-3ef4-410a-af3a-09d5719a5264,201,1746867789597,1746867789702,105,100.896473,100,879 
[36mINFO[0m[0004] abf3ace5-c553-49f3-89c1-eb0293f92362,201,1746867789614,1746867789702,88,88.654898,100,879 
[36mINFO[0m[0004] de8feee8-58b4-46b4-81ba-fa2c376d1184,201,1746867789595,1746867789704,109,109.461577,100,879 
[36mINFO[0m[0004] a041b369-bf76-4c98-94e9-59dd31355810,201,1746867789594,1746867789702,108,107.873556,100,879 
[36mINFO[0m[0004] 370d0367-1bd9-413a-831b-4c2b64a35006,201,1746867789593,1746867789702,109,108.776384,100,879 
[36mINFO[0m[0004] 5b82056d-1a19-4ce3-b362-8eecd03a17f4,201,1746867789611,1746867789702,91,90.381548,100,879 
[36mINFO[0m[0004] 482228a8-3408-4d3a-85d2-93a86316853a,201,1746867789597,1746867789702,105,104.649954,100,879 
[36mINFO[0m[0004] 540a31f3-73a8-4c23-a43b-b3a8cdab6883,201,1746867789611,1746867789702,91,91.187253,100,879 
[36mINFO[0m[0004] d33dc504-970d-4ac1-93d7-5aa0bae45e08,201,1746867789611,1746867789702,91,91.249409,100,879 
[36mINFO[0m[0004] 88c6bcf9-0563-4a80-8d38-e630575f798e,201,1746867789596,1746867789702,106,106.033362,100,879 
[36mINFO[0m[0004] eb436cc5-d528-401a-87c3-d91cd4e78637,201,1746867789594,1746867789702,108,107.637432,100,879 
