[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] f4b5347e-0f60-4c89-8b12-987bd4135622,201,1746867438346,1746867438405,59,59.257663,100,879 
[36mINFO[0m[0000] 7bdecf01-33b1-42f6-858a-58cb5069b9b7,201,1746867438349,1746867438414,65,65.127477,100,879 
[36mINFO[0m[0000] 333108ea-73b7-4e2e-9522-51cac10a5208,201,1746867438352,1746867438414,62,62.141071,100,879 
[36mINFO[0m[0000] 90cf0f08-34fd-4db5-8a29-e5ee7f165004,201,1746867438354,1746867438414,60,60.456761,100,879 
[36mINFO[0m[0000] b5c318d3-6f2f-4c41-b120-4036889ff39b,201,1746867438349,1746867438414,65,65.236296,100,879 
[36mINFO[0m[0000] b4298002-30fe-4671-80ff-4d3f329d6a30,201,1746867438346,1746867438414,68,67.544669,100,879 
[36mINFO[0m[0000] b4af9e06-7b2b-4edd-b592-2c80bc705a05,201,1746867438352,1746867438414,62,61.921287,100,879 
[36mINFO[0m[0000] 57405f9e-5220-44e0-955b-89b5fe01d02d,201,1746867438382,1746867438414,32,32.186555,100,879 
[36mINFO[0m[0000] 95d13647-e225-424a-a223-1b6396262d55,201,1746867438347,1746867438414,67,66.782866,100,879 
[36mINFO[0m[0000] 2a75185b-6e9c-49f7-b5f4-d38922d48844,201,1746867438345,1746867438414,69,68.924935,100,879 
[36mINFO[0m[0000] 0a1a2805-4dd1-49c7-9236-a9bb496ac530,201,1746867438356,1746867438417,61,60.076857,100,879 
[36mINFO[0m[0000] 4457ef32-76ce-4b39-b544-550bb0386a5d,201,1746867438351,1746867438417,66,65.46227,100,879 
[36mINFO[0m[0000] 53957c29-77fa-40cc-8a40-da1d9bbacbf1,201,1746867438357,1746867438417,60,59.198688,100,879 
[36mINFO[0m[0000] 555c2d03-f6d0-409c-880d-6c417b8e7f97,201,1746867438356,1746867438417,61,60.854068,100,879 
[36mINFO[0m[0000] 88e43b79-fa06-4524-9e71-267f2a72e1b2,201,1746867438354,1746867438417,63,62.587244,100,879 
[36mINFO[0m[0000] 0ad81557-a42b-4a87-b197-d64ff0f186fe,201,1746867438344,1746867438417,73,72.638801,100,879 
[36mINFO[0m[0000] bfc52f89-78ef-476a-a38b-ccfaf3331ba9,201,1746867438350,1746867438417,67,66.569558,100,879 
[36mINFO[0m[0000] be334a28-b332-48fc-94c2-968c74f5a933,201,1746867438349,1746867438418,69,69.173057,100,879 
[36mINFO[0m[0000] d5db2611-5370-4ba7-ad1c-2ccd5481e747,201,1746867438353,1746867438418,65,65.115068,100,879 
[36mINFO[0m[0000] 04bdba9d-a78a-46fb-a789-17d08367ffe1,201,1746867438351,1746867438418,67,67.061244,100,879 
[36mINFO[0m[0000] 08104bf0-c69c-420b-9056-b3a702aa9e9f,201,1746867438354,1746867438419,65,64.776663,100,879 
[36mINFO[0m[0000] 5894d434-d9f3-4c0b-96cd-a91441fee9b9,201,1746867438351,1746867438419,68,67.800278,100,879 
[36mINFO[0m[0000] 74c8c813-e597-4875-b44f-2362a3918884,201,1746867438355,1746867438417,62,61.262533,100,879 
[36mINFO[0m[0000] a4c11eaa-a8d6-4ebd-aca8-75af9f1f12df,201,1746867438361,1746867438422,61,60.292858,100,879 
[36mINFO[0m[0000] c70748ab-4a25-413f-9ca6-dd2b3e28c115,201,1746867438346,1746867438422,76,76.031457,100,879 
[36mINFO[0m[0000] 1bba0246-e3d8-48be-8447-3dd5307523a9,201,1746867438359,1746867438422,63,63.048461,100,879 
[36mINFO[0m[0000] 3cce642a-193a-405d-972a-297c5d13d1fb,201,1746867438355,1746867438422,67,67.392249,100,879 
[36mINFO[0m[0000] 976393d7-26af-43fc-a8d2-0f99bc1ba602,201,1746867438357,1746867438425,68,67.397504,100,879 
[36mINFO[0m[0000] 4fc0a451-ffd3-4cac-9ca3-8676838159f6,201,1746867438357,1746867438425,68,68.262231,100,879 
[36mINFO[0m[0000] 5ab9737b-5437-4a26-a4cf-f2effab5f68b,201,1746867438353,1746867438426,73,72.101898,100,879 
[36mINFO[0m[0000] ed9a4c2b-d3e5-444c-b860-dbd80ce3ce04,201,1746867438383,1746867438426,43,42.992137,100,879 
[36mINFO[0m[0000] 6311af1b-8500-4798-adfc-1db224632093,201,1746867438346,1746867438426,80,79.247247,100,879 
[36mINFO[0m[0000] 86dbaea0-6ccd-47f3-a976-b13c36ee478a,201,1746867438348,1746867438426,78,77.110732,100,879 
[36mINFO[0m[0000] 47fc2d95-a069-4355-9680-8fd72adee2b3,201,1746867438382,1746867438426,44,43.678925,100,879 
[36mINFO[0m[0000] 72ddfda0-a978-4d48-9161-e76a6377423a,201,1746867438356,1746867438426,70,69.336238,100,879 
[36mINFO[0m[0000] 488a3848-fff5-4b43-8834-370414192b48,201,1746867438347,1746867438426,79,78.593407,100,879 
[36mINFO[0m[0000] 0063f3f3-f758-4767-a52f-0b9f54907b96,201,1746867438356,1746867438428,72,71.555257,100,879 
[36mINFO[0m[0000] 833dd92e-f767-4d4f-aec0-17d7da1c1b7f,201,1746867438381,1746867438430,49,48.654913,100,879 
[36mINFO[0m[0000] 01a4be76-07c1-40b9-bda8-5194c5b6591e,201,1746867438345,1746867438430,85,84.689403,100,879 
[36mINFO[0m[0000] c698f3bd-fe89-456a-97f5-a178fe5cbf58,201,1746867438345,1746867438431,86,85.296838,100,879 
[36mINFO[0m[0000] 799a676d-b708-4029-b0f3-4e006a21e4a6,201,1746867438382,1746867438434,52,52.097745,100,879 
[36mINFO[0m[0000] 1cf231da-5e0d-47e9-bb7c-b9b4759deabf,201,1746867438352,1746867438435,83,82.631995,100,879 
[36mINFO[0m[0000] 5f2b90b3-f20d-4c5b-9474-0d3d049abbc2,201,1746867438355,1746867438436,81,80.304554,100,879 
[36mINFO[0m[0000] 6eea4444-2a3e-4b47-9335-e7e64f00c7e1,201,1746867438346,1746867438436,90,89.406593,100,879 
[36mINFO[0m[0000] 26dc9461-f3c1-4831-a71a-b170166408ae,201,1746867438345,1746867438436,91,91.170996,100,879 
[36mINFO[0m[0000] ac66d006-eeb7-403f-abf3-ada60f65e812,201,1746867438381,1746867438436,55,54.865268,100,879 
[36mINFO[0m[0000] e7de50da-9c2f-48af-aca3-75d404393058,201,1746867438355,1746867438436,81,81.629313,100,879 
[36mINFO[0m[0000] 971b6edc-d55f-4318-ade8-1b47a3ae5ce0,201,1746867438355,1746867438437,82,81.48411,100,879 
[36mINFO[0m[0000] 3000bdfe-b963-44ac-8223-368fe34ba9f9,201,1746867438383,1746867438437,54,53.77828,100,879 
[36mINFO[0m[0000] 526f4199-74d4-416c-8a61-7d932139a2f9,201,1746867438357,1746867438437,80,79.931862,100,879 
[36mINFO[0m[0000] 3d002d77-1b2c-470c-9953-b512ffc71323,201,1746867438356,1746867438436,80,79.603433,100,879 
[36mINFO[0m[0000] f0e80321-5145-4de4-bcf1-ccbfa75e45f5,201,1746867438352,1746867438437,85,84.604967,100,879 
[36mINFO[0m[0000] 5d0e1071-4623-4cd3-b060-be26deeef487,201,1746867438356,1746867438437,81,80.242413,100,879 
[36mINFO[0m[0000] 83c88c42-ce75-4081-a99e-ed4795e989ea,201,1746867438355,1746867438437,82,81.325239,100,879 
[36mINFO[0m[0000] 56ab7694-c9d5-4b89-8279-e59fff5833ae,201,1746867438351,1746867438437,86,79.227248,100,879 
[36mINFO[0m[0000] 47b52023-174a-4941-bb03-639f6e8c3003,201,1746867438349,1746867438437,88,87.499805,100,879 
[36mINFO[0m[0000] 0a02ab4d-5125-4848-b569-0a04e018e1a4,201,1746867438357,1746867438440,83,77.732438,100,879 
[36mINFO[0m[0000] 94c8e12f-2ac0-44c5-9e62-d7e43137f518,201,1746867438353,1746867438440,87,86.912258,100,879 
[36mINFO[0m[0000] 09af5047-0140-42b9-8202-8a0bf0ca5f70,201,1746867438348,1746867438440,92,91.905558,100,879 
[36mINFO[0m[0000] e7ea43ed-4be3-455d-9dec-8236f60c78c4,201,1746867438345,1746867438442,97,96.949023,100,879 
[36mINFO[0m[0000] 3858d307-842b-479a-895f-ceedd53de835,201,1746867438381,1746867438442,61,60.943262,100,879 
[36mINFO[0m[0000] fb7d8b0c-1ec8-4459-9934-bcce6eeb31d6,201,1746867438382,1746867438444,62,61.81621,100,879 
[36mINFO[0m[0000] 88f14509-8c00-491e-9096-14b876c6ee1e,201,1746867438382,1746867438444,62,61.357928,100,879 
[36mINFO[0m[0000] edaed108-5158-49e7-9134-49dd6270688f,201,1746867438382,1746867438445,63,62.217109,100,879 
[36mINFO[0m[0000] 5e1b0be7-47a0-4bcc-adb3-9c02e7eb031a,201,1746867438382,1746867438445,63,62.867773,100,879 
[36mINFO[0m[0000] 62d5f806-34e6-4400-a4d2-d9a35aac2c5b,201,1746867438382,1746867438445,63,62.337029,100,879 
[36mINFO[0m[0000] 1995d47d-0dd2-454a-b1cb-ea650d531051,201,1746867438382,1746867438445,63,62.953345,100,879 
[36mINFO[0m[0000] 874414f5-9a19-4cc1-9f30-2d673c76be26,201,1746867438394,1746867438446,52,51.215675,100,879 
[36mINFO[0m[0000] 7b9fc405-5376-4f49-be8c-3cab5ff5b845,201,1746867438381,1746867438446,65,64.701042,100,879 
[36mINFO[0m[0000] 2931bba4-5f2b-4046-9352-2c50eabe142d,201,1746867438381,1746867438446,65,64.876922,100,879 
[36mINFO[0m[0000] 264a098a-3bc7-4824-896a-1d61c295133f,201,1746867438382,1746867438446,64,64.707134,100,879 
[36mINFO[0m[0000] a941faa4-6b2b-4986-a035-a4acf983efc6,201,1746867438383,1746867438447,64,63.683601,100,879 
[36mINFO[0m[0000] 47df3777-a4af-446f-b35d-e35a7cd017e6,201,1746867438382,1746867438447,65,64.787102,100,879 
[36mINFO[0m[0000] 48acd7ab-2c47-4190-b11a-35b725c805b5,201,1746867438382,1746867438447,65,64.964486,100,879 
[36mINFO[0m[0000] c1a7810e-863c-4290-bb78-04020b720578,201,1746867438381,1746867438447,66,65.537376,100,879 
[36mINFO[0m[0001] c98ce4cf-99b9-4a77-9356-a3f9456b5cc8,201,1746867438403,1746867438471,68,68.016171,100,879 
[36mINFO[0m[0001] 9e588e85-f699-4866-9227-ccba7e1a893f,201,1746867438406,1746867438472,66,65.524411,100,879 
[36mINFO[0m[0001] 6de396e8-bbc5-4a46-a8b8-3970ea31bd70,201,1746867438405,1746867438472,67,66.822505,100,879 
[36mINFO[0m[0001] 9a1ad263-b064-45ef-b30b-57660c8cd241,201,1746867438404,1746867438472,68,68.027063,100,879 
[36mINFO[0m[0001] f63973c1-974d-4bf1-a910-7d43ed0f1c89,201,1746867438405,1746867438471,66,66.372644,100,879 
[36mINFO[0m[0001] e3ef3751-4296-4a37-b4e9-2b47e8549d7a,201,1746867438405,1746867438471,66,65.964937,100,879 
[36mINFO[0m[0001] 36e7651c-4e8e-4ae0-a75d-2d7a9e945b60,201,1746867438406,1746867438471,65,65.142278,100,879 
[36mINFO[0m[0001] 4b3d0703-31a6-4e1a-bcdd-720443c92157,201,1746867438406,1746867438471,65,64.99189,100,879 
[36mINFO[0m[0001] 830cc104-7d4d-4924-9aa5-e2321f7eb909,201,1746867438403,1746867438471,68,68.012048,100,879 
[36mINFO[0m[0001] 1ec80c0f-6a60-4a13-b4c8-73a75e38ea38,201,1746867438404,1746867438471,67,66.877158,100,879 
[36mINFO[0m[0001] 54fcbbc9-1f1a-4619-a75c-d4c22a4c6f46,201,1746867438405,1746867438471,66,65.844896,100,879 
[36mINFO[0m[0001] 9532b5f0-0bc1-48a0-992d-83281c1d8d0e,201,1746867438407,1746867438471,64,64.807443,100,879 
[36mINFO[0m[0001] 3a1b407c-a382-4971-922e-f0074d458fd2,201,1746867438406,1746867438471,65,65.716864,100,879 
[36mINFO[0m[0001] 5a5b31c5-79a9-4dea-8992-b8739e39aa2e,201,1746867438405,1746867438472,67,66.061372,100,879 
[36mINFO[0m[0001] 399493c9-e57f-416e-82ed-7904b54e5c72,201,1746867438405,1746867438472,67,66.445652,100,879 
[36mINFO[0m[0001] d415f8ae-7b4d-4234-b8d7-c19815531d12,201,1746867438406,1746867438472,66,65.282351,100,879 
[36mINFO[0m[0001] 68f712ca-a3c9-4e01-a555-97df509d82c1,201,1746867438404,1746867438472,68,67.358914,100,879 
[36mINFO[0m[0001] 9461654c-f22f-4cfe-abef-fc4db96a988d,201,1746867438407,1746867438472,65,64.79909,100,879 
[36mINFO[0m[0001] 12e5d30b-e015-4eae-bc97-ef99056829df,201,1746867438406,1746867438472,66,65.624258,100,879 
[36mINFO[0m[0001] c6151745-df23-403d-b196-137dd815e387,201,1746867438404,1746867438472,68,68.105604,100,879 
[36mINFO[0m[0001] 032f56a1-59f0-48b7-a422-56bed6c6adb7,201,1746867438403,1746867438472,69,68.731627,100,879 
[36mINFO[0m[0001] 3ffd991e-e313-40bb-9314-9dcac3a15d24,201,1746867438406,1746867438472,66,65.285547,100,879 
[36mINFO[0m[0001] 1bdd9502-75ad-4808-93a2-d1ba3d9b0480,201,1746867438404,1746867438472,68,67.377716,100,879 
[36mINFO[0m[0001] fe005943-2486-4db0-bb36-eb45d11bac04,201,1746867438403,1746867438472,69,68.63776,100,879 
[36mINFO[0m[0001] 0dc182b9-ad87-483b-be74-5d97a07dc2e0,201,1746867438403,1746867438472,69,68.684965,100,879 
[36mINFO[0m[0001] 6201d960-6a01-4c60-8b22-0d7fc5e7e954,201,1746867438405,1746867438472,67,66.814508,100,879 
[36mINFO[0m[0001] 5e66f85b-2f7a-4139-a330-8aea1a9fc262,201,1746867438415,1746867438497,82,82.445338,100,879 
[36mINFO[0m[0001] bd80aaa7-cb92-41a8-b9f4-60267bf006c5,201,1746867438428,1746867438498,70,70.068628,100,879 
[36mINFO[0m[0001] 813e6588-57fb-49b8-b262-1326f6874579,201,1746867438418,1746867438498,80,80.095649,100,879 
[36mINFO[0m[0001] 2770c84e-6cef-4ec9-b2b2-6036c26423b0,201,1746867438440,1746867438498,58,57.147013,100,879 
[36mINFO[0m[0001] d4b390ce-427e-45fe-b658-76a547132ed3,201,1746867438426,1746867438498,72,71.354022,100,879 
[36mINFO[0m[0001] 9c3c6a0b-5ad7-455a-a128-cb5caffdbbb4,201,1746867438431,1746867438498,67,67.391896,100,879 
[36mINFO[0m[0001] eab7e4aa-5fc5-4ae9-8f48-5cdf6b362efc,201,1746867438427,1746867438498,71,70.539223,100,879 
[36mINFO[0m[0001] 75e2ffa0-8490-4107-adf4-04c1661b2965,201,1746867438416,1746867438499,83,82.953801,100,879 
[36mINFO[0m[0001] d861a9ca-5000-491c-a5ce-421d66c8c81e,201,1746867438415,1746867438499,84,83.822964,100,879 
[36mINFO[0m[0001] e88d9b79-8d74-48dc-8cff-c9e2b6839c4c,201,1746867438420,1746867438499,79,78.481639,100,879 
[36mINFO[0m[0001] 64cf0c75-1096-4b72-a7e8-fa7eba2a3073,201,1746867438415,1746867438497,82,81.81774,100,879 
[36mINFO[0m[0001] 545fcdb9-776d-4a8c-8112-aeb62213303a,201,1746867438415,1746867438497,82,82.612728,100,879 
[36mINFO[0m[0001] a670bdff-34e0-454b-b726-765a1af08e43,201,1746867438418,1746867438499,81,80.085554,100,879 
[36mINFO[0m[0001] a5f925a5-50ce-41c2-9a39-b050cf8021f4,201,1746867438431,1746867438497,66,66.481422,100,879 
[36mINFO[0m[0001] 93590371-b02b-4884-9cf3-e8fc4d156d9a,201,1746867438428,1746867438498,70,69.814327,100,879 
[36mINFO[0m[0001] aa84cb6c-0d7d-43e2-b745-c5fdce12551c,201,1746867438415,1746867438499,84,83.557873,100,879 
[36mINFO[0m[0001] 1ba37564-f8d3-4dc0-8df3-0e434af4b077,201,1746867438427,1746867438498,71,70.639638,100,879 
[36mINFO[0m[0001] 785ed802-e9c9-4e18-ac34-f9eb019b4499,201,1746867438418,1746867438498,80,79.160098,100,879 
[36mINFO[0m[0001] d1cf95e5-534c-4f4c-8f74-8a711ee0e981,201,1746867438426,1746867438497,71,70.729646,100,879 
[36mINFO[0m[0001] 36413892-cb41-47d5-994f-153409bc4684,201,1746867438419,1746867438498,79,78.831438,100,879 
[36mINFO[0m[0001] ba10b896-ebfa-4482-8587-17669c11b4a6,201,1746867438427,1746867438498,71,69.453215,100,879 
[36mINFO[0m[0001] 790f3068-ab09-472c-a1b6-62b0433b62ad,201,1746867438418,1746867438498,80,79.978566,100,879 
[36mINFO[0m[0001] 10fd32ad-bb6b-421e-b583-08c86ec427ca,201,1746867438415,1746867438498,83,82.172534,100,879 
[36mINFO[0m[0001] 9f315232-e1fb-41cf-af75-8c48d9c72d2c,201,1746867438437,1746867438501,64,63.709489,100,879 
[36mINFO[0m[0001] b71ff721-78c8-4ec6-81d0-a8c8ee3628aa,201,1746867438438,1746867438501,63,63.445467,100,879 
[36mINFO[0m[0001] 14079986-9afe-452f-9a1f-9238ae195120,201,1746867438420,1746867438501,81,81.444061,100,879 
[36mINFO[0m[0001] 3d43d8a6-bb04-4a3b-947b-66e6ca600954,201,1746867438447,1746867438502,55,54.942323,100,879 
[36mINFO[0m[0001] 56cb296e-d756-4d25-a2fc-541fd42e9e48,201,1746867438422,1746867438502,80,79.358471,100,879 
[36mINFO[0m[0001] 0803cf3f-04e8-4a71-a71c-4dc1bbabc769,201,1746867438446,1746867438502,56,55.976617,100,879 
[36mINFO[0m[0001] 2ef75530-8a27-4d4e-ac24-e921a8d92847,201,1746867438447,1746867438502,55,55.104454,100,879 
[36mINFO[0m[0001] 29773d19-901f-42e2-bede-05572f896593,201,1746867438422,1746867438501,79,78.866787,100,879 
[36mINFO[0m[0001] e3d11ccf-6b1a-40de-a254-2aabc8fb6d7f,201,1746867438445,1746867438503,58,57.124627,100,879 
[36mINFO[0m[0001] b67f163a-807c-4515-b51c-b81325faf8e8,201,1746867438438,1746867438503,65,65.672881,100,879 
[36mINFO[0m[0001] 3835087c-c2da-4b8e-9c0c-328823726743,201,1746867438438,1746867438504,66,66.041791,100,879 
[36mINFO[0m[0001] 4393d699-c885-4847-a7fc-233510c0dfbd,201,1746867438429,1746867438504,75,75.303876,100,879 
[36mINFO[0m[0001] a8951d26-9068-4ef0-81a1-b67f6397066f,201,1746867438421,1746867438505,84,84.241913,100,879 
[36mINFO[0m[0001] 2e7812ad-5264-4f59-bf09-2ff511b8a142,201,1746867438415,1746867438505,90,89.779291,100,879 
[36mINFO[0m[0001] 20e054fe-c0ae-41b5-9b59-118e2239b70f,201,1746867438415,1746867438506,91,91.018978,100,879 
[36mINFO[0m[0001] 180d71cf-35fa-478e-87ce-6255009ab0e8,201,1746867438436,1746867438506,70,70.486819,100,879 
[36mINFO[0m[0001] 52ed56f7-5fa8-41b8-acff-2324f2c7008d,201,1746867438426,1746867438506,80,80.580165,100,879 
[36mINFO[0m[0001] d97693a0-7a24-49b3-86d8-b610a78f28ef,201,1746867438422,1746867438507,85,83.914396,100,879 
[36mINFO[0m[0001] d7887151-8494-4ac9-b4ce-dd40d10f6e16,201,1746867438418,1746867438507,89,89.133393,100,879 
[36mINFO[0m[0001] e10ab0f5-d0d0-41dd-acc8-ee327f8728a5,201,1746867438447,1746867438507,60,59.654036,100,879 
[36mINFO[0m[0001] 1aa53d75-baa5-4f1f-a075-8a6e556ea92f,201,1746867438437,1746867438507,70,70.60451,100,879 
[36mINFO[0m[0001] bd6cd797-4877-44c7-a99d-9de682e0743a,201,1746867438445,1746867438508,63,62.253694,100,879 
[36mINFO[0m[0001] 619b7707-e977-4dea-b954-eb9194bdd921,201,1746867438438,1746867438508,70,69.759513,100,879 
[36mINFO[0m[0001] 3f6c01fe-4bef-40b5-a2b1-1f9a1b9f80b8,201,1746867438419,1746867438509,90,90.079603,100,879 
[36mINFO[0m[0001] 1fa3e9a0-fd36-454e-b272-6a2d8ead6fe9,201,1746867438447,1746867438509,62,61.542456,100,879 
[36mINFO[0m[0001] 4e16137f-bc33-4471-99c5-c6c3f2cba89e,201,1746867438427,1746867438509,82,82.215163,100,879 
[36mINFO[0m[0001] d5d285ea-4c34-4fb6-99d2-675b20bcc3a5,201,1746867438435,1746867438510,75,74.149445,100,879 
[36mINFO[0m[0001] 4351625f-2791-4e2f-85fc-eaa230a94e41,201,1746867438423,1746867438510,87,87.113598,100,879 
[36mINFO[0m[0001] 48d9ce9f-dc2b-4cba-b772-aba73a5689de,201,1746867438436,1746867438510,74,73.7316,100,879 
[36mINFO[0m[0001] 143cf5f3-4a8a-4037-87d9-5a72eda91161,201,1746867438445,1746867438511,66,65.658187,100,879 
[36mINFO[0m[0001] 14c38228-6a80-41db-b106-d91b5e3b32d3,201,1746867438422,1746867438510,88,87.697599,100,879 
[36mINFO[0m[0001] 69ea2251-1e58-4f08-a149-63caa2cbdc9a,201,1746867438438,1746867438511,73,72.629613,100,879 
[36mINFO[0m[0001] 88b5c0df-3954-47ab-aaa8-9fc02bac2200,201,1746867438447,1746867438511,64,64.75576,100,879 
[36mINFO[0m[0001] 4a12e350-146f-4e89-bbc7-ffcbbec97d7b,201,1746867438438,1746867438512,74,73.159342,100,879 
[36mINFO[0m[0001] c9df910e-db37-4fd6-8253-25ae2dc1f865,201,1746867438441,1746867438512,71,71.128379,100,879 
[36mINFO[0m[0001] 010a1439-4a3e-4105-baad-4995e8655241,201,1746867438418,1746867438512,94,94.588178,100,879 
[36mINFO[0m[0001] 8fc72b52-3be6-49b5-9c76-ec7a9e3d9ecd,201,1746867438418,1746867438513,95,94.978937,100,879 
[36mINFO[0m[0001] b5f4afd1-3d79-427b-a7b3-6fc38c4ed70d,201,1746867438438,1746867438513,75,74.803132,100,879 
[36mINFO[0m[0001] 18846527-c475-47d8-8a28-dfc8679afce4,201,1746867438441,1746867438505,64,64.560112,100,879 
[36mINFO[0m[0001] c91dbd22-367a-4798-a40b-757b31c50552,201,1746867438432,1746867438513,81,81.376707,100,879 
[36mINFO[0m[0001] 154a0318-b20d-4f4e-bad5-865d15452b79,201,1746867438437,1746867438513,76,76.325885,100,879 
[36mINFO[0m[0001] 82abd435-5fec-434c-8be6-1f325d86ef48,201,1746867438443,1746867438514,71,70.258182,100,879 
[36mINFO[0m[0001] e4473593-73e0-406d-8107-085683b15afd,201,1746867438439,1746867438514,75,75.278512,100,879 
[36mINFO[0m[0001] d62042a5-ff28-473f-b91c-f93fea2ef136,201,1746867438438,1746867438514,76,76.346576,100,879 
[36mINFO[0m[0001] c913a882-306b-4611-b85a-9d197e7cdfdc,201,1746867438444,1746867438514,70,70.353492,100,879 
[36mINFO[0m[0001] 349f14fb-e934-4857-a6e7-543854a1bec4,201,1746867438438,1746867438514,76,75.570674,100,879 
[36mINFO[0m[0001] 59de2db5-abf2-4da4-98de-d08cc9c62b9d,201,1746867438446,1746867438520,74,73.362487,100,879 
[36mINFO[0m[0001] 4b484248-5d5d-4cc8-82aa-be1c5aa72ec6,201,1746867438447,1746867438520,73,72.484715,100,879 
[36mINFO[0m[0001] aa649be0-db1c-46bc-9d3f-04fdf8ddd811,201,1746867438446,1746867438520,74,73.43583,100,879 
[36mINFO[0m[0001] 1f61ad45-43ff-4ec8-af7b-0a32396d0254,201,1746867438446,1746867438520,74,73.844964,100,879 
[36mINFO[0m[0001] a037d160-eed2-46d9-9392-38e097c99e1d,201,1746867438445,1746867438520,75,74.169968,100,879 
[36mINFO[0m[0001] d99b9501-6c74-4a0c-b033-688be5f400ee,201,1746867438475,1746867438535,60,60.142354,100,879 
[36mINFO[0m[0001] c9ce3ac5-1df4-4d5b-81ea-21b99a79b7ce,201,1746867438472,1746867438536,64,62.996689,100,879 
[36mINFO[0m[0001] 0affe3d3-47ca-407a-a2f9-325e0c08597f,201,1746867438473,1746867438536,63,62.311656,100,879 
[36mINFO[0m[0001] f2bc0dd9-0649-44f8-855d-67d426f77431,201,1746867438473,1746867438536,63,62.178567,100,879 
[36mINFO[0m[0001] e4a747f2-fcf1-4013-a867-9588da70dffa,201,1746867438474,1746867438536,62,61.954086,100,879 
[36mINFO[0m[0001] 7d212d74-7273-49d8-afb7-c7b708f66ef9,201,1746867438475,1746867438536,61,61.136832,100,879 
[36mINFO[0m[0001] 5614fc2b-33a3-4af0-b2d4-2288153fa2b1,201,1746867438472,1746867438536,64,62.998099,100,879 
[36mINFO[0m[0001] 6d82d916-1053-4961-9e0c-9eb2dfd17326,201,1746867438474,1746867438536,62,61.648205,100,879 
[36mINFO[0m[0001] 4d0adf2b-91fe-4524-af00-76a3bd0766c1,201,1746867438475,1746867438536,61,60.968084,100,879 
[36mINFO[0m[0001] ad3bca5e-406c-4c80-b138-f14d6d8760b0,201,1746867438475,1746867438536,61,60.653021,100,879 
[36mINFO[0m[0001] 3d022d8a-7dec-405c-945a-46d197aac7ac,201,1746867438476,1746867438535,59,59.207657,100,879 
[36mINFO[0m[0001] 9b78dcbc-ea4a-46db-9701-6ece99048216,201,1746867438474,1746867438535,61,61.474371,100,879 
[36mINFO[0m[0001] 0c942f0a-f56f-4bdf-a86e-fb6ca9919441,201,1746867438475,1746867438535,60,60.507301,100,879 
[36mINFO[0m[0001] 3e4917eb-b72e-4cd7-ad95-0bef645d3ff8,201,1746867438475,1746867438536,61,60.990439,100,879 
[36mINFO[0m[0001] e62e4f09-b9b9-4d2d-9df8-164811450a41,201,1746867438477,1746867438536,59,58.098761,100,879 
[36mINFO[0m[0001] b93bf0ca-30a2-44ea-bbc4-78a0a61121c0,201,1746867438472,1746867438535,63,62.96482,100,879 
[36mINFO[0m[0001] 3507573d-44e9-4bf4-9f70-3aaa8bf32099,201,1746867438472,1746867438536,64,63.139214,100,879 
[36mINFO[0m[0001] f331ba87-1f41-4f9a-a875-26bfdde3b0d6,201,1746867438473,1746867438535,62,62.158004,100,879 
[36mINFO[0m[0001] 0bc7f4d8-bc27-44c6-b9f0-aeae5bcd2aab,201,1746867438475,1746867438535,60,60.642804,100,879 
[36mINFO[0m[0001] 7aa2dc0c-f1d9-4844-bbe0-1a873099d99f,201,1746867438477,1746867438536,59,58.106475,100,879 
[36mINFO[0m[0001] 09267f30-8f45-4555-8dac-06b51f817755,201,1746867438472,1746867438536,64,63.869204,100,879 
[36mINFO[0m[0001] 71a28190-2fda-4736-ab4c-f69233cdb262,201,1746867438473,1746867438536,63,62.950688,100,879 
[36mINFO[0m[0001] 78dda234-2340-46f6-aa02-04c9bd721b26,201,1746867438474,1746867438536,62,62.286366,100,879 
[36mINFO[0m[0001] c7ae5e88-1668-44a6-b836-eed642539c03,201,1746867438473,1746867438537,64,63.42765,100,879 
[36mINFO[0m[0001] a3885666-16a2-426d-a700-da08c9d22449,201,1746867438474,1746867438537,63,62.06843,100,879 
[36mINFO[0m[0001] 483f8558-53da-45cd-a982-a32759eb7101,201,1746867438475,1746867438537,62,61.174335,100,879 
[36mINFO[0m[0001] 644a366e-9b51-47a3-8b0c-15fbd574104f,201,1746867438505,1746867438559,54,54.127508,100,879 
[36mINFO[0m[0001] 9a0dd617-e66c-4fa2-8207-140f3299c224,201,1746867438499,1746867438559,60,59.632431,100,879 
[36mINFO[0m[0001] 5b566e1e-5fe9-47ba-b520-dab7923f17e1,201,1746867438505,1746867438559,54,54.157472,100,879 
[36mINFO[0m[0001] 4dd44baa-5b55-43bd-b346-bdf6ec84787d,201,1746867438514,1746867438561,47,47.009237,100,879 
[36mINFO[0m[0001] 2083ebec-5db3-42f2-aa4b-8dec5c1c12e6,201,1746867438506,1746867438561,55,54.991612,100,879 
[36mINFO[0m[0001] 4ff618e2-38d4-4ccd-b16a-9e97ddfc0673,201,1746867438515,1746867438561,46,46.076958,100,879 
[36mINFO[0m[0001] 017133a0-cf13-454f-a34e-fcaf613e6fc8,201,1746867438507,1746867438561,54,54.302532,100,879 
[36mINFO[0m[0001] 658d652b-52fc-460e-a333-9f92b24ee4cf,201,1746867438501,1746867438559,58,58.585214,100,879 
