[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0000] a437f6ea-76e5-49c4-a085-8c39bac91381,201,1746695395951,1746695396005,54,53.7341,100 
[36mINFO[0m[0000] 94b6ec71-45e8-4f39-8fe5-1889f34eca44,201,1746695395955,1746695396005,50,50.685861,100 
[36mINFO[0m[0000] 3c9b1598-9df4-44f3-99bd-c64a61bd5040,201,1746695395957,1746695396005,48,48.712482,100 
[36mINFO[0m[0000] 53949418-cdb3-4a7f-acae-d244d4d2debd,201,1746695395952,1746695396002,50,49.347963,100 
[36mINFO[0m[0000] 4d647620-08f7-45af-8407-6fcf53711255,201,1746695395956,1746695396002,46,45.756847,100 
[36mINFO[0m[0000] 118b4d5a-cef0-4747-b590-1f4a7e870a27,201,1746695395950,1746695396006,56,55.420069,100 
[36mINFO[0m[0000] e372e143-5d38-4d45-b8a4-34cfa72702e8,201,1746695395953,1746695396006,53,52.791439,100 
[36mINFO[0m[0000] d95dae1b-02ba-49ae-87a7-9ae157aa4e9d,201,1746695395967,1746695396016,49,49.236968,100 
[36mINFO[0m[0000] 00a15a4b-070f-492d-9bcf-fcf0e7fe6bb7,201,1746695395966,1746695396016,50,49.649048,100 
[36mINFO[0m[0000] dc87c37c-592c-4259-bdc6-c190d9b97e67,201,1746695395968,1746695396016,48,47.804795,100 
[36mINFO[0m[0000] 264e0c0f-db21-4c7f-89b1-879df12a6a96,201,1746695395966,1746695396016,50,50.025543,100 
[36mINFO[0m[0000] 20c6a9a7-7d7d-4915-8e44-f040dbeb6adc,201,1746695395971,1746695396016,45,44.691437,100 
[36mINFO[0m[0000] 7269b302-40ae-40a8-9be8-3747129a0319,201,1746695395973,1746695396016,43,42.824651,100 
[36mINFO[0m[0000] 5113a8b1-20fc-4bc7-bb51-0f6c86c20c5f,201,1746695395967,1746695396016,49,48.74545,100 
[36mINFO[0m[0000] bd9b2eae-1911-46b8-82ff-78f3a43aa2d7,201,1746695395972,1746695396017,45,45.226612,100 
[36mINFO[0m[0000] 7a04cb0e-4dfa-4b80-8f20-e80263c6139f,201,1746695395972,1746695396017,45,45.077186,100 
[36mINFO[0m[0000] 0a110270-7ac4-4702-b13e-299becbdc399,201,1746695395968,1746695396018,50,50.12148,100 
[36mINFO[0m[0000] fa12160f-9c7a-4b99-948d-3e5c4c293404,201,1746695395970,1746695396019,49,48.790475,100 
[36mINFO[0m[0000] 767a2788-c712-49e5-9799-8df91e251892,201,1746695395968,1746695396019,51,51.765136,100 
[36mINFO[0m[0000] 712a752e-7a0c-4556-bbd9-ac0114ee3c38,201,1746695395967,1746695396020,53,52.581836,100 
[36mINFO[0m[0000] 9efcc0b8-3f4a-4ad6-9260-a3da85767323,201,1746695395968,1746695396020,52,51.383015,100 
[36mINFO[0m[0000] 2c031ea2-f4fd-443d-b43a-638115f2797d,201,1746695395972,1746695396019,47,47.540513,100 
[36mINFO[0m[0000] 0aeb498e-fff8-4970-9e9c-5a20a15d657b,201,1746695395988,1746695396025,37,37.614737,100 
[36mINFO[0m[0000] 13480eb8-8be4-40e7-9e89-8d6858f690ce,201,1746695395988,1746695396026,38,37.785192,100 
[36mINFO[0m[0000] 34e731ca-f7e4-4740-b93e-13d5828f7e22,201,1746695395991,1746695396026,35,34.397049,100 
[36mINFO[0m[0000] 1dc05b3d-5b07-44d6-a3c5-018c1b985656,201,1746695395987,1746695396026,39,38.349081,100 
[36mINFO[0m[0000] 83e49d39-673e-4336-8b94-f87b16f3047c,201,1746695395986,1746695396026,40,39.279005,100 
[36mINFO[0m[0000] 8fdd129d-6c44-450b-8c99-8aec0f29ae84,201,1746695395988,1746695396026,38,37.44238,100 
[36mINFO[0m[0000] 7f7d4ef4-1107-4d3f-8ab2-5b10750c843c,201,1746695395994,1746695396026,32,31.742723,100 
[36mINFO[0m[0000] efea80cd-9523-464e-a10b-9ab52883561c,201,1746695395988,1746695396026,38,38.174008,100 
[36mINFO[0m[0000] af90b079-ddf3-40d6-a2dd-c0baf930150a,201,1746695395988,1746695396026,38,37.429047,100 
[36mINFO[0m[0000] cd44bede-8d59-4d4f-bce7-238bcf73922f,201,1746695395986,1746695396025,39,39.023759,100 
[36mINFO[0m[0000] deefe30f-bbb6-4059-b774-f59e61c8f698,201,1746695395987,1746695396025,38,38.570299,100 
[36mINFO[0m[0000] 93326136-9fcf-49bb-b2a1-354a3121412b,201,1746695395987,1746695396026,39,37.988589,100 
[36mINFO[0m[0000] f18fc440-7802-490f-97d5-8ed42accc08e,201,1746695395988,1746695396026,38,37.038074,100 
[36mINFO[0m[0000] 41042fff-4691-4cbd-9575-18e2145a46e4,201,1746695395989,1746695396026,37,36.636761,100 
[36mINFO[0m[0000] 33f733e0-be1d-47ce-b7f6-98809813f0cf,201,1746695395991,1746695396026,35,33.064127,100 
[36mINFO[0m[0000] 26abb8fc-304e-4932-a606-8045313bfda5,201,1746695395994,1746695396028,34,33.594585,100 
[36mINFO[0m[0000] b68fb9ca-8982-46f8-8bb5-6a279b75e413,201,1746695395987,1746695396028,41,40.840779,100 
[36mINFO[0m[0000] 1da7e1ed-be87-4135-aa80-04f59c84a346,201,1746695395988,1746695396028,40,39.416678,100 
[36mINFO[0m[0000] 4dc81398-0344-4c6a-b488-2dd0a496ba38,201,1746695395986,1746695396028,42,41.68809,100 
[36mINFO[0m[0000] a50be1b8-c45f-445d-bb74-b80429171e6a,201,1746695395993,1746695396025,32,32.167064,100 
[36mINFO[0m[0000] d746b8e0-b167-4910-b471-7597e92bc5fe,201,1746695395988,1746695396029,41,40.389797,100 
[36mINFO[0m[0000] 39b52a79-e3a7-49ef-8883-29284f7d8a1a,201,1746695395988,1746695396030,42,41.779304,100 
[36mINFO[0m[0000] d47783b3-73e8-4faf-a62a-dcff0df12c8d,201,1746695395990,1746695396030,40,39.337797,100 
[36mINFO[0m[0000] 17abdc8b-bbb1-44c9-ad09-c0e4f0621380,201,1746695395988,1746695396030,42,41.597538,100 
[36mINFO[0m[0000] de23f993-78a2-4bf6-86f7-5718b3bb88a7,201,1746695396002,1746695396041,39,38.654426,100 
[36mINFO[0m[0000] b0029e55-228c-4709-9c01-b7c883f83bff,201,1746695396001,1746695396041,40,40.12723,100 
[36mINFO[0m[0000] 74b1c1aa-7765-4493-b15b-aa9bae302209,201,1746695396000,1746695396041,41,40.975694,100 
[36mINFO[0m[0000] e4d53617-678b-4b33-9c82-274c602f5bbc,201,1746695395991,1746695396041,50,49.892881,100 
[36mINFO[0m[0000] 36c7612d-b36a-4260-a4ca-8b0b3ff26971,201,1746695396004,1746695396042,38,37.96288,100 
[36mINFO[0m[0000] 07f63ec0-5d35-43d9-b0db-a727a8de7c2e,201,1746695396002,1746695396042,40,40.043102,100 
[36mINFO[0m[0000] 10b66fc3-68b9-4466-a580-01a635da18be,201,1746695396004,1746695396042,38,35.439922,100 
[36mINFO[0m[0000] 219c0b09-9bf4-42f0-ba21-0eac56152d92,201,1746695396001,1746695396042,41,40.325648,100 
[36mINFO[0m[0000] 4f5a20a6-3ca4-4708-a97a-cc238a7691cb,201,1746695396002,1746695396042,40,39.77807,100 
[36mINFO[0m[0000] 65ae05d6-7841-4210-b7e7-aaed2e9cad7e,201,1746695396006,1746695396043,37,36.373961,100 
[36mINFO[0m[0000] a6ce71b0-773f-49e5-becd-1d14683e42ae,201,1746695396004,1746695396043,39,38.493582,100 
[36mINFO[0m[0000] ec4d74ad-8ef1-4e16-80ff-6a341ba3f1cc,201,1746695395994,1746695396043,49,48.823893,100 
[36mINFO[0m[0000] 2f09487a-535e-4099-a698-bb9945e38e47,201,1746695396002,1746695396043,41,40.590783,100 
[36mINFO[0m[0000] 196fcc2c-05e3-481e-a7ec-90c2ee9ee0aa,201,1746695396002,1746695396043,41,40.933603,100 
[36mINFO[0m[0000] d4e9aa33-5d82-4a9c-bce2-15376ab3fa93,201,1746695396004,1746695396043,39,38.923561,100 
[36mINFO[0m[0000] d72fb2c5-99a1-47c6-a56f-7f2687fbad36,201,1746695396000,1746695396043,43,43.413603,100 
[36mINFO[0m[0000] e3266d22-a36e-453a-bee2-95ab545c3752,201,1746695396001,1746695396043,42,41.085255,100 
[36mINFO[0m[0000] 37595c75-5e62-460c-a902-6500dcdc0156,201,1746695396001,1746695396044,43,42.831989,100 
[36mINFO[0m[0000] d012fd7c-37c1-431c-ae40-c4a3e17ebe39,201,1746695396003,1746695396044,41,40.79914,100 
[36mINFO[0m[0000] f069a8de-3cf6-4b19-bd72-e1ab0ebd9f19,201,1746695396005,1746695396044,39,39.184479,100 
[36mINFO[0m[0000] 1f0a4194-7ee3-4f57-9023-d3b698dde5a5,201,1746695396002,1746695396044,42,42.561786,100 
[36mINFO[0m[0000] 59d3e1d8-82e1-42b9-b2e2-9391f5c34702,201,1746695396006,1746695396044,38,38.02724,100 
[36mINFO[0m[0000] 2c06bc7a-4e53-4542-8595-7f73fb8b052c,201,1746695396005,1746695396044,39,39.793393,100 
[36mINFO[0m[0000] 372c2c15-fc1e-45b5-add4-0082ae0b4246,201,1746695396004,1746695396045,41,40.914973,100 
[36mINFO[0m[0000] b941c7dc-0721-4abc-9cb1-4cb59088570d,201,1746695396006,1746695396042,36,35.97118,100 
[36mINFO[0m[0000] 8f8f32e6-900d-46b0-a916-7bf4608b1de2,201,1746695396002,1746695396045,43,42.670796,100 
[36mINFO[0m[0000] cf214a06-cb46-45f0-be57-8ba6c11db08f,201,1746695396000,1746695396045,45,45.000775,100 
[36mINFO[0m[0000] b67592b1-a148-434d-9521-85849ef9c25e,201,1746695396001,1746695396045,44,43.66106,100 
[36mINFO[0m[0000] ca51a8ca-cf0f-46a4-b521-833fc83f7c6b,201,1746695396004,1746695396045,41,40.780366,100 
[36mINFO[0m[0000] c0ddba4f-866c-4beb-8839-2eeaae6616d1,201,1746695396005,1746695396045,40,40.067331,100 
[36mINFO[0m[0000] 54f500c7-f3a4-49ba-8e2f-1ae0960543f4,201,1746695396001,1746695396044,43,43.38006,100 
[36mINFO[0m[0000] 9f586883-bb3a-466c-9c6a-d9f68c05d2a2,201,1746695396003,1746695396045,42,41.949043,100 
[36mINFO[0m[0000] cd9ccd82-dc73-4aec-93be-0a1fe65982a1,201,1746695396001,1746695396046,45,44.367186,100 
[36mINFO[0m[0000] dd4d6a89-d67f-4cd5-9f2e-328526810bbe,201,1746695396006,1746695396046,40,39.421556,100 
[36mINFO[0m[0000] 39da5ea8-783b-4801-ae8c-6dd7340316c1,201,1746695396000,1746695396041,41,40.759341,100 
[36mINFO[0m[0000] bb09062a-79d7-46e2-9185-5ac2185db3b0,201,1746695396005,1746695396046,41,41.334787,100 
[36mINFO[0m[0000] 0e6e3199-7438-424f-8fa4-9f13c7ba31a5,201,1746695396004,1746695396044,40,36.914595,100 
[36mINFO[0m[0000] a3312c31-0c5d-4858-8e85-9220810fe22b,201,1746695395992,1746695396044,52,52.165193,100 
[36mINFO[0m[0000] a10822f7-00dc-402b-91fa-9e79f683f8c1,201,1746695396003,1746695396047,44,43.608427,100 
[36mINFO[0m[0000] e8b74fc6-6198-4dfd-a91a-6bac80a205b7,201,1746695395994,1746695396045,51,50.748927,100 
[36mINFO[0m[0000] c6974283-aecb-4726-9010-fb71557f7400,201,1746695396001,1746695396047,46,46.184639,100 
[36mINFO[0m[0000] 30a17c78-9ae7-45fb-8309-2e6e7a6a9142,201,1746695396001,1746695396042,41,40.931977,100 
[36mINFO[0m[0000] 3f11dcf4-20cb-41f1-afb8-2394a8bc1502,201,1746695396006,1746695396043,37,37.603042,100 
[36mINFO[0m[0000] 7409c178-2df2-44bc-ad14-a4618598e74a,201,1746695396005,1746695396047,42,41.798133,100 
[36mINFO[0m[0000] 0310b683-b26f-476f-843a-2d41217f9c23,201,1746695396000,1746695396042,42,41.663459,100 
[36mINFO[0m[0000] c22f0f9a-34f7-4898-adc6-a40b60eb4eb8,201,1746695396005,1746695396045,40,39.530956,100 
[36mINFO[0m[0000] 6fed880b-b6e8-40ef-b596-e775ab5044e2,201,1746695396006,1746695396048,42,41.413891,100 
[36mINFO[0m[0000] 2e0a8dc1-cac2-4b54-9b58-2f39ecf36d40,201,1746695395999,1746695396044,45,45.020503,100 
[36mINFO[0m[0000] 24536f8c-886c-4a71-87f7-9e3ebcfac1e5,201,1746695396003,1746695396048,45,45.035095,100 
[36mINFO[0m[0000] 504a9d9d-49b3-4fbe-b858-9d9e627f62e0,201,1746695396001,1746695396048,47,46.30563,100 
[36mINFO[0m[0000] e309d156-21c9-47cd-8e3a-d1f29c3f38d0,201,1746695396007,1746695396043,36,36.159082,100 
[36mINFO[0m[0000] 6ccc59dc-930d-461d-977a-5d406c6eaae2,201,1746695395992,1746695396049,57,56.669784,100 
[36mINFO[0m[0000] 9c6d4120-67d6-4a1b-9409-9de201e9856b,201,1746695396008,1746695396049,41,40.582139,100 
[36mINFO[0m[0000] 73bc0c49-32af-43d4-a40f-a08082f5c9c6,201,1746695395993,1746695396050,57,56.45762,100 
[36mINFO[0m[0000] 55fc6d72-9776-4ee1-bd0c-24b7a6de07cb,201,1746695395993,1746695396050,57,56.313031,100 
[36mINFO[0m[0000] 1a824120-41b9-4639-a2f9-7fd78548d61e,201,1746695396004,1746695396050,46,45.262995,100 
[36mINFO[0m[0000] 614ac3b1-f076-40f4-b37c-000ed6634941,201,1746695396005,1746695396050,45,44.321784,100 
[36mINFO[0m[0000] fbaed692-057e-4271-aa54-8d7ed258b852,201,1746695396006,1746695396045,39,39.035221,100 
[36mINFO[0m[0000] 9331e03a-f756-4fec-9b92-dd2e3bc29ba2,201,1746695396005,1746695396050,45,44.91791,100 
[36mINFO[0m[0000] 3738a3fd-a901-4e0d-bde3-9c30efe328d0,201,1746695396001,1746695396042,41,41.133104,100 
[36mINFO[0m[0000] 2b034bd0-5a41-43c5-92fd-9559f0568a23,201,1746695396001,1746695396050,49,48.457005,100 
[36mINFO[0m[0000] 38134f19-995d-4e3c-9485-4ce06df80939,201,1746695396018,1746695396057,39,39.126431,100 
[36mINFO[0m[0000] 35c2134b-7c31-4427-8a99-c3ef8739844f,201,1746695396021,1746695396057,36,35.952153,100 
[36mINFO[0m[0000] ef6decf2-17df-43fc-8013-5f667ba1750d,201,1746695396017,1746695396057,40,39.789403,100 
[36mINFO[0m[0000] ea1c1208-6487-41c2-9767-31db4997a08e,201,1746695396020,1746695396058,38,37.391559,100 
[36mINFO[0m[0000] c3121f23-9de4-42c9-bd3c-47b89e8c5f5a,201,1746695396017,1746695396058,41,40.585606,100 
[36mINFO[0m[0000] 3dde0f09-b49e-4eff-b5b5-29eda3bd55c4,201,1746695396018,1746695396058,40,39.394134,100 
[36mINFO[0m[0000] 09e6adc5-8548-44fa-a0f1-33b38a2cd0e6,201,1746695396019,1746695396058,39,39.201227,100 
[36mINFO[0m[0000] 3f5b8465-baef-44b0-b5c5-535ebd5f0d0e,201,1746695396020,1746695396058,38,37.727405,100 
[36mINFO[0m[0000] 01283b1d-bf03-489d-a0f0-e64e38bff7f5,201,1746695396017,1746695396058,41,40.911015,100 
[36mINFO[0m[0000] 7b161322-ec8c-4101-b756-fbef1fd51bab,201,1746695396021,1746695396058,37,37.092704,100 
[36mINFO[0m[0000] f9f332ad-113d-4ad3-a2f2-ed28b7928bf2,201,1746695396018,1746695396058,40,40.206728,100 
[36mINFO[0m[0000] 142376ed-02ce-4758-b54b-de94da37e198,201,1746695396020,1746695396058,38,37.746409,100 
[36mINFO[0m[0000] 01b02d9c-d92a-4bb7-8f5d-d6b13a373608,201,1746695396017,1746695396058,41,40.701098,100 
[36mINFO[0m[0000] 69f97274-9fe8-450e-8b87-35aa2994bbc5,201,1746695396017,1746695396058,41,41.21659,100 
[36mINFO[0m[0000] 14441d8a-c404-4a34-803e-6f87d7e14fe1,201,1746695396017,1746695396058,41,41.161906,100 
[36mINFO[0m[0000] d391fc80-7d1c-4619-b0e3-c36203253eb1,201,1746695396026,1746695396069,43,43.072282,100 
[36mINFO[0m[0000] 14a8ae80-0fec-4685-a103-4629c8f278f5,201,1746695396026,1746695396070,44,43.433383,100 
[36mINFO[0m[0000] bd214a7e-f763-49f5-b6e3-1c2f09dddfc1,201,1746695396031,1746695396070,39,38.855265,100 
[36mINFO[0m[0000] 93622a1c-f1a1-481f-ad33-48e5fac3e1d8,201,1746695396028,1746695396070,42,42.094691,100 
[36mINFO[0m[0000] 7b07b93c-7d7d-40dc-9646-53f7fb427946,201,1746695396026,1746695396070,44,43.544389,100 
[36mINFO[0m[0000] eadec357-ba30-429c-9c37-f91c47d94708,201,1746695396028,1746695396070,42,41.788307,100 
[36mINFO[0m[0000] b5827155-cf93-4552-acc1-f4d091951df1,201,1746695396030,1746695396070,40,40.636232,100 
[36mINFO[0m[0000] 6adc9f21-d4a5-4d38-b9e6-90b564f924f3,201,1746695396029,1746695396070,41,40.971815,100 
[36mINFO[0m[0000] f97ebd18-c4c7-4dc3-8fbd-bc6dcc66ffff,201,1746695396029,1746695396071,42,41.932102,100 
[36mINFO[0m[0000] 41dc9d57-0701-407c-b8fd-adaae2e3c283,201,1746695396031,1746695396071,40,39.76643,100 
[36mINFO[0m[0000] d670bd00-8b58-48b6-9ca0-443e674b2a55,201,1746695396028,1746695396071,43,42.266559,100 
[36mINFO[0m[0000] f5c04cfb-32f9-4ce9-b87d-4552ad543035,201,1746695396027,1746695396071,44,43.68052,100 
[36mINFO[0m[0000] d7961461-a2d5-48c9-be72-57e67225c4a1,201,1746695396029,1746695396071,42,42.024405,100 
[36mINFO[0m[0000] 6a49cf88-e08b-493b-9deb-e477a2be0dc2,201,1746695396030,1746695396071,41,40.878658,100 
[36mINFO[0m[0000] 69f4f60d-c4af-411c-90a5-1fb783d94e8b,201,1746695396031,1746695396071,40,40.53682,100 
[36mINFO[0m[0000] f56ee923-64b3-4353-8d47-2f2199293626,201,1746695396027,1746695396074,47,46.671411,100 
[36mINFO[0m[0000] d34ac303-d755-489b-92c0-c075bdf70160,201,1746695396026,1746695396074,48,48.176791,100 
[36mINFO[0m[0000] 8a3002db-b493-4e2f-8f0c-6ec7de1e65e3,201,1746695396027,1746695396075,48,47.866063,100 
[36mINFO[0m[0000] 29f7eac0-f319-4c81-8d69-1190f8c71d67,201,1746695396026,1746695396074,48,47.841729,100 
[36mINFO[0m[0000] 8b15e807-bd84-4a72-854c-7f0de1031586,201,1746695396029,1746695396074,45,45.174934,100 
[36mINFO[0m[0000] 52939c78-d14c-4b69-8792-792b3a48c94b,201,1746695396026,1746695396077,51,50.170932,100 
[36mINFO[0m[0000] e3086b0d-8832-4a40-b1b8-fd894de64770,201,1746695396028,1746695396077,49,48.834644,100 
[36mINFO[0m[0000] 2da4fc23-2e66-4eb5-9946-baaebcfffe2c,201,1746695396027,1746695396077,50,49.88228,100 
[36mINFO[0m[0000] d30581c0-c3e4-44b4-97dd-8a221f70e7ca,201,1746695396028,1746695396078,50,49.677622,100 
[36mINFO[0m[0000] 5f5fd42c-e028-4f12-a5da-0720f8f16c9f,201,1746695396045,1746695396089,44,44.24657,100 
[36mINFO[0m[0000] 0de19984-809c-40e5-ad77-3b98d48d1df3,201,1746695396045,1746695396090,45,44.5688,100 
[36mINFO[0m[0000] c62ea7df-b62f-4e34-90fc-8a3db55538c4,201,1746695396044,1746695396090,46,45.550735,100 
[36mINFO[0m[0000] 38673825-75e7-4887-8932-e46b3015d4b7,201,1746695396043,1746695396090,47,46.746579,100 
[36mINFO[0m[0000] dbe70789-db14-4e27-a50e-90485ad82b84,201,1746695396042,1746695396090,48,47.595309,100 
[36mINFO[0m[0000] c807277b-3ba5-4597-8a9a-b7a5aa2ea414,201,1746695396044,1746695396090,46,45.42251,100 
[36mINFO[0m[0000] 067f6dbc-93a2-4c30-bb5c-3107fb6f8c0b,201,1746695396042,1746695396091,49,48.058569,100 
[36mINFO[0m[0000] 46fa8ea9-39a9-4829-8ce2-999e7cb43745,201,1746695396045,1746695396091,46,45.349441,100 
[36mINFO[0m[0000] b8b9d73a-9d66-4860-a0fa-d0e8d0aff534,201,1746695396045,1746695396091,46,45.863216,100 
[36mINFO[0m[0000] bd61bfb1-2f99-4f03-a8f9-6006118aedfd,201,1746695396043,1746695396091,48,47.581245,100 
[36mINFO[0m[0000] c73cab2b-5a2b-4ff1-be49-1cb22c5da2df,201,1746695396044,1746695396091,47,46.916819,100 
[36mINFO[0m[0000] 0fc57842-33b4-4709-b905-331df301cb53,201,1746695396042,1746695396090,48,48.129393,100 
[36mINFO[0m[0000] b04c9786-fbde-4795-9172-bfd39c4767d4,201,1746695396043,1746695396091,48,48.221907,100 
[36mINFO[0m[0000] aac8222f-7825-4368-90f5-8c011b2a4ac5,201,1746695396045,1746695396090,45,44.819336,100 
[36mINFO[0m[0000] c21472f6-600e-4ea2-8622-dd49b574dd32,201,1746695396043,1746695396092,49,48.830663,100 
[36mINFO[0m[0000] cb46caab-0ef3-4e78-9e29-a352548bba88,201,1746695396042,1746695396090,48,48.112781,100 
[36mINFO[0m[0000] 4e1c834f-5da4-4a4a-8f4f-dd59d85d932f,201,1746695396044,1746695396090,46,45.702599,100 
[36mINFO[0m[0000] 08a1ec6a-f551-4de1-9747-035e8ef19765,201,1746695396045,1746695396110,65,64.938286,100 
[36mINFO[0m[0000] efbb2941-dac6-46b1-889f-eb9f282885fc,201,1746695396046,1746695396110,64,64.127591,100 
[36mINFO[0m[0000] 59a94cf0-71d0-41e6-b78e-471c013b16d9,201,1746695396044,1746695396110,66,65.673431,100 
[36mINFO[0m[0000] db7f6712-9f9f-4cc8-8f2a-0c684aeb4d7b,201,1746695396047,1746695396110,63,63.824043,100 
[36mINFO[0m[0000] 4a6a40b1-c07a-47fe-b679-da1970000b37,201,1746695396060,1746695396111,51,50.56025,100 
[36mINFO[0m[0000] e25bc973-b1d9-4f03-a9ee-1b12e64082cb,201,1746695396049,1746695396111,62,62.041674,100 
[36mINFO[0m[0000] 36f42aac-daf2-4d37-8846-65578f39af74,201,1746695396050,1746695396110,60,59.739227,100 
[36mINFO[0m[0000] c2178177-9e34-4c36-89ec-2a5829ee1cb1,201,1746695396042,1746695396112,70,68.942195,100 
[36mINFO[0m[0000] 1381d108-2cb0-4fe2-80de-5aa8da3e16d0,201,1746695396048,1746695396112,64,64.232822,100 
[36mINFO[0m[0000] 450a6f7b-a36b-4c35-9645-41edcef89b2f,201,1746695396047,1746695396112,65,65.020761,100 
[36mINFO[0m[0000] 573676f4-4481-415e-bc16-2657f5d7237d,201,1746695396070,1746695396112,42,41.708708,100 
[36mINFO[0m[0000] 1607522d-6b98-4f2f-9c72-f01b0b10c84b,201,1746695396050,1746695396113,63,62.485427,100 
[36mINFO[0m[0000] 4ceaf7b7-1c01-47a2-b71c-f457567a68f5,201,1746695396058,1746695396113,55,54.381228,100 
[36mINFO[0m[0000] 5793c5e3-c654-4f5e-a1cb-105aa182803d,201,1746695396070,1746695396113,43,42.355841,100 
[36mINFO[0m[0000] 2638c96f-b061-4859-bebf-771b647c3f57,201,1746695396049,1746695396113,64,63.51103,100 
[36mINFO[0m[0000] 0b02250e-22bf-4677-bd73-63e99b323e60,201,1746695396046,1746695396113,67,66.77411,100 
[36mINFO[0m[0000] f1141563-778d-4cdc-a1c8-74c90297988e,201,1746695396050,1746695396114,64,63.240222,100 
[36mINFO[0m[0000] 50a256d0-41cd-4c09-a20c-590d27f52f3c,201,1746695396059,1746695396114,55,54.274391,100 
[36mINFO[0m[0000] 0074529d-d32a-48e2-a11d-03b1b1876d1b,201,1746695396042,1746695396114,72,71.55496,100 
[36mINFO[0m[0000] 8e6d32cb-714d-4cbb-a8dd-731bc3abf21a,201,1746695396048,1746695396114,66,65.174954,100 
[36mINFO[0m[0000] 8bae0f64-7b70-42a6-9034-484e137a1f6b,201,1746695396048,1746695396114,66,66.229471,100 
[36mINFO[0m[0000] e3a488f8-b314-4061-b381-d26bcbe27898,201,1746695396049,1746695396114,65,64.789633,100 
[36mINFO[0m[0000] a878f27b-0c3d-4134-847b-22b96b09817b,201,1746695396058,1746695396114,56,56.57551,100 
[36mINFO[0m[0000] 841fa475-4c83-4351-9d53-0fa59aeba1e3,201,1746695396050,1746695396114,64,64.209552,100 
[36mINFO[0m[0000] ad00fe75-5870-43f6-a5e6-b3bcfdd74433,201,1746695396049,1746695396115,66,65.754962,100 
[36mINFO[0m[0000] 95a61583-e2d6-45c3-a5cb-ce34649fd019,201,1746695396051,1746695396115,64,63.692509,100 
[36mINFO[0m[0000] 10546548-4cd2-4e7e-92e7-246065e6c13c,201,1746695396060,1746695396115,55,55.098725,100 
[36mINFO[0m[0000] b33469d3-d967-4c00-a0bc-b92e055c181e,201,1746695396049,1746695396115,66,65.745015,100 
[36mINFO[0m[0000] 666fe27b-82aa-4aa8-b7dd-c76a4818ffcf,201,1746695396047,1746695396115,68,68.442248,100 
[36mINFO[0m[0000] 25e3ea6a-a81f-487b-b2d4-aa5f834fe06d,201,1746695396051,1746695396115,64,64.662465,100 
[36mINFO[0m[0000] a175a172-3da0-47fb-929b-5120636b322f,201,1746695396047,1746695396116,69,68.620328,100 
[36mINFO[0m[0000] d3909d5a-1fe4-46ee-b009-35b2c3c94c38,201,1746695396052,1746695396116,64,64.220453,100 
[36mINFO[0m[0000] e11de36b-ee6c-487f-9c9b-daad94e9d358,201,1746695396050,1746695396115,65,64.56999,100 
[36mINFO[0m[0000] f661a512-c798-4d10-97b3-0a7a43654123,201,1746695396043,1746695396116,73,72.411721,100 
[36mINFO[0m[0000] d14c83bc-8743-42a6-8401-f848e318a26c,201,1746695396047,1746695396116,69,69.064056,100 
[36mINFO[0m[0000] a40eb01b-cd0a-4de0-82c4-704ad5e00687,201,1746695396046,1746695396117,71,70.747494,100 
[36mINFO[0m[0000] 6954611d-d910-4256-b4a1-be78e4a0af2d,201,1746695396071,1746695396117,46,46.077488,100 
[36mINFO[0m[0000] 3b79f80f-9e67-4f73-ba89-0738eda80103,201,1746695396058,1746695396117,59,58.880642,100 
[36mINFO[0m[0000] f5718987-5c59-41ea-a346-31169cea4094,201,1746695396070,1746695396117,47,46.632554,100 
[36mINFO[0m[0000] 66cc9ecd-ebde-459b-a6b4-bc5ca8fba2e0,201,1746695396051,1746695396117,66,66.415236,100 
[36mINFO[0m[0000] 23529cc2-8d12-46d0-bf9a-545a57f6102b,201,1746695396071,1746695396117,46,46.617696,100 
[36mINFO[0m[0000] 6098bf26-4dd6-427f-9f2e-abacb5ff4704,201,1746695396049,1746695396117,68,68.696599,100 
[36mINFO[0m[0000] 404e4087-38f1-4516-ae46-4257eb72433b,201,1746695396059,1746695396118,59,58.349555,100 
[36mINFO[0m[0000] ec67ebf1-ba80-45da-97af-a2151411a4e9,201,1746695396059,1746695396118,59,58.670292,100 
[36mINFO[0m[0000] 32d6b993-2ea8-45aa-9237-9f4bd93e573e,201,1746695396050,1746695396118,68,67.148154,100 
[36mINFO[0m[0000] 34626c72-1d03-4913-b160-fa57519527a6,201,1746695396059,1746695396119,60,59.823169,100 
[36mINFO[0m[0000] e4cdeb4d-406a-4f25-a414-b6f5b978262b,201,1746695396059,1746695396119,60,59.168325,100 
[36mINFO[0m[0000] 877d011c-af00-4a40-a0e7-0f377097a340,201,1746695396047,1746695396119,72,71.985036,100 
[36mINFO[0m[0000] d1670429-c406-4d10-8a49-6c221f036e98,201,1746695396048,1746695396119,71,71.641657,100 
[36mINFO[0m[0000] 84201237-758b-47e7-b6f4-059a2a716366,201,1746695396046,1746695396119,73,73.63321,100 
[36mINFO[0m[0000] c6caf7fd-283a-4688-97ea-beb432ea5a60,201,1746695396059,1746695396120,61,60.182882,100 
[36mINFO[0m[0000] 1a5ad508-e35c-4fdb-9703-48cb5ec66e51,201,1746695396051,1746695396120,69,69.467363,100 
