[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0000] 09fe4a70-5158-4739-90de-7dcce4aa49f7,201,1746695348764,1746695348830,66,65.799445,100 
[36mINFO[0m[0000] adb5ae70-bbf9-4389-a06c-9a75db9b3721,201,1746695348760,1746695348830,70,70.389191,100 
[36mINFO[0m[0000] 8a110f77-7ca5-4b01-b860-bef859b36c94,201,1746695348760,1746695348830,70,70.228778,100 
[36mINFO[0m[0000] 89ea19a1-9efa-4c51-b816-e0e41d597a15,201,1746695348762,1746695348830,68,68.60305,100 
[36mINFO[0m[0000] 072c834b-830f-435f-a3a0-c36812d5b0e3,201,1746695348760,1746695348831,71,70.540133,100 
[36mINFO[0m[0000] b32a35e7-1641-4604-9ae6-8522dad6bfb1,201,1746695348762,1746695348830,68,68.592846,100 
[36mINFO[0m[0000] 44041a70-7ca9-4c67-ab3e-51dc59f82c7d,201,1746695348761,1746695348830,69,68.672578,100 
[36mINFO[0m[0000] 7c51437a-2759-4f9c-aba5-cd882729c983,201,1746695348761,1746695348831,70,69.763111,100 
[36mINFO[0m[0000] 1b538754-1128-4526-864f-c4efe245b3fa,201,1746695348761,1746695348830,69,69.120438,100 
[36mINFO[0m[0000] a73bc426-5a1e-48aa-b660-e4fc015f8730,201,1746695348763,1746695348830,67,67.634931,100 
[36mINFO[0m[0000] 25e0e6e1-9a51-4764-8ec6-7f4a775ec88b,201,1746695348761,1746695348831,70,69.876456,100 
[36mINFO[0m[0000] 6a8e1367-1411-4481-bdf2-9b6f32af9f1f,201,1746695348764,1746695348830,66,66.663623,100 
[36mINFO[0m[0000] 4b7e3fe8-6d98-4942-8e02-8acc8e59ec4e,201,1746695348759,1746695348830,71,71.18167,100 
[36mINFO[0m[0000] 5aadd8eb-435c-482c-a0f8-a31035c87f44,201,1746695348777,1746695348830,53,53.06643,100 
[36mINFO[0m[0000] 03a0e16c-4272-4e2e-8818-e89a6bbb26b7,201,1746695348779,1746695348843,64,63.596617,100 
[36mINFO[0m[0000] 6cae7c9f-bc5e-4868-a202-fd4d626a975d,201,1746695348784,1746695348843,59,58.87716,100 
[36mINFO[0m[0000] 7521ec22-f1b4-4474-aa66-690c5cef74e3,201,1746695348778,1746695348843,65,64.907284,100 
[36mINFO[0m[0000] a5fdb52b-498b-470e-b5bf-1655e48503f5,201,1746695348779,1746695348843,64,63.859043,100 
[36mINFO[0m[0000] c19f8f32-b592-4a96-a739-3e87805b990f,201,1746695348784,1746695348843,59,58.784692,100 
[36mINFO[0m[0000] 095e98cb-2020-46ef-a33b-1c3f2a660875,201,1746695348784,1746695348843,59,59.365346,100 
[36mINFO[0m[0000] a8b3d597-0e87-4190-a74b-92d479f1236b,201,1746695348778,1746695348843,65,64.861457,100 
[36mINFO[0m[0000] 6607cefe-f411-4653-bf71-fdfdaae3f3bf,201,1746695348777,1746695348843,66,65.437479,100 
[36mINFO[0m[0000] 72eb221f-ac32-46d3-b63f-b93003eb7ecc,201,1746695348786,1746695348844,58,57.935421,100 
[36mINFO[0m[0000] 738b85f6-6627-4647-8aeb-3477dea59449,201,1746695348782,1746695348844,62,61.609507,100 
[36mINFO[0m[0000] 5f06ed60-bc06-4655-9935-1f65a6efde53,201,1746695348787,1746695348844,57,56.69815,100 
[36mINFO[0m[0000] 4e86852c-9539-4c0e-af92-5eb033144bb5,201,1746695348777,1746695348843,66,65.604048,100 
[36mINFO[0m[0000] ca8cdfd7-e2c9-4dfd-a13a-e8d1caaa6992,201,1746695348777,1746695348843,66,65.030716,100 
[36mINFO[0m[0000] 6c5aa204-df3f-4701-a865-ce475431a464,201,1746695348786,1746695348844,58,57.97364,100 
[36mINFO[0m[0000] 3a7be932-566e-4ce2-a01c-f7e41a4e02f3,201,1746695348778,1746695348844,66,65.790142,100 
[36mINFO[0m[0000] 69f9cea9-874a-4e27-b40f-082132221e2f,201,1746695348783,1746695348844,61,60.691851,100 
[36mINFO[0m[0000] a02ede9a-aa73-4991-8c7b-efe5b4cc71ad,201,1746695348779,1746695348843,64,63.494123,100 
[36mINFO[0m[0000] e1722c2c-3340-44e6-82fc-bdf90e40fb21,201,1746695348811,1746695348853,42,41.564996,100 
[36mINFO[0m[0000] a7918094-a27c-4011-afa0-69695c0799cf,201,1746695348810,1746695348853,43,42.470831,100 
[36mINFO[0m[0000] 60b79645-b3c3-43c8-9269-b1a3f1cf5b20,201,1746695348808,1746695348853,45,44.094346,100 
[36mINFO[0m[0000] 743ce7bc-adf7-4dc1-a440-b644693034c6,201,1746695348808,1746695348855,47,46.461655,100 
[36mINFO[0m[0000] af5c5501-2bfe-493d-b039-faae12d78a6f,201,1746695348810,1746695348856,46,46.539609,100 
[36mINFO[0m[0000] 02b2697d-426e-47a1-a5a3-f1eda634f243,201,1746695348808,1746695348857,49,48.400167,100 
[36mINFO[0m[0000] b464915c-ad93-4de7-bbac-5aaa2a29bd03,201,1746695348808,1746695348858,50,48.901503,100 
[36mINFO[0m[0000] ecc7b4d6-9d72-4274-bbd9-2fddf6a5b7c7,201,1746695348810,1746695348857,47,47.338338,100 
[36mINFO[0m[0000] f7b66d81-7c12-4236-ab64-ddd07c701e2d,201,1746695348810,1746695348857,47,46.526647,100 
[36mINFO[0m[0000] 8d904e4c-c27c-4777-bcf6-d8507297a8e1,201,1746695348812,1746695348857,45,45.51693,100 
[36mINFO[0m[0000] 05b0c8ee-4946-4339-9d22-183e8f006e86,201,1746695348814,1746695348870,56,55.56905,100 
[36mINFO[0m[0000] 7730e9f0-d384-43d4-acf9-6373bfe62d97,201,1746695348810,1746695348870,60,60.458775,100 
[36mINFO[0m[0000] 56a7e053-153a-4304-aaa4-66d439835805,201,1746695348821,1746695348870,49,49.273895,100 
[36mINFO[0m[0000] a686d538-22fb-4674-a00e-df1aab49c207,201,1746695348816,1746695348870,54,54.780551,100 
[36mINFO[0m[0000] a6c91681-1082-4f50-9d7e-ada275b7320e,201,1746695348810,1746695348871,61,60.192226,100 
[36mINFO[0m[0000] 834e2fa2-f74a-4c12-ab0d-34cf8a4f9b84,201,1746695348834,1746695348871,37,37.566937,100 
[36mINFO[0m[0000] 0288fcfb-9ce1-4e4b-bce3-c9f42a286e41,201,1746695348821,1746695348871,50,50.627247,100 
[36mINFO[0m[0000] 578db64f-739d-46bc-a1f8-ef146c24213e,201,1746695348808,1746695348871,63,62.860934,100 
[36mINFO[0m[0000] c93cdd61-50c3-4205-8d79-3a9eba9fe4be,201,1746695348817,1746695348872,55,54.542638,100 
[36mINFO[0m[0000] 123a7d02-eccc-4a17-80fb-089a36b76a42,201,1746695348812,1746695348872,60,59.616343,100 
[36mINFO[0m[0000] f2895edb-27e5-4e91-ab95-ba3e20e91c3a,201,1746695348833,1746695348870,37,37.580389,100 
[36mINFO[0m[0000] db8820d2-6b1f-4ed2-93e7-7b7f9a7a4bcb,201,1746695348814,1746695348872,58,57.980181,100 
[36mINFO[0m[0000] bf607ea3-d0cf-4be1-ad8a-e947a8d3e8e1,201,1746695348822,1746695348872,50,50.50482,100 
[36mINFO[0m[0000] d78706e0-2082-4949-9cb6-046907c1b6b1,201,1746695348810,1746695348872,62,61.971623,100 
[36mINFO[0m[0000] e6a48727-4a21-4406-9a4f-a20830477148,201,1746695348818,1746695348873,55,54.021889,100 
[36mINFO[0m[0000] f2a37478-0a5a-47e1-be2d-eb2a433cbd04,201,1746695348832,1746695348873,41,40.656113,100 
[36mINFO[0m[0000] 69b4e8a4-66cb-4ac2-95a3-321520441462,201,1746695348832,1746695348873,41,40.951999,100 
[36mINFO[0m[0000] 10188491-bc7d-4798-89e1-66c3fe4031d7,201,1746695348831,1746695348873,42,41.342157,100 
[36mINFO[0m[0000] b8d5ac69-593a-4243-ac93-b7fba8ce4dbc,201,1746695348812,1746695348871,59,58.9566,100 
[36mINFO[0m[0000] f8221f3b-8173-4b1d-85d6-6b996c738a54,201,1746695348834,1746695348873,39,38.988323,100 
[36mINFO[0m[0000] c7563619-ddf4-4a5d-991f-ff33c8ce1b6f,201,1746695348821,1746695348873,52,52.168805,100 
[36mINFO[0m[0000] 673534a1-6111-4803-ad3a-3dbfff212093,201,1746695348834,1746695348873,39,39.495247,100 
[36mINFO[0m[0000] e1138e29-2f20-4856-b021-f99162ba2ef3,201,1746695348819,1746695348874,55,53.94803,100 
[36mINFO[0m[0000] f73f80e3-690d-469e-aad0-020f8b4405b4,201,1746695348818,1746695348871,53,52.47445,100 
[36mINFO[0m[0000] 75f6b690-d07d-4d62-8836-67946c0f24f8,201,1746695348811,1746695348874,63,62.779387,100 
[36mINFO[0m[0000] c218a5e6-9573-4910-bd47-29ed662e3bd4,201,1746695348819,1746695348871,52,51.384297,100 
[36mINFO[0m[0000] 4da9b29a-25f6-4a0b-aa29-5133b54ab46e,201,1746695348816,1746695348874,58,56.95771,100 
[36mINFO[0m[0000] 992cdaae-cdd0-46f7-869e-577107a09f51,201,1746695348818,1746695348874,56,56.438624,100 
[36mINFO[0m[0000] 0c00533c-db53-49a6-b058-4db2ad7f7ad4,201,1746695348817,1746695348874,57,57.189946,100 
[36mINFO[0m[0000] 995e3931-cfd7-416e-88a2-fcd238f79aa4,201,1746695348810,1746695348875,65,64.708142,100 
[36mINFO[0m[0000] c5d14866-1be6-4b6e-aaca-b2febec8b874,201,1746695348812,1746695348875,63,62.214093,100 
[36mINFO[0m[0000] 3e18c3ff-fccb-4877-b0f3-4ce17814781c,201,1746695348821,1746695348875,54,53.69307,100 
[36mINFO[0m[0000] fbb95d09-206e-4035-b9f5-dfad374ab925,201,1746695348819,1746695348871,52,51.692229,100 
[36mINFO[0m[0000] 4a8f9dae-77ca-48e4-8152-72d17af24590,201,1746695348834,1746695348875,41,40.967226,100 
[36mINFO[0m[0000] c0eee481-868e-4780-b719-8d0b9956930b,201,1746695348821,1746695348876,55,54.013105,100 
[36mINFO[0m[0000] d14bf94b-a90b-4378-9af2-7d7b6d8afcf8,201,1746695348814,1746695348876,62,61.636325,100 
[36mINFO[0m[0000] 7ba7b1a6-a2d9-4e5b-842d-980609bb332a,201,1746695348820,1746695348876,56,55.886514,100 
[36mINFO[0m[0000] 1094e9af-4b2f-4da8-8dd0-2c1c0c5a1475,201,1746695348814,1746695348876,62,61.651921,100 
[36mINFO[0m[0000] 1df29c6a-780e-428c-996e-b4739687f069,201,1746695348813,1746695348871,58,57.934322,100 
[36mINFO[0m[0000] 9ce0a877-e7c0-4de5-9a57-4f000153fcce,201,1746695348832,1746695348877,45,44.678097,100 
[36mINFO[0m[0000] 56647f0b-ff40-4472-8f35-e5e63b9261eb,201,1746695348833,1746695348877,44,44.174164,100 
[36mINFO[0m[0000] 1f24917d-4059-401b-9ee8-52fce99f578a,201,1746695348814,1746695348871,57,56.983755,100 
[36mINFO[0m[0000] ccf0b1ac-e631-446c-8305-fae1b12efdf2,201,1746695348814,1746695348877,63,62.857892,100 
[36mINFO[0m[0000] 84679493-c40b-494a-a1f2-79358d0d88df,201,1746695348813,1746695348871,58,57.998259,100 
[36mINFO[0m[0000] 65e97e14-5243-44a4-823b-3c6b6b75a9ad,201,1746695348818,1746695348878,60,60.195655,100 
[36mINFO[0m[0000] a296ab35-c4a4-4abb-bf56-0ad3c6c1247e,201,1746695348809,1746695348878,69,68.734373,100 
[36mINFO[0m[0000] 68d83f84-7f89-45ea-8cf0-100120db6bf7,201,1746695348832,1746695348878,46,45.636894,100 
[36mINFO[0m[0000] a8c6256f-ddc0-4306-a1ce-56f4da1140b4,201,1746695348833,1746695348878,45,45.105681,100 
[36mINFO[0m[0000] 7bb10698-05c8-4150-8eb0-517e8c8e76d5,201,1746695348835,1746695348871,36,36.237749,100 
[36mINFO[0m[0000] fbc780cc-f6d6-414b-b2e1-3aca8405810a,201,1746695348819,1746695348879,60,57.306829,100 
[36mINFO[0m[0000] 72cdf278-e292-40fd-bdec-52cfcc738a7e,201,1746695348831,1746695348879,48,47.377549,100 
[36mINFO[0m[0000] 889aacfc-b519-47dd-bd22-e15ffde1b55e,201,1746695348818,1746695348879,61,60.447804,100 
[36mINFO[0m[0000] 2ea164e0-6180-47f9-b7c0-2a9b41ca5606,201,1746695348820,1746695348879,59,59.408987,100 
[36mINFO[0m[0000] 94c6c5c7-c059-4690-b1c2-45505df51d6e,201,1746695348816,1746695348879,63,63.692646,100 
[36mINFO[0m[0000] b40e2ec0-8357-48ab-a73b-1297bbaaa2cf,201,1746695348817,1746695348880,63,62.664567,100 
[36mINFO[0m[0000] 8022ef13-f6bc-4ef3-a60f-334bd8fff061,201,1746695348833,1746695348871,38,38.083424,100 
[36mINFO[0m[0000] 209e6f88-c4ea-484b-843d-c36bd61ebec2,201,1746695348833,1746695348878,45,44.946159,100 
[36mINFO[0m[0000] c45dc316-d53e-4086-96f1-5cb6b6238a63,201,1746695348811,1746695348880,69,68.717008,100 
[36mINFO[0m[0000] e7d2118d-e405-4a7b-b97a-b86177146524,201,1746695348820,1746695348872,52,52.211798,100 
[36mINFO[0m[0000] 73f0bec8-1670-4b8b-a858-1eb188ab90b9,201,1746695348812,1746695348878,66,66.328489,100 
[36mINFO[0m[0000] 29053f78-2c64-44fd-a998-48dd77a7bdf8,201,1746695348819,1746695348871,52,51.97725,100 
[36mINFO[0m[0000] 977e3c2a-9b62-428e-9b38-40ed610b40ff,201,1746695348814,1746695348871,57,56.887823,100 
[36mINFO[0m[0000] 2f23bbbd-02d0-4288-8258-c97328f00609,201,1746695348816,1746695348871,55,55.552058,100 
[36mINFO[0m[0000] ba1e8c78-2341-458a-ab7b-aeb80811dc4b,201,1746695348813,1746695348871,58,58.036864,100 
[36mINFO[0m[0000] b43e4953-61c0-446e-854b-8ab7b5e687b1,201,1746695348810,1746695348871,61,60.789801,100 
[36mINFO[0m[0000] cde679a0-8ab3-43bc-9bf7-f90c48bb9cee,201,1746695348814,1746695348880,66,66.085533,100 
[36mINFO[0m[0000] 00b5055a-04f5-4c2c-98ea-891abbafbf3e,201,1746695348818,1746695348871,53,53.436792,100 
[36mINFO[0m[0000] 99279762-ce40-4174-9129-74bb5055fea2,201,1746695348810,1746695348871,61,61.427484,100 
[36mINFO[0m[0000] 9b301859-f360-43a5-b03d-15be66288183,201,1746695348812,1746695348871,59,58.934185,100 
[36mINFO[0m[0000] cf6da1ac-20da-45ab-a1b3-0631c2096240,201,1746695348821,1746695348871,50,49.887854,100 
[36mINFO[0m[0000] 671b3457-9736-4223-bea1-ec611881cf23,201,1746695348822,1746695348871,49,49.368743,100 
[36mINFO[0m[0000] 231f1080-4aee-479c-956d-d646367b99e1,201,1746695348816,1746695348880,64,63.584946,100 
[36mINFO[0m[0000] 014dba5e-4da2-49d3-9d86-532b800c4d2e,201,1746695348820,1746695348871,51,50.926445,100 
[36mINFO[0m[0000] d92f9c12-f19a-4cdb-aaad-dd5574ac3c80,201,1746695348844,1746695348893,49,49.31523,100 
[36mINFO[0m[0000] 5a6d203d-ff02-404f-9e21-c3b2c4db6f42,201,1746695348845,1746695348893,48,47.94717,100 
[36mINFO[0m[0000] 1decaaef-921e-4a0d-937b-6e50802fe840,201,1746695348844,1746695348893,49,49.442733,100 
[36mINFO[0m[0000] cfcd9396-f76f-4213-a24e-f2a733b06094,201,1746695348854,1746695348893,39,39.2422,100 
[36mINFO[0m[0000] f2d670db-dc6f-484c-b278-2c7a8554fa30,201,1746695348844,1746695348894,50,50.281978,100 
[36mINFO[0m[0000] 28a93d7f-cb22-4875-b5f3-ec1beb899923,201,1746695348845,1746695348893,48,48.649044,100 
[36mINFO[0m[0000] ad4d6238-c5df-4daa-aee8-de76361f8bdd,201,1746695348844,1746695348893,49,48.571526,100 
[36mINFO[0m[0000] d5fa5e76-f97a-439c-8515-da55f25f9f5d,201,1746695348845,1746695348894,49,48.830847,100 
[36mINFO[0m[0000] 1afe6494-a3d1-40b0-8150-c94bb72e3167,201,1746695348844,1746695348894,50,49.597505,100 
[36mINFO[0m[0000] 6339a1a7-c405-409a-8a08-524b23aaec0e,201,1746695348844,1746695348894,50,50.394332,100 
[36mINFO[0m[0000] 756e0ca9-9cb2-4dc9-9f2d-8a7a7f5fb28f,201,1746695348845,1746695348895,50,49.393995,100 
[36mINFO[0m[0000] b43d425f-71c5-462a-9949-69a3b0f935e9,201,1746695348844,1746695348894,50,50.532018,100 
[36mINFO[0m[0000] c71834d8-33c8-4235-aa95-176b8d5a8ccf,201,1746695348845,1746695348894,49,49.577638,100 
[36mINFO[0m[0000] cd6ff3c6-d252-4661-bff1-87fc4e0b6dec,201,1746695348845,1746695348894,49,48.964015,100 
[36mINFO[0m[0000] f15026c9-f221-44b8-85b5-cdf5a0ae9662,201,1746695348853,1746695348894,41,40.739218,100 
[36mINFO[0m[0000] b575b94c-babe-4e2d-9751-442b8048a951,201,1746695348845,1746695348894,49,49.194215,100 
[36mINFO[0m[0000] 5b4200e7-a9f6-45a5-9bd3-e35c7d386bb9,201,1746695348845,1746695348894,49,49.707811,100 
[36mINFO[0m[0000] 1180b4d5-fa28-4a2f-9c8d-5a4830ed388a,201,1746695348844,1746695348894,50,50.648692,100 
[36mINFO[0m[0000] 2f2c2837-8cc8-40bc-b452-dde75e2b2d94,201,1746695348853,1746695348894,41,40.686108,100 
[36mINFO[0m[0000] 2c8b24cc-d123-4180-8404-d77f8376131d,201,1746695348845,1746695348894,49,48.996744,100 
[36mINFO[0m[0000] eb7154c2-3f92-45c2-b608-022cf639791b,201,1746695348858,1746695348904,46,45.151732,100 
[36mINFO[0m[0000] 568f2d32-ff4e-45e1-9dbb-40ce7ab54b65,201,1746695348856,1746695348904,48,47.570364,100 
[36mINFO[0m[0000] f7da415d-dd57-4c15-9fa7-23fe625d1492,201,1746695348858,1746695348904,46,45.373878,100 
[36mINFO[0m[0000] 20567441-855a-4c64-9f88-35c091d8b65d,201,1746695348858,1746695348904,46,45.278794,100 
[36mINFO[0m[0000] c8322e7e-13c4-49a6-8188-30ab8bc9ab78,201,1746695348859,1746695348904,45,45.091252,100 
[36mINFO[0m[0000] 52d787b5-9121-4c5a-a2ab-ca0f2cd8fd9f,201,1746695348858,1746695348904,46,45.462762,100 
[36mINFO[0m[0000] 70483b39-bf8f-4cf4-99de-f490b453b755,201,1746695348857,1746695348904,47,46.318518,100 
[36mINFO[0m[0000] 589d1047-4dce-43e4-804c-202bf5a791fa,201,1746695348871,1746695348914,43,43.181618,100 
[36mINFO[0m[0000] 0b3f56e2-6bd8-447e-b25e-40e224614abf,201,1746695348871,1746695348915,44,43.448555,100 
[36mINFO[0m[0000] 1315d86e-ff7c-4bd6-8a7c-3706f46b08f3,201,1746695348876,1746695348927,51,50.885772,100 
[36mINFO[0m[0000] 3294b29f-0292-46ff-a074-736e5a3fa82b,201,1746695348873,1746695348927,54,54.167225,100 
[36mINFO[0m[0000] 292c5d51-a658-4731-87d9-68ed3a8bdebe,201,1746695348883,1746695348927,44,44.276403,100 
[36mINFO[0m[0000] 00c96a51-fb9f-4376-abd0-120a31dea891,201,1746695348884,1746695348928,44,43.409885,100 
[36mINFO[0m[0000] b3a87382-2e6a-44ab-bb0d-4e7ec0b222ff,201,1746695348876,1746695348928,52,51.972788,100 
[36mINFO[0m[0000] 2884da04-3ef3-4718-9f24-ee482e4be465,201,1746695348882,1746695348928,46,45.714964,100 
[36mINFO[0m[0000] dea3d066-3f47-434f-9113-e90f27d5b8f6,201,1746695348872,1746695348927,55,55.249118,100 
[36mINFO[0m[0000] f831cd56-7b44-455c-bf57-492373658c51,201,1746695348873,1746695348929,56,55.666093,100 
[36mINFO[0m[0000] 57c37818-faed-4ecb-a153-e9f7898c2b8d,201,1746695348874,1746695348927,53,53.143191,100 
[36mINFO[0m[0000] 38d10b7e-1c6e-4d6f-8b59-4e8d824f034c,201,1746695348884,1746695348929,45,45.032273,100 
[36mINFO[0m[0000] ead832dd-e63a-4d03-abb8-073915c4d9a3,201,1746695348896,1746695348927,31,31.393143,100 
[36mINFO[0m[0000] 4e8771ad-5af8-41d7-9aef-07c4e5952cc7,201,1746695348876,1746695348929,53,53.061084,100 
[36mINFO[0m[0000] f0594758-d8ed-4dbc-8283-9f5ea31aaf27,201,1746695348874,1746695348930,56,55.403424,100 
[36mINFO[0m[0000] a31a1fa0-90b9-4a04-9131-21fef1e1763a,201,1746695348878,1746695348930,52,51.774996,100 
[36mINFO[0m[0000] d9750bea-7475-447b-8e81-51b3153eeaf2,201,1746695348871,1746695348930,59,58.457632,100 
[36mINFO[0m[0000] d5f8c563-4667-4a40-b903-37f2a1120723,201,1746695348897,1746695348930,33,32.366311,100 
[36mINFO[0m[0000] ae8187b7-7030-4956-9d26-a15686e87364,201,1746695348899,1746695348930,31,31.026201,100 
[36mINFO[0m[0000] e6830396-ca15-4d3c-9087-b60ec90be498,201,1746695348875,1746695348928,53,52.076562,100 
[36mINFO[0m[0000] 4bfb8201-34c9-4990-b171-17e1eb65f5a0,201,1746695348874,1746695348930,56,55.972778,100 
[36mINFO[0m[0000] 61534613-0ed9-473e-aca5-baa3973354c6,201,1746695348895,1746695348930,35,34.640827,100 
[36mINFO[0m[0000] 3c225eaf-5e52-4710-88e5-f96e64d54601,201,1746695348875,1746695348930,55,55.397617,100 
[36mINFO[0m[0000] c577ad37-a093-4acb-a4b2-43171ee7ceb7,201,1746695348898,1746695348930,32,32.062224,100 
[36mINFO[0m[0000] 8d9cb3ca-e4a2-4f4a-9f69-34466b8281fb,201,1746695348877,1746695348931,54,53.13751,100 
[36mINFO[0m[0000] 6f354d2f-5c88-4d0d-ad13-fa9f0c2ae956,201,1746695348874,1746695348931,57,56.1134,100 
[36mINFO[0m[0000] b6015df3-66e7-464a-9ab6-ae2c79577b2b,201,1746695348874,1746695348931,57,57.104933,100 
[36mINFO[0m[0000] 0ce0b910-3b47-467c-bb7c-81dd1845e93d,201,1746695348884,1746695348930,46,46.383923,100 
[36mINFO[0m[0000] 7f172326-d254-447d-9a7b-7a6241579f16,201,1746695348898,1746695348931,33,32.68897,100 
[36mINFO[0m[0000] 20a7a2db-2d0f-4203-b416-42f1fabd5c41,201,1746695348896,1746695348930,34,34.640091,100 
[36mINFO[0m[0000] 77939b8c-4aea-4ab5-9dd4-f3e7838c87db,201,1746695348900,1746695348930,30,30.670833,100 
[36mINFO[0m[0000] e6827f94-bda7-429a-9481-bb9537837ba5,201,1746695348873,1746695348930,57,56.850909,100 
[36mINFO[0m[0000] a9f93734-e3ed-4e4d-98fa-960bbb8dbc4c,201,1746695348881,1746695348932,51,50.212681,100 
[36mINFO[0m[0000] cc3a8e0b-174b-4607-8b84-f518642cf17a,201,1746695348875,1746695348928,53,49.879987,100 
[36mINFO[0m[0000] 379aa857-cc18-4978-8346-31efe0b442d0,201,1746695348881,1746695348932,51,50.549948,100 
[36mINFO[0m[0000] c2b4301b-2ee0-4c47-a3a3-418a0283588d,201,1746695348896,1746695348932,36,35.022638,100 
[36mINFO[0m[0000] e298ceba-e48b-4397-993b-e9dbeb4c8c74,201,1746695348882,1746695348932,50,49.416588,100 
[36mINFO[0m[0000] de1a70a5-448f-4116-ae49-443fb602743e,201,1746695348883,1746695348932,49,48.506309,100 
[36mINFO[0m[0000] 1d97df3f-a717-4bcb-8941-13d15d886ca4,201,1746695348880,1746695348928,48,47.349576,100 
[36mINFO[0m[0000] 984a880f-a119-4c59-9342-43d27c15bdce,201,1746695348881,1746695348932,51,50.174406,100 
[36mINFO[0m[0000] 46407ccc-55be-4d68-bc28-c8827cba862d,201,1746695348898,1746695348932,34,33.893833,100 
[36mINFO[0m[0000] e13820f4-4aba-4051-9cf8-d09638ebdbc7,201,1746695348872,1746695348931,59,59.16653,100 
[36mINFO[0m[0000] 10d1c38d-373a-4b2c-b65c-c58b61e1c7fa,201,1746695348880,1746695348930,50,49.677241,100 
[36mINFO[0m[0000] a047aee5-7a62-4136-9895-10335102a92d,201,1746695348877,1746695348931,54,53.780084,100 
[36mINFO[0m[0000] 6414922d-0b36-4881-a2d3-2396f7d4220f,201,1746695348880,1746695348931,51,50.618526,100 
[36mINFO[0m[0000] a364d4b3-9da2-45a9-95c0-914885ac55bd,201,1746695348877,1746695348931,54,53.791848,100 
[36mINFO[0m[0000] 23898bdc-9f6b-4ad3-9e09-b89943027e36,201,1746695348874,1746695348931,57,56.932752,100 
[36mINFO[0m[0000] 77c2f2cc-5f12-459b-88dd-a5a586e3013d,201,1746695348879,1746695348931,52,52.558674,100 
[36mINFO[0m[0000] e4696969-4dbd-4de7-bbcb-0e774edcf374,201,1746695348874,1746695348931,57,57.284974,100 
[36mINFO[0m[0000] 7b72c1db-dd50-4ec1-b39d-c4370a2aa047,201,1746695348874,1746695348928,54,53.416312,100 
[36mINFO[0m[0000] 7b4a9d91-93dc-4a6c-b9c8-017673eefa46,201,1746695348881,1746695348928,47,47.065585,100 
[36mINFO[0m[0000] ca6a318d-5e44-422c-b7d7-b55a19043032,201,1746695348874,1746695348928,54,54.155007,100 
[36mINFO[0m[0000] a2fb503a-0361-4797-8851-3643d2b20b97,201,1746695348872,1746695348928,56,55.387252,100 
[36mINFO[0m[0000] 62dacc9e-57d9-4c03-9463-f9001d31ff22,201,1746695348878,1746695348928,50,50.035917,100 
[36mINFO[0m[0000] 996750c2-bea8-4f8e-8421-860af715b192,201,1746695348878,1746695348928,50,49.637921,100 
[36mINFO[0m[0000] bf90b592-cda9-4e13-874b-f0fa364e5204,201,1746695348894,1746695348931,37,37.408673,100 
[36mINFO[0m[0000] 077ad465-745c-4b13-8f3e-8e0a30d56381,201,1746695348882,1746695348931,49,49.388686,100 
[36mINFO[0m[0000] 07bced42-a995-4b91-84c1-d62147561bd3,201,1746695348871,1746695348931,60,60.56332,100 
[36mINFO[0m[0000] 2075d6bf-2c3a-4661-9849-69a5ca0c93c3,201,1746695348879,1746695348928,49,48.470666,100 
[36mINFO[0m[0000] 6bd7ee5b-8a76-47d1-9137-5c8ab577f507,201,1746695348879,1746695348928,49,48.799422,100 
[36mINFO[0m[0000] 9f0e355d-a807-4c7e-95c8-65687f56060f,201,1746695348880,1746695348928,48,48.275727,100 
[36mINFO[0m[0000] 58c4c073-031d-41d1-b84a-664a82dc4392,201,1746695348876,1746695348928,52,51.03017,100 
[36mINFO[0m[0000] fc599777-fa58-471e-ae84-82cdbdbebb25,201,1746695348873,1746695348930,57,57.275155,100 
[36mINFO[0m[0000] 5d6b8f07-91a9-4b65-a34b-3d9acafbc797,201,1746695348880,1746695348932,52,51.600331,100 
[36mINFO[0m[0000] f30f2655-a426-4287-b798-16a71ffbd815,201,1746695348897,1746695348932,35,34.475288,100 
[36mINFO[0m[0000] fdb6f245-eebc-4483-a65b-7c1b87f5f718,201,1746695348899,1746695348932,33,32.700316,100 
[36mINFO[0m[0000] 6f3d281f-e34f-4009-8286-6764e18a8351,201,1746695348877,1746695348932,55,54.772107,100 
[36mINFO[0m[0000] 01722c6c-d6df-4b3d-8f35-e91b3816e61a,201,1746695348894,1746695348932,38,37.828959,100 
[36mINFO[0m[0000] bbaeac8e-eeec-424c-8ddf-71f083fe8232,201,1746695348875,1746695348928,53,52.200032,100 
[36mINFO[0m[0000] ffc8f11d-cd05-4fd1-8747-ae5ec3e755f5,201,1746695348872,1746695348931,59,59.328368,100 
[36mINFO[0m[0000] eca71169-a779-4a06-9f24-193f77882859,201,1746695348898,1746695348932,34,33.766848,100 
[36mINFO[0m[0000] 56a31e87-f36b-494f-a124-8d3f09c329d0,201,1746695348895,1746695348932,37,36.681179,100 
[36mINFO[0m[0000] 01bce055-2c23-43e0-84e5-5d1af667a2db,201,1746695348894,1746695348932,38,37.792455,100 
[36mINFO[0m[0000] 77308ce5-edda-4d96-86c5-6091fc9b71cd,201,1746695348880,1746695348932,52,51.635472,100 
