[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] cc1b8085-981e-4f3e-97b8-3760f5b36718,201,1746867516328,1746867516445,117,117.281954,100,879 
[36mINFO[0m[0000] d1374e00-f4b2-4349-987a-0eb65942fdf6,201,1746867516309,1746867516443,134,133.425673,100,879 
[36mINFO[0m[0000] 2c47732f-caf2-4d1c-8745-5bb96adf4490,201,1746867516285,1746867516446,161,160.43361,100,879 
[36mINFO[0m[0000] 8eb78558-be28-4c4c-944c-a25315d69569,201,1746867516328,1746867516445,117,117.117603,100,879 
[36mINFO[0m[0000] e2194325-a6c8-4b50-9b31-3c08bb307f22,201,1746867516327,1746867516446,119,118.865803,100,879 
[36mINFO[0m[0000] 38f1ee57-407d-4bdb-aabb-5f26d85a3491,201,1746867516310,1746867516446,136,136.155565,100,879 
[36mINFO[0m[0000] 43c66674-e0b4-4ee1-9153-8e2d17699563,201,1746867516310,1746867516443,133,132.381406,100,879 
[36mINFO[0m[0000] dda20e6c-2d84-417d-99ab-15fb3c8a618c,201,1746867516329,1746867516447,118,116.964945,100,879 
[36mINFO[0m[0000] 975804f2-fb3f-46b5-9929-56e55f0549ef,201,1746867516282,1746867516447,165,160.192723,100,879 
[36mINFO[0m[0000] d78fd338-4522-4034-80d9-ea7014a8f29f,201,1746867516421,1746867516453,32,31.169046,100,879 
[36mINFO[0m[0000] 8f8aceaa-fcb6-4473-a826-e18be5e11c09,201,1746867516423,1746867516467,44,43.817298,100,879 
[36mINFO[0m[0000] 0d573b7c-ca54-4022-be95-8890f27d9c3a,201,1746867516422,1746867516468,46,45.806824,100,879 
[36mINFO[0m[0000] 05809ede-d09a-4d3f-ba19-da6c724bd213,201,1746867516422,1746867516468,46,45.494002,100,879 
[36mINFO[0m[0000] 9614ca64-61e6-4acc-8575-fcc5841dc2fa,201,1746867516423,1746867516468,45,44.370484,100,879 
[36mINFO[0m[0000] c204f006-71ee-4a1a-a0df-014ea5836041,201,1746867516424,1746867516468,44,44.457389,100,879 
[36mINFO[0m[0001] 8363b095-6ea4-4b19-b710-078d94674910,201,1746867516424,1746867516559,135,134.157525,100,879 
[36mINFO[0m[0001] b832bf5b-cb1e-4bed-ab76-6608a125003d,201,1746867516424,1746867516560,136,136.023647,100,879 
[36mINFO[0m[0001] 03c908fa-f368-40bc-95c4-9e288afc838a,201,1746867516429,1746867516560,131,130.877584,100,879 
[36mINFO[0m[0001] 049998cd-c1cd-45c0-8231-15c6c2b8bb3f,201,1746867516426,1746867516560,134,133.817294,100,879 
[36mINFO[0m[0001] 4cca5f2b-fd6c-4024-9970-ec18ed5afe35,201,1746867516428,1746867516560,132,132.202705,100,879 
[36mINFO[0m[0001] 19c0e171-8ff9-4a55-83ac-dead052a6bed,201,1746867516427,1746867516560,133,133.07867,100,879 
[36mINFO[0m[0001] a6a4889a-758d-4882-aa47-166d11356637,201,1746867516428,1746867516561,133,132.470214,100,879 
[36mINFO[0m[0001] 6b295717-38a0-442a-8010-8f6935f16a75,201,1746867516429,1746867516561,132,132.195108,100,879 
[36mINFO[0m[0001] a1cebb5b-e9b5-43ee-a5fa-fe3fef29a511,201,1746867516428,1746867516561,133,133.102409,100,879 
[36mINFO[0m[0001] e4322785-2bc0-4d83-b282-5ed7b360291e,201,1746867516425,1746867516561,136,135.468893,100,879 
[36mINFO[0m[0001] 32d6a224-ef15-4d73-b9ac-c54724923f29,201,1746867516425,1746867516559,134,134.403406,100,879 
[36mINFO[0m[0001] a1019f98-0cf2-446a-b147-a19f436c4c5c,201,1746867516427,1746867516561,134,133.973382,100,879 
[36mINFO[0m[0001] 895ad613-6581-4ad5-99f9-5b310291bf20,201,1746867516425,1746867516561,136,136.706191,100,879 
[36mINFO[0m[0001] f03ee21a-8082-4192-98b1-1b81514abd05,201,1746867516426,1746867516561,135,134.666498,100,879 
[36mINFO[0m[0001] 55185a5f-34da-4623-ace8-29d44ec85680,201,1746867516427,1746867516562,135,134.423253,100,879 
[36mINFO[0m[0001] d87bcc4c-9261-4091-b962-9a04f88eeabc,201,1746867516428,1746867516562,134,133.297457,100,879 
[36mINFO[0m[0001] 6ace257a-079a-4590-9047-9fb68b4680e4,201,1746867516427,1746867516561,134,133.576908,100,879 
[36mINFO[0m[0001] 69e4998e-56e7-43d7-9dfa-8671b25b6fa7,201,1746867516428,1746867516559,131,131.353766,100,879 
[36mINFO[0m[0001] e86f8ca9-1dae-4149-8d93-93f849bbdf93,201,1746867516425,1746867516562,137,136.903529,100,879 
[36mINFO[0m[0001] 698cc1fd-526a-4e58-bc42-9261e29c9044,201,1746867516427,1746867516560,133,132.853059,100,879 
[36mINFO[0m[0001] 78ddb4af-c853-48f9-bb19-238658bbe589,201,1746867516426,1746867516560,134,133.129659,100,879 
[36mINFO[0m[0001] 8e838ec8-3209-498b-93c1-54e9484101ef,201,1746867516426,1746867516562,136,136.171404,100,879 
[36mINFO[0m[0001] 8d916df1-d306-45a1-b4e2-1eb24d338be5,201,1746867516424,1746867516560,136,135.054905,100,879 
[36mINFO[0m[0001] 927a34a1-41fe-42cb-b3c8-2809e2b6380a,201,1746867516428,1746867516560,132,131.736173,100,879 
[36mINFO[0m[0001] 825689c0-d4ef-46e9-9fd2-61c38704c0b7,201,1746867516426,1746867516563,137,137.046209,100,879 
[36mINFO[0m[0001] 9cf39300-df47-4b4d-afe0-d05014fa170e,201,1746867516429,1746867516560,131,130.515613,100,879 
[36mINFO[0m[0001] 4a817f6d-ba5a-4b83-a958-d6811ecdfd19,201,1746867516424,1746867516560,136,135.407611,100,879 
[36mINFO[0m[0001] 8e6fe54b-9f05-4339-87dc-a8e71e950222,201,1746867516429,1746867516564,135,134.845497,100,879 
[36mINFO[0m[0001] 2e4d2a3e-ac90-418f-9989-2f39abea368b,201,1746867516435,1746867516570,135,134.824359,100,879 
[36mINFO[0m[0001] 21839bf2-6039-45b6-b7bd-5bacbb2a2919,201,1746867516447,1746867516570,123,123.572272,100,879 
[36mINFO[0m[0001] 68a4442d-0dce-47f5-9d17-2fa065ff517a,201,1746867516443,1746867516570,127,126.64052,100,879 
[36mINFO[0m[0001] f9c0dbdb-dd4f-4f2e-b224-125d2c5ac73f,201,1746867516445,1746867516571,126,125.996911,100,879 
[36mINFO[0m[0001] a7414422-5126-4e16-aa07-00770d300753,201,1746867516440,1746867516571,131,131.550348,100,879 
[36mINFO[0m[0001] 3b1af7dd-8626-4e3e-9496-1007ec6e87cd,201,1746867516428,1746867516571,143,143.216381,100,879 
[36mINFO[0m[0001] eeb8c582-72d9-48b9-a8d6-4f4d2adb6ffa,201,1746867516438,1746867516570,132,132.381314,100,879 
[36mINFO[0m[0001] a5f0c66b-62c2-480d-a1c3-d182f91e0681,201,1746867516441,1746867516572,131,130.655637,100,879 
[36mINFO[0m[0001] 375773f9-c493-448c-a6bc-6d74e7f49cde,201,1746867516446,1746867516572,126,125.434066,100,879 
[36mINFO[0m[0001] a9eddef4-6238-4965-a5d9-c9c298bb0dd1,201,1746867516444,1746867516572,128,127.832779,100,879 
[36mINFO[0m[0001] 9c159c0f-f4ea-455e-8ced-effb85e54ebf,201,1746867516426,1746867516573,147,147.039869,100,879 
[36mINFO[0m[0001] e9129be1-8472-44c9-9d3b-a37eccb72996,201,1746867516428,1746867516573,145,144.286617,100,879 
[36mINFO[0m[0001] 286838c8-78a9-4498-97da-2c2ebab19aea,201,1746867516437,1746867516573,136,136.115121,100,879 
[36mINFO[0m[0001] 94768fc3-4b69-455e-b585-ab799a19d46c,201,1746867516437,1746867516573,136,135.975393,100,879 
[36mINFO[0m[0001] 5bf5cda2-23e9-4f19-ad30-00fe7efbad91,201,1746867516439,1746867516573,134,134.397608,100,879 
[36mINFO[0m[0001] 4f2d75e0-7f1d-4683-a99c-2a1a4bdf3d69,201,1746867516444,1746867516574,130,129.728442,100,879 
[36mINFO[0m[0001] d3c2a956-0f3e-4143-a2d2-ad7b7e3c1d3e,201,1746867516441,1746867516574,133,133.083429,100,879 
[36mINFO[0m[0001] 742e86dc-9e34-4876-882b-97fb1abe8853,201,1746867516441,1746867516574,133,133.468189,100,879 
[36mINFO[0m[0001] 796b3fb8-e1db-4052-bf53-a3f8d259e040,201,1746867516440,1746867516575,135,135.06217,100,879 
[36mINFO[0m[0001] 51c9f0b4-da6e-4d05-b87c-c0defe3eea63,201,1746867516435,1746867516575,140,139.752788,100,879 
[36mINFO[0m[0001] f9900933-c326-43ef-85cc-8ba4698d03cb,201,1746867516440,1746867516575,135,134.660908,100,879 
[36mINFO[0m[0001] ed5923cf-45f1-45ba-83bf-bb66b1a8b27a,201,1746867516445,1746867516576,131,130.135432,100,879 
[36mINFO[0m[0001] 4c46854a-3476-4639-b5ed-389961d40453,201,1746867516445,1746867516576,131,131.037771,100,879 
[36mINFO[0m[0001] e771fc8d-b75f-430b-9f9e-f6400b525534,201,1746867516443,1746867516576,133,132.340656,100,879 
[36mINFO[0m[0001] 24e18d08-c669-4ff6-8932-8172c77711eb,201,1746867516437,1746867516576,139,138.934703,100,879 
[36mINFO[0m[0001] 7ddda5a9-0504-498a-88c6-eb0d79b92f34,201,1746867516445,1746867516577,132,131.574172,100,879 
[36mINFO[0m[0001] 63dd9a61-3d5c-4ab7-842d-d365b69829e7,201,1746867516468,1746867516577,109,108.391231,100,879 
[36mINFO[0m[0001] e9b57442-1ac8-44fc-a1e9-70727cbb69ba,201,1746867516469,1746867516577,108,108.093383,100,879 
[36mINFO[0m[0001] 42cd54da-582f-4edc-81da-6c7bd38f143b,201,1746867516441,1746867516577,136,135.32457,100,879 
[36mINFO[0m[0001] 3e504639-5266-4b74-b196-cb84baa0e08e,201,1746867516443,1746867516577,134,133.724091,100,879 
[36mINFO[0m[0001] 52181cb1-47ea-4277-bd93-92e93fd0b110,201,1746867516439,1746867516577,138,138.217965,100,879 
[36mINFO[0m[0001] 823f2735-532b-4ebd-843d-083e0345913a,201,1746867516448,1746867516577,129,129.251849,100,879 
[36mINFO[0m[0001] 96c8d1e0-fef8-42bd-8410-9fe9fb960e70,201,1746867516446,1746867516572,126,126.128079,100,879 
[36mINFO[0m[0001] 9977092b-1c01-4e9c-b3c1-a7381490a6cb,201,1746867516447,1746867516578,131,130.19805,100,879 
[36mINFO[0m[0001] 221c519a-fa42-4830-9316-6fabad6b9498,201,1746867516440,1746867516578,138,137.027179,100,879 
[36mINFO[0m[0001] 6136ed2b-6a0f-4a3d-a992-9f2b60016b38,201,1746867516445,1746867516577,132,130.113559,100,879 
[36mINFO[0m[0001] 65f75cd5-3f78-4401-9b97-ce8bea67c966,201,1746867516439,1746867516578,139,138.281632,100,879 
[36mINFO[0m[0001] d793a622-321f-4fce-96a7-3251335f9625,201,1746867516437,1746867516578,141,140.367342,100,879 
[36mINFO[0m[0001] 965d0c76-f7b8-4535-818c-1bc0d3862ded,201,1746867516444,1746867516578,134,133.941934,100,879 
[36mINFO[0m[0001] ac5d8226-83f5-4cb2-b4b5-5d936e2f1cc3,201,1746867516438,1746867516570,132,131.939888,100,879 
[36mINFO[0m[0001] 2bdee9eb-fd34-40f3-a933-c6e2aa1fb9a4,201,1746867516430,1746867516578,148,148.059157,100,879 
[36mINFO[0m[0001] 499d1c41-56c8-48b2-b552-629ce9e0e125,201,1746867516441,1746867516578,137,137.12076,100,879 
[36mINFO[0m[0001] feb73735-3347-4c6f-b33b-301bcf8ff7f4,201,1746867516444,1746867516573,129,128.799414,100,879 
[36mINFO[0m[0001] f16b8a9e-dccf-4caa-893d-c5a5aef0e843,201,1746867516447,1746867516578,131,131.655223,100,879 
[36mINFO[0m[0001] 906a40f1-68be-4f6a-a20d-8588a11a29b7,201,1746867516447,1746867516570,123,122.44825,100,879 
[36mINFO[0m[0001] 568775ff-20e3-4e5c-a550-43a2dd0b7f63,201,1746867516445,1746867516579,134,133.720628,100,879 
[36mINFO[0m[0001] a21fedbd-da25-4ac4-8314-68062d3243c9,201,1746867516439,1746867516571,132,131.460735,100,879 
[36mINFO[0m[0001] 5c0fd523-1b89-43a8-ad1d-5017b0106c68,201,1746867516438,1746867516579,141,140.723534,100,879 
[36mINFO[0m[0001] b5851c13-9fe6-48b1-870a-ae29173e8905,201,1746867516445,1746867516579,134,134.155874,100,879 
[36mINFO[0m[0001] b9cd659e-438a-4c81-b484-a42733a3e9c1,201,1746867516429,1746867516579,150,150.061364,100,879 
[36mINFO[0m[0001] 5d77ebb9-8f40-49fa-88e8-3d8bc83b05bb,201,1746867516439,1746867516575,136,135.82459,100,879 
[36mINFO[0m[0001] 95b46a33-0acd-4037-855a-76500a006019,201,1746867516440,1746867516580,140,139.124824,100,879 
[36mINFO[0m[0001] 42efafd7-d4a9-48aa-b2d5-4f2253f89bc5,201,1746867516469,1746867516580,111,111.17489,100,879 
[36mINFO[0m[0001] 6bd79822-192e-442e-a73c-79df84d7a6dc,201,1746867516444,1746867516580,136,135.70504,100,879 
[36mINFO[0m[0001] 8bcf5857-3325-4f8b-92db-84af61b49132,201,1746867516446,1746867516581,135,135.022466,100,879 
[36mINFO[0m[0001] 88060216-1d7c-452a-ac6c-94f6810359bc,201,1746867516441,1746867516581,140,139.908678,100,879 
[36mINFO[0m[0001] 05c5c86f-314d-4e7f-811e-be4cc528d919,201,1746867516469,1746867516581,112,112.047107,100,879 
[36mINFO[0m[0001] b5b76dbd-50b5-49d2-b734-d4c3d2e4be4a,201,1746867516447,1746867516576,129,128.344684,100,879 
[36mINFO[0m[0001] 9113ec89-1b70-4787-b91d-744f7e6812c6,201,1746867516447,1746867516575,128,127.651951,100,879 
[36mINFO[0m[0001] 1f2e5f47-6f34-4af7-a6d2-75cab6aeb3d4,201,1746867516469,1746867516581,112,112.034204,100,879 
[36mINFO[0m[0001] ce90fd94-8d67-48cb-9503-14b9f709b9b2,201,1746867516446,1746867516581,135,134.926732,100,879 
[36mINFO[0m[0001] 1229fa77-793f-467e-9c8c-2e885ec7f8ff,201,1746867516438,1746867516581,143,142.965977,100,879 
[36mINFO[0m[0001] 245cf080-8746-4e89-b9ef-7be6fa663567,201,1746867516437,1746867516581,144,143.418449,100,879 
[36mINFO[0m[0001] 3830cbbb-d449-4d16-88b3-2157fb373561,201,1746867516436,1746867516581,145,145.43869,100,879 
[36mINFO[0m[0001] db5357bd-d3d8-4171-bd45-d4040239b2f6,201,1746867516440,1746867516581,141,140.953001,100,879 
[36mINFO[0m[0001] 8a2143c9-b3cd-42e2-8cd1-96bc67cc9792,201,1746867516430,1746867516581,151,151.090928,100,879 
[36mINFO[0m[0001] b3f86e44-d818-4500-a592-460470f14c5f,201,1746867516443,1746867516581,138,138.028047,100,879 
[36mINFO[0m[0001] 6f057721-afa4-4cef-9d86-07c1aa26775b,201,1746867516439,1746867516581,142,142.517088,100,879 
[36mINFO[0m[0001] b9cca1f1-bd8d-4d6f-85ae-b1a883253a26,201,1746867516454,1746867516581,127,126.644005,100,879 
[36mINFO[0m[0001] 78d4e46d-868e-42f4-8286-cee82583c541,201,1746867516446,1746867516581,135,135.271007,100,879 
[36mINFO[0m[0001] 556c9bfd-4500-4487-b45d-f518c3ba8d89,201,1746867516444,1746867516581,137,137.322333,100,879 
[36mINFO[0m[0001] e8b8c121-7fa0-463f-9d7b-707eb2965d54,201,1746867516430,1746867516581,151,150.798077,100,879 
[36mINFO[0m[0001] 09b7ae87-ef09-448d-b739-0e94c8284705,201,1746867516561,1746867516596,35,34.585559,100,879 
[36mINFO[0m[0001] 3f1c2ad0-95f7-4fcc-8926-888767861058,201,1746867516563,1746867516621,58,57.716547,100,879 
[36mINFO[0m[0001] 08e78db2-52b1-403b-bd4c-0eaade48b6ee,201,1746867516562,1746867516621,59,59.254982,100,879 
[36mINFO[0m[0001] 8f093a3a-9bbc-4eb4-864c-ed4ff661a96a,201,1746867516561,1746867516623,62,62.256097,100,879 
[36mINFO[0m[0001] f5d3210d-42af-4330-9d12-a74f76dffb00,201,1746867516562,1746867516621,59,59.440032,100,879 
[36mINFO[0m[0001] f00e6346-b5b4-4de0-8d2d-6c2259ee01e2,201,1746867516563,1746867516624,61,60.474466,100,879 
[36mINFO[0m[0001] b4115fd0-3812-46cf-8e2a-24d253c7342f,201,1746867516562,1746867516621,59,58.737746,100,879 
[36mINFO[0m[0001] 78e0d245-47a0-4ddf-8c61-ac64f15856f3,201,1746867516564,1746867516625,61,60.90879,100,879 
[36mINFO[0m[0001] 39fb621a-9c5e-43cc-87e9-0f3820f526ad,201,1746867516561,1746867516621,60,60.063199,100,879 
[36mINFO[0m[0001] 94a13b48-524e-467a-b108-cec669e34521,201,1746867516564,1746867516626,62,62.242651,100,879 
[36mINFO[0m[0001] 6c96858a-e73a-4cca-9fab-f4cc5c16c4f5,201,1746867516563,1746867516626,63,63.034839,100,879 
[36mINFO[0m[0001] b5c06e7c-dcc5-4e2b-a117-e96e5fe6227c,201,1746867516562,1746867516621,59,59.195262,100,879 
[36mINFO[0m[0001] 5c5fe1b1-28e2-4582-a004-1d94fb18b78b,201,1746867516561,1746867516627,66,65.756348,100,879 
[36mINFO[0m[0001] 0ec841b3-683b-4c04-8c97-51856eea22f0,201,1746867516562,1746867516626,64,63.633572,100,879 
[36mINFO[0m[0001] b6412980-171c-47fb-86e2-4096813e8070,201,1746867516561,1746867516621,60,59.916409,100,879 
[36mINFO[0m[0001] 60133c5c-99e1-47ff-947e-c3654d69627a,201,1746867516563,1746867516622,59,57.975101,100,879 
[36mINFO[0m[0001] bdc381c7-2ddc-489c-a155-a62c20ec81ab,201,1746867516562,1746867516621,59,59.473524,100,879 
[36mINFO[0m[0001] d73ec3cb-f7c5-4ce6-bdd3-10f653555b36,201,1746867516564,1746867516622,58,58.114587,100,879 
[36mINFO[0m[0001] 850a3387-eee9-4295-83b7-7a5c5af0f03a,201,1746867516561,1746867516622,61,60.263021,100,879 
[36mINFO[0m[0001] 2c641dc1-34dd-4a36-8052-1b8ee156fb88,201,1746867516563,1746867516622,59,58.976971,100,879 
[36mINFO[0m[0001] e5731517-2ad3-4250-9f53-15eb5412daa7,201,1746867516560,1746867516629,69,68.566752,100,879 
[36mINFO[0m[0001] 71d5b320-c791-4489-8557-1465c719137b,201,1746867516564,1746867516637,73,72.75197,100,879 
[36mINFO[0m[0001] 9c528614-4321-45b2-ace2-a4109bb6fa2a,201,1746867516562,1746867516638,76,75.045741,100,879 
[36mINFO[0m[0001] 3fef7c85-a4ce-4ea0-a152-ea9c0504e395,201,1746867516562,1746867516637,75,74.77385,100,879 
[36mINFO[0m[0001] 4a578d75-f7b5-4404-9ee0-a2a9b1508744,201,1746867516563,1746867516637,74,74.120254,100,879 
[36mINFO[0m[0001] 6c2872a9-0a7c-4942-873d-675bd4906026,201,1746867516574,1746867516646,72,72.264723,100,879 
[36mINFO[0m[0001] 272badc2-55a5-4a94-a6fd-eb54cee5e5b9,201,1746867516578,1746867516647,69,68.332307,100,879 
[36mINFO[0m[0001] faeb042e-9e5d-4223-bfa8-981cfbe47074,201,1746867516583,1746867516647,64,63.473726,100,879 
[36mINFO[0m[0001] fefe7138-5bc9-4b5d-b5d1-4e51b6f2baeb,201,1746867516584,1746867516647,63,62.728496,100,879 
[36mINFO[0m[0001] 7d1c476b-1d9e-48b4-81b3-6793415342ee,201,1746867516580,1746867516647,67,66.982885,100,879 
[36mINFO[0m[0001] 12006600-7a8d-4a1c-bb30-49245d9f3c41,201,1746867516578,1746867516646,68,68.534776,100,879 
[36mINFO[0m[0001] 6542cbca-6d36-4fec-927f-568e7b31bff5,201,1746867516578,1746867516647,69,68.451215,100,879 
[36mINFO[0m[0001] 66275163-9230-4d1f-8b4e-6fec180b3662,201,1746867516585,1746867516647,62,62.154887,100,879 
[36mINFO[0m[0001] 82683272-4f4a-4455-b892-c3d01e1f4dc3,201,1746867516575,1746867516648,73,72.757015,100,879 
[36mINFO[0m[0001] b043511d-fd03-4f5f-891e-86cf97f09bec,201,1746867516576,1746867516648,72,70.963552,100,879 
[36mINFO[0m[0001] d2daaa81-2265-40cb-bf74-a7e0dcbe3bc3,201,1746867516577,1746867516648,71,70.383871,100,879 
[36mINFO[0m[0001] 079d06f9-fab8-4cb0-af02-1ef6f8b7dad8,201,1746867516580,1746867516646,66,64.816285,100,879 
[36mINFO[0m[0001] d85f5209-2565-41d6-94ea-fe5b22071338,201,1746867516564,1746867516648,84,84.283323,100,879 
[36mINFO[0m[0001] 3c76b7d2-6781-44f9-b063-026c01b300a8,201,1746867516571,1746867516648,77,77.435106,100,879 
[36mINFO[0m[0001] aac2c96f-8d65-4c81-bce8-6e2c5b31cc34,201,1746867516585,1746867516648,63,63.083192,100,879 
[36mINFO[0m[0001] 2b7a3787-0785-4fc4-bc80-3fe60ff75c9a,201,1746867516564,1746867516646,82,82.684053,100,879 
[36mINFO[0m[0001] 3d098950-c045-4c26-b4d4-24972b9b2254,201,1746867516582,1746867516649,67,67.22742,100,879 
[36mINFO[0m[0001] d171adcc-2cde-4b70-b27f-951846a4cf09,201,1746867516579,1746867516649,70,70.499922,100,879 
[36mINFO[0m[0001] f68d2468-369e-4cd4-b960-2a5a91bd339d,201,1746867516582,1746867516649,67,67.422384,100,879 
[36mINFO[0m[0001] cdfc184b-59fb-443f-a4e3-8167f9407018,201,1746867516584,1746867516646,62,61.883525,100,879 
[36mINFO[0m[0001] 3b68161b-2ea4-4094-b5e3-a0fe8e9a30bb,201,1746867516575,1746867516650,75,74.267297,100,879 
[36mINFO[0m[0001] a0c4d80c-4fd7-4244-909e-448db2a09c1d,201,1746867516563,1746867516650,87,87.075148,100,879 
[36mINFO[0m[0001] 210b2e4b-c86b-420e-93fa-becfdb43dc7b,201,1746867516579,1746867516650,71,70.838602,100,879 
[36mINFO[0m[0001] 0589eae1-0092-477d-a9e1-77b852a240f6,201,1746867516578,1746867516650,72,71.859798,100,879 
[36mINFO[0m[0001] 2ef6cd16-8ce6-4ed5-bb2e-7419c02d5b5b,201,1746867516575,1746867516651,76,75.737055,100,879 
[36mINFO[0m[0001] e6ef30ef-1955-468f-a2fa-c2958e515d65,201,1746867516579,1746867516651,72,71.994101,100,879 
[36mINFO[0m[0001] 28f1a279-c4de-4063-b0e6-f30e09c56c9d,201,1746867516571,1746867516651,80,80.118348,100,879 
[36mINFO[0m[0001] 2000643f-1da4-4ae1-9bb5-9154b61fd2ba,201,1746867516580,1746867516651,71,71.391759,100,879 
[36mINFO[0m[0001] f051f05e-d894-4f3f-adbd-9dea796412ab,201,1746867516577,1746867516651,74,73.70548,100,879 
[36mINFO[0m[0001] 8921caa7-ac10-4932-8d02-4ab0622743f5,201,1746867516572,1746867516651,79,79.473334,100,879 
[36mINFO[0m[0001] 68a31b1c-1a29-4806-aff0-4826e072f073,201,1746867516573,1746867516652,79,78.868835,100,879 
[36mINFO[0m[0001] 83a371e7-8398-495a-91e0-4ac03fddd66a,201,1746867516575,1746867516652,77,75.904673,100,879 
[36mINFO[0m[0001] 3e509c73-2000-4e64-b7d0-cbd31876d232,201,1746867516585,1746867516652,67,66.834531,100,879 
[36mINFO[0m[0001] 70ff2aae-1915-44ee-a4a1-56b656844559,201,1746867516573,1746867516652,79,79.282221,100,879 
[36mINFO[0m[0001] 4e7d0783-c9d0-4d00-8c78-b1be40a70d4f,201,1746867516579,1746867516652,73,73.291139,100,879 
[36mINFO[0m[0001] a65d45b0-18d9-4ce9-8c61-e08c93d135b7,201,1746867516577,1746867516652,75,75.397163,100,879 
[36mINFO[0m[0001] c402be4e-f212-4202-a2c1-ab2a6bf3cf19,201,1746867516581,1746867516650,69,69.174467,100,879 
[36mINFO[0m[0001] a32e5bfa-62e9-4b33-addb-c7788d1d56c4,201,1746867516585,1746867516653,68,67.577759,100,879 
[36mINFO[0m[0001] 1e2bbb12-03d1-4bf8-95f6-cf26b4084608,201,1746867516572,1746867516654,82,81.980404,100,879 
[36mINFO[0m[0001] 12d0c2b0-9303-4e76-aae7-930d5b2140a7,201,1746867516585,1746867516654,69,69.5018,100,879 
[36mINFO[0m[0001] bc3efa69-ccde-4bf0-a12e-88e5a59113ef,201,1746867516580,1746867516656,76,74.946013,100,879 
[36mINFO[0m[0001] 6154d55f-ec85-45e3-842e-0de26e1982a2,201,1746867516576,1746867516656,80,79.977253,100,879 
[36mINFO[0m[0001] 74ca691f-fc17-4b78-863f-3cb534efe265,201,1746867516577,1746867516656,79,78.711683,100,879 
[36mINFO[0m[0001] 02091a60-5768-4156-ad40-5d5c89141a64,201,1746867516579,1746867516656,77,76.260991,100,879 
[36mINFO[0m[0001] 3fcb0aec-b691-4c1f-85b1-bde3454fe73d,201,1746867516577,1746867516656,79,78.679866,100,879 
[36mINFO[0m[0001] bd520e42-b9d1-46e3-b30d-533b0be7cce3,201,1746867516574,1746867516656,82,82.51206,100,879 
[36mINFO[0m[0001] 28d31934-4018-45d8-b0dd-6bcdae7a597e,201,1746867516579,1746867516655,76,76.512203,100,879 
[36mINFO[0m[0001] a202ff19-f479-47b7-8b92-a87a37274993,201,1746867516579,1746867516655,76,75.910531,100,879 
[36mINFO[0m[0001] 34495e77-7201-457d-88c5-4e1f7c88cb49,201,1746867516576,1746867516657,81,80.736188,100,879 
[36mINFO[0m[0001] bd20192e-7d37-4583-a4fc-902b622811ce,201,1746867516583,1746867516656,73,72.975396,100,879 
[36mINFO[0m[0001] ca6279f8-5131-44a8-b5b0-53ea1d9cdeb4,201,1746867516597,1746867516657,60,59.22768,100,879 
[36mINFO[0m[0001] c91d6522-f868-40a0-8564-0986c3fac3a5,201,1746867516583,1746867516656,73,72.449283,100,879 
[36mINFO[0m[0001] 45c61b7e-da4b-46f6-ac6c-faa83b7e11d5,201,1746867516578,1746867516657,79,79.520832,100,879 
[36mINFO[0m[0001] e1402895-4d94-4ca7-b5ba-648d724e4065,201,1746867516582,1746867516656,74,73.069729,100,879 
[36mINFO[0m[0001] e836214e-3777-41a6-8ed3-8b2b54f6de52,201,1746867516584,1746867516655,71,70.746142,100,879 
[36mINFO[0m[0001] ce1f2751-e49f-427f-893c-8e48e088aad8,201,1746867516584,1746867516656,72,71.36742,100,879 
[36mINFO[0m[0001] c0e4350b-4ed3-4516-9c44-5422e43e3170,201,1746867516586,1746867516655,69,69.799196,100,879 
[36mINFO[0m[0001] 2562474c-52ad-4cea-9e0e-8b6f5dbcd87a,201,1746867516582,1746867516655,73,72.540595,100,879 
[36mINFO[0m[0001] dcdc1f1d-4bb1-46af-a56e-d63d4aeae945,201,1746867516579,1746867516655,76,75.487948,100,879 
[36mINFO[0m[0001] eda8f26d-0bb3-4073-acce-eba380709f9d,201,1746867516580,1746867516655,75,75.170145,100,879 
[36mINFO[0m[0001] 7267b4d8-214d-4e8c-8819-02105b8f64b2,201,1746867516572,1746867516655,83,83.304026,100,879 
[36mINFO[0m[0001] a850cdf8-7b06-4b79-8316-7c5316f198dc,201,1746867516576,1746867516655,79,78.594876,100,879 
[36mINFO[0m[0001] 62fe948d-e3df-446a-8e9c-4efe801e3652,201,1746867516577,1746867516655,78,77.973058,100,879 
[36mINFO[0m[0001] 92d5f54e-af43-4be4-9220-c996fde28f33,201,1746867516579,1746867516655,76,76.127352,100,879 
[36mINFO[0m[0001] a5b0c1a7-e78a-4f6b-8a69-d731ee89ba95,201,1746867516583,1746867516655,72,71.921744,100,879 
[36mINFO[0m[0001] a534a735-04ea-4722-b85b-fe4c64092e2a,201,1746867516574,1746867516655,81,81.456127,100,879 
[36mINFO[0m[0001] ce25ea03-7e03-422f-b87c-fae888b6cc3e,201,1746867516582,1746867516655,73,73.456063,100,879 
[36mINFO[0m[0001] ff7446e2-63b9-4aa2-bf33-dc3109fdc1ae,201,1746867516580,1746867516655,75,73.877035,100,879 
