[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] 522718bb-6e4c-4b5c-8553-3bb90a5d9994,201,1746867188405,1746867188456,51,50.939495,100,879 
[36mINFO[0m[0000] 0a75cbe7-52c7-4214-a9c3-0721203b71e3,201,1746867188401,1746867188456,55,54.496308,100,879 
[36mINFO[0m[0000] 4628d03d-d0b5-4852-aec8-1fdfbe55ff7e,201,1746867188402,1746867188456,54,54.713608,100,879 
[36mINFO[0m[0000] 1bbdb478-6460-4403-8214-ed2d39f2f658,201,1746867188409,1746867188455,46,46.228091,100,879 
[36mINFO[0m[0000] ca46c9e9-92f8-41ae-9703-9e3fcb6fdb52,201,1746867188406,1746867188457,51,50.692013,100,879 
[36mINFO[0m[0000] ae6d1b61-604a-4ea4-a3f1-fe58de99c5e9,201,1746867188407,1746867188457,50,49.735538,100,879 
[36mINFO[0m[0000] dbee3fe3-9c6e-4d33-8776-328972ff507c,201,1746867188407,1746867188457,50,50.031304,100,879 
[36mINFO[0m[0000] 44dbd55e-5eef-4c21-b7a1-b2020ff7aafe,201,1746867188400,1746867188457,57,57.032139,100,879 
[36mINFO[0m[0000] 6c8f945d-bbc7-43d2-972d-656df2881f41,201,1746867188405,1746867188457,52,52.25453,100,879 
[36mINFO[0m[0000] e9510629-7a8c-4ba8-90f8-4644ef9f1a85,201,1746867188405,1746867188457,52,52.534306,100,879 
[36mINFO[0m[0000] 30f30215-a5e2-4f72-99f3-d62b90afe9a8,201,1746867188408,1746867188457,49,48.883872,100,879 
[36mINFO[0m[0000] 469c9fc7-c5aa-40d8-9b1f-104b945042a3,201,1746867188403,1746867188457,54,54.263815,100,879 
[36mINFO[0m[0000] cbbdaa6d-68c2-4401-85bd-f06ff530d081,201,1746867188404,1746867188458,54,53.57632,100,879 
[36mINFO[0m[0000] 90ed3702-7ca3-4db1-95bf-875278d136b3,201,1746867188409,1746867188458,49,48.960519,100,879 
[36mINFO[0m[0000] 0275bb6a-4824-4122-8581-53b81be2e998,201,1746867188401,1746867188455,54,54.348712,100,879 
[36mINFO[0m[0000] 47ee849a-ede4-41cb-b82b-82602ecfb1f9,201,1746867188408,1746867188458,50,49.920277,100,879 
[36mINFO[0m[0000] 00bd483c-ead7-4720-b63c-910cd01bd62d,201,1746867188402,1746867188458,56,56.337516,100,879 
[36mINFO[0m[0000] 59fa1988-ab1b-4549-9b4b-90b6a84f7e5b,201,1746867188403,1746867188458,55,54.787566,100,879 
[36mINFO[0m[0000] 46301136-3f86-4394-a8b3-49afd1d874ea,201,1746867188402,1746867188458,56,56.169939,100,879 
[36mINFO[0m[0000] 0e366549-e8e6-4f7e-8356-6fe973167444,201,1746867188408,1746867188458,50,50.09851,100,879 
[36mINFO[0m[0000] d9bf154b-4257-49c0-a8fd-aa360f0d7e7c,201,1746867188402,1746867188458,56,56.631875,100,879 
[36mINFO[0m[0000] 46eb44da-a273-4adc-a9bf-a782c1799810,201,1746867188410,1746867188459,49,48.904148,100,879 
[36mINFO[0m[0000] 1f62670a-6ba2-4509-9de8-956c81fd163a,201,1746867188417,1746867188498,81,80.471237,100,879 
[36mINFO[0m[0000] e17cdc4d-3ab0-4041-b227-344cc2f96c8a,201,1746867188417,1746867188498,81,80.545585,100,879 
[36mINFO[0m[0000] b2fb9124-94aa-42dc-a4d0-3fb4eb61b050,201,1746867188421,1746867188498,77,76.695019,100,879 
[36mINFO[0m[0000] 39db1593-9a3a-4a6c-8ffc-37c6e6b902dd,201,1746867188417,1746867188498,81,81.09731,100,879 
[36mINFO[0m[0000] 8492d930-1a4c-40f1-89d9-25b79909f254,201,1746867188417,1746867188498,81,80.472958,100,879 
[36mINFO[0m[0000] 6a783a20-c3c1-451c-9b0b-69fb5a785897,201,1746867188417,1746867188498,81,80.195761,100,879 
[36mINFO[0m[0000] 514c3943-0c8e-4883-8ace-0d08a2d1bbaa,201,1746867188417,1746867188498,81,80.740293,100,879 
[36mINFO[0m[0000] 06d00840-1962-4f85-8349-8b3444c2db24,201,1746867188416,1746867188498,82,81.146314,100,879 
[36mINFO[0m[0000] a445ede8-0d49-4b94-a04b-42a18f6135e7,201,1746867188418,1746867188498,80,80.151357,100,879 
[36mINFO[0m[0000] 45618e05-bfaa-4cc0-8fb8-fab4fd525d80,201,1746867188416,1746867188498,82,81.289858,100,879 
[36mINFO[0m[0000] 94ca9382-0794-457d-a5b2-80752a2e035f,201,1746867188418,1746867188498,80,79.551846,100,879 
[36mINFO[0m[0000] 5cede1d3-9968-4593-b862-c6fd126e1918,201,1746867188417,1746867188501,84,83.905045,100,879 
[36mINFO[0m[0000] f92a361b-9219-45b1-a44c-5dae66f59aab,201,1746867188444,1746867188511,67,66.713969,100,879 
[36mINFO[0m[0000] f03df627-5914-4bc5-b7b6-17609ae46e3a,201,1746867188442,1746867188511,69,68.644799,100,879 
[36mINFO[0m[0000] 43190889-3dd2-4cf5-bab8-6adf87988936,201,1746867188440,1746867188511,71,70.662971,100,879 
[36mINFO[0m[0000] 522409cf-5f45-45aa-b25d-6f90613d6c19,201,1746867188438,1746867188511,73,72.756506,100,879 
[36mINFO[0m[0000] 261b271d-8d61-4d24-a284-78876422aff6,201,1746867188440,1746867188511,71,70.979855,100,879 
[36mINFO[0m[0000] f9cc150e-6642-4b01-8ddb-7cb852f81684,201,1746867188441,1746867188511,70,70.041355,100,879 
[36mINFO[0m[0000] 1d501e8c-a9c7-4025-8b14-0f5931dbd14e,201,1746867188441,1746867188511,70,70.068179,100,879 
[36mINFO[0m[0000] 891a0686-4c10-42c9-a1bd-b97fd3abe137,201,1746867188441,1746867188511,70,70.333208,100,879 
[36mINFO[0m[0000] 67bd95f3-450e-422c-a0ce-91a98e8bcf14,201,1746867188439,1746867188512,73,72.163532,100,879 
[36mINFO[0m[0000] 8ffd35a1-bc42-461b-84a2-582545ffb027,201,1746867188442,1746867188512,70,69.130626,100,879 
[36mINFO[0m[0000] a7bca181-c126-410c-91b8-14f7db768914,201,1746867188446,1746867188511,65,65.119327,100,879 
[36mINFO[0m[0000] 534de85f-2ab3-4ff2-a809-7aa642ff0971,201,1746867188445,1746867188512,67,67.300945,100,879 
[36mINFO[0m[0000] 116fc124-593e-482e-8282-79f168a8925c,201,1746867188444,1746867188512,68,67.324629,100,879 
[36mINFO[0m[0000] f8aec3e1-ee08-425a-a3ec-7ed676780aa6,201,1746867188438,1746867188512,74,73.84279,100,879 
[36mINFO[0m[0000] 7d058837-8b02-4c96-bbad-9bfad5cca83b,201,1746867188446,1746867188511,65,65.460629,100,879 
[36mINFO[0m[0000] 0668313c-cc11-4750-8c67-f1b10250c34c,201,1746867188440,1746867188510,70,69.948719,100,879 
[36mINFO[0m[0000] 1025f373-d63a-49df-b2a5-0688bba2087c,201,1746867188441,1746867188512,71,71.366829,100,879 
[36mINFO[0m[0000] c03c612a-80e2-4351-89b4-8b1d7748814b,201,1746867188438,1746867188512,74,74.078268,100,879 
[36mINFO[0m[0000] 9a005797-0eb7-45c2-88a9-d38621d48164,201,1746867188439,1746867188511,72,72.338709,100,879 
[36mINFO[0m[0000] 8edab633-38ff-41dc-ab4a-f6fdd7b8bf26,201,1746867188443,1746867188512,69,68.87499,100,879 
[36mINFO[0m[0000] e5ad3554-a592-4ef2-86a6-6f4500dd81e9,201,1746867188439,1746867188513,74,73.831791,100,879 
[36mINFO[0m[0000] ada0adda-4a82-427b-8260-1204ac80d2b3,201,1746867188458,1746867188533,75,74.565701,100,879 
[36mINFO[0m[0000] bb82a956-d593-4763-95d8-dce256d3e512,201,1746867188440,1746867188533,93,92.723234,100,879 
[36mINFO[0m[0000] 672281fb-5b25-4407-9df0-c7c29df68d6a,201,1746867188456,1746867188533,77,76.628836,100,879 
[36mINFO[0m[0000] 448248d0-4307-4ec3-82e5-c6c9ffd99fb7,201,1746867188443,1746867188534,91,90.508171,100,879 
[36mINFO[0m[0000] acf62c2b-ed4e-40bc-b8e1-803f7aead119,201,1746867188446,1746867188534,88,87.569089,100,879 
[36mINFO[0m[0000] 8386a48d-2ca2-4a3b-ac13-e6cd8572e35b,201,1746867188457,1746867188534,77,76.313708,100,879 
[36mINFO[0m[0000] e4903029-b7dc-47e2-aa30-0591df661834,201,1746867188457,1746867188534,77,76.604639,100,879 
[36mINFO[0m[0000] ecdad9e4-d4f0-498a-b19b-bc3a8a992e59,201,1746867188460,1746867188534,74,73.941629,100,879 
[36mINFO[0m[0000] d241f7cc-9d77-4c66-8444-bf21e0c98a03,201,1746867188459,1746867188534,75,75.199088,100,879 
[36mINFO[0m[0000] ed963187-b1bc-4f59-9811-7f6b45c72868,201,1746867188443,1746867188534,91,91.550663,100,879 
[36mINFO[0m[0000] 9c2a2f32-70dd-4a42-8e1b-266f98f1e93e,201,1746867188446,1746867188534,88,88.15844,100,879 
[36mINFO[0m[0000] d0ed9195-27e5-409a-b444-c8f9ead63762,201,1746867188441,1746867188534,93,93.157154,100,879 
[36mINFO[0m[0000] c9a0d87b-36d1-4a5a-993b-ed11f68465fc,201,1746867188440,1746867188535,95,94.702313,100,879 
[36mINFO[0m[0000] aaa4e6cc-7224-4be7-ada4-09ad14e3e06a,201,1746867188444,1746867188535,91,90.186258,100,879 
[36mINFO[0m[0000] af99b1ab-e87b-4e58-964f-df49d78cea80,201,1746867188456,1746867188535,79,78.455662,100,879 
[36mINFO[0m[0000] da7bb459-26b4-42e6-bf36-83e91a5b6204,201,1746867188457,1746867188534,77,77.036535,100,879 
[36mINFO[0m[0000] df7989a3-87b2-4cf6-90fa-670d5bd7f53f,201,1746867188459,1746867188533,74,73.967815,100,879 
[36mINFO[0m[0000] d654eaca-f970-4cd8-9b8d-29446db0952c,201,1746867188445,1746867188535,90,90.127981,100,879 
[36mINFO[0m[0000] 19003497-0561-4575-bb26-bd2e15f3a8ff,201,1746867188439,1746867188536,97,96.999199,100,879 
[36mINFO[0m[0000] a363b939-a9a1-4749-bda9-0f2bb70dfce2,201,1746867188457,1746867188536,79,78.813256,100,879 
[36mINFO[0m[0000] 081987a0-d257-4e37-abba-0db04181e0e6,201,1746867188456,1746867188536,80,79.754001,100,879 
[36mINFO[0m[0000] 31f5ded8-69a0-4dcc-96e7-d037f0cb7c6a,201,1746867188447,1746867188536,89,88.611637,100,879 
[36mINFO[0m[0000] 15384c3e-6b17-4e3d-9fa0-3f3307c70907,201,1746867188445,1746867188536,91,91.413233,100,879 
[36mINFO[0m[0000] 9b45a3a9-3c9e-461f-b40a-82f4e5644621,201,1746867188458,1746867188536,78,78.221792,100,879 
[36mINFO[0m[0000] aadf554f-648d-45b0-bcb7-bd19ac053be4,201,1746867188438,1746867188537,99,98.108854,100,879 
[36mINFO[0m[0000] ee15ff8c-879e-4d91-ab0d-9aeaba0c489d,201,1746867188459,1746867188537,78,77.755891,100,879 
[36mINFO[0m[0000] 2bcddf31-9707-4c89-8e46-ef257aee0380,201,1746867188442,1746867188536,94,94.261562,100,879 
[36mINFO[0m[0000] d3596a40-e564-43d3-aacc-ee41d46e204a,201,1746867188457,1746867188537,80,79.727652,100,879 
[36mINFO[0m[0000] 913694ed-d0fe-4743-b572-e753374f905b,201,1746867188442,1746867188537,95,95.332064,100,879 
[36mINFO[0m[0000] aabd86c3-4cb7-465f-ad5a-07485304971d,201,1746867188441,1746867188537,96,95.831417,100,879 
[36mINFO[0m[0000] 7e854466-3f55-4262-b332-4676260efa0b,201,1746867188443,1746867188537,94,93.846404,100,879 
[36mINFO[0m[0000] 6643419c-bc00-4f03-a0ed-15916bcbaeb2,201,1746867188407,1746867188537,130,129.571755,100,879 
[36mINFO[0m[0000] ecbfea78-bd1e-4fab-a268-c921814aa007,201,1746867188442,1746867188538,96,94.738571,100,879 
[36mINFO[0m[0000] 437b7e62-8108-4a48-93d3-660fde29c0d2,201,1746867188459,1746867188538,79,78.918733,100,879 
[36mINFO[0m[0000] 37fa1b9d-c15b-41a6-8d31-d49ed66ff331,201,1746867188416,1746867188538,122,121.577395,100,879 
[36mINFO[0m[0000] 4091a113-e70e-4212-86e3-01e573b853d3,201,1746867188442,1746867188538,96,95.92293,100,879 
[36mINFO[0m[0000] 6d0fc6fb-bcfe-4787-8002-658f7b594d63,201,1746867188403,1746867188538,135,134.289515,100,879 
[36mINFO[0m[0000] 8b98df9f-e8b5-4dec-af69-8ffe7e6eeba8,201,1746867188457,1746867188538,81,81.125546,100,879 
[36mINFO[0m[0000] 2fa288de-f238-47eb-aaf5-2ff93a3b0337,201,1746867188446,1746867188538,92,91.758527,100,879 
[36mINFO[0m[0000] 38d0014e-73d3-4863-8793-0635a9787dd1,201,1746867188456,1746867188538,82,81.48079,100,879 
[36mINFO[0m[0000] 7e81262d-b0e1-43e0-bb67-0a08675f2045,201,1746867188446,1746867188538,92,91.975041,100,879 
[36mINFO[0m[0000] 9a57445f-b2a8-4517-b2a7-cd5de671a575,201,1746867188459,1746867188538,79,79.087626,100,879 
[36mINFO[0m[0000] a04e87a9-b653-4df1-a72d-3e192e7f4dbd,201,1746867188458,1746867188538,80,80.253863,100,879 
[36mINFO[0m[0000] 60baacd9-55cc-46aa-976f-3a1286c73d1e,201,1746867188458,1746867188538,80,80.247713,100,879 
[36mINFO[0m[0000] 3f865502-1064-4419-a065-94f89ea3be67,201,1746867188445,1746867188538,93,92.725898,100,879 
[36mINFO[0m[0000] d23da347-7622-4945-a619-ae6530c84b2e,201,1746867188442,1746867188538,96,95.684941,100,879 
[36mINFO[0m[0000] d13c2839-074d-48b0-8b93-47931b518bf5,201,1746867188443,1746867188538,95,95.408597,100,879 
[36mINFO[0m[0000] dbdccea5-1b81-4cda-8c50-c5a7f776f052,201,1746867188440,1746867188538,98,97.88539,100,879 
[36mINFO[0m[0000] 0fbf526f-276d-444d-8a06-c6ef3df360d8,201,1746867188444,1746867188538,94,94.427583,100,879 
[36mINFO[0m[0000] 153c5da9-5592-422f-9b65-f65a7c1c963e,201,1746867188447,1746867188538,91,90.463824,100,879 
[36mINFO[0m[0000] b6b7577e-6a96-4564-8203-4c20d0dc4e4e,201,1746867188439,1746867188538,99,98.633568,100,879 
[36mINFO[0m[0000] 2bd5b4ae-2594-4be0-8718-d2f69253fce5,201,1746867188458,1746867188538,80,79.357714,100,879 
[36mINFO[0m[0000] 25901c92-fd8d-4967-8ff8-9724e08eb269,201,1746867188458,1746867188538,80,80.03367,100,879 
[36mINFO[0m[0000] d5e5211b-68c1-43f2-87a0-c63e3a58ce32,201,1746867188440,1746867188538,98,98.158393,100,879 
[36mINFO[0m[0000] 94be0ad8-19fa-4c5a-863e-eb55dba73729,201,1746867188445,1746867188538,93,93.673495,100,879 
[36mINFO[0m[0000] 21a059c0-0c8f-4cd3-a4ad-7e3336cea744,201,1746867188439,1746867188538,99,98.571408,100,879 
[36mINFO[0m[0000] 44f51940-bd6d-4757-a889-b99ab60f8f7d,201,1746867188456,1746867188538,82,81.277184,100,879 
[36mINFO[0m[0000] fab2ddfa-6a79-4d65-b920-feeb70c730e0,201,1746867188500,1746867188579,79,78.866072,100,879 
[36mINFO[0m[0000] b301459c-a9a6-45df-9111-f07a0d76ad95,201,1746867188499,1746867188579,80,79.589057,100,879 
[36mINFO[0m[0000] fe7e87b8-5037-4939-90bd-57387f0e30fd,201,1746867188499,1746867188579,80,79.888353,100,879 
[36mINFO[0m[0000] 1501826f-b366-4ee1-bb60-05ff62a2b142,201,1746867188500,1746867188579,79,78.872985,100,879 
[36mINFO[0m[0000] c52a12a5-0247-49cd-825d-e95d976d4442,201,1746867188444,1746867188579,135,135.070111,100,879 
[36mINFO[0m[0000] e929792c-c065-4652-b1bb-9f9aa4c8a153,201,1746867188499,1746867188579,80,80.018901,100,879 
[36mINFO[0m[0000] a561fe40-71d0-4dde-89a4-21d4ae847390,201,1746867188502,1746867188579,77,76.97199,100,879 
[36mINFO[0m[0000] e0b694c1-f1db-42b1-a6e5-8a4dd7eb0ef9,201,1746867188499,1746867188579,80,79.855064,100,879 
[36mINFO[0m[0000] 007dd099-51b8-474b-b1b9-23b08389ff44,201,1746867188500,1746867188579,79,78.598239,100,879 
[36mINFO[0m[0000] 6c274871-5c5b-4a9b-a4cb-6766e22d2b1f,201,1746867188459,1746867188579,120,119.873587,100,879 
[36mINFO[0m[0000] d7a82625-c6be-4e78-ad00-7605276df824,201,1746867188499,1746867188579,80,79.143057,100,879 
[36mINFO[0m[0000] 6cb5ce20-9bc5-4877-acca-4b411930d530,201,1746867188499,1746867188579,80,80.035151,100,879 
[36mINFO[0m[0000] d9d0e48c-ced9-4b96-9ac0-5758336d91da,201,1746867188513,1746867188595,82,81.696726,100,879 
[36mINFO[0m[0000] faa153f0-2e5b-424a-ac95-da421bd635ae,201,1746867188513,1746867188595,82,82.331789,100,879 
[36mINFO[0m[0000] 03363a89-8997-4e8e-9116-4f0fac25267c,201,1746867188513,1746867188595,82,81.535581,100,879 
[36mINFO[0m[0000] 8e388c12-0ea5-405e-ad2d-e9d2d12bec9c,201,1746867188513,1746867188595,82,82.634356,100,879 
[36mINFO[0m[0000] b5edd457-361c-4b0b-90ac-834ea1ff66f5,201,1746867188513,1746867188595,82,81.68956,100,879 
[36mINFO[0m[0000] 28a83534-29b6-4e02-89b8-0a742c93f50d,201,1746867188513,1746867188595,82,82.068467,100,879 
[36mINFO[0m[0000] e7970761-14d6-4394-b028-3c88c1458eb0,201,1746867188512,1746867188595,83,82.581867,100,879 
[36mINFO[0m[0000] 95e35a05-46b1-4be5-8489-1825ae6adde7,201,1746867188512,1746867188595,83,83.377508,100,879 
[36mINFO[0m[0000] 1d7df3d5-3928-4f56-a167-02e8b3bd8120,201,1746867188511,1746867188595,84,83.610435,100,879 
[36mINFO[0m[0000] 3fb7534b-28c2-4aec-8b7d-631d2e380014,201,1746867188513,1746867188595,82,82.152649,100,879 
[36mINFO[0m[0000] c097b886-20ec-4b7e-bcca-d460651ebc37,201,1746867188512,1746867188595,83,82.836073,100,879 
[36mINFO[0m[0000] 4bb2db19-ef7f-402b-8d24-ed8e5840d726,201,1746867188513,1746867188595,82,82.323026,100,879 
[36mINFO[0m[0000] 8822b575-a910-4c53-b86e-717461b8058d,201,1746867188513,1746867188595,82,81.916583,100,879 
[36mINFO[0m[0001] 83ab9736-dadc-48e3-b272-60be5451d4c0,201,1746867188459,1746867188640,181,180.936882,100,879 
[36mINFO[0m[0001] abe5c92d-56ea-4ceb-b297-56abf093a54e,201,1746867188458,1746867188640,182,181.647936,100,879 
[36mINFO[0m[0001] 9f14bf8c-7194-4af4-bfa5-c1d2c4916f41,201,1746867188458,1746867188640,182,181.778744,100,879 
[36mINFO[0m[0001] ed775826-4810-4569-84ae-145f0ea841df,201,1746867188512,1746867188640,128,127.300617,100,879 
[36mINFO[0m[0001] 9b895b7d-0ee9-4932-82a4-0ef56f1bc35e,201,1746867188513,1746867188640,127,126.749333,100,879 
[36mINFO[0m[0001] e1061ae2-0f3c-43ac-bd0a-4f25039e62ae,201,1746867188511,1746867188640,129,128.302009,100,879 
[36mINFO[0m[0001] 65aa48ca-2a62-4fb5-b96c-562b8e6b8fa8,201,1746867188512,1746867188640,128,127.683596,100,879 
[36mINFO[0m[0001] b8225559-5b5f-41df-8e15-0c99f69e096b,201,1746867188458,1746867188640,182,182.264103,100,879 
[36mINFO[0m[0001] 2ad222d4-685a-4622-952d-0f963608d7bc,201,1746867188457,1746867188640,183,183.03018,100,879 
[36mINFO[0m[0001] 97d26b6a-dac1-41f5-96fe-dd88342076bb,201,1746867188512,1746867188640,128,127.784725,100,879 
[36mINFO[0m[0001] aa677671-95bf-4ac9-a7cc-298bcb4981b2,201,1746867188512,1746867188640,128,128.016235,100,879 
[36mINFO[0m[0001] 99c7ff63-be13-4bff-a167-90a013bd59aa,201,1746867188512,1746867188640,128,128.011441,100,879 
[36mINFO[0m[0001] 3b873762-2078-44f2-8f05-a9726396dcd5,201,1746867188499,1746867188640,141,141.177317,100,879 
[36mINFO[0m[0001] 03e792b7-ada1-45f0-820d-96e3dba00b31,201,1746867188512,1746867188640,128,128.059539,100,879 
[36mINFO[0m[0001] b380fe41-8472-4035-928e-3f2e1c233a7e,201,1746867188499,1746867188654,155,154.647416,100,879 
[36mINFO[0m[0001] 90a62e97-52a7-4e3b-a61b-fff6d4520e6e,201,1746867188536,1746867188654,118,117.939325,100,879 
[36mINFO[0m[0001] e490da7f-23fe-48e4-a73e-a9f37a6ec987,201,1746867188540,1746867188654,114,113.505827,100,879 
[36mINFO[0m[0001] aadce300-1472-458f-bd44-a83d1c144b03,201,1746867188542,1746867188654,112,112.260899,100,879 
[36mINFO[0m[0001] d5c02004-0e89-4a9d-ab00-00cace6dcda1,201,1746867188543,1746867188654,111,111.597285,100,879 
[36mINFO[0m[0001] a992b085-3866-4ca7-a37e-9e39e69a0a8a,201,1746867188580,1746867188654,74,73.466314,100,879 
[36mINFO[0m[0001] c818d095-1749-4b84-8a4d-8463dd828e26,201,1746867188545,1746867188654,109,109.415286,100,879 
[36mINFO[0m[0001] 8080f6c0-5330-4b6e-b6d9-3d4e5db75805,201,1746867188539,1746867188654,115,114.294071,100,879 
[36mINFO[0m[0001] d05f20e9-d90e-4108-ac12-a11e6692f146,201,1746867188456,1746867188655,199,198.216667,100,879 
[36mINFO[0m[0001] 40da08e2-20f4-4839-9902-91f258b5240a,201,1746867188543,1746867188655,112,111.491956,100,879 
[36mINFO[0m[0001] fbf19589-a4b7-4b5f-99ab-c21a3034e2c1,201,1746867188535,1746867188654,119,118.389252,100,879 
[36mINFO[0m[0001] b7550a3a-7e63-4835-80f9-41f7a622f890,201,1746867188538,1746867188655,117,117.000515,100,879 
[36mINFO[0m[0001] 1935ab13-fe5b-44b9-ad58-fc3421aabb5e,201,1746867188535,1746867188655,120,120.560381,100,879 
[36mINFO[0m[0001] cf32e064-b0f4-4559-9f1c-11898e4189be,201,1746867188579,1746867188655,76,75.730651,100,879 
[36mINFO[0m[0001] 240d64c6-abf7-4b41-8b7f-cd62525e542d,201,1746867188534,1746867188654,120,119.411394,100,879 
[36mINFO[0m[0001] 1d8e1c85-8ccd-42b6-8a52-bf616078ace8,201,1746867188534,1746867188654,120,119.489734,100,879 
[36mINFO[0m[0001] 8583e739-305f-49ab-b8ac-507d1c9a4f7c,201,1746867188545,1746867188654,109,108.852461,100,879 
[36mINFO[0m[0001] 445751c2-df29-4cdb-ab7f-7e353b8ec306,201,1746867188542,1746867188656,114,114.051675,100,879 
[36mINFO[0m[0001] 7f4abaa1-9d3a-4331-9144-f9f886b7a3c2,201,1746867188539,1746867188656,117,116.653717,100,879 
[36mINFO[0m[0001] 61cd2ec0-59e5-4524-a17f-473986c1ad9a,201,1746867188540,1746867188656,116,115.849689,100,879 
[36mINFO[0m[0001] 872d90db-0310-494f-9ce4-0dfd7a74b9d2,201,1746867188545,1746867188654,109,108.303316,100,879 
[36mINFO[0m[0001] e106dae9-b627-4210-beb7-b381d21c3baa,201,1746867188541,1746867188656,115,114.910401,100,879 
[36mINFO[0m[0001] 8faa4b1e-41b1-4c55-8a3a-d6519fc04e55,201,1746867188545,1746867188654,109,108.878924,100,879 
[36mINFO[0m[0001] 283af9e9-80fc-4125-bfd5-1ba4acb749cc,201,1746867188537,1746867188654,117,117.025408,100,879 
[36mINFO[0m[0001] 82cd47e0-798e-4bf4-8910-6e2ed3ded053,201,1746867188536,1746867188656,120,120.226225,100,879 
[36mINFO[0m[0001] b95a0fcb-6732-4308-9dcc-ecc49adc566c,201,1746867188535,1746867188657,122,121.77748,100,879 
[36mINFO[0m[0001] fb8890c3-eafc-484a-89d6-5beb54fc2a4a,201,1746867188580,1746867188657,77,76.149754,100,879 
[36mINFO[0m[0001] 86bc9906-6cdc-454d-aeae-7febaa54bd6e,201,1746867188537,1746867188657,120,119.821628,100,879 
[36mINFO[0m[0001] 7af5bb45-9c2b-4f7f-ac72-3345279c0eb6,201,1746867188537,1746867188657,120,119.798236,100,879 
[36mINFO[0m[0001] 42b5c864-ed2d-4484-a5f3-b6f0e33beb54,201,1746867188538,1746867188654,116,115.080297,100,879 
[36mINFO[0m[0001] b7d08567-6bf8-4309-bd00-7d41ac9e5faa,201,1746867188579,1746867188657,78,77.641162,100,879 
[36mINFO[0m[0001] e356ddc2-1135-4f6d-8748-eed1960a199e,201,1746867188537,1746867188657,120,119.808953,100,879 
[36mINFO[0m[0001] 65177dbc-5900-4e03-8858-a3798a53f1ef,201,1746867188538,1746867188658,120,120.249963,100,879 
[36mINFO[0m[0001] 4669c43f-d362-481b-b538-b5ea8318b34a,201,1746867188541,1746867188658,117,116.452863,100,879 
[36mINFO[0m[0001] 06b75ae7-b11d-450d-81e6-46161285ab44,201,1746867188534,1746867188658,124,124.432765,100,879 
[36mINFO[0m[0001] 623a07ae-3a2f-4176-bf48-3e65b7332aa6,201,1746867188541,1746867188658,117,117.136066,100,879 
[36mINFO[0m[0001] 1ca1de15-11b9-4f8a-a099-1975c9bcb814,201,1746867188538,1746867188659,121,120.539112,100,879 
[36mINFO[0m[0001] a1a0857c-f25c-4e54-9a30-76bd89a98b20,201,1746867188580,1746867188659,79,79.07181,100,879 
[36mINFO[0m[0001] fed802e2-f559-454e-9a85-768cf9417ddb,201,1746867188544,1746867188658,114,113.595625,100,879 
[36mINFO[0m[0001] fb2996ed-ff7b-4332-a665-b2f7f0ce95fd,201,1746867188544,1746867188659,115,114.774072,100,879 
[36mINFO[0m[0001] 10b2790d-7c06-4a34-9e6d-a0439f7d2020,201,1746867188537,1746867188659,122,122.295797,100,879 
[36mINFO[0m[0001] ec446e71-12a5-44c9-a0e3-ee8baef2cf24,201,1746867188458,1746867188659,201,200.657605,100,879 
[36mINFO[0m[0001] fd1e2d59-27ea-49ca-aac3-599293b2a3b9,201,1746867188580,1746867188659,79,79.075506,100,879 
[36mINFO[0m[0001] ef08ab4c-e2be-4fe6-a878-cce345a585b6,201,1746867188536,1746867188654,118,118.146283,100,879 
[36mINFO[0m[0001] c6bb1b6a-c563-4013-b4fa-0dcb54c5f7e0,201,1746867188579,1746867188659,80,79.259108,100,879 
[36mINFO[0m[0001] 79bd0107-93af-47fe-9522-61a74437c9ee,201,1746867188542,1746867188660,118,117.340759,100,879 
[36mINFO[0m[0001] 54b89ebd-8638-4f23-9747-efc07d8dbec4,201,1746867188535,1746867188660,125,124.774891,100,879 
[36mINFO[0m[0001] 26d7acea-8952-4857-9939-c009a38c5f34,201,1746867188580,1746867188660,80,80.275426,100,879 
[36mINFO[0m[0001] 06e91083-7cdc-473b-8d3c-d0f89c6c545b,201,1746867188535,1746867188659,124,123.463218,100,879 
[36mINFO[0m[0001] 918e517e-350c-4489-bf6e-f8efbb40b3c9,201,1746867188536,1746867188660,124,124.322799,100,879 
[36mINFO[0m[0001] 8970344a-c5b1-49c1-949a-1deb28950866,201,1746867188540,1746867188660,120,120.466802,100,879 
[36mINFO[0m[0001] 5e9bbcd3-be71-41ca-b7bb-1252aa046fb2,201,1746867188537,1746867188654,117,116.838195,100,879 
[36mINFO[0m[0001] 2155e623-a310-4996-b99f-e6f5e9a3a901,201,1746867188534,1746867188659,125,124.62926,100,879 
[36mINFO[0m[0001] e22bb948-7f55-44ec-97dd-5af81eedf6e2,201,1746867188537,1746867188661,124,123.21644,100,879 
[36mINFO[0m[0001] d62bd542-9085-4378-b586-5e789dc62ae7,201,1746867188544,1746867188658,114,113.910442,100,879 
[36mINFO[0m[0001] f08ac485-912c-4593-8832-2e04b03b083c,201,1746867188580,1746867188661,81,80.472877,100,879 
[36mINFO[0m[0001] 853512f9-30ae-46fc-add1-c5e25b700095,201,1746867188541,1746867188661,120,120.147425,100,879 
[36mINFO[0m[0001] 60708d66-f32e-4320-8bcf-cba686c00f5b,201,1746867188579,1746867188654,75,74.750689,100,879 
