[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0001] d95946d4-5911-4da7-ba50-4553b385c76e,201,1746867158256,1746867158302,46,45.243253,100,879 
[36mINFO[0m[0001] 376cf50f-e6cc-4b30-871a-926736f6ec83,201,1746867158264,1746867158322,58,57.038759,100,879 
[36mINFO[0m[0001] 403cdb4d-241e-4631-af8b-bd392e83d799,201,1746867158259,1746867158322,63,63.135317,100,879 
[36mINFO[0m[0001] 3a37e48c-4967-440b-bc8c-40fe8a71af92,201,1746867158266,1746867158322,56,56.250821,100,879 
[36mINFO[0m[0001] 2251ef02-4943-4943-b5af-d5ea0efe6333,201,1746867158261,1746867158322,61,61.453529,100,879 
[36mINFO[0m[0001] 96b87133-bed3-49fd-839f-638a239266f3,201,1746867158260,1746867158322,62,62.287793,100,879 
[36mINFO[0m[0001] adf3ea83-9649-4d9f-ac09-2f1008db6d6e,201,1746867158261,1746867158322,61,61.537385,100,879 
[36mINFO[0m[0001] 487b14b7-579e-4390-8eda-fdd16a93b0d3,201,1746867158265,1746867158323,58,57.686863,100,879 
[36mINFO[0m[0001] 3765eca8-9a45-48d5-b1a9-974ac1232981,201,1746867158259,1746867158323,64,63.339692,100,879 
[36mINFO[0m[0001] 7b1b8d5a-adc9-4713-9267-3ca0bd24e8d9,201,1746867158257,1746867158323,66,66.094839,100,879 
[36mINFO[0m[0001] 3e250e97-9145-4a7a-8376-ea95259adc54,201,1746867158257,1746867158323,66,65.691956,100,879 
[36mINFO[0m[0001] 057fae4d-6078-4714-8b09-3786647bde07,201,1746867158266,1746867158323,57,57.36866,100,879 
[36mINFO[0m[0001] a28cf3c0-e168-48ee-8dd6-9c66099a23d0,201,1746867158256,1746867158323,67,66.976707,100,879 
[36mINFO[0m[0001] 1858990b-e9c3-4b51-b3d0-105b9deaa482,201,1746867158257,1746867158323,66,66.244599,100,879 
[36mINFO[0m[0001] a1516e53-5e2d-4a8a-8183-95f16c5d1019,201,1746867158260,1746867158322,62,62.493117,100,879 
[36mINFO[0m[0001] 312905cf-5f62-4c6c-9545-f08ce1e0a5ab,201,1746867158257,1746867158323,66,66.355544,100,879 
[36mINFO[0m[0001] 72624249-55f8-4385-b3b8-b551a07155e3,201,1746867158259,1746867158322,63,62.69107,100,879 
[36mINFO[0m[0001] b5ab2269-23da-4668-a56b-7b6f29a8ff04,201,1746867158265,1746867158324,59,58.978767,100,879 
[36mINFO[0m[0001] bbc2ba8b-2594-403f-b3b0-136e96f5e967,201,1746867158263,1746867158324,61,60.992975,100,879 
[36mINFO[0m[0001] fa7b7b08-91e0-44aa-8e01-0cd334979a7d,201,1746867158258,1746867158322,64,64.506373,100,879 
[36mINFO[0m[0001] d380d37e-5abe-402e-9f51-c70e270f505c,201,1746867158261,1746867158322,61,60.996111,100,879 
[36mINFO[0m[0001] c55212d9-32c1-4fac-afeb-23da8a6d42b4,201,1746867158265,1746867158323,58,58.129659,100,879 
[36mINFO[0m[0001] e5167be6-7f08-4e18-a02a-e0c72d87717f,201,1746867158275,1746867158339,64,63.791707,100,879 
[36mINFO[0m[0001] 9a850d90-fe7a-4604-8287-aba2b9183604,201,1746867158276,1746867158339,63,62.614971,100,879 
[36mINFO[0m[0001] c50da838-337d-4065-8115-1f447e74b288,201,1746867158276,1746867158339,63,63.099118,100,879 
[36mINFO[0m[0001] d654d54e-9a45-4549-b40a-7134fce27569,201,1746867158273,1746867158339,66,65.550307,100,879 
[36mINFO[0m[0001] b4f81e58-ecdd-4b1b-bc89-f5ac262ee2e5,201,1746867158274,1746867158339,65,64.8565,100,879 
[36mINFO[0m[0001] a892b5ef-27ea-4bf6-b969-8ad4d62c8132,201,1746867158277,1746867158339,62,61.441705,100,879 
[36mINFO[0m[0001] e162e1d2-f64a-42f4-8fc3-1032ce9de74c,201,1746867158272,1746867158339,67,66.161585,100,879 
[36mINFO[0m[0001] e4378754-a953-42fb-8fc6-aa188b0dec88,201,1746867158275,1746867158340,65,65.015648,100,879 
[36mINFO[0m[0001] 39b05a0c-e28b-4149-b1bb-837020862847,201,1746867158275,1746867158340,65,64.894235,100,879 
[36mINFO[0m[0001] dcbb7a4d-2c99-41ab-8cfc-f7b8caec3eb5,201,1746867158273,1746867158340,67,66.514428,100,879 
[36mINFO[0m[0001] f363ef99-f33a-469b-a555-aae2e48fd325,201,1746867158273,1746867158340,67,67.018886,100,879 
[36mINFO[0m[0001] bf06d396-4125-419c-85fc-550514f346d9,201,1746867158274,1746867158339,65,64.809829,100,879 
[36mINFO[0m[0001] 656e720b-d408-4c85-b596-2fa87a4b3aa0,201,1746867158276,1746867158339,63,63.044889,100,879 
[36mINFO[0m[0001] 5f1a9496-9302-4839-8aa3-73518f901137,201,1746867158276,1746867158341,65,64.058694,100,879 
[36mINFO[0m[0001] 21d34dbe-44a5-4017-b366-3bbf532ba592,201,1746867158277,1746867158341,64,63.847833,100,879 
[36mINFO[0m[0001] db542bb8-1f98-4ba1-970f-67e313601aad,201,1746867158275,1746867158339,64,63.230132,100,879 
[36mINFO[0m[0001] f0ed5f2e-4b8b-4b4e-a32d-7c309d2eca0c,201,1746867158278,1746867158342,64,63.111609,100,879 
[36mINFO[0m[0001] 0f7c8469-076b-4a3f-a12c-0c648c9fd972,201,1746867158274,1746867158342,68,67.35619,100,879 
[36mINFO[0m[0001] be418468-08e3-4d20-b048-6dfa6ded3a87,201,1746867158274,1746867158342,68,67.68949,100,879 
[36mINFO[0m[0001] 04621305-6745-40bb-ba8d-88468026360d,201,1746867158275,1746867158357,82,81.719865,100,879 
[36mINFO[0m[0001] 0333aa32-266f-42ff-a280-0b32fea7b37b,201,1746867158276,1746867158357,81,80.906266,100,879 
[36mINFO[0m[0001] 7a7345c1-f767-4535-b939-852bed192d24,201,1746867158273,1746867158358,85,84.418705,100,879 
[36mINFO[0m[0001] 99db6e68-043b-46d5-978c-92bda91f85b5,201,1746867158288,1746867158358,70,69.26386,100,879 
[36mINFO[0m[0001] 2b01072d-c0ea-4deb-a4b5-6b1f15d9f026,201,1746867158280,1746867158358,78,78.022589,100,879 
[36mINFO[0m[0001] c3e07072-6d41-4ae6-88db-cbc51ce81899,201,1746867158282,1746867158358,76,76.294616,100,879 
[36mINFO[0m[0001] 9d07d0ac-3fd8-466d-a172-fc5666da4119,201,1746867158277,1746867158358,81,81.461282,100,879 
[36mINFO[0m[0001] e0b5006a-80b2-43e2-9751-96f8316a86da,201,1746867158304,1746867158359,55,54.627956,100,879 
[36mINFO[0m[0001] 8d73ec55-3230-40da-a1ed-0b4b422b24c2,201,1746867158281,1746867158359,78,77.853949,100,879 
[36mINFO[0m[0001] 5eb44a5e-bcf1-431c-a23d-f026b06d246a,201,1746867158280,1746867158359,79,78.825675,100,879 
[36mINFO[0m[0001] f643d027-9d57-427e-9cb5-1f7f26b032e4,201,1746867158291,1746867158359,68,68.163407,100,879 
[36mINFO[0m[0001] fd7ed988-c231-4efb-a37f-d9cc28f48d5a,201,1746867158289,1746867158359,70,69.65506,100,879 
[36mINFO[0m[0001] 834e0da0-e43e-418c-960c-5dbc434a5487,201,1746867158290,1746867158358,68,66.714304,100,879 
[36mINFO[0m[0001] c3e95d25-84f3-4d0e-963d-7474e433a895,201,1746867158285,1746867158358,73,72.2996,100,879 
[36mINFO[0m[0001] 2a6fd83b-8d62-4a9b-b9dd-a747ced18caa,201,1746867158283,1746867158360,77,76.366649,100,879 
[36mINFO[0m[0001] 73dcbfc5-c518-4efc-b024-2cc683662ede,201,1746867158276,1746867158358,82,81.217314,100,879 
[36mINFO[0m[0001] 47420140-26a9-44e1-9a87-53e00f1f9291,201,1746867158280,1746867158361,81,81.179233,100,879 
[36mINFO[0m[0001] 48ca247c-d6eb-45ba-86aa-750ef87216a3,201,1746867158287,1746867158359,72,70.962459,100,879 
[36mINFO[0m[0001] 5bf19eed-f987-45aa-9aec-a99709deae08,201,1746867158278,1746867158361,83,82.522156,100,879 
[36mINFO[0m[0001] aab7e3cc-0903-40f6-b3ed-f523efa16748,201,1746867158279,1746867158362,83,82.490331,100,879 
[36mINFO[0m[0001] a838508e-84fb-4761-aeaa-40e41d60e375,201,1746867158279,1746867158360,81,80.218807,100,879 
[36mINFO[0m[0001] cc5a365a-8164-43ca-a203-7a2ea1b55c20,201,1746867158282,1746867158357,75,74.875178,100,879 
[36mINFO[0m[0001] 149aeef9-04fd-41d4-aa96-08c92ba80fe9,201,1746867158281,1746867158361,80,79.935945,100,879 
[36mINFO[0m[0001] 016b21f7-1035-4c3c-8092-5a3d2112b957,201,1746867158282,1746867158360,78,77.449215,100,879 
[36mINFO[0m[0001] b8b06956-8dae-46d3-9425-19e184fed67a,201,1746867158282,1746867158360,78,77.459505,100,879 
[36mINFO[0m[0001] 481e3595-e0af-4153-b3e5-5020348e4530,201,1746867158284,1746867158360,76,75.14505,100,879 
[36mINFO[0m[0001] 2f3b11cd-aac1-4963-9e55-bca869303b00,201,1746867158286,1746867158360,74,73.693495,100,879 
[36mINFO[0m[0001] 1f13e968-1d23-4765-bf91-2af354657a4b,201,1746867158283,1746867158360,77,77.204301,100,879 
[36mINFO[0m[0001] 67a25327-8530-471f-8fce-2e7177e597ac,201,1746867158284,1746867158360,76,75.011833,100,879 
[36mINFO[0m[0001] 4e3e3e01-46f9-4783-aac9-718a9e4e6932,201,1746867158276,1746867158360,84,83.909935,100,879 
[36mINFO[0m[0001] 593f659e-cdb6-4353-afc3-a934331a365a,201,1746867158278,1746867158361,83,82.622401,100,879 
[36mINFO[0m[0001] 5466c4bd-0925-4a9c-8296-de94af2f8de6,201,1746867158291,1746867158361,70,69.978511,100,879 
[36mINFO[0m[0001] 677bffc4-5710-4136-a007-e3d2360a7c3b,201,1746867158285,1746867158360,75,74.483152,100,879 
[36mINFO[0m[0001] c4964833-a976-43e4-8934-bf90c56ca01a,201,1746867158287,1746867158364,77,76.981461,100,879 
[36mINFO[0m[0001] ad907190-397d-4da1-bd40-8db0e995e0c9,201,1746867158281,1746867158360,79,78.640761,100,879 
[36mINFO[0m[0001] 66a45ccd-2e55-4e72-b31c-8655e6851b52,201,1746867158290,1746867158360,70,70.067918,100,879 
[36mINFO[0m[0001] c851ea51-4af3-4bce-b0f0-6aee8e0753ea,201,1746867158280,1746867158360,80,79.210605,100,879 
[36mINFO[0m[0001] fca36f1f-4353-45ce-a514-90a7d64dcf61,201,1746867158290,1746867158361,71,71.337034,100,879 
[36mINFO[0m[0001] 89caa3f0-61ed-4012-859d-0ae8e4ab4798,201,1746867158280,1746867158364,84,84.09499,100,879 
[36mINFO[0m[0001] 599e67db-9f56-4253-addf-a1eede90b9f0,201,1746867158281,1746867158360,79,78.794929,100,879 
[36mINFO[0m[0001] fda12b07-3d97-4151-8a20-095067a5ef1b,201,1746867158280,1746867158360,80,79.605759,100,879 
[36mINFO[0m[0001] 725a97bc-2a37-4f9c-beb0-0090f26dc0cb,201,1746867158282,1746867158360,78,77.142417,100,879 
[36mINFO[0m[0001] 94deca02-835f-4bc6-a392-134c02eb5474,201,1746867158282,1746867158368,86,86.712805,100,879 
[36mINFO[0m[0001] 49f7c44b-ab6d-4eb2-97b2-331f0361008f,201,1746867158282,1746867158369,87,86.606004,100,879 
[36mINFO[0m[0001] 65731f89-f2fe-4166-be72-ce50e9071f83,201,1746867158286,1746867158368,82,82.178804,100,879 
[36mINFO[0m[0001] ab36bc2c-712b-4c0b-bbaa-53c54395df32,201,1746867158282,1746867158374,92,91.188801,100,879 
[36mINFO[0m[0001] e047fb4a-075e-429f-b119-3be409ec8327,201,1746867158281,1746867158374,93,92.775963,100,879 
[36mINFO[0m[0001] f18766ee-1da8-4013-93f9-51157c64a840,201,1746867158289,1746867158374,85,85.467276,100,879 
[36mINFO[0m[0001] 1790c451-c51a-4dba-9e34-279b73a7616e,201,1746867158281,1746867158374,93,93.548591,100,879 
[36mINFO[0m[0001] a2b073ed-2ca0-408b-9800-45bab8d6a14a,201,1746867158276,1746867158374,98,98.035749,100,879 
[36mINFO[0m[0001] 8fc883ec-7ea7-4f1e-9bac-dacf1cd09de2,201,1746867158282,1746867158375,93,92.183957,100,879 
[36mINFO[0m[0001] a9819eb5-df4e-45d2-940d-b5511d293203,201,1746867158290,1746867158374,84,84.242028,100,879 
[36mINFO[0m[0001] 45d8011b-e869-454f-9608-19ec048e4d0a,201,1746867158292,1746867158375,83,83.135964,100,879 
[36mINFO[0m[0001] 9bddcca9-6c19-45cc-9fb3-d20f0117414b,201,1746867158283,1746867158375,92,91.87742,100,879 
[36mINFO[0m[0001] f11e21c4-b971-41ff-9739-c85586283db5,201,1746867158291,1746867158374,83,83.295057,100,879 
[36mINFO[0m[0001] 1fe9e273-2bd4-4cfd-883b-ba33c77addad,201,1746867158286,1746867158374,88,87.892414,100,879 
[36mINFO[0m[0001] c4b6bc24-61de-4cf1-8498-2000006cf753,201,1746867158288,1746867158374,86,85.948023,100,879 
[36mINFO[0m[0001] 8d928e15-2b7b-4689-8bf6-5cec91d8e671,201,1746867158288,1746867158374,86,86.194837,100,879 
[36mINFO[0m[0001] 1032c999-cc55-4502-aac0-c8d1a2360d39,201,1746867158279,1746867158376,97,96.558283,100,879 
[36mINFO[0m[0001] 1a26444c-6fea-4f65-bcf4-b36985db6b2d,201,1746867158284,1746867158377,93,93.057645,100,879 
[36mINFO[0m[0001] 4ef5de69-be52-4faa-903a-57e72e0dec53,201,1746867158323,1746867158382,59,58.889651,100,879 
[36mINFO[0m[0001] 602da4da-4172-48fa-8e18-e51a4ecabf20,201,1746867158323,1746867158383,60,60.152221,100,879 
[36mINFO[0m[0001] fddc6fe6-47c1-449b-bb45-1fc9e0eea8c7,201,1746867158322,1746867158383,61,60.758658,100,879 
[36mINFO[0m[0001] ac4d6d08-0dc7-4a8b-89e4-c8ccc8068d5a,201,1746867158325,1746867158383,58,58.784484,100,879 
[36mINFO[0m[0001] 19605d28-001d-4f2f-9330-defaf041e172,201,1746867158325,1746867158383,58,58.652908,100,879 
[36mINFO[0m[0001] 32e51c55-fd48-4faa-85f0-5873993932db,201,1746867158323,1746867158384,61,60.551337,100,879 
[36mINFO[0m[0001] bd0a03a6-3d60-43ee-8500-b4409f54c766,201,1746867158324,1746867158384,60,59.981091,100,879 
[36mINFO[0m[0001] 2f7d3a92-bf0a-4a0f-a751-f58fd00d3c52,201,1746867158324,1746867158383,59,59.185613,100,879 
[36mINFO[0m[0001] fdfa17a7-6e18-4a4e-9eea-9e09d664c020,201,1746867158325,1746867158384,59,58.793561,100,879 
[36mINFO[0m[0001] 258d8460-2609-494e-a4d2-7178b81332f2,201,1746867158324,1746867158384,60,60.393208,100,879 
[36mINFO[0m[0001] e20fe723-7a2b-409f-8f8b-0724183a9626,201,1746867158323,1746867158384,61,61.122814,100,879 
[36mINFO[0m[0001] 281587f6-8427-4ca4-ac2d-2c477dc6bd60,201,1746867158324,1746867158383,59,58.620712,100,879 
[36mINFO[0m[0001] 0c5fd6ad-00c2-4616-8b5c-4b990e78096f,201,1746867158324,1746867158385,61,60.551439,100,879 
[36mINFO[0m[0001] c71a955d-9d6b-4ed9-aa44-f2d5610a5ead,201,1746867158324,1746867158383,59,59.055659,100,879 
[36mINFO[0m[0001] d39bb504-cbc9-4c68-a4e2-52fc29c6080f,201,1746867158325,1746867158385,60,59.782067,100,879 
[36mINFO[0m[0001] fd56407a-6fc8-430e-adcf-10c0b05a9df8,201,1746867158326,1746867158385,59,59.287469,100,879 
[36mINFO[0m[0001] ac55f108-4eeb-4db0-8fdc-8e134418d478,201,1746867158325,1746867158385,60,60.425684,100,879 
[36mINFO[0m[0001] fcde9b44-6a58-4ebe-8a35-d9f9ee6c1226,201,1746867158323,1746867158385,62,62.128919,100,879 
[36mINFO[0m[0001] 790d7841-a041-4d58-87f3-df219b0cefc2,201,1746867158323,1746867158385,62,62.313886,100,879 
[36mINFO[0m[0001] 6b1b5de5-a034-465b-9c86-2c1a51c83d13,201,1746867158324,1746867158383,59,58.738025,100,879 
[36mINFO[0m[0001] 24b2b690-c332-465b-bd1d-70a01a228076,201,1746867158324,1746867158386,62,62.114308,100,879 
[36mINFO[0m[0001] f96b23dd-d52b-4cbf-adac-e990a7a086ee,201,1746867158343,1746867158404,61,61.135299,100,879 
[36mINFO[0m[0001] 17f016ec-e614-446e-b545-93691364aa4b,201,1746867158341,1746867158404,63,63.820543,100,879 
[36mINFO[0m[0001] 67080ab5-0d6c-45c7-97fa-144be7a4feb1,201,1746867158342,1746867158404,62,62.664277,100,879 
[36mINFO[0m[0001] 56e88971-ad27-437e-a572-636935b06188,201,1746867158341,1746867158404,63,63.002503,100,879 
[36mINFO[0m[0001] 5608ab05-9794-46fa-97e2-35a0419a582d,201,1746867158341,1746867158405,64,62.954731,100,879 
[36mINFO[0m[0001] 1cfea941-8396-459e-bf22-38eccf8928f0,201,1746867158343,1746867158405,62,61.408504,100,879 
[36mINFO[0m[0001] 58b309ea-997a-4d86-98a3-33fd739739a8,201,1746867158342,1746867158405,63,62.01954,100,879 
[36mINFO[0m[0001] 989a2921-f497-4936-bd99-57b716645ee8,201,1746867158340,1746867158405,65,64.108795,100,879 
[36mINFO[0m[0001] 99fd01ce-07f6-4e73-9a5d-4c5cff202e15,201,1746867158340,1746867158405,65,64.927656,100,879 
[36mINFO[0m[0001] 61ea068b-6c26-45c7-afb3-587a9e34b01f,201,1746867158342,1746867158405,63,62.117109,100,879 
[36mINFO[0m[0001] ee05911c-7a6c-4ab9-a3a9-368144204bd1,201,1746867158340,1746867158405,65,64.152638,100,879 
[36mINFO[0m[0001] a37055ad-732c-4bf2-bcb1-ab91c8e4ea6b,201,1746867158340,1746867158405,65,64.186768,100,879 
[36mINFO[0m[0001] 32fd7d1f-34cc-4587-9586-58381e0ae6d6,201,1746867158340,1746867158405,65,64.228315,100,879 
[36mINFO[0m[0001] 7c3c83cb-d8fb-4d03-8013-d9f8d7abf861,201,1746867158339,1746867158408,69,68.084793,100,879 
[36mINFO[0m[0001] 15f2c154-5c2c-4a74-b3c4-e1a4e5d4f9d4,201,1746867158340,1746867158408,68,68.033657,100,879 
[36mINFO[0m[0001] 4357da06-bcd7-4126-90d8-261914fbb57b,201,1746867158342,1746867158408,66,65.969751,100,879 
[36mINFO[0m[0001] d036d956-fa8f-4916-9c33-c2b802b77932,201,1746867158339,1746867158409,70,69.339541,100,879 
[36mINFO[0m[0001] 02b664a2-75c1-4462-aac4-417ad699cbc7,201,1746867158340,1746867158412,72,72.777092,100,879 
[36mINFO[0m[0001] 9d166121-35d2-440d-9bce-1ad75dff2349,201,1746867158341,1746867158412,71,70.983136,100,879 
[36mINFO[0m[0001] 6897016a-c2a3-4ee9-bfdf-b907f1d8b2f6,201,1746867158359,1746867158431,72,71.132642,100,879 
[36mINFO[0m[0001] a2ea2f82-afea-4758-88c7-ec7090af9215,201,1746867158361,1746867158431,70,69.896125,100,879 
[36mINFO[0m[0001] d97038fb-115c-4997-bc27-a2810c62bee8,201,1746867158359,1746867158431,72,71.979933,100,879 
[36mINFO[0m[0001] 0d2e7da6-71b3-4455-a8c2-33d22f8cb396,201,1746867158359,1746867158431,72,71.485656,100,879 
[36mINFO[0m[0001] 8f5bad9b-7ac8-41fe-943c-06d0d663bfa7,201,1746867158360,1746867158431,71,71.059559,100,879 
[36mINFO[0m[0001] e7efff9d-74e6-4aea-ac6a-d50922ee0995,201,1746867158358,1746867158431,73,73.018115,100,879 
[36mINFO[0m[0001] 185f6ff5-b1c5-4599-8c25-414281a92362,201,1746867158361,1746867158432,71,70.821764,100,879 
[36mINFO[0m[0001] e943a685-255e-476d-beef-d64da4d76ec5,201,1746867158358,1746867158432,74,73.12578,100,879 
[36mINFO[0m[0001] b284f3e5-cfd9-4d52-b5d3-e4dcda5cd785,201,1746867158360,1746867158432,72,71.980791,100,879 
[36mINFO[0m[0001] 007d32bc-e837-4ccd-b2b2-c949abfd9c29,201,1746867158360,1746867158432,72,72.03829,100,879 
[36mINFO[0m[0001] dafa1c80-4450-40a4-bbe7-68e7f3f886ed,201,1746867158360,1746867158431,71,71.130168,100,879 
[36mINFO[0m[0001] 29cc22bc-1c6d-43b8-99ea-bfbea230ae85,201,1746867158358,1746867158432,74,73.892632,100,879 
[36mINFO[0m[0001] a6f593cc-9f61-4748-8e59-db4ccacb4e18,201,1746867158359,1746867158432,73,73.79115,100,879 
[36mINFO[0m[0001] ba06e77f-e1bb-4294-93c3-e14d1ec60e75,201,1746867158358,1746867158432,74,73.281686,100,879 
[36mINFO[0m[0001] b9324087-f6ed-4e28-a35b-e18cdf905882,201,1746867158367,1746867158449,82,81.521417,100,879 
[36mINFO[0m[0001] de0c500c-99fb-48f9-b05b-29afc62c35f6,201,1746867158386,1746867158449,63,63.24328,100,879 
[36mINFO[0m[0001] 72187be7-846e-47c6-80e3-140bfe87434f,201,1746867158385,1746867158449,64,63.403721,100,879 
[36mINFO[0m[0001] 6688f94d-1ec0-4ae1-a11a-3d8ae9f032ea,201,1746867158362,1746867158449,87,86.916347,100,879 
[36mINFO[0m[0001] e3dcb6cf-7bde-4f2d-ae6f-b1058b9fc4ae,201,1746867158377,1746867158450,73,72.333557,100,879 
[36mINFO[0m[0001] 4deff0cc-3b83-4b85-a89d-d2ffc9e453d6,201,1746867158386,1746867158449,63,62.691864,100,879 
[36mINFO[0m[0001] 5b27e138-3df6-40be-9411-5916ae7fda88,201,1746867158376,1746867158450,74,73.941084,100,879 
[36mINFO[0m[0001] 522d5d85-82a7-43a7-a2d9-73e2fd7caf49,201,1746867158377,1746867158450,73,73.133838,100,879 
[36mINFO[0m[0001] 1af77122-bb73-4e99-999b-a027beaae07a,201,1746867158364,1746867158450,86,85.626585,100,879 
[36mINFO[0m[0001] 0e9088fb-f588-4b5f-bfe7-5036fd98d1dd,201,1746867158369,1746867158449,80,79.392481,100,879 
[36mINFO[0m[0001] 9e008d9f-c89e-4a06-ab0e-b2cda4f3ff6c,201,1746867158379,1746867158449,70,69.582847,100,879 
[36mINFO[0m[0001] dcd91ed8-56b7-4641-959d-4efc044af18d,201,1746867158375,1746867158451,76,75.483731,100,879 
[36mINFO[0m[0001] 89baf76a-2d9d-4344-91dc-d71615f9854c,201,1746867158363,1746867158451,88,87.134389,100,879 
[36mINFO[0m[0001] 39f680fa-697b-45ec-afbf-39daaa3ee47e,201,1746867158386,1746867158451,65,64.902543,100,879 
[36mINFO[0m[0001] fcef4616-92f7-413c-935b-5e06685cbdde,201,1746867158385,1746867158451,66,66.095407,100,879 
[36mINFO[0m[0001] 14473ca5-558b-4749-b900-f004a8164273,201,1746867158376,1746867158451,75,74.84116,100,879 
[36mINFO[0m[0001] 0f83986c-b1a5-45ea-bc88-b1d913d4ffc4,201,1746867158385,1746867158451,66,66.381403,100,879 
[36mINFO[0m[0001] 9d8206c2-638e-41b5-a625-85e3e2808f3e,201,1746867158363,1746867158451,88,88.544083,100,879 
[36mINFO[0m[0001] bee55690-5f1e-4d14-ac15-5ef59eccc7ce,201,1746867158384,1746867158452,68,67.359152,100,879 
[36mINFO[0m[0001] e1fa4c76-6b89-4a3a-9a09-e3f070730e3b,201,1746867158384,1746867158452,68,67.497394,100,879 
[36mINFO[0m[0001] c37673a9-9ad6-47c6-9820-bb6460280772,201,1746867158375,1746867158452,77,77.008663,100,879 
[36mINFO[0m[0001] 62076d21-b2b0-448e-8e0f-90bf5b56ae2f,201,1746867158362,1746867158449,87,86.172136,100,879 
[36mINFO[0m[0001] 46b91a28-b2b5-4e27-8ea8-ac8fcd1a042c,201,1746867158363,1746867158452,89,88.759031,100,879 
[36mINFO[0m[0001] 42614b04-3b5d-467c-9eb5-b4d00a9a47fd,201,1746867158376,1746867158452,76,76.609175,100,879 
[36mINFO[0m[0001] 8bc748cc-758e-4409-ab08-c5c84bd87011,201,1746867158384,1746867158452,68,68.266207,100,879 
[36mINFO[0m[0001] 3e5aefa6-641b-4a32-b109-10754e7bef1b,201,1746867158376,1746867158452,76,76.126351,100,879 
[36mINFO[0m[0001] fa6b466a-d3ef-4158-b130-854824b0a75c,201,1746867158368,1746867158453,85,85.151099,100,879 
[36mINFO[0m[0001] d0740509-1366-4ca0-b7ef-e9b18e3e3736,201,1746867158386,1746867158453,67,66.742102,100,879 
[36mINFO[0m[0001] c73c6937-cb23-4c3a-9a6a-3d8b8afb837a,201,1746867158376,1746867158453,77,77.326992,100,879 
[36mINFO[0m[0001] 7bdb9e49-1156-44f4-a602-e17048f82d85,201,1746867158378,1746867158453,75,74.908672,100,879 
[36mINFO[0m[0001] 6f98ea2c-b40c-40cd-ae19-270b5df2cd1a,201,1746867158387,1746867158453,66,66.275744,100,879 
[36mINFO[0m[0001] 696044f5-d873-4f2a-9fea-57a0589f6048,201,1746867158363,1746867158453,90,90.251114,100,879 
[36mINFO[0m[0001] a750f783-7939-472b-a63f-3c8095d3c0e4,201,1746867158364,1746867158453,89,88.732149,100,879 
[36mINFO[0m[0001] 18227a98-2da5-4549-88c4-1f7562e6d49e,201,1746867158363,1746867158454,91,90.701073,100,879 
[36mINFO[0m[0001] 68916530-66c9-4752-8234-fa233b4b1d84,201,1746867158385,1746867158453,68,68.508533,100,879 
[36mINFO[0m[0001] 5c78519b-c533-4c58-9b1c-68a0728939ca,201,1746867158362,1746867158453,91,91.046981,100,879 
[36mINFO[0m[0001] 4ef138fb-7a93-4bd8-8a14-ffd9828672f5,201,1746867158386,1746867158453,67,67.038166,100,879 
[36mINFO[0m[0001] 4f6c7166-881c-4f64-8296-b523deebe5d1,201,1746867158375,1746867158453,78,78.192008,100,879 
[36mINFO[0m[0001] c91a5cc3-263c-4171-80c4-3583942baf48,201,1746867158362,1746867158453,91,91.095444,100,879 
[36mINFO[0m[0001] 42523c18-c904-4651-944e-5c0ca43a5d26,201,1746867158385,1746867158453,68,68.541487,100,879 
[36mINFO[0m[0001] c4e30bd0-4134-4760-a7f6-d475e56729ea,201,1746867158378,1746867158453,75,75.637799,100,879 
[36mINFO[0m[0001] c59d8f0e-789e-4909-acd4-b4f56c25ff0c,201,1746867158370,1746867158453,83,83.199592,100,879 
[36mINFO[0m[0001] 50529581-1c2b-404b-b156-89e707b38e8d,201,1746867158366,1746867158453,87,86.943393,100,879 
[36mINFO[0m[0001] f3504e57-4853-41ed-a488-4f11a40489c9,201,1746867158384,1746867158454,70,69.533817,100,879 
[36mINFO[0m[0001] 289ddb31-3391-49cb-823a-39f52b00090d,201,1746867158366,1746867158454,88,87.734003,100,879 
[36mINFO[0m[0001] e268aeda-7e85-4c90-b422-c5c82b5ad3f2,201,1746867158383,1746867158460,77,76.777694,100,879 
[36mINFO[0m[0001] c064a1e9-d303-42e7-90f5-df0ecd16a450,201,1746867158384,1746867158461,77,76.846284,100,879 
[36mINFO[0m[0001] df43cdbc-58c1-4225-b4b1-f2cdd83732ae,201,1746867158366,1746867158462,96,95.749379,100,879 
[36mINFO[0m[0001] 5232a78b-e5c7-4b9c-93a3-0a962ae8f78e,201,1746867158367,1746867158462,95,94.97318,100,879 
[36mINFO[0m[0001] 6310f47a-f68e-4273-9f6e-f9dd2f22caa5,201,1746867158369,1746867158463,94,93.027284,100,879 
[36mINFO[0m[0001] 3a56ac98-8708-4afa-bfb3-64135a535405,201,1746867158384,1746867158463,79,79.383086,100,879 
[36mINFO[0m[0001] ec14b9b9-679f-4f56-995d-7c219e0d3116,201,1746867158385,1746867158463,78,78.437661,100,879 
[36mINFO[0m[0001] f2d178b6-b23d-4d92-aed5-4379173d9f4e,201,1746867158366,1746867158463,97,96.801662,100,879 
[36mINFO[0m[0001] d5dcbcb1-3548-4137-bff4-39d65b50209e,201,1746867158366,1746867158464,98,98.66022,100,879 
