[36mINFO[0m[0001] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0003] 3d835877-e3db-467d-bc0f-0ed8a071c384,201,1744716965610,1744716965658,48,47.87431,100 
[36mINFO[0m[0003] e3a0673d-798f-4c88-81fd-487cff3a3ab7,201,1744716965609,1744716965658,49,49.069894,100 
[36mINFO[0m[0003] 7e2bca53-1835-4eb4-9937-b896da90551d,201,1744716965609,1744716965658,49,48.87786,100 
[36mINFO[0m[0003] 70d08257-2ae3-4f84-ad54-fc39af982f19,201,1744716965595,1744716965658,63,62.322091,100 
[36mINFO[0m[0003] 4ca7eda6-c436-442b-afd1-3eca62453826,201,1744716965602,1744716965658,56,56.057865,100 
[36mINFO[0m[0003] ec6375d5-3dc8-442d-a430-6e67dfbff3d0,201,1744716965610,1744716965658,48,48.049703,100 
[36mINFO[0m[0003] 69ae239d-2511-44dd-a86b-5d742d421f7b,201,1744716965609,1744716965658,49,49.369513,100 
[36mINFO[0m[0003] c1b4dce6-a89a-47f2-a579-5f29cc050719,201,1744716965597,1744716965658,61,60.334038,100 
[36mINFO[0m[0003] 3350ea65-aae7-4aa0-8cd8-9c3fe4c2a384,201,1744716965601,1744716965658,57,56.318661,100 
[36mINFO[0m[0003] 202cb557-bdea-4785-92a8-503bef048a56,201,1744716965608,1744716965658,50,50.011769,100 
[36mINFO[0m[0003] bfbc2930-5dcf-4748-9709-87de4bc42cce,201,1744716965605,1744716965658,53,53.378427,100 
[36mINFO[0m[0003] 5eb446da-b087-4909-97f9-5b9f9065b2ca,201,1744716965599,1744716965659,60,59.412845,100 
[36mINFO[0m[0003] 9f45db88-db4c-4c53-a090-f1ddb272f09b,201,1744716965609,1744716965659,50,48.952734,100 
[36mINFO[0m[0003] 03542881-1f70-497b-a51e-2d3a8eebcdf6,201,1744716965990,1744716966011,21,20.408254,100 
[36mINFO[0m[0003] 8186a84b-b344-4291-aed4-f98da217ca61,201,1744716966055,1744716966065,10,9.891868,100 
[36mINFO[0m[0003] 2828d95e-e053-4107-b052-3531377d3a4d,201,1744716966093,1744716966114,21,20.157386,100 
[36mINFO[0m[0003] dc706527-b889-44b3-b1cf-1081c7aca43c,201,1744716966137,1744716966199,62,60.943548,100 
[36mINFO[0m[0003] e27805c2-620f-4f3a-b8a4-efdd19b8d453,201,1744716966154,1744716966202,48,47.654504,100 
[36mINFO[0m[0003] 9eca18a9-d68e-48bc-883f-18aba3d29580,201,1744716966156,1744716966211,55,52.773954,100 
[36mINFO[0m[0003] ba1bea1c-ede0-4f63-b79e-b3cfd606c548,201,1744716966151,1744716966211,60,58.973625,100 
[36mINFO[0m[0003] e6c1f07d-be94-43e6-9dbc-303155c710cb,201,1744716966154,1744716966211,57,56.561013,100 
[36mINFO[0m[0003] 28e317eb-8d98-427f-9240-345ed181fbdb,201,1744716966156,1744716966211,55,54.847793,100 
[36mINFO[0m[0003] 6cde18c7-074b-426b-b7c6-04c39fef594e,201,1744716966164,1744716966211,47,47.057802,100 
[36mINFO[0m[0003] 807a295e-67aa-4888-9444-e69bf395fed8,201,1744716966152,1744716966212,60,59.012533,100 
[36mINFO[0m[0003] ca2bde56-4796-42e4-9799-621c3e04b615,201,1744716966158,1744716966212,54,53.794457,100 
[36mINFO[0m[0003] 1d71ab09-01f6-40e4-b300-8d4df03a3bde,201,1744716966166,1744716966212,46,45.740679,100 
[36mINFO[0m[0003] 66344d3c-a814-413a-bf03-67fe9c777ead,201,1744716966152,1744716966213,61,59.807121,100 
[36mINFO[0m[0003] 351c3913-b551-467d-930f-b8a0c14afcd1,201,1744716966163,1744716966213,50,49.555335,100 
[36mINFO[0m[0003] 72de2000-90ac-46c8-96e3-860f1fb00887,201,1744716966151,1744716966213,62,61.589199,100 
[36mINFO[0m[0003] 24aa8de0-8096-449f-bd25-166b83b3cf18,201,1744716966154,1744716966213,59,58.772402,100 
[36mINFO[0m[0003] ed9013c6-a42e-4aee-8a1e-a5dfaa01e28b,201,1744716966166,1744716966223,57,56.825926,100 
[36mINFO[0m[0003] 18d88d79-c6d9-4b64-bd15-4ac8ca1ff836,201,1744716966153,1744716966223,70,69.713272,100 
[36mINFO[0m[0003] 6dde800c-16cb-4418-b38c-683fa143585d,201,1744716966157,1744716966223,66,65.89292,100 
[36mINFO[0m[0003] 2b281f3d-0090-4c09-b6b5-12999efd67c1,201,1744716966156,1744716966223,67,66.469649,100 
[36mINFO[0m[0003] abe881ec-89dd-4936-bffb-f501413e51b9,201,1744716966164,1744716966227,63,62.828667,100 
[36mINFO[0m[0003] 7ec2a978-d04f-49dc-bbc8-4ebcd9badb21,201,1744716966169,1744716966246,77,76.509924,100 
[36mINFO[0m[0003] 171cf0f9-c0dd-445e-b83c-79e0264ac64b,201,1744716966168,1744716966246,78,77.879464,100 
[36mINFO[0m[0003] 404cbd00-299b-495a-909d-c8812679543d,201,1744716966159,1744716966246,87,84.3589,100 
[36mINFO[0m[0003] bf2925af-a398-4532-a29a-bf933040e44d,201,1744716966171,1744716966246,75,68.19366,100 
[36mINFO[0m[0003] 4b03dcad-15fe-41bf-8d5e-708b6d2a0454,201,1744716966165,1744716966246,81,80.623698,100 
[36mINFO[0m[0003] d56a91af-5810-46ee-bcbc-1241bb411221,201,1744716966168,1744716966246,78,77.99646,100 
[36mINFO[0m[0003] b36d1804-33c6-41ed-b69c-ee74745495d5,201,1744716966169,1744716966246,77,76.430535,100 
[36mINFO[0m[0003] e4d36c64-bd1b-48b6-8bf2-f830ce8e5eea,201,1744716966161,1744716966246,85,85.020418,100 
[36mINFO[0m[0003] 580eda0d-f8e0-46ae-807e-0af1214565e9,201,1744716966153,1744716966246,93,93.029509,100 
[36mINFO[0m[0003] aa7c5677-719a-4fe3-881b-94238cc4c01c,201,1744716966175,1744716966246,71,71.199145,100 
[36mINFO[0m[0003] 30e686a1-1862-4577-a2f2-113d285eefb6,201,1744716966168,1744716966246,78,78.217989,100 
[36mINFO[0m[0003] cc6404f2-f3a3-48b8-a48b-3bf445844dcd,201,1744716966170,1744716966246,76,75.871847,100 
[36mINFO[0m[0003] 7a17b0df-457f-4dbe-822c-ce8128a174dc,201,1744716966168,1744716966246,78,78.156912,100 
[36mINFO[0m[0003] ab4ce132-2a15-4f3b-87ed-52865600f593,201,1744716966177,1744716966246,69,69.284986,100 
[36mINFO[0m[0003] d9294d1d-b9b4-4318-9ed0-de1027befb23,201,1744716966176,1744716966246,70,70.45409,100 
[36mINFO[0m[0003] a7e0c500-78be-4bc6-8cd9-de8df35b3f57,201,1744716966177,1744716966246,69,69.047224,100 
[36mINFO[0m[0003] c084c93e-3226-4a6a-89b4-b3e2f7e9b21d,201,1744716966162,1744716966246,84,84.21888,100 
[36mINFO[0m[0003] e0b9148e-b7bd-4a37-bd8d-3febffdb3a10,201,1744716966166,1744716966246,80,79.926869,100 
[36mINFO[0m[0003] cc38067f-2872-4491-8ab2-1408610d58f2,201,1744716966155,1744716966246,91,91.478674,100 
[36mINFO[0m[0003] 31a14e96-e49c-46b8-812a-82c52dcb8eff,201,1744716966167,1744716966246,79,78.810017,100 
[36mINFO[0m[0003] 3ba94802-b734-4ad0-9149-fa8e35093c27,201,1744716966162,1744716966246,84,84.119405,100 
[36mINFO[0m[0003] 67722f0f-1f53-4568-b740-94cfd3b4956b,201,1744716966167,1744716966247,80,79.376146,100 
[36mINFO[0m[0003] 9b059eb1-7f63-4851-8084-0d6ea6f67ee9,201,1744716966174,1744716966248,74,71.640939,100 
[36mINFO[0m[0003] ad3fe801-486e-43f8-b5de-47ceefc44fe0,201,1744716966177,1744716966248,71,71.067037,100 
[36mINFO[0m[0003] 9fa2bd42-9c11-4a52-ab9e-551025fc56fc,201,1744716966163,1744716966248,85,85.140436,100 
[36mINFO[0m[0003] 56b1e813-f261-41c4-9279-63c076bf6344,201,1744716966167,1744716966248,81,80.705611,100 
[36mINFO[0m[0003] 95b5fec8-a010-4d18-af70-849b2091408d,201,1744716966179,1744716966248,69,68.89283,100 
[36mINFO[0m[0003] 807801c7-216d-4eb7-a29f-bf9eb1cc5c0d,201,1744716966160,1744716966248,88,88.358852,100 
[36mINFO[0m[0003] 42f67ce2-47a8-4492-bfa0-3eefa767a76c,201,1744716966169,1744716966248,79,78.998283,100 
[36mINFO[0m[0003] e75f007b-6cf6-4254-a04f-11fc8dbd60be,201,1744716966167,1744716966249,82,81.837605,100 
[36mINFO[0m[0003] ea3f1b9d-027d-47b8-8d73-f72c2cca57f2,201,1744716966178,1744716966249,71,71.298284,100 
[36mINFO[0m[0003] 65110b08-688d-4c15-84f3-078e0fa5a2f9,201,1744716966154,1744716966249,95,94.368968,100 
[36mINFO[0m[0003] a3eed799-03c0-407f-b71d-49feae646260,201,1744716966177,1744716966249,72,71.85004,100 
[36mINFO[0m[0003] ae80c0aa-8b41-4567-ae2e-d30d847ba6ea,201,1744716966176,1744716966249,73,72.842133,100 
[36mINFO[0m[0003] bee4780a-2724-469f-85f7-0b1711e4dee2,201,1744716966166,1744716966249,83,83.563549,100 
[36mINFO[0m[0003] 7fcbbfdd-915d-46eb-8386-8f94fb74bbb4,201,1744716966156,1744716966250,94,91.925106,100 
[36mINFO[0m[0003] 93d1a706-259e-4a89-941d-2f5ee594270d,201,1744716966152,1744716966250,98,97.042271,100 
[36mINFO[0m[0003] 820045fe-269e-45e2-a602-f14d2d6ceb82,201,1744716966175,1744716966250,75,74.607648,100 
[36mINFO[0m[0003] faed805b-33f4-4ea2-9cc7-fb93bfc96249,201,1744716966158,1744716966250,92,90.989434,100 
[36mINFO[0m[0003] f2e72216-3c9c-4b44-a596-6652a7577ecc,201,1744716966177,1744716966250,73,72.459302,100 
[36mINFO[0m[0003] 89f4685b-0d99-471d-b92c-f44b51c70b18,201,1744716966151,1744716966250,99,98.503506,100 
[36mINFO[0m[0003] 50c7a732-d9bc-4d90-ba32-b169208b2507,201,1744716966172,1744716966250,78,73.990953,100 
[36mINFO[0m[0003] 17f4e0ff-48f9-4812-b573-aff751ee0afa,201,1744716966163,1744716966250,87,84.963728,100 
[36mINFO[0m[0003] 7e49f8fc-a4da-4bfc-ae59-625fcae7fe9d,201,1744716966158,1744716966250,92,91.425765,100 
[36mINFO[0m[0003] 5b75a51d-ebec-40b2-b7fc-f8b84726d692,201,1744716966153,1744716966250,97,96.049112,100 
[36mINFO[0m[0003] 927e421c-cf64-4294-8234-4f5fe39c5699,201,1744716966167,1744716966250,83,83.04966,100 
[36mINFO[0m[0003] 598f3a69-f584-448b-b6be-6d77560d83b1,201,1744716966165,1744716966250,85,84.713818,100 
[36mINFO[0m[0003] 7669f7ff-397e-459c-88a4-0c95f5a31cb5,201,1744716966176,1744716966250,74,74.199043,100 
[36mINFO[0m[0003] 5c199ac3-a0de-40b6-94d7-0e5ff52b33c0,201,1744716966169,1744716966250,81,81.029032,100 
[36mINFO[0m[0003] 38f5025a-643a-45c3-a1b2-1558321dc555,201,1744716966173,1744716966250,77,75.095951,100 
[36mINFO[0m[0003] aca7c02a-4fe1-4a21-85e9-46a944994973,201,1744716966167,1744716966250,83,82.716823,100 
[36mINFO[0m[0003] 463eb4c7-c677-4e91-8b37-095ea0ec0655,201,1744716966171,1744716966250,79,78.872178,100 
[36mINFO[0m[0003] 3bbbfa39-8c46-4532-903e-b19fc416086f,201,1744716966175,1744716966250,75,75.386861,100 
[36mINFO[0m[0003] 5ae458d5-9c88-4b64-8d76-86f9ea60dda4,201,1744716966171,1744716966250,79,78.653364,100 
[36mINFO[0m[0003] 59e5cfbc-fb07-4c47-9b3f-35a2cce4014b,201,1744716966169,1744716966250,81,80.981481,100 
[36mINFO[0m[0003] af97f674-ed53-425d-a837-04e0ff34c6bf,201,1744716966167,1744716966250,83,82.025012,100 
[36mINFO[0m[0003] 835cb205-3b0e-4e17-b1ce-5c6a53a3c8e3,201,1744716966161,1744716966250,89,89.144743,100 
[36mINFO[0m[0003] bc8c0c5a-be4c-4bfb-8073-ea0c094b4ac1,201,1744716966178,1744716966250,72,71.024676,100 
[36mINFO[0m[0003] b2f14f83-f6d3-43b0-b20e-e47b61daabd7,201,1744716966160,1744716966250,90,90.548613,100 
[36mINFO[0m[0003] 02f4c5ae-a0eb-4302-ac34-c8ba253629c6,201,1744716966172,1744716966250,78,78.186972,100 
[36mINFO[0m[0003] c441ed28-0954-4da3-b3ca-2a2ae55dc849,201,1744716966177,1744716966250,73,73.091186,100 
[36mINFO[0m[0003] 1920f5d9-11e1-473a-b7d0-8a2c3196f4a4,201,1744716966168,1744716966250,82,81.846244,100 
[36mINFO[0m[0003] e787a31b-7cb6-4a29-84e5-14fea457bce3,201,1744716966172,1744716966250,78,77.157528,100 
[36mINFO[0m[0003] 722f337f-dbc2-42b1-bbc7-a5800a33a6fa,201,1744716966173,1744716966250,77,77.266651,100 
[36mINFO[0m[0003] f56ce4db-891c-4998-8fdb-7c4dd5ff8268,201,1744716966170,1744716966250,80,79.993209,100 
[36mINFO[0m[0003] b303d39d-aa3e-4df3-ba96-ffd6ec07ec4e,201,1744716966159,1744716966251,92,90.833367,100 
[36mINFO[0m[0003] 73ef3e24-cba9-4364-83b1-8bbd4a3317ee,201,1744716966154,1744716966251,97,85.727617,100 
[36mINFO[0m[0003] 4703f65c-d70e-4b30-bb3d-ca25daca7aef,201,1744716966176,1744716966251,75,74.667895,100 
[36mINFO[0m[0003] 4ec3a2ea-b3d2-4924-b825-a3501e6beb74,201,1744716966177,1744716966251,74,73.880346,100 
[36mINFO[0m[0003] e0da0a09-3dcd-473c-841e-14489d518947,201,1744716966156,1744716966251,95,93.641698,100 
[36mINFO[0m[0003] 018fc39f-074b-4127-be5c-5119b90811f8,201,1744716966171,1744716966251,80,76.934055,100 
[36mINFO[0m[0003] 0048099f-8a58-4a65-b3c5-bf47b7f6565c,201,1744716966176,1744716966251,75,73.977879,100 
[36mINFO[0m[0003] a85376d9-8941-46af-a495-c3d4b5323c59,201,1744716966158,1744716966251,93,92.271468,100 
[36mINFO[0m[0003] cdef5349-f0ff-447a-967e-702caf0d532f,201,1744716966151,1744716966250,99,99.016618,100 
[36mINFO[0m[0003] 3f6b5fbf-02a8-48e4-bb3d-886510853416,201,1744716966178,1744716966250,72,72.204991,100 
[36mINFO[0m[0003] bb1b4160-fe93-4448-bc5e-eeed5d33e96c,201,1744716966177,1744716966250,73,73.25339,100 
[36mINFO[0m[0003] f5f62bef-e40f-4cee-ac8c-928c8eed219e,201,1744716966169,1744716966251,82,81.724768,100 
[36mINFO[0m[0003] 0317f900-60b5-4163-aa96-73d3626f3120,201,1744716966174,1744716966251,77,76.414464,100 
[36mINFO[0m[0004] 8df6dcb0-3b1a-4799-818e-52458539202d,201,1744716966513,1744716966528,15,15.124278,100 
[36mINFO[0m[0004] 3806059f-57e3-4963-b2a5-22bd20793b19,201,1744716966567,1744716966585,18,17.008328,100 
[36mINFO[0m[0004] 050d918c-e9ec-4f15-ba06-1a88382d9acf,201,1744716966615,1744716966624,9,9.408039,100 
[36mINFO[0m[0004] 869436ea-79a2-4842-8e5e-d47509e85914,201,1744716966700,1744716966711,11,10.714481,100 
[36mINFO[0m[0004] 3e595291-8412-46e6-ad3b-0c6d0dc5786c,201,1744716966703,1744716966716,13,12.17396,100 
[36mINFO[0m[0004] 0e80a305-0a40-4c92-b5b4-34f2eabd4eaa,201,1744716966711,1744716966726,15,13.913528,100 
[36mINFO[0m[0004] 0e1bbb12-6ce7-4930-9d07-88d7134e7f3b,201,1744716966712,1744716966746,34,33.990083,100 
[36mINFO[0m[0004] a4781eb1-4372-47c0-bbc7-6195800689fc,201,1744716966713,1744716966746,33,33.382203,100 
[36mINFO[0m[0004] 1a620b77-4e89-4fc0-932b-24b94e4365fc,201,1744716966713,1744716966747,34,33.701497,100 
[36mINFO[0m[0004] c13a18dd-2a61-4efe-ab49-29309060e99d,201,1744716966711,1744716966747,36,35.076847,100 
[36mINFO[0m[0004] 9b3329c0-3ff8-48d0-9d5d-4bc77af26bc8,201,1744716966713,1744716966747,34,33.955265,100 
[36mINFO[0m[0004] 5c6a7803-276c-4f8d-a0ff-bf20787a36b5,201,1744716966712,1744716966747,35,34.612235,100 
[36mINFO[0m[0004] 49bfaf76-d0ac-4026-8660-c2a506c9d03b,201,1744716966713,1744716966747,34,34.009899,100 
[36mINFO[0m[0004] 0be03515-fb17-416d-bd2e-8b6b627045ab,201,1744716966713,1744716966747,34,33.511617,100 
[36mINFO[0m[0004] 6d6fc391-e3be-41f9-b818-6174bb919452,201,1744716966713,1744716966747,34,33.593124,100 
[36mINFO[0m[0004] 3cc137c2-6239-4596-8ff9-04f41f2765db,201,1744716966713,1744716966747,34,33.629763,100 
[36mINFO[0m[0004] ba7ed9cb-2fdb-44de-a5a1-e989ba3ea85b,201,1744716966714,1744716966747,33,33.126298,100 
[36mINFO[0m[0004] d6885649-eba3-4be9-88d9-f90a9849fc40,201,1744716966725,1744716966769,44,44.179658,100 
[36mINFO[0m[0004] 1e7d8dc7-f17f-4826-98ea-fcc6a2d70a2e,201,1744716966725,1744716966769,44,44.590215,100 
[36mINFO[0m[0004] 7501656a-2ec4-42bb-87b9-1b31b7277b9e,201,1744716966725,1744716966770,45,44.816237,100 
[36mINFO[0m[0004] 095c0598-5bf5-48eb-8d2a-437b1742f70a,201,1744716966725,1744716966770,45,44.932132,100 
[36mINFO[0m[0004] 534d2558-baa9-4bf5-827b-34d9ccfc3965,201,1744716966728,1744716966774,46,45.848714,100 
[36mINFO[0m[0004] fce1094f-fd88-4867-8918-d028ea62d5f8,201,1744716966748,1744716966783,35,34.554683,100 
[36mINFO[0m[0004] 718a797a-e6cb-4ef3-8d4c-12e0fa1b339f,201,1744716966758,1744716966808,50,48.869362,100 
[36mINFO[0m[0004] 1e1cfcd3-d5a0-4a4e-9584-4f7ed1b2348c,201,1744716966754,1744716966808,54,53.956931,100 
[36mINFO[0m[0004] f26069f0-1229-4398-be0e-3c236d4ab7ce,201,1744716966756,1744716966808,52,51.168421,100 
[36mINFO[0m[0004] 9e645412-5bb3-4525-bf34-c18f5aa5655a,201,1744716966759,1744716966807,48,48.059407,100 
[36mINFO[0m[0004] 72428fca-0ee9-47ac-9d43-7ebfddd0a473,201,1744716966754,1744716966807,53,53.505363,100 
[36mINFO[0m[0004] d872ad72-8686-423e-8766-ab64b4b741c4,201,1744716966753,1744716966808,55,55.001112,100 
[36mINFO[0m[0004] fc9f089d-a26e-4681-8bfb-bed78959ff9a,201,1744716966759,1744716966808,49,49.012087,100 
[36mINFO[0m[0004] 3ab6b7e4-4a19-449b-be92-1d72e9698eb1,201,1744716966760,1744716966808,48,47.74209,100 
[36mINFO[0m[0004] bdc64467-935b-47cc-9278-59a76d5ccda2,201,1744716966754,1744716966808,54,53.364134,100 
[36mINFO[0m[0004] 3e828e04-a51e-424d-8b19-64deb6bd3801,201,1744716966754,1744716966808,54,53.343836,100 
[36mINFO[0m[0004] d633c909-d117-4042-b6e9-be962d204f51,201,1744716966758,1744716966808,50,50.007659,100 
[36mINFO[0m[0004] a4bc06f2-3f15-49d5-b0b4-d741c3cd5bc5,201,1744716966750,1744716966808,58,57.529822,100 
[36mINFO[0m[0004] e147198d-1a5d-4054-808e-66a5161b0698,201,1744716966753,1744716966808,55,54.752307,100 
[36mINFO[0m[0004] 7969bb10-8d1c-4361-a63a-e20d34c82ab4,201,1744716966754,1744716966808,54,54.395899,100 
[36mINFO[0m[0004] 10b3306a-f37b-4af4-aa63-dcd80e4cd68a,201,1744716966757,1744716966808,51,50.716612,100 
[36mINFO[0m[0004] bbb955f7-1a78-4bd2-ae6f-a4c40f3c5add,201,1744716966757,1744716966808,51,50.873293,100 
[36mINFO[0m[0004] 82578d81-6e72-4832-a1eb-e8e9e6db2db8,201,1744716966761,1744716966808,47,47.535613,100 
[36mINFO[0m[0004] 7a08c172-e8e0-497e-b5c8-c79890371922,201,1744716966760,1744716966808,48,48.646756,100 
[36mINFO[0m[0004] c35b63e3-0803-4ff4-bd73-0ef835a77774,201,1744716966752,1744716966808,56,54.038014,100 
[36mINFO[0m[0004] 3621a3c6-f920-4c8f-b61c-476743b76b86,201,1744716966758,1744716966808,50,49.74118,100 
[36mINFO[0m[0004] 584ef7a9-a490-46ef-9e2c-193cd9a986e6,201,1744716966752,1744716966808,56,56.581998,100 
[36mINFO[0m[0004] 4cd2a69d-ae06-44bc-9f19-078d41d4023b,201,1744716966760,1744716966809,49,48.438561,100 
[36mINFO[0m[0004] 65a6db31-f14f-4533-a9cc-6509abd2dee6,201,1744716966752,1744716966809,57,56.512255,100 
[36mINFO[0m[0004] df621647-5a88-49b5-8411-4f280a31a4d3,201,1744716966755,1744716966808,53,53.541991,100 
[36mINFO[0m[0004] a444a42d-68ce-4f65-b7b7-4c345e6cfb25,201,1744716966756,1744716966809,53,52.489422,100 
[36mINFO[0m[0004] 25945436-44d4-4863-b1ba-98c82cdd1a12,201,1744716966755,1744716966809,54,53.344974,100 
[36mINFO[0m[0004] f6f73fff-a657-4963-b87d-d8a48ec37ef0,201,1744716966750,1744716966809,59,58.87545,100 
[36mINFO[0m[0004] 3a73413c-c5b6-4507-887e-2a64eda33b99,201,1744716966752,1744716966809,57,57.007445,100 
[36mINFO[0m[0004] c7644909-6161-414b-99da-d986e85750ba,201,1744716966749,1744716966809,60,59.848118,100 
[36mINFO[0m[0004] 736b177a-5b5d-4da5-93b4-4999a766fb4f,201,1744716966748,1744716966809,61,60.128688,100 
[36mINFO[0m[0004] a56a112c-11a3-4c93-be36-720da8deece9,201,1744716966753,1744716966809,56,55.185535,100 
[36mINFO[0m[0004] 501ed79e-9f48-4cae-b458-0fe3e2c566c9,201,1744716966747,1744716966809,62,61.258411,100 
[36mINFO[0m[0004] 265d44af-fb47-4486-abb5-2a8da9515ba9,201,1744716966748,1744716966809,61,61.043628,100 
[36mINFO[0m[0004] 6e37c7f9-dbee-4b5a-bc67-21a6eabbda29,201,1744716966755,1744716966809,54,53.321153,100 
[36mINFO[0m[0004] 0ff8e869-f2d3-41e6-aa10-e09f3a57f1f6,201,1744716966758,1744716966809,51,50.427109,100 
[36mINFO[0m[0004] 863a3572-38a9-44a4-8d65-d37994de867e,201,1744716966757,1744716966809,52,52.262521,100 
[36mINFO[0m[0004] ba5db14e-41fb-4fe9-96fd-7f70fd1fec70,201,1744716966749,1744716966809,60,59.420939,100 
[36mINFO[0m[0004] 8e1064e4-0e98-4c2c-b523-ae4f97d5417e,201,1744716966750,1744716966809,59,58.356138,100 
[36mINFO[0m[0004] 433d850d-4aa6-454b-ab9f-e7bc2e23d230,201,1744716966748,1744716966809,61,61.202992,100 
[36mINFO[0m[0004] 5d20e912-403f-44fa-81af-fc2378806f72,201,1744716966758,1744716966809,51,51.265796,100 
[36mINFO[0m[0004] d0e63cd5-abe1-4ef1-b108-eec3065eb5f9,201,1744716966748,1744716966809,61,60.47705,100 
[36mINFO[0m[0004] d0c5e34f-0e38-4851-8063-25687948b3ee,201,1744716966750,1744716966809,59,58.862854,100 
[36mINFO[0m[0004] 09ca4687-4676-42c1-8641-bcae03f5896b,201,1744716966750,1744716966809,59,58.5842,100 
[36mINFO[0m[0004] 41bbb91e-bf00-455c-a801-31d9e4abcf6e,201,1744716966755,1744716966809,54,54.350115,100 
[36mINFO[0m[0004] 0498b6b7-eb78-4fb9-9a81-ea454cc6ac14,201,1744716966757,1744716966809,52,52.045038,100 
[36mINFO[0m[0004] bd9eb55e-4bb0-49c9-af56-f5a4c7df2856,201,1744716966760,1744716966809,49,49.185734,100 
[36mINFO[0m[0004] 7ab7b751-9853-4b9f-a4c1-e7935b99fbdb,201,1744716966760,1744716966809,49,49.18775,100 
[36mINFO[0m[0004] 231afca5-94bd-4995-8554-da3d53288851,201,1744716966759,1744716966809,50,50.000555,100 
[36mINFO[0m[0004] b5ab7bd9-5765-4180-98b0-c98f22e93f78,201,1744716966760,1744716966809,49,49.197281,100 
[36mINFO[0m[0004] ac796a83-2708-4065-930e-523ada75d13b,201,1744716966753,1744716966810,57,56.598364,100 
[36mINFO[0m[0004] b5f45056-b3cd-44b1-a372-a9783a4272e4,201,1744716966754,1744716966810,56,55.407281,100 
[36mINFO[0m[0004] 44f3e5ba-e923-40f1-a034-4c356d1721eb,201,1744716966755,1744716966810,55,54.738351,100 
[36mINFO[0m[0004] 68aa560c-ffd7-4db7-ad5d-13d7746f3163,201,1744716966756,1744716966810,54,53.289363,100 
[36mINFO[0m[0004] 777ee469-5e62-49f0-bd6d-7dea97706d7c,201,1744716966755,1744716966810,55,54.264169,100 
[36mINFO[0m[0004] bacf0738-bfa2-43a3-9448-9007cf27d7a0,201,1744716966749,1744716966810,61,60.816243,100 
[36mINFO[0m[0004] f29fecc8-e64e-4af4-9151-f00df714c20b,201,1744716966748,1744716966810,62,61.52921,100 
[36mINFO[0m[0004] cc61c1a8-ddf9-4677-8da2-31d45b9ece16,201,1744716966759,1744716966810,51,50.29351,100 
[36mINFO[0m[0004] 3613af7a-fdc8-479f-84b7-8c88da4183f5,201,1744716966751,1744716966810,59,58.046941,100 
[36mINFO[0m[0004] 5dd43b65-8d6f-4d74-88d0-d4005bff9f1f,201,1744716966753,1744716966810,57,57.031823,100 
[36mINFO[0m[0004] 77ab7dfe-b43d-4ad3-8f25-de8323b173b4,201,1744716966755,1744716966810,55,54.003996,100 
[36mINFO[0m[0004] ad92f9a9-bf65-418a-8d91-19c44fd0b135,201,1744716966749,1744716966810,61,60.636601,100 
[36mINFO[0m[0004] e251e6d9-4d7c-45b2-80d9-c554f35df912,201,1744716966758,1744716966810,52,51.745623,100 
[36mINFO[0m[0004] 6de912d8-fded-4953-97fd-ae68e8893737,201,1744716966759,1744716966810,51,50.244037,100 
[36mINFO[0m[0004] 677c0018-fba3-4f98-97b4-1d68a2ddbc4b,201,1744716966758,1744716966810,52,51.972273,100 
[36mINFO[0m[0004] 1da4ff35-1a6a-4bae-a75d-4d580c950cfd,201,1744716966751,1744716966810,59,58.220214,100 
[36mINFO[0m[0004] 3b013220-73ee-46f5-9bca-be2649d952b9,201,1744716966751,1744716966810,59,59.126954,100 
[36mINFO[0m[0004] 13b85df5-c245-431a-b680-c93502bf315e,201,1744716966747,1744716966810,63,61.892821,100 
[36mINFO[0m[0004] 0d2562d5-78a0-4946-b94c-177099fd5387,201,1744716966753,1744716966810,57,56.438346,100 
[36mINFO[0m[0004] e5415e3e-98fd-45bd-b20b-9664c2c25dd6,201,1744716966754,1744716966810,56,55.323958,100 
[36mINFO[0m[0004] dc1bb8a5-ddc8-48d3-8f74-b1cdfc37c160,201,1744716966756,1744716966810,54,51.412941,100 
[36mINFO[0m[0004] 7e59c67d-1127-4eea-94d0-6d6ed6e91649,201,1744716966747,1744716966810,63,62.302712,100 
[36mINFO[0m[0004] a9906608-3c13-4ccb-becb-9a9a77a2fe6e,201,1744716966749,1744716966815,66,64.392774,100 
[36mINFO[0m[0004] f2fe7605-3d86-44d0-afc0-037537583052,201,1744716966761,1744716966815,54,54.048762,100 
[36mINFO[0m[0004] 13f0a788-1846-4c7b-b27b-9c9acf9f47ab,201,1744716966754,1744716966815,61,60.472849,100 
[36mINFO[0m[0004] 9d65453b-7e3b-49e0-a2da-64636af474a0,201,1744716966749,1744716966815,66,65.16934,100 
[36mINFO[0m[0004] 2d1aa3b3-b5cc-4220-90d3-dc7fb92ed86e,201,1744716966750,1744716966815,65,65.004907,100 
[36mINFO[0m[0004] 769b2816-7f10-452c-8dde-f4629647e084,201,1744716966754,1744716966815,61,60.899465,100 
[36mINFO[0m[0004] e86b8633-4778-4f76-983b-88e9185c86cd,201,1744716967030,1744716967047,17,16.709273,100 
[36mINFO[0m[0004] 3b5f0ffa-3e63-4b87-a839-2536ba2374c3,201,1744716967086,1744716967098,12,11.233234,100 
