[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0000] 73f56b27-0b3b-44d3-bb48-e9707da76e89,201,1746519507794,1746519507893,99,99.090676,100 
[36mINFO[0m[0000] 78da01a8-b126-4d04-9399-38309ba214bd,201,1746519507794,1746519507894,100,99.708605,100 
[36mINFO[0m[0000] 954e2658-2f47-48b2-b0a1-4058e6f99539,201,1746519507796,1746519507894,98,98.134639,100 
[36mINFO[0m[0000] df5968c2-dad7-4026-b6b3-68bbda8c1ebc,201,1746519507809,1746519507894,85,85.308441,100 
[36mINFO[0m[0000] 3af0b2de-0339-41a3-8b26-b7d4f24eb755,201,1746519507809,1746519507894,85,85.11113,100 
[36mINFO[0m[0000] e57cecab-b787-4322-ab90-1c110b37fa6a,201,1746519507791,1746519507899,108,107.879323,100 
[36mINFO[0m[0000] 0e54dd3b-3781-4db3-8850-b3085d04a7d2,201,1746519507791,1746519507900,109,108.789204,100 
[36mINFO[0m[0000] fe749212-c6fe-4afd-8db3-d6bc269e12ee,201,1746519507793,1746519507900,107,106.334114,100 
[36mINFO[0m[0000] 200c1cd4-9845-4770-8aa6-2f771206dbc0,201,1746519507836,1746519507900,64,63.904583,100 
[36mINFO[0m[0000] ab23e1ac-41b7-4f26-a872-50142ae4769f,201,1746519507835,1746519507900,65,64.453759,100 
[36mINFO[0m[0000] dc6489e7-1ce3-4fd7-80f8-394a85541b78,201,1746519507838,1746519507900,62,62.138484,100 
[36mINFO[0m[0000] 99c37062-07ad-4901-bc75-f9fbf6fce515,201,1746519507839,1746519507901,62,62.059987,100 
[36mINFO[0m[0000] d4767aae-6944-4cdf-8ca4-d155352024e6,201,1746519507795,1746519507900,105,104.597956,100 
[36mINFO[0m[0000] a353c7b9-a75d-4ce9-871a-eed710a482d9,201,1746519507809,1746519507900,91,90.858017,100 
[36mINFO[0m[0000] ff68a39b-98a0-4bb8-a5cf-3de0101dafa9,201,1746519507836,1746519507901,65,64.827831,100 
[36mINFO[0m[0000] ccb77232-97d3-418a-a3c5-074d84d44f82,201,1746519507793,1746519507900,107,107.112776,100 
[36mINFO[0m[0000] fd8c5189-6b23-4924-8480-d2aa96c26e4e,201,1746519507837,1746519507902,65,65.084938,100 
[36mINFO[0m[0000] 43f44c58-50c3-42fc-a567-aba4935ef058,201,1746519507835,1746519507900,65,65.021552,100 
[36mINFO[0m[0000] c48f6b15-ee03-4b04-9dd2-b2ec797b51e1,201,1746519507838,1746519507902,64,63.679901,100 
[36mINFO[0m[0000] 14048f9d-cc0c-490d-a48e-0d0ce3201f34,201,1746519507838,1746519507902,64,63.761089,100 
[36mINFO[0m[0000] c7d283d6-3176-4291-833c-f82f180daee9,201,1746519507837,1746519507907,70,69.965967,100 
[36mINFO[0m[0000] 9dc904dc-66b8-48f1-a688-26acb1ddd6d0,201,1746519507837,1746519507907,70,70.764552,100 
[36mINFO[0m[0000] db82b059-401e-4c6a-847d-1fbd62b11657,201,1746519507838,1746519507908,70,69.104011,100 
[36mINFO[0m[0000] 5ac3be39-904f-4a5e-8ffd-1cdf9d82e96f,201,1746519507839,1746519507908,69,68.771546,100 
[36mINFO[0m[0000] c438b888-2d26-40b9-bef1-7a6645ecb0f2,201,1746519507841,1746519507908,67,65.965709,100 
[36mINFO[0m[0000] c9fcf709-1581-4e1f-9b40-28682481bda9,201,1746519507837,1746519507907,70,70.067993,100 
[36mINFO[0m[0000] 12108ef7-e9a3-4b8f-a624-44875427ad4b,201,1746519507837,1746519507908,71,70.939568,100 
[36mINFO[0m[0000] 1ba9d7aa-084f-4bb1-91cd-5548c1fc7ab5,201,1746519507834,1746519507911,77,76.223597,100 
[36mINFO[0m[0000] 9bc80834-abaa-45fe-a230-eda75a78924b,201,1746519507835,1746519507913,78,77.2914,100 
[36mINFO[0m[0000] c626268b-5ab0-45ce-ab12-b7b6c488adc1,201,1746519507837,1746519507914,77,76.701152,100 
[36mINFO[0m[0000] 2d96882d-418b-48be-a349-546fa5895e5d,201,1746519507838,1746519507914,76,75.8336,100 
[36mINFO[0m[0000] f3c06324-de96-43e6-8cf8-9efb9541a1f0,201,1746519507837,1746519507914,77,76.408785,100 
[36mINFO[0m[0000] ef4863c4-a023-42a3-990f-d383fdb1a065,201,1746519507837,1746519507918,81,80.648595,100 
[36mINFO[0m[0000] 871b0f71-8884-4a50-9446-b4062337b4ae,201,1746519507835,1746519507918,83,82.553912,100 
[36mINFO[0m[0000] 4bc59dfb-184a-4526-a50c-2103db655af5,201,1746519507835,1746519507918,83,80.054562,100 
[36mINFO[0m[0000] c7ac986f-675a-485d-adec-b3ac0da5da4f,201,1746519507835,1746519507918,83,83.228398,100 
[36mINFO[0m[0000] b3285be0-12e7-4f8e-8edf-093c5017c16d,201,1746519507835,1746519507918,83,82.787885,100 
[36mINFO[0m[0000] 67edb5ed-23b3-47d7-bbbe-82138c5dbd4a,201,1746519507839,1746519507918,79,79.282056,100 
[36mINFO[0m[0000] c63f5fff-f3ea-42a4-93f9-ea230179c388,201,1746519507838,1746519507918,80,79.375912,100 
[36mINFO[0m[0000] 22502b57-b36b-44f0-a14e-8c699cc2ec8e,201,1746519507838,1746519507918,80,79.915171,100 
[36mINFO[0m[0000] 4d248d28-2eb7-4dbb-b182-d406cbb274bf,201,1746519507836,1746519507919,83,82.45594,100 
[36mINFO[0m[0000] 0b8fcc00-a97b-4bb1-8ed3-1d9f6abadc49,201,1746519507838,1746519507919,81,81.341197,100 
[36mINFO[0m[0000] b29c8325-5b5d-48c2-ba05-5f49b246b932,201,1746519507834,1746519507919,85,84.506958,100 
[36mINFO[0m[0000] 1400a66f-aa8e-4109-aabc-cf6c67170617,201,1746519507834,1746519507919,85,85.196721,100 
[36mINFO[0m[0000] a7aa19e7-ef2b-4703-8734-59d9e2693f65,201,1746519507838,1746519507919,81,80.622463,100 
[36mINFO[0m[0000] fc161084-23d9-4aa5-abee-4881d24d1d93,201,1746519507836,1746519507919,83,82.870784,100 
[36mINFO[0m[0000] 4a185b20-b80d-4a8a-97a1-1c18be752ebb,201,1746519507854,1746519507931,77,76.391129,100 
[36mINFO[0m[0000] 080d9bc8-6337-410a-8379-6f4f78a745a3,201,1746519507866,1746519507931,65,64.206015,100 
[36mINFO[0m[0000] 0c89fe72-fb58-4a5d-8a52-4928f3881037,201,1746519507858,1746519507931,73,73.135853,100 
[36mINFO[0m[0000] a759f53b-0ed0-4299-bc99-25093fa935c9,201,1746519507862,1746519507931,69,68.509263,100 
[36mINFO[0m[0000] 39e5ef69-03a2-42a9-aa56-85c018951a55,201,1746519507875,1746519507931,56,55.789984,100 
[36mINFO[0m[0000] 45c9a36c-c971-459d-b8b2-dc431f8deb33,201,1746519507856,1746519507931,75,74.790156,100 
[36mINFO[0m[0000] 00726230-34e4-46e6-9ee2-eb742b40f71c,201,1746519507864,1746519507931,67,66.556984,100 
[36mINFO[0m[0000] fe88e184-c850-409f-8524-83f12785a03d,201,1746519507857,1746519507933,76,75.932627,100 
[36mINFO[0m[0000] f274aeaf-d165-4a5f-81b8-cce5981bcc13,201,1746519507877,1746519507933,56,55.551818,100 
[36mINFO[0m[0000] 8a94df12-0825-4775-8896-2b5127242485,201,1746519507876,1746519507934,58,57.738971,100 
[36mINFO[0m[0000] e006d234-923c-483a-a8b0-bb29e3cc4523,201,1746519507855,1746519507934,79,78.690155,100 
[36mINFO[0m[0000] 41f0860c-c5e6-4527-afeb-20a6fccbfc68,201,1746519507858,1746519507934,76,74.155013,100 
[36mINFO[0m[0000] ee7c91e8-86b1-4359-a3e9-449e960fe292,201,1746519507860,1746519507934,74,74.645457,100 
[36mINFO[0m[0000] dc9bf87c-e6dc-4a7e-a272-7ac15af5944b,201,1746519507863,1746519507935,72,71.330975,100 
[36mINFO[0m[0000] a177b2e1-7230-4c3e-919b-0584dab215d8,201,1746519507856,1746519507935,79,78.702722,100 
[36mINFO[0m[0000] 7453b334-f444-430c-8337-0e1847891906,201,1746519507877,1746519507935,58,58.226649,100 
[36mINFO[0m[0000] aee80073-9050-4a59-9b0c-14597ba70e00,201,1746519507856,1746519507934,78,77.462677,100 
[36mINFO[0m[0000] 0f63e9f5-937b-40fb-b2c9-1d4eeba2a1af,201,1746519507857,1746519507935,78,78.012671,100 
[36mINFO[0m[0000] 30e362ac-f771-4046-b665-d203fe5afba0,201,1746519507858,1746519507935,77,77.366848,100 
[36mINFO[0m[0000] c80a008d-83de-4056-8ff0-45cef7ed07f0,201,1746519507876,1746519507936,60,58.872931,100 
[36mINFO[0m[0000] 0996ce42-3ed4-47b3-9879-426edc91f8da,201,1746519507862,1746519507936,74,73.912903,100 
[36mINFO[0m[0000] e077a419-57f7-4a22-a782-a514b6a32ab3,201,1746519507858,1746519507936,78,78.172591,100 
[36mINFO[0m[0000] dfdf3025-015f-45dd-bf98-8f296b0373fe,201,1746519507858,1746519507940,82,81.907323,100 
[36mINFO[0m[0000] 756db307-1dff-4833-88c6-699c216c40d1,201,1746519507856,1746519507940,84,83.754172,100 
[36mINFO[0m[0000] e9f164bd-e0d6-4550-8467-9079aaa20cef,201,1746519507875,1746519507940,65,65.076324,100 
[36mINFO[0m[0000] 560d9fca-f407-4478-846a-4af9cb6a8fb6,201,1746519507875,1746519507940,65,64.579441,100 
[36mINFO[0m[0000] 25114a23-6947-41c5-989d-0d6937284a57,201,1746519507864,1746519507940,76,76.724954,100 
[36mINFO[0m[0000] d72aad81-06e6-4393-bf2f-f39998b0afa3,201,1746519507857,1746519507940,83,83.088009,100 
[36mINFO[0m[0000] 4aea1853-ae00-4d2b-b23d-7806680237c3,201,1746519507863,1746519507941,78,77.209623,100 
[36mINFO[0m[0000] c946b37a-aaf4-4a36-ac65-87a195e7ab87,201,1746519507877,1746519507943,66,66.013614,100 
[36mINFO[0m[0000] 3e5dd188-3f6c-4bbb-a8f9-183fb0bc4cc4,201,1746519507865,1746519507944,79,78.222014,100 
[36mINFO[0m[0000] 48de5aa0-3525-4034-8c19-0e161c14febb,201,1746519507858,1746519507944,86,85.834724,100 
[36mINFO[0m[0000] 69e4985e-66d9-46e4-a46c-80e22781d65b,201,1746519507875,1746519507944,69,69.169874,100 
[36mINFO[0m[0000] 34f8ba44-f48d-4670-885d-3c1b0d5c5d98,201,1746519507881,1746519507950,69,68.553728,100 
[36mINFO[0m[0000] ea6c4799-a7e0-4a3d-a8ca-e6f9838e397a,201,1746519507888,1746519507950,62,61.783436,100 
[36mINFO[0m[0000] 19a6b9a2-fda2-42b2-abf0-e58a8c7edec3,201,1746519507886,1746519507951,65,64.628626,100 
[36mINFO[0m[0000] 1f50ac94-7cf7-45e2-afc3-a3db765c2dfb,201,1746519507894,1746519507951,57,56.324182,100 
[36mINFO[0m[0000] dd797fec-57c9-4dde-ac92-79575f83278e,201,1746519507885,1746519507951,66,65.594415,100 
[36mINFO[0m[0000] 83bf0ac2-2c5f-4f3e-85af-7d216d997230,201,1746519507887,1746519507950,63,63.188986,100 
[36mINFO[0m[0000] 8a611221-bfc8-446d-a566-2f41c98c2db2,201,1746519507895,1746519507952,57,56.528989,100 
[36mINFO[0m[0000] 9366f98e-7ef7-43ed-940f-a788878c2544,201,1746519507883,1746519507952,69,68.746623,100 
[36mINFO[0m[0000] 66410f58-9847-4a66-8364-6d9015d28fd0,201,1746519507884,1746519507952,68,67.018885,100 
[36mINFO[0m[0000] 810bcb17-db70-40e3-bfd6-a53fcc47256b,201,1746519507880,1746519507950,70,70.002517,100 
[36mINFO[0m[0000] b739c81c-d17c-4908-8197-baa9d85d3989,201,1746519507883,1746519507952,69,69.255926,100 
[36mINFO[0m[0000] aa78d4f0-39ec-4019-9fe5-b2a3ceaaf2f6,201,1746519507886,1746519507950,64,64.202827,100 
[36mINFO[0m[0000] 8bc80ae8-43f5-4850-8470-38c3615d4180,201,1746519507880,1746519507952,72,71.921731,100 
[36mINFO[0m[0000] fe0cb8e7-034f-4065-92d0-a03333098660,201,1746519507883,1746519507950,67,66.629681,100 
[36mINFO[0m[0000] c00f7534-548a-4dc6-ba51-aa96840679fe,201,1746519507886,1746519507953,67,66.516309,100 
[36mINFO[0m[0000] 251ef354-3401-464d-84f5-6f60b1aaf995,201,1746519507884,1746519507953,69,68.392702,100 
[36mINFO[0m[0000] 1a0b4785-c163-42b8-a4de-0f2a9cbe200a,201,1746519507885,1746519507953,68,67.56379,100 
[36mINFO[0m[0000] b2d3201f-fe3c-42bf-976d-779bf60a8a21,201,1746519507889,1746519507953,64,63.850984,100 
[36mINFO[0m[0000] 8af2cea4-fa8e-44d9-ad09-caa8aeaad117,201,1746519507883,1746519507953,70,69.57128,100 
[36mINFO[0m[0000] 5306e42d-a69e-4f11-9577-f432a551ff5c,201,1746519507883,1746519507953,70,70.581462,100 
[36mINFO[0m[0000] 90197e4c-6da5-4a21-a24a-a0b03b97b3dc,201,1746519507890,1746519507953,63,63.706539,100 
[36mINFO[0m[0000] 3b4c2929-5a19-4a44-ab0f-0aa1224a11f9,201,1746519507895,1746519507953,58,57.799561,100 
[36mINFO[0m[0000] 20e2697f-0db3-4e06-bebf-803bdda3d9d1,201,1746519507888,1746519507954,66,65.127905,100 
[36mINFO[0m[0000] e9ab1883-7379-45e2-8346-515f466c2e2c,201,1746519507893,1746519507954,61,60.513541,100 
[36mINFO[0m[0001] f8501fac-b550-46de-b7c8-5c82cc3ab183,201,1746519507904,1746519507970,66,65.975614,100 
[36mINFO[0m[0001] ec907e1a-be18-4cca-8f78-2effc1225f3d,201,1746519507895,1746519507971,76,75.708336,100 
[36mINFO[0m[0001] c34f80e0-de68-48e2-a23b-7bc1b4028f34,201,1746519507908,1746519507971,63,62.760156,100 
[36mINFO[0m[0001] dffb478b-e288-4771-83d7-3ad89e37d7bd,201,1746519507915,1746519507972,57,57.362427,100 
[36mINFO[0m[0001] a2eb5dd5-f5ed-4cbe-92df-a27bea2c39ac,201,1746519507912,1746519507972,60,60.503436,100 
[36mINFO[0m[0001] 707f3beb-c0a9-4b79-9564-e46b0ce19895,201,1746519507902,1746519507972,70,70.55252,100 
[36mINFO[0m[0001] 755db192-8401-471a-894e-76eebb2fc3fe,201,1746519507900,1746519507972,72,71.711042,100 
[36mINFO[0m[0001] 72fcd312-fa85-4b82-99be-64876155a2f9,201,1746519507901,1746519507972,71,71.429127,100 
[36mINFO[0m[0001] ae79ae8e-3b16-4de1-8614-721d5b7de164,201,1746519507915,1746519507972,57,57.191554,100 
[36mINFO[0m[0001] dc972af8-a6bc-4646-a185-dbe978519e95,201,1746519507908,1746519507973,65,64.775238,100 
[36mINFO[0m[0001] df2a1059-add2-4970-8df3-38849420609d,201,1746519507904,1746519507973,69,68.846691,100 
[36mINFO[0m[0001] b2dbb4ab-6a8d-409a-b81c-5c250f674a4b,201,1746519507901,1746519507973,72,71.478625,100 
[36mINFO[0m[0001] 338e6f16-b586-48b7-962b-82678e4752af,201,1746519507901,1746519507972,71,71.256965,100 
[36mINFO[0m[0001] b5163b2c-10f5-4077-955a-46881f0212c4,201,1746519507904,1746519507974,70,69.816944,100 
[36mINFO[0m[0001] 61545abf-90b3-4f90-9c1d-ad60423a13b2,201,1746519507900,1746519507974,74,73.332989,100 
[36mINFO[0m[0001] 78e1443e-9f4d-4665-94db-e9e696ab2b4d,201,1746519507910,1746519507974,64,63.897694,100 
[36mINFO[0m[0001] 43c92da0-cf45-4d29-be80-593c57ce2449,201,1746519507903,1746519507973,70,69.754792,100 
[36mINFO[0m[0001] 43662960-4b86-4d25-ba4c-894a780dd716,201,1746519507909,1746519507974,65,64.957893,100 
[36mINFO[0m[0001] 18033563-6b9a-4cd3-a7a5-073e6f75bc86,201,1746519507903,1746519507974,71,70.230818,100 
[36mINFO[0m[0001] fd31112b-7542-40bd-81db-6d7fb9efe831,201,1746519507908,1746519507974,66,66.085068,100 
[36mINFO[0m[0001] 4055430a-cc24-415b-86bb-1838d34ca4d8,201,1746519507910,1746519507974,64,63.302525,100 
[36mINFO[0m[0001] 09c9794b-58c5-482c-9db4-1b60016290ef,201,1746519507913,1746519507972,59,58.630156,100 
[36mINFO[0m[0001] cee151b6-bbbb-4c81-b7b9-83c36d538a30,201,1746519507909,1746519507976,67,66.068306,100 
[36mINFO[0m[0001] 17420323-a969-40eb-9050-cf4615d90468,201,1746519507902,1746519507977,75,73.797613,100 
[36mINFO[0m[0001] ac2f1975-657c-4a7b-85f3-c2e1bea92f45,201,1746519507901,1746519507977,76,76.107799,100 
[36mINFO[0m[0001] 1f9ad04f-4501-4bf1-a4ec-42e5068925bc,201,1746519507902,1746519507976,74,74.484904,100 
[36mINFO[0m[0001] 56eeaadc-c83e-4603-a240-802edd45c778,201,1746519507896,1746519507977,81,78.354661,100 
[36mINFO[0m[0001] 659bd871-50b3-48d4-ad38-1b9abe0a2d6b,201,1746519507902,1746519507980,78,78.16141,100 
[36mINFO[0m[0001] b59e72c3-9130-4e71-9424-eccb4d72d2fb,201,1746519507915,1746519507999,84,84.107553,100 
[36mINFO[0m[0001] c0248b15-9405-4308-960f-529e56cbef31,201,1746519507919,1746519507999,80,80.422652,100 
[36mINFO[0m[0001] 56db5ca2-581e-487e-b78e-d9d939ba3a52,201,1746519507932,1746519507999,67,67.316143,100 
[36mINFO[0m[0001] f69ea35f-98c1-44eb-9b6d-0f790cbf0a72,201,1746519507919,1746519507999,80,80.477825,100 
[36mINFO[0m[0001] 47ac4a08-3f6e-40f0-bacb-9825cdfea563,201,1746519507919,1746519507999,80,79.910366,100 
[36mINFO[0m[0001] 9bc4cb84-f151-4d58-8668-2683fd2018ba,201,1746519507918,1746519507999,81,80.575941,100 
[36mINFO[0m[0001] ef26751a-1d64-4f83-9d94-b3cc803eae99,201,1746519507919,1746519507999,80,79.339884,100 
[36mINFO[0m[0001] ae0762e4-a488-41a4-b0f6-26af6914f897,201,1746519507918,1746519507999,81,80.590773,100 
[36mINFO[0m[0001] ccb923ee-1703-4e0c-9de5-b486b20c7e44,201,1746519507919,1746519507999,80,79.382899,100 
[36mINFO[0m[0001] eebcaf82-6e7d-4097-984c-fc948d7bd4e5,201,1746519507920,1746519507999,79,78.891969,100 
[36mINFO[0m[0001] 005114c8-3133-465a-a6be-38d1830ba1f7,201,1746519507919,1746519507999,80,79.667917,100 
[36mINFO[0m[0001] 82543a3a-c544-4102-a15c-d6fff338b69e,201,1746519507932,1746519507999,67,67.151428,100 
[36mINFO[0m[0001] c479d320-c73b-4958-a4a7-d5cf08beefb4,201,1746519507920,1746519507999,79,79.336443,100 
[36mINFO[0m[0001] 2bb8605a-dc66-4e65-ac8f-24a3ea86cf21,201,1746519507919,1746519508001,82,81.345341,100 
[36mINFO[0m[0001] 33ff44ad-8ab3-4854-97f7-c008b3619701,201,1746519507918,1746519507999,81,80.440227,100 
[36mINFO[0m[0001] 0d57459b-3349-4dcc-b3cc-d7bdcb29e0e1,201,1746519507920,1746519507999,79,79.035058,100 
[36mINFO[0m[0001] 32afbca2-6999-4786-910f-0bb9604feea4,201,1746519507920,1746519507999,79,78.798236,100 
[36mINFO[0m[0001] dc55c6b8-2f8d-4c16-9fa9-cc2fe23aeeff,201,1746519507953,1746519508025,72,71.928686,100 
[36mINFO[0m[0001] f153e002-8c90-4562-bcaa-b3c68309286f,201,1746519507932,1746519508025,93,92.211631,100 
[36mINFO[0m[0001] f680dfb1-e57f-4082-be18-8a39ac7584f1,201,1746519507932,1746519508025,93,89.982144,100 
[36mINFO[0m[0001] 8d59ace4-4873-4592-807c-43f1009e4732,201,1746519507934,1746519508025,91,90.880821,100 
[36mINFO[0m[0001] 1ee1916c-cff8-4aa3-bd3b-6559db8af678,201,1746519507945,1746519508025,80,79.706033,100 
[36mINFO[0m[0001] 867d4dd6-2979-4b6b-a874-220b7d035306,201,1746519507941,1746519508025,84,83.550936,100 
[36mINFO[0m[0001] fcdd6bb3-13b2-4e13-a785-3b455d70fd42,201,1746519507935,1746519508025,90,90.263685,100 
[36mINFO[0m[0001] 17550e5e-ccee-4236-9829-5d37c4477505,201,1746519507941,1746519508025,84,84.161116,100 
[36mINFO[0m[0001] 8364f39c-3881-4137-8002-deb2c6623ef9,201,1746519507941,1746519508025,84,83.819713,100 
[36mINFO[0m[0001] b734f8bd-77c2-4bda-80e9-34a4bc067ad8,201,1746519507936,1746519508027,91,90.69365,100 
[36mINFO[0m[0001] a7ac14be-3fa4-460a-a73a-50b5be463b1d,201,1746519507937,1746519508027,90,90.498294,100 
[36mINFO[0m[0001] e320760a-1452-48b2-abaf-d156800a44af,201,1746519507937,1746519508028,91,90.806848,100 
[36mINFO[0m[0001] 27a84a13-d9ca-4ee7-9397-dbed2560c98c,201,1746519507953,1746519508028,75,75.009623,100 
[36mINFO[0m[0001] 8f77b2d8-3d17-463c-940b-8a6c6feff399,201,1746519507953,1746519508029,76,75.082966,100 
[36mINFO[0m[0001] d1003434-2428-4072-a35c-0a6ffad3d567,201,1746519507954,1746519508029,75,74.45574,100 
[36mINFO[0m[0001] 098512eb-31e0-443c-8fa9-88738b1f6bfd,201,1746519507934,1746519508029,95,94.489948,100 
[36mINFO[0m[0001] aeb25606-05d4-4c4c-a06e-ad455f24c2c1,201,1746519507952,1746519508029,77,76.528531,100 
[36mINFO[0m[0001] 990ee6c7-1226-4827-8461-20f6b5f6a615,201,1746519507933,1746519508028,95,94.107831,100 
[36mINFO[0m[0001] fac196fd-6004-49fe-ba79-d13da6584541,201,1746519507954,1746519508029,75,75.563013,100 
[36mINFO[0m[0001] d0a43319-a660-4f6d-bdbd-b4a04d3f59be,201,1746519507952,1746519508029,77,77.104205,100 
[36mINFO[0m[0001] cfcbd659-f8a9-49df-bff1-b8f8c75c6527,201,1746519507936,1746519508029,93,93.009314,100 
[36mINFO[0m[0001] 63fc49a7-be77-4fdd-a6ea-d89455c3bc40,201,1746519507935,1746519508029,94,94.320059,100 
[36mINFO[0m[0001] 096d9599-7f8a-4a8d-b2b2-91046e78270f,201,1746519507935,1746519508025,90,89.408183,100 
[36mINFO[0m[0001] 779aa66e-5bb6-4e56-8629-1b1245c70abb,201,1746519507953,1746519508030,77,76.698249,100 
[36mINFO[0m[0001] fef948cd-0560-4321-bafc-f71761750912,201,1746519507933,1746519508030,97,97.524608,100 
[36mINFO[0m[0001] 37ec9659-6b41-4263-8dc7-cd82b913c5be,201,1746519507954,1746519508030,76,76.152721,100 
[36mINFO[0m[0001] 898d4df7-c1f1-4a7e-b4fe-1e8a8692e683,201,1746519507952,1746519508031,79,78.540939,100 
[36mINFO[0m[0001] 5608cb69-38ab-45bd-b778-ee6121c2044d,201,1746519507944,1746519508031,87,86.998797,100 
[36mINFO[0m[0001] 3ae8eaf7-125b-42ab-a81c-fa878e3572e2,201,1746519507945,1746519508031,86,85.789285,100 
[36mINFO[0m[0001] 7b514220-b094-43f7-96b1-dcb6bb7ce44b,201,1746519507952,1746519508031,79,78.683884,100 
[36mINFO[0m[0001] 6c689ce7-c669-4f95-aec8-07a3d62b36e3,201,1746519507953,1746519508028,75,74.821779,100 
[36mINFO[0m[0001] a95598b2-1b54-42e6-ba9e-14ea7fe9beb8,201,1746519507933,1746519508032,99,98.49791,100 
[36mINFO[0m[0001] 62914d43-9252-4e83-ac20-b42cc96fe052,201,1746519507945,1746519508028,83,82.550528,100 
[36mINFO[0m[0001] f1dd2e42-f210-4247-a4fa-58063d6ebd96,201,1746519507941,1746519508032,91,90.747342,100 
[36mINFO[0m[0001] 4fae59fe-e50e-49c1-8716-47891e0590f2,201,1746519507934,1746519508028,94,94.048124,100 
[36mINFO[0m[0001] 46c0222a-c323-4478-ab2f-7d079706fbc9,201,1746519507951,1746519508032,81,80.485738,100 
[36mINFO[0m[0001] dfcaf0e1-ac7e-4957-b762-711d13037d8e,201,1746519507936,1746519508032,96,94.81845,100 
[36mINFO[0m[0001] 29ab817e-9d05-4065-b41b-22725d37b7b3,201,1746519507935,1746519508032,97,96.906908,100 
[36mINFO[0m[0001] 5abe83ca-a40c-4e8e-a19b-03035bf449f6,201,1746519507940,1746519508025,85,84.555429,100 
[36mINFO[0m[0001] 430be184-573f-49ed-8128-3af588f76fe2,201,1746519507934,1746519508033,99,98.149582,100 
[36mINFO[0m[0001] 08e574ad-7e5d-4163-baa1-4d17526cfe49,201,1746519507953,1746519508032,79,78.837889,100 
[36mINFO[0m[0001] 6323950d-07d4-4d15-9522-a477bff0d168,201,1746519507935,1746519508033,98,97.680439,100 
[36mINFO[0m[0001] 845b6dff-d483-4e5d-a2e4-64cd604cd568,201,1746519507936,1746519508032,96,95.934889,100 
[36mINFO[0m[0001] 14b4b69e-1e2a-440a-b529-b90a2332528d,201,1746519507941,1746519508034,93,92.178001,100 
[36mINFO[0m[0001] 3b60fe5f-9e55-433c-bda3-17ab169ad1b6,201,1746519507940,1746519508032,92,91.815539,100 
[36mINFO[0m[0001] 95e392dd-dc0e-493f-bafd-37f0324774f8,201,1746519507951,1746519508034,83,82.343458,100 
[36mINFO[0m[0001] 0b9bdd90-6851-4aa7-b5a0-a1402212e052,201,1746519507974,1746519508041,67,66.966708,100 
[36mINFO[0m[0001] d4ed51e0-c757-4e83-a75a-74310999c097,201,1746519507974,1746519508041,67,67.650907,100 
[36mINFO[0m[0001] e8f3dbdf-8683-4a11-9232-d7658d77a827,201,1746519507954,1746519508042,88,87.764921,100 
[36mINFO[0m[0001] 680d9716-2472-44e5-8ab5-3ee63b2e50ac,201,1746519507954,1746519508042,88,87.7718,100 
[36mINFO[0m[0001] 2670ffbb-feac-4ea4-97df-3b14051aa4b2,201,1746519507973,1746519508042,69,68.498996,100 
[36mINFO[0m[0001] fe2d2f86-cf2a-4b06-9dd2-04de0fdc31d1,201,1746519507979,1746519508042,63,63.216961,100 
[36mINFO[0m[0001] e5d58ad7-ec02-4ba0-ae5b-f75073773b84,201,1746519507975,1746519508042,67,66.772735,100 
[36mINFO[0m[0001] 5fc3f48f-5547-428a-a5d3-35c1160b7be9,201,1746519507951,1746519508043,92,91.256018,100 
[36mINFO[0m[0001] b834fc3a-c144-4071-a24e-1bd1fec67b63,201,1746519507974,1746519508043,69,68.903217,100 
[36mINFO[0m[0001] 2450640d-f0d1-48b3-a2e8-b3cd2c9358e8,201,1746519507951,1746519508043,92,91.256682,100 
[36mINFO[0m[0001] 205661d5-06b0-4f57-8d06-4fb0d87f6f5a,201,1746519507971,1746519508043,72,71.474461,100 
[36mINFO[0m[0001] e7b9efc0-43d0-48be-bf0c-5b5eae9d0e88,201,1746519507974,1746519508043,69,68.700082,100 
[36mINFO[0m[0001] 49e86d3f-946d-4df6-8143-248273ac41cd,201,1746519507973,1746519508043,70,70.314806,100 
[36mINFO[0m[0001] 37d46d6b-782f-4722-aafc-58eb3bf799a4,201,1746519507971,1746519508043,72,71.191372,100 
[36mINFO[0m[0001] e02c56dd-fede-4160-816f-0ca477bbd3a2,201,1746519507953,1746519508043,90,90.378027,100 
[36mINFO[0m[0001] 65a7dd3b-9787-487c-9d58-b23ec0e0625f,201,1746519507974,1746519508043,69,69.013066,100 
[36mINFO[0m[0001] 608acfbd-6b6f-4a53-9849-e3fb2e9b0fcd,201,1746519507956,1746519508043,87,87.238186,100 
[36mINFO[0m[0001] 0d053b32-c7e2-4e10-b7e5-d0d97b84bc00,201,1746519507975,1746519508043,68,68.416768,100 
[36mINFO[0m[0001] f3ccc2dc-a0e7-45d4-81b2-3d9acc7b99e7,201,1746519507978,1746519508045,67,66.737634,100 
[36mINFO[0m[0001] 51ecffda-efbd-47a6-b057-ea7c69e72291,201,1746519507953,1746519508045,92,92.029498,100 
[36mINFO[0m[0001] b6bcd519-1995-4fc7-893d-d3c9338b7f78,201,1746519507978,1746519508045,67,66.434707,100 
[36mINFO[0m[0001] d0d69768-e33d-4b36-ae78-05561f0f1946,201,1746519507952,1746519508045,93,92.927774,100 
