[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0026] d740bdf1-1c20-4ae2-849e-f06a06c6612d,201,1744716383018,1744716383029,11,10.940549,10 
[36mINFO[0m[0026] b3a812f5-3376-4281-ad2d-c916ffdf9e4e,201,1744716383036,1744716383055,19,18.145513,10 
[36mINFO[0m[0026] 6c26546f-9ad9-4305-b4e9-75753aeb4a95,201,1744716383045,1744716383059,14,13.398068,10 
[36mINFO[0m[0026] 3ea15aef-35b8-4768-8d92-9526adfbd634,201,1744716383055,1744716383067,12,11.343802,10 
[36mINFO[0m[0026] 643fd5b0-aac2-4b13-91eb-594cbb3a4e96,201,1744716383070,1744716383085,15,14.647688,10 
[36mINFO[0m[0026] 4e9d9f59-7c4d-4429-afac-9ad40b93ee2e,201,1744716383081,1744716383098,17,16.308432,10 
[36mINFO[0m[0026] 3e46c2ec-26d9-49f2-91fc-a24c2f0404c3,201,1744716383326,1744716383343,17,16.335417,10 
[36mINFO[0m[0026] 819ac3d1-c43f-42d6-b670-d4f26b74af7c,201,1744716383400,1744716383418,18,18.232089,10 
[36mINFO[0m[0026] 0593e5a8-76a9-43f9-acfb-26fade6268dd,201,1744716383455,1744716383466,11,10.518395,10 
[36mINFO[0m[0026] 26618401-45a2-49c8-a09c-0acc7310722f,201,1744716383520,1744716383543,23,21.626861,10 
[36mINFO[0m[0026] 76a4a74f-0657-4d6d-9fad-3052723f1b0f,201,1744716383531,1744716383550,19,19.006065,10 
[36mINFO[0m[0026] 6085f886-9a9c-4158-9fd8-640b90c93b16,201,1744716383557,1744716383582,25,24.500946,10 
[36mINFO[0m[0026] d8443a38-0dcc-4430-982d-693a51a3c40c,201,1744716383561,1744716383589,28,26.935302,10 
[36mINFO[0m[0026] c4b7ee36-1210-4657-b0d4-beb1917995bd,201,1744716383567,1744716383589,22,21.834439,10 
[36mINFO[0m[0026] 5d978dac-bc6e-4d7c-b9df-176a07ee5b0d,201,1744716383587,1744716383602,15,15.292164,10 
[36mINFO[0m[0026] 8498b758-f057-4203-a1d2-51d5f7a969a1,201,1744716383600,1744716383611,11,9.948653,10 
[36mINFO[0m[0027] ca53b576-4bc6-4859-8c6b-ff63e43ba7fe,201,1744716383844,1744716383865,21,19.925021,10 
[36mINFO[0m[0027] eebb0f98-9f5a-465f-a7b0-5336823f49c4,201,1744716383920,1744716383940,20,20.188307,10 
[36mINFO[0m[0027] 6bfbea73-90e3-482e-82cd-607b2b8130bb,201,1744716383968,1744716383983,15,14.556603,10 
[36mINFO[0m[0027] 448b9aa8-39da-4a68-8649-9ea582dd8ad8,201,1744716384045,1744716384061,16,15.085002,10 
[36mINFO[0m[0027] a92a06bd-5979-4376-890c-13c33449cecf,201,1744716384053,1744716384066,13,13.021521,10 
[36mINFO[0m[0027] 019b6db5-ce1b-40ff-b443-668e4c19c75b,201,1744716384085,1744716384101,16,15.388374,10 
[36mINFO[0m[0027] 1e0be278-faf5-4cc8-b14d-d85a3c92e4e2,201,1744716384091,1744716384112,21,20.787433,10 
[36mINFO[0m[0027] 5fa5a121-4c94-426a-ad04-38c660085d79,201,1744716384091,1744716384118,27,26.03078,10 
[36mINFO[0m[0027] 156bd703-9f50-464e-84ec-66b5d7731d92,201,1744716384104,1744716384122,18,17.656283,10 
[36mINFO[0m[0027] 38cd0c3b-9e2e-4313-b5e1-f0b68266fa4b,201,1744716384113,1744716384125,12,11.480831,10 
[36mINFO[0m[0027] b39de534-dc5c-4357-8b18-78ed1a2cc60d,201,1744716384367,1744716384384,17,15.88205,10 
[36mINFO[0m[0027] df6642ad-ca45-457a-8ab8-f99c2544ebe8,201,1744716384442,1744716384456,14,13.696999,10 
[36mINFO[0m[0027] dd0751ad-35c2-4af9-8928-218b1142e96d,201,1744716384485,1744716384510,25,25.084228,10 
[36mINFO[0m[0027] d834f4bd-cda1-4743-a9a0-e5872809bf8a,201,1744716384563,1744716384589,26,25.758251,10 
[36mINFO[0m[0027] 3569aa7b-491c-4639-a5e2-e4a538d092db,201,1744716384567,1744716384599,32,31.352093,10 
[36mINFO[0m[0027] bca58027-1c6a-456a-bd38-03be95e83813,201,1744716384601,1744716384612,11,10.30286,10 
[36mINFO[0m[0027] 30c7d6bc-e9eb-463e-a637-1ff6cf429f1b,201,1744716384613,1744716384622,9,8.516733,10 
[36mINFO[0m[0027] 649e08e6-0d2a-4b20-9e5e-4312ec0fc81d,201,1744716384618,1744716384637,19,18.272352,10 
[36mINFO[0m[0027] e5bf9daf-d575-415c-a2a4-8df4c666cd10,201,1744716384624,1744716384645,21,20.717319,10 
[36mINFO[0m[0027] f533412d-c22f-42e8-a266-2a18fb7b3b1f,201,1744716384625,1744716384649,24,23.090608,10 
[36mINFO[0m[0028] 2860b16c-40eb-40ec-ba6b-4255eafdc7ec,201,1744716384885,1744716384898,13,12.2985,10 
[36mINFO[0m[0028] fabaa488-5c9f-4cf5-8ece-411f48d6eb76,201,1744716384959,1744716384976,17,16.438558,10 
[36mINFO[0m[0028] f382683b-4e1d-4d0c-b1dc-49ffb9ce58de,201,1744716385013,1744716385029,16,15.920609,10 
[36mINFO[0m[0028] b7f95192-c720-4514-89e1-806d38a8c0f2,201,1744716385091,1744716385106,15,14.644186,10 
[36mINFO[0m[0028] 74375a77-24d7-4c81-8439-6e68cd0f8f44,201,1744716385102,1744716385129,27,26.941079,10 
[36mINFO[0m[0028] 0f369b52-75a8-4288-9de5-de5e15323e57,201,1744716385114,1744716385139,25,23.599931,10 
[36mINFO[0m[0028] 3d4f123b-711a-4d61-b708-746147a7a016,201,1744716385124,1744716385144,20,18.795046,10 
[36mINFO[0m[0028] bb080ccc-ac7b-4249-8bb0-93a81d099032,201,1744716385138,1744716385155,17,16.90949,10 
[36mINFO[0m[0028] 5b403d34-a5a1-408f-adc2-ad2950db160c,201,1744716385145,1744716385165,20,19.725959,10 
[36mINFO[0m[0028] 9a621349-60cc-43ea-82dc-ef97c9c58095,201,1744716385149,1744716385170,21,20.815959,10 
[36mINFO[0m[0028] ebe70fb6-b219-496c-8406-43012733f4fd,201,1744716385400,1744716385420,20,19.453789,10 
[36mINFO[0m[0028] 5befbe76-951a-4179-99d5-affc6a9d772d,201,1744716385479,1744716385494,15,14.523407,10 
[36mINFO[0m[0028] 0942acd2-b5ce-432c-ba01-1f2fdb834d5c,201,1744716385531,1744716385545,14,13.660003,10 
[36mINFO[0m[0028] 4e7a085a-788d-4c15-a333-615ad11fbe9d,201,1744716385609,1744716385629,20,19.584195,10 
[36mINFO[0m[0028] 23b82eba-3ac3-46b1-a35c-c8d8c45946b1,201,1744716385631,1744716385644,13,13.243827,10 
[36mINFO[0m[0028] b5435ae6-971e-4f39-9578-df1efafccef4,201,1744716385641,1744716385654,13,12.879087,10 
[36mINFO[0m[0028] 4707c8b0-f5bc-4cbd-9323-fc53436bc792,201,1744716385645,1744716385665,20,18.605398,10 
[36mINFO[0m[0028] 7c383513-a372-40b4-8122-ba9951921586,201,1744716385657,1744716385674,17,17.268746,10 
[36mINFO[0m[0028] d765409e-be9c-486e-ac5e-79a582bfc927,201,1744716385667,1744716385688,21,20.918575,10 
[36mINFO[0m[0028] a067e5ea-d159-4a52-b643-331308c30e3c,201,1744716385673,1744716385695,22,21.24353,10 
[36mINFO[0m[0029] 707d7052-9967-47ce-af8c-ea680cf1f436,201,1744716385922,1744716385938,16,15.016675,10 
[36mINFO[0m[0029] 019fd837-cacf-4f6f-bfc1-d5c183e089f2,201,1744716385995,1744716386011,16,15.951869,10 
[36mINFO[0m[0029] c134ce05-53a4-4c79-9a9f-c4e369f5e38e,201,1744716386046,1744716386060,14,13.260886,10 
[36mINFO[0m[0029] 7d47dafa-933c-4890-a3a9-c7920feedae9,201,1744716386132,1744716386150,18,18.28445,10 
[36mINFO[0m[0029] 2c7db292-440b-4fbb-9170-4ec5eda2f235,201,1744716386146,1744716386159,13,12.96875,10 
[36mINFO[0m[0029] 46fac8a3-2bc4-493a-b283-497cdb5761e5,201,1744716386156,1744716386172,16,14.883372,10 
[36mINFO[0m[0029] 1392d4b2-8334-4179-a29d-6d85ced733c4,201,1744716386166,1744716386179,13,13.335874,10 
[36mINFO[0m[0029] ba85d474-7270-42f7-955b-c6623d5e6464,201,1744716386176,1744716386189,13,12.661605,10 
[36mINFO[0m[0029] f62722df-3b98-4c9b-a781-620594da8b32,201,1744716386190,1744716386213,23,22.210219,10 
[36mINFO[0m[0029] 4a73aaf6-4a67-4bd8-8122-ec193c3e098e,201,1744716386197,1744716386230,33,32.15585,10 
[36mINFO[0m[0029] b6f8fbb3-5b27-4c06-9436-f2a43e0398ea,201,1744716386440,1744716386453,13,13.163296,10 
[36mINFO[0m[0029] a48c88e8-8a10-4b68-bc1b-da669640b82c,201,1744716386513,1744716386533,20,19.402285,10 
[36mINFO[0m[0029] e479663a-0a17-4719-8235-d7372924c41f,201,1744716386562,1744716386574,12,11.806458,10 
[36mINFO[0m[0029] f0878a1f-065f-42cf-ae02-795840d43645,201,1744716386652,1744716386665,13,12.968634,10 
[36mINFO[0m[0029] 7ef752a8-7bf6-478a-9199-d5c326df0f2d,201,1744716386661,1744716386671,10,9.599447,10 
[36mINFO[0m[0029] 1b0400b4-5ae1-4f11-8c9a-acfc829f2d7d,201,1744716386672,1744716386694,22,21.097639,10 
[36mINFO[0m[0029] b89222e4-8654-44a7-abca-8f8f83567c9e,201,1744716386683,1744716386699,16,15.960073,10 
[36mINFO[0m[0029] 6b1c9074-46fa-41d4-ab42-304ea7b79dcd,201,1744716386691,1744716386704,13,13.011595,10 
[36mINFO[0m[0029] e16c14d3-0c97-406d-bad3-4a71e807978c,201,1744716386715,1744716386729,14,14.371885,10 
[36mINFO[0m[0029] 641dbb9b-6e97-4e2a-8f90-6d72637d494a,201,1744716386732,1744716386747,15,14.637625,10 
[36mINFO[0m[0030] 719603a2-b541-4e3a-9dc2-fbdf876edd36,201,1744716386955,1744716386965,10,9.494174,10 
[36mINFO[0m[0030] 16c8efbe-42ad-4af6-add2-04a201687939,201,1744716387035,1744716387049,14,14.557227,10 
[36mINFO[0m[0030] fb9e15b9-f84e-4f13-adcf-f457c067f254,201,1744716387075,1744716387088,13,12.830906,10 
[36mINFO[0m[0030] 86a2f3da-bb87-4754-8825-70049db82bc5,201,1744716387167,1744716387182,15,15.285669,10 
[36mINFO[0m[0030] 0a10b7bd-29fc-4ba6-b547-0d62684275de,201,1744716387173,1744716387187,14,14.03,10 
[36mINFO[0m[0030] 3d4efe98-081e-428d-9178-31fd57a48559,201,1744716387194,1744716387219,25,24.815798,10 
[36mINFO[0m[0030] 798e0ab4-b19f-43d9-a6f0-a5583c6dc9ce,201,1744716387200,1744716387228,28,27.320033,10 
[36mINFO[0m[0030] 98fb0ed7-cce9-4d5f-8a54-2d44f22f43b2,201,1744716387207,1744716387228,21,20.162414,10 
[36mINFO[0m[0030] 13beefaa-aa31-447e-8795-51025acbeb24,201,1744716387230,1744716387239,9,8.699606,10 
[36mINFO[0m[0030] 428de0cb-b0d5-428b-98c3-c5270d817030,201,1744716387248,1744716387258,10,9.637187,10 
[36mINFO[0m[0030] edb054dd-0cfe-4626-85a4-255c6cd9ff6d,201,1744716387467,1744716387481,14,13.697949,10 
[36mINFO[0m[0030] 8924c836-3bf0-4da3-adfc-74def058a974,201,1744716387551,1744716387571,20,18.856993,10 
[36mINFO[0m[0030] 599cd7e1-43f2-42e4-a552-2ee3c65106b4,201,1744716387591,1744716387606,15,14.856871,10 
[36mINFO[0m[0030] 205867f6-c26a-4bbb-a3ac-8227cc45a2e3,201,1744716387684,1744716387697,13,12.709835,10 
[36mINFO[0m[0030] 986d54ff-c321-4a7b-84f1-9f307bf494d1,201,1744716387688,1744716387708,20,19.765787,10 
[36mINFO[0m[0030] c6d70338-3c58-40fe-92e8-05e2577c4296,201,1744716387721,1744716387734,13,13.036801,10 
[36mINFO[0m[0030] 64eb61a3-34ff-4c4d-ae4a-f62a0e89aa0e,201,1744716387730,1744716387743,13,13.56333,10 
[36mINFO[0m[0030] 69a174eb-0715-40bb-ab22-95c71ea50bf0,201,1744716387730,1744716387751,21,20.973531,10 
[36mINFO[0m[0030] ec5ac856-8025-4981-a40f-4bb86c511530,201,1744716387741,1744716387756,15,14.555242,10 
[36mINFO[0m[0031] 103de5e0-bc9f-4af0-9704-d00fa6343e2a,201,1744716387760,1744716387773,13,12.895417,10 
[36mINFO[0m[0031] c90a2696-20b6-400f-b89e-442d912a8bf8,201,1744716387982,1744716388004,22,21.63844,10 
[36mINFO[0m[0031] 298f2068-f73f-4289-85bc-ac3a88e5defe,201,1744716388072,1744716388084,12,11.694995,10 
[36mINFO[0m[0031] 8e4055ae-a915-4ffe-bb65-c771120443b6,201,1744716388108,1744716388120,12,11.096621,10 
[36mINFO[0m[0031] 26c631de-38f9-49a3-96af-5f5b6412ae00,201,1744716388198,1744716388210,12,12.091312,10 
[36mINFO[0m[0031] c0c39ac2-e73e-4acc-ae57-53a448a721e3,201,1744716388210,1744716388224,14,13.587576,10 
[36mINFO[0m[0031] 305a7486-a69e-4d9d-b4c6-bb3470b57d15,201,1744716388236,1744716388246,10,9.7059,10 
[36mINFO[0m[0031] b4f43adb-72d1-42be-af7c-e96960a35b56,201,1744716388244,1744716388263,19,18.79133,10 
[36mINFO[0m[0031] 293f0df3-b1c3-4763-baf7-73fde0a48658,201,1744716388252,1744716388269,17,16.959871,10 
[36mINFO[0m[0031] 07e500fd-e664-4812-9013-1d84410963c7,201,1744716388257,1744716388274,17,16.496111,10 
[36mINFO[0m[0031] 9cf1cd56-585f-447e-a8cb-7a3337d9ff82,201,1744716388274,1744716388285,11,9.963546,10 
[36mINFO[0m[0031] 05ae8a23-a739-499e-bb45-8f8316afebc1,201,1744716388507,1744716388521,14,13.649576,10 
[36mINFO[0m[0031] cf95a9a3-d93c-47c3-94d9-88e3e61d0210,201,1744716388586,1744716388605,19,18.860516,10 
[36mINFO[0m[0031] 5e556af2-aa04-482d-9df6-428a7de09c98,201,1744716388621,1744716388634,13,12.561751,10 
[36mINFO[0m[0031] 6bbcbaee-3166-4ce7-aa49-dbf11a7e8718,201,1744716388712,1744716388734,22,21.501036,10 
[36mINFO[0m[0031] 16267839-5aec-4efd-81b4-5d7c8fc64e2b,201,1744716388726,1744716388741,15,14.25423,10 
[36mINFO[0m[0032] 999dd27d-6556-4418-8a28-71398498646f,201,1744716388747,1744716388764,17,16.458676,10 
[36mINFO[0m[0032] bf77542a-1019-4aac-8a57-2fe463fdb41c,201,1744716388764,1744716388785,21,20.346615,10 
[36mINFO[0m[0032] 984f4804-b8f3-4fb8-b1c7-b3a7ec1b13cd,201,1744716388771,1744716388800,29,28.558155,10 
[36mINFO[0m[0032] 20f1513a-7a8f-49ef-92ca-2d1fe197f474,201,1744716388775,1744716388810,35,34.193054,10 
[36mINFO[0m[0032] a23ed597-656f-49bf-977a-df2b991e721b,201,1744716388785,1744716388810,25,23.980746,10 
[36mINFO[0m[0032] bcd6106b-afc9-4b68-9fcd-6f46141b37ac,201,1744716389023,1744716389041,18,17.302614,10 
[36mINFO[0m[0032] baa81b6f-0e87-48ee-9741-598df85e7929,201,1744716389108,1744716389124,16,15.211978,10 
[36mINFO[0m[0032] d840131c-37de-47f9-8147-308647f00c94,201,1744716389134,1744716389146,12,10.9354,10 
[36mINFO[0m[0032] f3a58d23-bf1d-4f84-8cd7-5c7a10f4b29a,201,1744716389235,1744716389247,12,12.052533,10 
[36mINFO[0m[0032] 3d60e1e1-a6f6-4271-9f48-8a85080ae281,201,1744716389243,1744716389258,15,14.390907,10 
[36mINFO[0m[0032] f9e77baa-5827-4000-acef-128b94f15a24,201,1744716389265,1744716389283,18,18.241284,10 
[36mINFO[0m[0032] 9258b9b7-0057-4bc0-b5f7-738fa52800c5,201,1744716389287,1744716389300,13,12.26552,10 
[36mINFO[0m[0032] 01f2da07-e725-4627-b8e1-966c045959ed,201,1744716389302,1744716389317,15,14.576857,10 
[36mINFO[0m[0032] 1c50544a-b225-436e-b8eb-31d1408bd360,201,1744716389313,1744716389344,31,30.984844,10 
[36mINFO[0m[0032] a8206bae-1ac6-49f9-bdb9-043118f07b96,201,1744716389312,1744716389350,38,37.489869,10 
[36mINFO[0m[0032] 366775fa-c27a-4147-8873-8361b9252a0e,201,1744716389544,1744716389558,14,13.79143,10 
[36mINFO[0m[0032] a0e4e091-4c78-4d2c-88d4-96005ef6bfe2,201,1744716389626,1744716389642,16,15.39575,10 
[36mINFO[0m[0032] 449f4a0b-967b-40d0-8724-45e11639c2be,201,1744716389647,1744716389659,12,11.782321,10 
[36mINFO[0m[0033] 4e4c934b-2f38-41ce-91b3-1441c1ea1dd3,201,1744716389748,1744716389761,13,12.524801,10 
[36mINFO[0m[0033] 1af12c3e-85e0-468d-8e45-31a247bccc86,201,1744716389761,1744716389773,12,11.194512,10 
[36mINFO[0m[0033] 0023bb1d-da90-4a9c-8a2d-a5c453c5b27e,201,1744716389784,1744716389800,16,15.456097,10 
[36mINFO[0m[0033] eac5d979-bddb-463c-89fd-476f175304f8,201,1744716389803,1744716389820,17,15.630911,10 
[36mINFO[0m[0033] 22a706b2-1478-4bf1-ab00-9cc09c476ae6,201,1744716389819,1744716389835,16,15.474515,10 
[36mINFO[0m[0033] d3f95d2d-eec6-4792-a0cd-69a72cbd75d8,201,1744716389846,1744716389861,15,14.735236,10 
[36mINFO[0m[0033] b31c2be5-9091-470c-bdeb-3a933f8b1984,201,1744716389852,1744716389870,18,17.230268,10 
[36mINFO[0m[0033] 0f22c567-fa37-4929-bb03-c41532d917e8,201,1744716390060,1744716390079,19,18.677393,10 
[36mINFO[0m[0033] 8d57d1de-c6bc-4b7b-905f-6f325aca0e2f,201,1744716390144,1744716390158,14,13.661073,10 
[36mINFO[0m[0033] 4568d111-d218-4224-a889-3daeef3ac3f9,201,1744716390160,1744716390169,9,8.828779,10 
[36mINFO[0m[0033] c669490e-c5b4-4225-8aac-532f1d923485,201,1744716390262,1744716390281,19,18.68584,10 
[36mINFO[0m[0033] ffb3d30a-bbac-4fbd-944a-436c8ddc8652,201,1744716390274,1744716390297,23,22.908402,10 
[36mINFO[0m[0033] 90c5f4eb-b3fa-448c-8e07-249886e07e75,201,1744716390302,1744716390324,22,20.723327,10 
[36mINFO[0m[0033] 9396945e-82f5-44fb-bbfc-b48a855a30d2,201,1744716390322,1744716390339,17,16.544362,10 
[36mINFO[0m[0033] 527f7292-5f54-4836-96be-e53b9abe0565,201,1744716390337,1744716390350,13,13.181038,10 
[36mINFO[0m[0033] 594b72de-6e51-48b5-bf75-82e5fa485ebd,201,1744716390362,1744716390380,18,18.245434,10 
[36mINFO[0m[0033] 8e2bea31-92b5-43ff-a4fb-68bd2fff5000,201,1744716390371,1744716390386,15,15.199989,10 
[36mINFO[0m[0033] 58832222-7166-407f-8c7f-38a6e4994cab,201,1744716390580,1744716390596,16,15.723463,10 
[36mINFO[0m[0033] bdbf54b8-6036-417e-b9c2-2e7019a6b868,201,1744716390660,1744716390676,16,16.043861,10 
[36mINFO[0m[0033] 100afac3-f0a9-4f60-a627-d1fb9d7bc747,201,1744716390671,1744716390688,17,17.066609,10 
[36mINFO[0m[0034] a24294f5-0304-4f2b-aabc-fa0ef45d545b,201,1744716390783,1744716390807,24,23.538728,10 
[36mINFO[0m[0034] 67035a7a-cd19-4961-8722-19d71c8acf44,201,1744716390799,1744716390812,13,13.516225,10 
[36mINFO[0m[0034] ad78e385-765a-4c3f-97fd-81bc72f5acbc,201,1744716390826,1744716390841,15,14.565893,10 
[36mINFO[0m[0034] eb9893e0-96cb-4f57-b848-a11803ed489b,201,1744716390841,1744716390852,11,11.619544,10 
[36mINFO[0m[0034] 25e34949-8e72-41ec-a0d5-8f48dbe4e054,201,1744716390852,1744716390862,10,9.705176,10 
[36mINFO[0m[0034] 2e84a354-3ccb-46d4-afad-f19e7c28f71f,201,1744716390881,1744716390890,9,8.547392,10 
[36mINFO[0m[0034] cc9be64f-39e6-4fc0-bc84-7b50638ebf0a,201,1744716390888,1744716390896,8,8.50596,10 
[36mINFO[0m[0034] d549afbc-c041-4e65-ad53-6307837e1249,201,1744716391098,1744716391113,15,14.521297,10 
[36mINFO[0m[0034] 192b1eb6-5c98-4dc7-8fc2-ab97be38b5d6,201,1744716391178,1744716391194,16,16.259082,10 
[36mINFO[0m[0034] 8362499f-4782-4e96-9f8e-1d2c847ca3e4,201,1744716391189,1744716391203,14,14.017599,10 
[36mINFO[0m[0034] 6de4c868-ad48-403c-903c-e6f9c0c7dba3,201,1744716391309,1744716391333,24,23.389325,10 
[36mINFO[0m[0034] cdc18d8f-05c5-4000-b917-73c0c8a67072,201,1744716391315,1744716391339,24,23.538808,10 
[36mINFO[0m[0034] df4783fe-37e4-47d4-b84d-d8a3d113b276,201,1744716391343,1744716391357,14,13.54644,10 
[36mINFO[0m[0034] 15d15227-59a2-429a-9725-3f78e9a13b03,201,1744716391354,1744716391371,17,15.67582,10 
[36mINFO[0m[0034] 085dd600-bdaa-4ab7-ac1b-bde6a7a15ea5,201,1744716391364,1744716391380,16,16.010853,10 
[36mINFO[0m[0034] c6683fd5-a265-4616-bf5a-2a29b2db63db,201,1744716391390,1744716391405,15,14.501046,10 
[36mINFO[0m[0034] 797bf9d8-7613-46fe-ade7-4bc6e2b74a26,201,1744716391398,1744716391414,16,15.331941,10 
[36mINFO[0m[0034] 01dedb6a-d4c4-4aab-bc66-c5d803e827b6,201,1744716391615,1744716391629,14,14.348035,10 
[36mINFO[0m[0034] 3f3da25d-d50b-4ef7-8cd2-e277de2ac02c,201,1744716391695,1744716391712,17,16.141165,10 
[36mINFO[0m[0034] f7211d65-4b44-4c1b-837a-2b4d93effb9c,201,1744716391706,1744716391725,19,17.826065,10 
[36mINFO[0m[0035] 6d2a22c2-4d67-4091-96c5-05171efd4add,201,1744716391835,1744716391854,19,18.971911,10 
[36mINFO[0m[0035] 3fd7d4aa-d7cf-40f7-9e68-9621be221fde,201,1744716391840,1744716391860,20,18.924845,10 
[36mINFO[0m[0035] e1d7cddf-3824-447c-917a-8a1745830c38,201,1744716391858,1744716391876,18,17.672992,10 
[36mINFO[0m[0035] 2db85441-ae16-486c-8917-eea55fa79d9a,201,1744716391872,1744716391887,15,14.339426,10 
[36mINFO[0m[0035] 46407210-de2d-43f3-be80-cf1cb847685e,201,1744716391882,1744716391895,13,12.775723,10 
[36mINFO[0m[0035] 4135bec2-3a8e-4255-a775-bb6f7755d374,201,1744716391908,1744716391927,19,18.583808,10 
[36mINFO[0m[0035] c7af2631-0559-495a-b550-ddc3ca7e2474,201,1744716391916,1744716391932,16,15.3539,10 
[36mINFO[0m[0035] 34bbb91d-784e-4b2f-84bc-20175d2a814e,201,1744716392132,1744716392149,17,17.229172,10 
[36mINFO[0m[0035] 181519fb-858d-42e4-b614-fa6c70d965c4,201,1744716392214,1744716392230,16,15.088335,10 
[36mINFO[0m[0035] 992ee35e-6d73-465d-83b8-916413467cf0,201,1744716392227,1744716392239,12,11.856864,10 
[36mINFO[0m[0035] 6b09f288-999e-4d88-b855-675d174eff4b,201,1744716392357,1744716392370,13,13.297248,10 
[36mINFO[0m[0035] c389ca36-293c-4fc7-99c2-1a3a558b42b2,201,1744716392362,1744716392380,18,17.368072,10 
[36mINFO[0m[0035] dd332a3c-f828-4d2d-aa80-bc849dcb6409,201,1744716392378,1744716392400,22,20.581746,10 
[36mINFO[0m[0035] 27410ff9-7b57-424e-965d-0d68d3e457e0,201,1744716392389,1744716392406,17,17.358991,10 
[36mINFO[0m[0035] f7eb6ad4-2515-4539-9246-df51ba3bfdb3,201,1744716392397,1744716392411,14,13.262892,10 
[36mINFO[0m[0035] 5b707d35-26ef-47c2-b647-7075a98da6ac,201,1744716392429,1744716392446,17,16.440391,10 
[36mINFO[0m[0035] 3aacc2a7-e4f9-496b-bd55-1f67833e7fe1,201,1744716392435,1744716392452,17,17.259415,10 
[36mINFO[0m[0035] 64ea4830-5bc9-4b11-99a2-ba99d65af7b5,201,1744716392652,1744716392674,22,22.303369,10 
[36mINFO[0m[0036] d4e8ecb3-1292-442e-9b5d-ca3f139ff767,201,1744716392731,1744716392760,29,28.435903,10 
[36mINFO[0m[0036] f137b5dd-7a36-4f12-b173-a10f19d98143,201,1744716392741,1744716392767,26,26.319329,10 
[36mINFO[0m[0036] ba3ea30b-0ec8-4802-8544-51d78fb0e119,201,1744716392872,1744716392880,8,8.015367,10 
[36mINFO[0m[0036] a816bfb4-164f-4de5-b106-2c2cc228f883,201,1744716392881,1744716392893,12,11.73181,10 
[36mINFO[0m[0036] efe4ba0d-90cd-40fe-862c-effe34ecd535,201,1744716392901,1744716392916,15,13.990082,10 
[36mINFO[0m[0036] 2e40d6a3-d23a-4760-98e7-66c0adb815e7,201,1744716392909,1744716392922,13,13.31533,10 
[36mINFO[0m[0036] 269b9654-86f3-40be-8a84-9f9b079cabcf,201,1744716392913,1744716392933,20,20.151062,10 
[36mINFO[0m[0036] 31ea8eaf-6ee0-40f1-8e28-4c61133bae8c,201,1744716392947,1744716392966,19,17.923723,10 
[36mINFO[0m[0036] 59638868-c4d4-4b9d-a7fc-c2c88749f2a9,201,1744716392956,1744716392971,15,14.529129,10 
[36mINFO[0m[0036] beda8349-c710-4bed-8729-8448f07e34ba,201,1744716393176,1744716393185,9,8.579507,10 
[36mINFO[0m[0036] 1197586f-fe27-4518-a27f-36bf5dd6fc1d,201,1744716393262,1744716393282,20,19.650415,10 
[36mINFO[0m[0036] 44e17965-2cfa-4f79-a09d-39cbe260abb6,201,1744716393269,1744716393289,20,18.983979,10 
[36mINFO[0m[0036] fcf67683-3c7f-4ab0-affc-e5a068180fb7,201,1744716393381,1744716393395,14,13.651054,10 
[36mINFO[0m[0036] 1cee8ae0-4b11-41c3-9e66-31989f3dc56e,201,1744716393395,1744716393406,11,11.017792,10 
[36mINFO[0m[0036] fe13731b-a3a1-456a-9d6b-a0b3e752814c,201,1744716393419,1744716393437,18,17.794563,10 
[36mINFO[0m[0036] 20c5f320-4def-45e3-9ec1-72f7bf23357e,201,1744716393424,1744716393443,19,18.185395,10 
[36mINFO[0m[0036] 6c458680-a2ca-4760-9a28-6791b06313d1,201,1744716393435,1744716393448,13,12.772519,10 
[36mINFO[0m[0036] 4e0c7bf7-35e7-4dd1-8957-617c4fe72641,201,1744716393467,1744716393480,13,12.532732,10 
[36mINFO[0m[0036] c1541b35-d582-441e-9e82-670d803835ed,201,1744716393473,1744716393487,14,13.149037,10 
[36mINFO[0m[0036] 6d70c569-da2c-4db0-9251-c163f4aa13dd,201,1744716393686,1744716393704,18,17.687725,10 
[36mINFO[0m[0037] 4544f753-dfe0-48a3-85b6-4a292329d996,201,1744716393784,1744716393801,17,16.67374,10 
[36mINFO[0m[0037] 0664c995-86f2-4e67-931e-b0cb4b7eae82,201,1744716393789,1744716393817,28,27.737269,10 
[36mINFO[0m[0037] fca0aaf3-0841-4864-ac04-3d7b45c2ea4e,201,1744716393896,1744716393910,14,14.183026,10 
[36mINFO[0m[0037] 4fc59357-6077-4b8c-b5f2-9c93ecff88cf,201,1744716393910,1744716393924,14,13.379613,10 
[36mINFO[0m[0037] 03270f74-0d6f-4ca5-bcf4-1b010f5d046c,201,1744716393938,1744716393950,12,12.215151,10 
[36mINFO[0m[0037] e8198525-4aa1-42b0-906a-135ae80f9f2c,201,1744716393944,1744716393960,16,15.28864,10 
[36mINFO[0m[0037] 5e270a11-342f-4930-88e6-390714a14652,201,1744716393948,1744716393965,17,16.716007,10 
[36mINFO[0m[0037] b6ac045e-5296-4a27-9212-d291d01dee54,201,1744716393981,1744716393994,13,12.490116,10 
