[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0023] 7a24a849-e9f2-4082-a1b9-a46d690454be,201,1744717228948,1744717228971,23,22.454365,10 
[36mINFO[0m[0023] 6df2a238-8e0f-489c-b79f-c5faeb0d6994,201,1744717228953,1744717228981,28,27.242983,10 
[36mINFO[0m[0023] b27c1b3b-f5d5-465a-bb59-f4b40f747999,201,1744717228991,1744717229005,14,13.697719,10 
[36mINFO[0m[0023] 69e592c0-3d6e-4ccb-b876-9afa5dd1fc21,201,1744717229014,1744717229032,18,16.960024,10 
[36mINFO[0m[0023] fc9e216e-559c-4c19-b4cf-af3bdc5bb75c,201,1744717229042,1744717229067,25,23.809748,10 
[36mINFO[0m[0023] f566472f-d347-4268-8080-08c69431b702,201,1744717229047,1744717229072,25,24.368846,10 
[36mINFO[0m[0023] a0de1e94-dad9-4b84-a866-5a78e613bedd,201,1744717229387,1744717229406,19,17.874216,10 
[36mINFO[0m[0023] 92df5b6a-5715-4659-bb71-0aa5846849f6,201,1744717229400,1744717229414,14,14.110308,10 
[36mINFO[0m[0023] bc9abe5a-a67a-4050-8951-aa608ee16b6d,201,1744717229434,1744717229448,14,13.825248,10 
[36mINFO[0m[0023] 0cdfa656-e5bc-4e0f-81f4-1327c7e91d68,201,1744717229458,1744717229470,12,10.905262,10 
[36mINFO[0m[0023] e1be96e9-4e13-46e7-9f77-89320f2887c6,201,1744717229473,1744717229487,14,13.707863,10 
[36mINFO[0m[0023] b2cfe5cd-bec1-45c0-a1b6-d06ef8270b2e,201,1744717229483,1744717229499,16,14.91009,10 
[36mINFO[0m[0023] 7d33d6d9-b46f-4f76-99b4-39f27e294209,201,1744717229507,1744717229526,19,18.094284,10 
[36mINFO[0m[0023] 4c04f77a-d6a1-4e34-b158-7e768cebc44b,201,1744717229532,1744717229551,19,18.014794,10 
[36mINFO[0m[0023] 083431f6-cf6e-4eaf-a312-a467b2526c7f,201,1744717229569,1744717229592,23,22.564109,10 
[36mINFO[0m[0023] 80141bb1-71b2-4960-8204-d8d18e117c36,201,1744717229574,1744717229602,28,27.486437,10 
[36mINFO[0m[0024] 92428835-d59a-417c-a062-25cae05dc59f,201,1744717229907,1744717229923,16,14.726115,10 
[36mINFO[0m[0024] a37c920e-b815-4d60-baff-609b8bf9b092,201,1744717229916,1744717229932,16,15.286241,10 
[36mINFO[0m[0024] 4e57d84a-734e-4a04-a405-e7575ea4739c,201,1744717229949,1744717229969,20,19.035671,10 
[36mINFO[0m[0024] 559cb57a-0ff1-4a1c-82a9-d91c0b0716f4,201,1744717229971,1744717229980,9,8.859744,10 
[36mINFO[0m[0024] cac02e62-1e31-4723-a2a5-cd9c7dff8ca6,201,1744717229989,1744717230011,22,21.165168,10 
[36mINFO[0m[0024] d3db47cf-bb5c-4300-8f0f-9c0d92e7bd4d,201,1744717230001,1744717230018,17,16.163465,10 
[36mINFO[0m[0024] 147b8d70-671c-4b01-b03d-cb3a985240d3,201,1744717230028,1744717230044,16,15.381761,10 
[36mINFO[0m[0024] e7959bd7-1e62-4cbe-b687-0832f58af11f,201,1744717230053,1744717230066,13,12.927363,10 
[36mINFO[0m[0024] 1753c1bf-d761-4832-b428-95b78fc1822d,201,1744717230093,1744717230112,19,19.0502,10 
[36mINFO[0m[0024] 019e7e46-f934-4a59-9685-4a3ecba2b434,201,1744717230104,1744717230120,16,15.371803,10 
[36mINFO[0m[0024] 05e8412b-dd45-4bd5-aae7-4d635760edc1,201,1744717230424,1744717230440,16,15.827299,10 
[36mINFO[0m[0024] 6881ae60-88de-439e-a2fa-5e9aa8fa73b3,201,1744717230432,1744717230451,19,18.957916,10 
[36mINFO[0m[0024] 3af88fe8-975a-40be-99af-5ba46449bc0b,201,1744717230470,1744717230490,20,19.553949,10 
[36mINFO[0m[0024] 45693636-9c35-4068-a385-9ff77aadbeba,201,1744717230481,1744717230496,15,14.460334,10 
[36mINFO[0m[0024] dedfaaa4-ebe5-46ab-9bc8-cb8df4c88fdc,201,1744717230514,1744717230536,22,21.454862,10 
[36mINFO[0m[0024] ccd831e0-f09c-4074-b98c-f7ebef6dcfc4,201,1744717230520,1744717230544,24,23.391379,10 
[36mINFO[0m[0024] bb43f8fb-3f21-43ed-adfb-02250e18e932,201,1744717230547,1744717230561,14,13.082384,10 
[36mINFO[0m[0024] 126fa0e5-1e55-4404-8e92-9c6488bfcfba,201,1744717230567,1744717230582,15,14.707375,10 
[36mINFO[0m[0024] 5c81fc34-19a4-4318-9d6e-46fe1e2671c4,201,1744717230615,1744717230627,12,11.272477,10 
[36mINFO[0m[0024] c3f30a04-e9f2-4bf9-b6da-66ad62ebbd39,201,1744717230622,1744717230640,18,17.570165,10 
[36mINFO[0m[0025] df306a94-9687-4095-a479-4d65f50f2f89,201,1744717230942,1744717230952,10,10.092865,10 
[36mINFO[0m[0025] a046e3b1-5e67-4f6e-b7b0-58b5cf9fc97e,201,1744717230953,1744717230962,9,9.209497,10 
[36mINFO[0m[0025] 7fcfcc33-ad2d-495a-9775-4467436b5d6e,201,1744717230991,1744717231007,16,15.925209,10 
[36mINFO[0m[0025] 3b680322-61e3-4221-ac8c-7838cccb5846,201,1744717230998,1744717231013,15,14.848753,10 
[36mINFO[0m[0025] 7c8723a1-f4c2-47eb-bc72-c79713b5d61b,201,1744717231037,1744717231059,22,20.773802,10 
[36mINFO[0m[0025] f5a37cc6-5db6-4c06-a9c4-7f056c131125,201,1744717231046,1744717231070,24,23.475387,10 
[36mINFO[0m[0025] 2b56ee50-efe3-4c3f-94c5-ac0417057481,201,1744717231062,1744717231087,25,24.639221,10 
[36mINFO[0m[0025] 303cc7c1-0583-40c5-b758-3183b987880a,201,1744717231084,1744717231103,19,19.035777,10 
[36mINFO[0m[0025] b5dbafe2-8ab8-42e0-bd35-77de54b37094,201,1744717231130,1744717231147,17,16.334603,10 
[36mINFO[0m[0025] 6097aec7-2063-4d5d-b6d1-b2ead4777c84,201,1744717231142,1744717231161,19,18.393018,10 
[36mINFO[0m[0025] 972b1941-9fa9-440d-8612-e22d723c3814,201,1744717231454,1744717231469,15,14.434051,10 
[36mINFO[0m[0025] 1eae6bcc-5edf-4497-9f34-ca2c94d0b384,201,1744717231463,1744717231483,20,19.55336,10 
[36mINFO[0m[0025] f8f594c8-2ac6-4b2f-862b-67d5948b2bbd,201,1744717231509,1744717231531,22,21.573008,10 
[36mINFO[0m[0025] e7263edb-1791-41d4-95ab-43ceb6f50181,201,1744717231516,1744717231538,22,21.438007,10 
[36mINFO[0m[0025] e8a8c1f5-7686-484b-a63d-aa44a299f267,201,1744717231561,1744717231578,17,16.563272,10 
[36mINFO[0m[0025] a4620b70-ec20-44c1-80c0-02751ae99907,201,1744717231573,1744717231590,17,16.596672,10 
[36mINFO[0m[0025] 92968449-008b-425e-9dae-c1254032a359,201,1744717231590,1744717231605,15,14.073245,10 
[36mINFO[0m[0025] 3067b663-f325-49a0-b256-7c7d7d68c7f6,201,1744717231606,1744717231626,20,19.814731,10 
[36mINFO[0m[0025] db912cfa-d7f1-4642-a04c-bd2fbe7ebddb,201,1744717231648,1744717231661,13,11.962264,10 
[36mINFO[0m[0025] d0286389-5366-484d-9b81-b6fddbec0f95,201,1744717231662,1744717231670,8,8.312488,10 
[36mINFO[0m[0026] 71c1a0eb-e8f4-4055-884a-3029f44a753a,201,1744717231971,1744717231988,17,16.527327,10 
[36mINFO[0m[0026] badc4952-e248-417d-992c-3b5bd0c6ca97,201,1744717231986,1744717231999,13,13.058857,10 
[36mINFO[0m[0026] cb9e792a-33e0-40e2-89a6-52e374fe93a7,201,1744717232033,1744717232051,18,16.96021,10 
[36mINFO[0m[0026] e884e80f-55c4-40a2-a83c-e2d8ccb81d9d,201,1744717232040,1744717232069,29,29.088732,10 
[36mINFO[0m[0026] 04854460-a421-48c4-8f14-e27477b910ee,201,1744717232080,1744717232096,16,15.579427,10 
[36mINFO[0m[0026] ecb484a1-25b2-4bc8-96e1-6d25982376f0,201,1744717232092,1744717232109,17,16.155175,10 
[36mINFO[0m[0026] e268381f-e0cd-42e0-aa6a-4951b21ddd68,201,1744717232106,1744717232122,16,15.703127,10 
[36mINFO[0m[0026] a3f19e55-0a9c-4b55-8eb2-33147dbaa7ea,201,1744717232128,1744717232145,17,16.992343,10 
[36mINFO[0m[0026] 874c6911-22d0-4344-b32d-595c0e9fd08f,201,1744717232164,1744717232182,18,18.307164,10 
[36mINFO[0m[0026] e23f88e1-2b84-4b10-b282-648b9b66ee75,201,1744717232173,1744717232203,30,29.431557,10 
[36mINFO[0m[0026] 84c0c4ca-3619-492e-8ccb-ce409684cbec,201,1744717232491,1744717232507,16,15.970247,10 
[36mINFO[0m[0026] 62962d52-7927-411e-bc88-2ffb2231e557,201,1744717232501,1744717232516,15,15.06447,10 
[36mINFO[0m[0026] bf4c47f2-21c6-4e7c-9b00-3e2271529430,201,1744717232554,1744717232572,18,16.970012,10 
[36mINFO[0m[0026] 279ec31a-e950-4bb4-85bb-7ed2557a7eb7,201,1744717232572,1744717232587,15,13.777994,10 
[36mINFO[0m[0026] 646afb35-1cf0-41b6-bcfa-dd5899b68e9f,201,1744717232597,1744717232609,12,11.248543,10 
[36mINFO[0m[0026] 5a992ccb-8bf4-48d6-ba80-c583dbb4de06,201,1744717232610,1744717232642,32,31.10764,10 
[36mINFO[0m[0026] 56bf196e-3915-42fd-ab71-7643d2deebf5,201,1744717232625,1744717232650,25,24.848819,10 
[36mINFO[0m[0026] 4edeabdb-aafc-4b14-8abc-f2ce5a2377bf,201,1744717232648,1744717232671,23,22.166403,10 
[36mINFO[0m[0026] ac59f791-c174-420c-bd65-b06bcf41658a,201,1744717232684,1744717232696,12,11.505467,10 
[36mINFO[0m[0026] d7493486-0c19-4d8e-bb53-dcfc07f1716d,201,1744717232705,1744717232717,12,11.764667,10 
[36mINFO[0m[0027] 4969b5e1-cc85-4777-8e61-c388f8d70179,201,1744717233008,1744717233018,10,10.34845,10 
[36mINFO[0m[0027] 8a6acc59-b269-4126-946a-9c2930dc599d,201,1744717233019,1744717233042,23,22.400095,10 
[36mINFO[0m[0027] 2c9ad2bd-ffe9-4614-9747-7abb23b8a386,201,1744717233074,1744717233092,18,17.622857,10 
[36mINFO[0m[0027] 0d5c4448-6782-4bfb-a8c0-8d8ac06d875d,201,1744717233090,1744717233112,22,21.926678,10 
[36mINFO[0m[0027] 6de8c7de-31c9-482e-9acd-b02d48d51004,201,1744717233111,1744717233131,20,19.838937,10 
[36mINFO[0m[0027] 775acce7-2599-4468-9bb9-c0f146a9dfeb,201,1744717233145,1744717233167,22,21.290361,10 
[36mINFO[0m[0027] 42ac54d8-9642-4550-afc3-80de0726a154,201,1744717233152,1744717233173,21,20.182713,10 
[36mINFO[0m[0027] 5e68aaaa-808e-442b-b2ea-d3ce0ded2bd7,201,1744717233174,1744717233191,17,16.737331,10 
[36mINFO[0m[0027] 6b22190d-e3c1-4d24-8518-4ac6e0f79369,201,1744717233197,1744717233210,13,12.440819,10 
[36mINFO[0m[0027] edd22ad2-af70-4f01-9396-c637eb7d7476,201,1744717233219,1744717233235,16,15.923176,10 
[36mINFO[0m[0027] b69ec0ce-493b-4b10-9a3b-9ed7c4043424,201,1744717233520,1744717233531,11,10.298045,10 
[36mINFO[0m[0027] 4523466a-5e04-4854-9305-a88f56483363,201,1744717233544,1744717233563,19,18.92796,10 
[36mINFO[0m[0027] 366b54ad-95c8-4394-befb-e35804a3032d,201,1744717233594,1744717233607,13,12.771186,10 
[36mINFO[0m[0027] 987ab90f-5fd1-424f-9a96-38affa5b12dd,201,1744717233614,1744717233630,16,15.444316,10 
[36mINFO[0m[0027] dab816b5-a22e-4aa3-ab5e-7f55241174b3,201,1744717233633,1744717233651,18,17.030161,10 
[36mINFO[0m[0027] af4f33d6-11aa-4b5a-b7eb-d711526b2262,201,1744717233669,1744717233686,17,16.292471,10 
[36mINFO[0m[0027] c7fae982-dfdb-4138-8a18-b712eda66f32,201,1744717233675,1744717233692,17,16.587326,10 
[36mINFO[0m[0027] ef0d5fb3-400f-4f3a-9163-3dc452d934ae,201,1744717233693,1744717233710,17,15.681993,10 
[36mINFO[0m[0027] 7e587916-e20d-459c-b9e5-13338b5d8436,201,1744717233711,1744717233725,14,13.810258,10 
[36mINFO[0m[0027] 8103f970-1748-46e3-9785-3b09190eda48,201,1744717233736,1744717233749,13,12.081543,10 
[36mINFO[0m[0028] 46ede299-b033-4438-8c91-162aa6962604,201,1744717234032,1744717234052,20,19.744827,10 
[36mINFO[0m[0028] 1d55bf70-4b6f-4bb1-93c5-3e5aa6d4caa8,201,1744717234064,1744717234080,16,16.207921,10 
[36mINFO[0m[0028] a318e0ff-895a-4dd3-a86e-1769eed59e59,201,1744717234108,1744717234133,25,24.502431,10 
[36mINFO[0m[0028] da91f5c6-d4a4-49b5-b5cf-39f50a4b1111,201,1744717234138,1744717234154,16,15.452768,10 
[36mINFO[0m[0028] c82c1db5-5e82-4416-888b-6f41d9f51f05,201,1744717234153,1744717234164,11,10.837698,10 
[36mINFO[0m[0028] 87908784-89cf-4525-b5cd-e8097142f3ae,201,1744717234188,1744717234200,12,11.299327,10 
[36mINFO[0m[0028] 6bfffa8d-6745-49ab-8bd3-0a5e096d6638,201,1744717234194,1744717234210,16,15.488224,10 
[36mINFO[0m[0028] d5277431-7345-4834-8007-8c62cde5a4eb,201,1744717234211,1744717234225,14,13.133832,10 
[36mINFO[0m[0028] 1aacde5c-888d-4f8e-872a-ef11dc09321b,201,1744717234228,1744717234243,15,14.282484,10 
[36mINFO[0m[0028] b934ccbc-aaf1-4937-b258-7573267b39cf,201,1744717234251,1744717234277,26,25.675046,10 
[36mINFO[0m[0028] 58702a41-7302-4c2b-9357-e1ee85513266,201,1744717234553,1744717234565,12,11.277261,10 
[36mINFO[0m[0028] 774b44d7-ffa6-419c-90b0-c2d22cd4a83a,201,1744717234582,1744717234598,16,15.987428,10 
[36mINFO[0m[0028] df87d8fe-a169-4484-91f8-b89aa1224b71,201,1744717234636,1744717234660,24,23.82422,10 
[36mINFO[0m[0028] d4877076-c639-4ec6-b633-5c0c1f20faaf,201,1744717234657,1744717234667,10,9.439976,10 
[36mINFO[0m[0028] 76a727ff-d037-4281-8ebe-6732dd161ce9,201,1744717234665,1744717234676,11,11.425368,10 
[36mINFO[0m[0028] 582a7fea-a1a3-4310-b3b6-f3ad52550f14,201,1744717234702,1744717234719,17,17.107467,10 
[36mINFO[0m[0028] 4785e067-a92d-4136-8f4c-02b0cfe67f45,201,1744717234713,1744717234724,11,11.065636,10 
[36mINFO[0m[0028] 1ab64a28-09d0-4bae-910e-5d36e1ad9ad0,201,1744717234726,1744717234735,9,8.872536,10 
[36mINFO[0m[0028] 8f918eab-d953-4835-9009-efb319f5456a,201,1744717234744,1744717234758,14,13.192379,10 
[36mINFO[0m[0029] 21c4ee95-6668-483b-901c-b7804392ec61,201,1744717234778,1744717234790,12,11.172016,10 
[36mINFO[0m[0029] efa35498-9dd0-4d27-8d80-294177c3df62,201,1744717235066,1744717235078,12,11.532039,10 
[36mINFO[0m[0029] f10049e0-2f5d-4cd2-846e-04ba6ada4033,201,1744717235100,1744717235112,12,12.045081,10 
[36mINFO[0m[0029] 8ec3e95d-b093-4e88-9eb1-2f7be8595fa7,201,1744717235162,1744717235185,23,22.354194,10 
[36mINFO[0m[0029] 4b7d252b-3483-4bdc-b542-1704783dd17a,201,1744717235169,1744717235191,22,20.747104,10 
[36mINFO[0m[0029] 2f2f59fe-3a57-45c3-ae7f-516c65317373,201,1744717235178,1744717235201,23,23.050212,10 
[36mINFO[0m[0029] 3e664567-b32e-47fc-b31f-b387d99a2334,201,1744717235221,1744717235231,10,9.384312,10 
[36mINFO[0m[0029] 10039642-10e5-46d6-abec-9292cf74af8f,201,1744717235226,1744717235248,22,21.921465,10 
[36mINFO[0m[0029] bddf07c5-0f5b-44a3-bb3f-de65bd91ffc5,201,1744717235236,1744717235256,20,19.268692,10 
[36mINFO[0m[0029] 247ac3d7-4c79-44b5-96a6-63d3111e1934,201,1744717235259,1744717235270,11,10.676199,10 
[36mINFO[0m[0029] 003cc3bc-0f10-487d-bc1a-aaf5bac2be98,201,1744717235291,1744717235301,10,9.573061,10 
[36mINFO[0m[0029] 153a277d-8543-41d9-be64-0b477a8b0b5c,201,1744717235579,1744717235599,20,19.945052,10 
[36mINFO[0m[0029] 6373d6dd-80aa-4a0a-80a8-42024fc96b89,201,1744717235614,1744717235639,25,23.87967,10 
[36mINFO[0m[0029] f59e965a-daaf-47b6-a990-9fbe427455d3,201,1744717235687,1744717235705,18,17.823851,10 
[36mINFO[0m[0029] 1eb5d024-dd3d-42cd-ad18-5c2c9667e97c,201,1744717235694,1744717235712,18,17.452838,10 
[36mINFO[0m[0029] c06628fc-9aa8-42d6-84a3-6fae07313728,201,1744717235703,1744717235727,24,23.010136,10 
[36mINFO[0m[0029] a365d06a-05a4-49b9-ac8a-80a0d764d78e,201,1744717235732,1744717235751,19,18.479842,10 
[36mINFO[0m[0029] 6224bd8e-b9ae-4b3b-82d4-7e784818f3f0,201,1744717235751,1744717235768,17,16.515906,10 
[36mINFO[0m[0029] 4533e65a-bee2-4e51-b2b3-c4aa4d8f96f0,201,1744717235758,1744717235784,26,25.208768,10 
[36mINFO[0m[0030] 374c4f76-2a88-4c09-a113-66b35db47e54,201,1744717235772,1744717235794,22,21.775606,10 
[36mINFO[0m[0030] d3c44cd5-4e7d-44b0-81dd-0eeaac600720,201,1744717235803,1744717235821,18,16.935979,10 
[36mINFO[0m[0030] 4341d737-9988-48b2-86d6-9b813d625dc8,201,1744717236101,1744717236121,20,19.711221,10 
[36mINFO[0m[0030] 74471356-ad84-48d6-af99-de2f70eb692e,201,1744717236141,1744717236163,22,21.834305,10 
[36mINFO[0m[0030] a8e8e8c5-2490-43ba-be8b-6c4987432745,201,1744717236207,1744717236225,18,17.325351,10 
[36mINFO[0m[0030] 4deededa-b3dc-4a22-ba3f-5c3cca17518f,201,1744717236213,1744717236249,36,35.39566,10 
[36mINFO[0m[0030] 29e6b028-b571-4946-956e-1ee9c3f74a10,201,1744717236229,1744717236258,29,28.647524,10 
[36mINFO[0m[0030] 0f5f2e03-1c1d-4577-a6ca-afba095746a1,201,1744717236253,1744717236278,25,24.729955,10 
[36mINFO[0m[0030] fa1dd1fa-435d-4bdf-8f19-446c7acac90d,201,1744717236269,1744717236286,17,16.744121,10 
[36mINFO[0m[0030] 835b5a33-cdd1-4b09-9d0e-9ef1e2dc25dd,201,1744717236285,1744717236306,21,20.653531,10 
[36mINFO[0m[0030] c019b4e0-f4cc-4f4c-926d-3cb8a3a97d76,201,1744717236296,1744717236311,15,15.035172,10 
[36mINFO[0m[0030] eb84a83c-c003-498a-b41b-2bc1a014b5ee,201,1744717236322,1744717236340,18,17.133438,10 
[36mINFO[0m[0030] 55642775-cf92-4e2d-aece-634c09a9354f,201,1744717236622,1744717236635,13,11.996512,10 
[36mINFO[0m[0030] ca1b953e-1d9a-4d08-891e-df69cd9c784e,201,1744717236664,1744717236674,10,9.937117,10 
[36mINFO[0m[0030] 7c86fc12-504e-42b7-bab8-b9a8e47df51b,201,1744717236726,1744717236736,10,9.532774,10 
[36mINFO[0m[0030] 9be46573-0536-4ad5-af1f-ddc141ed8426,201,1744717236750,1744717236762,12,11.058682,10 
[36mINFO[0m[0030] e78022ce-5fb6-4cdb-8e71-a1557825b2f9,201,1744717236760,1744717236774,14,13.223707,10 
[36mINFO[0m[0031] b6aa7372-2dfc-4b1e-a3e5-5ae1fa2f9d8a,201,1744717236780,1744717236801,21,20.113377,10 
[36mINFO[0m[0031] 8e88f952-6c37-42c8-9c79-b68074be0e96,201,1744717236788,1744717236805,17,16.771097,10 
[36mINFO[0m[0031] 6f7138e0-6f7e-4928-b27f-bb5b143b607a,201,1744717236806,1744717236823,17,15.845615,10 
[36mINFO[0m[0031] e8fa60d9-6cd0-40ff-ab26-93fce66b2eea,201,1744717236812,1744717236827,15,14.391416,10 
[36mINFO[0m[0031] 507b8f58-7d79-4436-ba06-7636c203d015,201,1744717236841,1744717236854,13,12.645958,10 
[36mINFO[0m[0031] 0853e93f-5c1e-44c7-8f47-d90fd9709c51,201,1744717237137,1744717237154,17,17.156892,10 
[36mINFO[0m[0031] 40bbc239-6ba5-4220-812e-f29674cb3313,201,1744717237177,1744717237199,22,21.6918,10 
[36mINFO[0m[0031] 3aca3711-afa3-474c-8920-76aeda76dc26,201,1744717237238,1744717237256,18,17.762955,10 
[36mINFO[0m[0031] 76187c8f-e287-4a65-85d3-095a94183ef6,201,1744717237264,1744717237278,14,13.842513,10 
[36mINFO[0m[0031] c15a295d-ad79-432e-a845-d81b01c3cd9a,201,1744717237277,1744717237293,16,15.287394,10 
[36mINFO[0m[0031] 2fe50368-3427-4773-b3e4-c62438636e07,201,1744717237303,1744717237316,13,12.275101,10 
[36mINFO[0m[0031] 5a5c0ea4-04f3-4a08-aa73-da5d8ac6c31b,201,1744717237306,1744717237320,14,12.814229,10 
[36mINFO[0m[0031] a06c9083-473e-4a54-9162-fbba20cedafe,201,1744717237324,1744717237352,28,27.379142,10 
[36mINFO[0m[0031] 042f7f65-540c-417c-b510-1c3e30b26247,201,1744717237330,1744717237368,38,36.85535,10 
[36mINFO[0m[0031] dccc8c3a-dc44-42d2-a1ee-68f2962402de,201,1744717237356,1744717237375,19,17.796738,10 
[36mINFO[0m[0031] 071e988f-9642-4353-aa5a-f8a96bbc7122,201,1744717237657,1744717237670,13,12.184026,10 
[36mINFO[0m[0031] d58887f1-21bb-4790-84ee-4ff51800d699,201,1744717237700,1744717237715,15,14.779754,10 
[36mINFO[0m[0031] 3bb9bcdc-1159-4f53-982a-195c671daec7,201,1744717237759,1744717237775,16,15.703518,10 
[36mINFO[0m[0032] 91a6e778-804c-47ab-8d81-27488583595f,201,1744717237780,1744717237796,16,16.037128,10 
[36mINFO[0m[0032] bfe359fa-93ec-43e5-9474-516090d0edfa,201,1744717237794,1744717237816,22,21.067965,10 
[36mINFO[0m[0032] 21b14ae6-e49a-4a71-85e4-18c388093a13,201,1744717237818,1744717237831,13,12.269402,10 
[36mINFO[0m[0032] 975cfb81-66a0-4c71-9941-0e03f0459beb,201,1744717237820,1744717237838,18,17.050706,10 
[36mINFO[0m[0032] 0b4da313-df7e-4cfa-9d8d-f31d0e16f963,201,1744717237853,1744717237864,11,10.789703,10 
[36mINFO[0m[0032] 1c774d79-64fb-4bad-bd4d-ac1018ce0fa3,201,1744717237869,1744717237881,12,11.087476,10 
[36mINFO[0m[0032] 10cc0eeb-01ec-4138-9d21-982288aa1c74,201,1744717237877,1744717237888,11,11.120963,10 
[36mINFO[0m[0032] 8d91069c-b152-4df0-9073-5d0394d9119b,201,1744717238172,1744717238195,23,22.719927,10 
[36mINFO[0m[0032] 7e2c9183-3119-48a7-91bd-80648a72aaa6,201,1744717238217,1744717238231,14,13.647843,10 
[36mINFO[0m[0032] 44d897fc-4084-460f-87e1-9536e1422d4a,201,1744717238277,1744717238293,16,15.468058,10 
[36mINFO[0m[0032] 955333ee-8f04-47d2-b263-dbd4d612d171,201,1744717238299,1744717238315,16,15.865231,10 
[36mINFO[0m[0032] 8a756e79-7250-4d50-97c8-9cc3038e279a,201,1744717238317,1744717238333,16,15.151872,10 
[36mINFO[0m[0032] e0d1e05f-b357-4d6a-be87-aa96cbd29aca,201,1744717238333,1744717238347,14,13.385806,10 
[36mINFO[0m[0032] a489f188-9c7f-4725-9d94-823508e1ff50,201,1744717238339,1744717238358,19,19.191173,10 
[36mINFO[0m[0032] 2b767087-3993-4e2c-a620-2db6cf49b716,201,1744717238367,1744717238384,17,16.054581,10 
[36mINFO[0m[0032] 88413f3b-dcfd-424c-bca9-0a848300c272,201,1744717238383,1744717238399,16,15.011703,10 
[36mINFO[0m[0032] 8eaf6c10-1a3e-4ce7-8437-93025a99f310,201,1744717238390,1744717238407,17,16.003239,10 
[36mINFO[0m[0032] 4530af20-1695-4584-b0cb-d57068cc96d6,201,1744717238697,1744717238714,17,16.267273,10 
[36mINFO[0m[0032] cccd8c87-13d3-426c-add0-948b3720e7c7,201,1744717238733,1744717238752,19,18.381256,10 
[36mINFO[0m[0033] 2582a1e3-f5b5-4be7-a4d4-a8eb45ff9855,201,1744717238796,1744717238817,21,20.407792,10 
[36mINFO[0m[0033] 69ed699c-7e88-4951-be05-4ab4aa1770e2,201,1744717238817,1744717238836,19,19.220971,10 
[36mINFO[0m[0033] 95a0491f-4c17-4be1-bda0-a85a99054658,201,1744717238835,1744717238852,17,15.832265,10 
[36mINFO[0m[0033] 8658245b-a924-411e-8267-222dc2d10b68,201,1744717238849,1744717238866,17,16.783287,10 
[36mINFO[0m[0033] e0e3c29d-1e92-46ac-9214-8538fc06d246,201,1744717238860,1744717238876,16,15.274203,10 
[36mINFO[0m[0033] 59d2714b-80ac-492a-abb4-84fe081e8c37,201,1744717238887,1744717238900,13,12.406954,10 
[36mINFO[0m[0033] daba63ce-83e8-463e-988b-d3253164eb4a,201,1744717238900,1744717238911,11,10.145203,10 
[36mINFO[0m[0033] 08fa5a76-fd54-4666-8006-c1ae311ef860,201,1744717238910,1744717238929,19,18.492194,10 
[36mINFO[0m[0033] fec54b02-dd22-47c4-bb8f-5e145f2d40ef,201,1744717239216,1744717239228,12,12.201871,10 
[36mINFO[0m[0033] acf46b06-6821-4987-b115-f1ade196729f,201,1744717239253,1744717239266,13,12.647476,10 
[36mINFO[0m[0033] cb763bb8-21db-4e3a-bd1c-ecf656393a89,201,1744717239319,1744717239337,18,17.537511,10 
[36mINFO[0m[0033] d58d84ea-070a-48b8-90cf-edf514b9d8f3,201,1744717239338,1744717239353,15,14.514565,10 
[36mINFO[0m[0033] 81f2f1cc-8245-4fad-8ecb-21f647b3008f,201,1744717239353,1744717239371,18,17.564411,10 
[36mINFO[0m[0033] 87993306-0e16-47da-879d-82fd7019535b,201,1744717239368,1744717239388,20,19.19116,10 
[36mINFO[0m[0033] b2d47617-1c03-435a-8967-babdb2ac4986,201,1744717239377,1744717239397,20,19.760555,10 
[36mINFO[0m[0033] f4c24655-e07e-4b7c-b8f6-6eda476a3926,201,1744717239402,1744717239427,25,25.463224,10 
[36mINFO[0m[0033] b54e2323-89dc-4fab-b9ea-8889899171b1,201,1744717239413,1744717239433,20,19.783495,10 
[36mINFO[0m[0033] fdf6e88c-73a5-40c3-b16c-a32e2c1757ec,201,1744717239431,1744717239445,14,13.346884,10 
[36mINFO[0m[0033] 1d46362c-fccf-4254-ae40-e707f56284d9,201,1744717239730,1744717239740,10,10.312987,10 
[36mINFO[0m[0033] 3a5acec8-d2db-4599-89c5-111a534e0534,201,1744717239767,1744717239782,15,14.932122,10 
[36mINFO[0m[0034] bebaf492-ee79-4f45-a1cc-3edd3cadd280,201,1744717239839,1744717239855,16,16.073275,10 
[36mINFO[0m[0034] 2a0578d1-f72b-40b8-aafd-87adc1cfa4fa,201,1744717239856,1744717239869,13,12.177263,10 
[36mINFO[0m[0034] e5dacee5-64e6-42e9-98d2-de856ae25a3f,201,1744717239873,1744717239888,15,14.664508,10 
[36mINFO[0m[0034] 3895d440-3229-4223-bab7-c8e7a19f1a94,201,1744717239890,1744717239907,17,16.245112,10 
[36mINFO[0m[0034] c8399996-603d-4e27-b251-cb585778a679,201,1744717239900,1744717239926,26,25.46742,10 
[36mINFO[0m[0034] 0a80a3b9-ba40-4e8a-b96b-1a4883c61a12,201,1744717239930,1744717239952,22,21.247337,10 
[36mINFO[0m[0034] 77af8ce0-b12d-4c89-ab13-94454f25c268,201,1744717239936,1744717239959,23,22.160934,10 
[36mINFO[0m[0034] 1c821450-a15f-4cb2-b92a-dca57c426796,201,1744717239948,1744717239964,16,15.085436,10 
