[36mINFO[0m[0001] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0011] 6bd3631a-2709-411d-9752-c768fdc57c41,201,1747140044313,1747140044344,31,31.18412,10,819 
[36mINFO[0m[0011] ca11309f-22f4-4cd6-bf55-7b2d0c9e911d,201,1747140044313,1747140044344,31,31.103913,10,821 
[36mINFO[0m[0011] 5b003993-e11b-46ad-b912-1df337364ece,201,1747140044330,1747140044353,23,23.558319,10,878 
[36mINFO[0m[0011] 24091f63-ebf2-4cdb-b84b-ff7c692eac49,201,1747140044330,1747140044353,23,23.560229,10,819 
[36mINFO[0m[0012] 9dc13e03-fde6-404f-9f0e-6b4f701ea1be,201,1747140044335,1747140044364,29,28.005472,10,820 
[36mINFO[0m[0012] 6f4cfa0c-9455-4ed7-9159-829ea6c7f63b,201,1747140044345,1747140044364,19,18.541154,10,820 
[36mINFO[0m[0012] c677f5d0-4aea-4fba-b122-c31c9fd1f116,201,1747140044336,1747140044364,28,27.954024,10,825 
[36mINFO[0m[0012] fcaf6661-eb66-40a2-994d-5eb348577133,201,1747140044335,1747140044364,29,28.035562,10,824 
[36mINFO[0m[0012] 4a48189f-45d8-4c09-840e-ad19d6abff2e,201,1747140044346,1747140044377,31,30.739084,10,820 
[36mINFO[0m[0012] 50020b23-dfa5-49be-95b2-04e18fdc2046,201,1747140044345,1747140044377,32,31.059963,10,817 
[36mINFO[0m[0012] 1660022a-e7fc-4106-92cd-d900e4f591fc,201,1747140044345,1747140044377,32,31.055787,10,826 
[36mINFO[0m[0012] ada48753-c61f-4a5e-80e3-c0a370a99c5f,201,1747140044345,1747140044377,32,31.059962,10,878 
[36mINFO[0m[0012] 17039288-6427-45d9-8b00-08082dc44688,201,1747140044365,1747140044383,18,18.407054,10,820 
[36mINFO[0m[0012] 7e3ddb2c-2f34-4ab9-8aa0-0404942fd81c,201,1747140044354,1747140044384,30,29.238412,10,817 
[36mINFO[0m[0012] 97f3ad66-33ed-494d-8bac-ef3a8867bb09,201,1747140044354,1747140044383,29,29.021101,10,869 
[36mINFO[0m[0012] 0d139b96-3ce6-4dd5-9283-e42b42a4f32f,201,1747140044365,1747140044394,29,29.29989,10,878 
[36mINFO[0m[0012] e12ebd1f-6572-4dc3-8f0a-02d0af3ca033,201,1747140044365,1747140044394,29,28.85416,10,827 
[36mINFO[0m[0012] 5991d2c6-1944-483f-b846-aacadc170365,201,1747140044365,1747140044394,29,29.054001,10,824 
[36mINFO[0m[0012] 0c5bfafa-a984-4c11-b416-2df597c20d52,201,1747140044384,1747140044402,18,17.708382,10,869 
[36mINFO[0m[0012] 6f06a237-e54c-42df-a7d0-5eef97f364e0,201,1747140044378,1747140044402,24,23.824147,10,869 
[36mINFO[0m[0012] 3cb8cd01-ea94-4b32-8e16-ab45c6a65713,201,1747140044378,1747140044402,24,24.211221,10,825 
[36mINFO[0m[0012] 5e5d62a0-2cbe-4bea-bae5-92e6e9dcef4a,201,1747140044378,1747140044402,24,24.105325,10,824 
[36mINFO[0m[0012] 770a8190-af5b-4120-86cc-899f04274332,201,1747140044384,1747140044402,18,17.984957,10,829 
[36mINFO[0m[0012] c96f1320-c16a-4be8-9fc4-7807e9c53b0d,201,1747140044378,1747140044402,24,23.984091,10,829 
[36mINFO[0m[0012] 52053ac3-a97d-466c-807d-94286ad1b1e5,201,1747140044384,1747140044402,18,17.688193,10,878 
[36mINFO[0m[0012] 12446832-32a0-48a3-9438-93d6a50328e6,201,1747140044395,1747140044412,17,16.839764,10,824 
[36mINFO[0m[0012] dd0b7e24-3048-4782-b3b7-ff74b16b41b3,201,1747140044403,1747140044422,19,18.757486,10,869 
[36mINFO[0m[0012] c8602b6b-6ee1-45dd-93ad-4121cf06b2ba,201,1747140044395,1747140044422,27,26.915831,10,869 
[36mINFO[0m[0012] 75f2b2bd-c395-4e2f-bcf4-c3b89ca6a401,201,1747140044395,1747140044422,27,26.807066,10,820 
[36mINFO[0m[0012] c6453aa0-a3ba-412f-91ec-0d84542c3e47,201,1747140044403,1747140044431,28,27.912711,10,874 
[36mINFO[0m[0012] 918b6026-6e53-49e9-8e05-7d3584ef380a,201,1747140044404,1747140044432,28,27.538622,10,820 
[36mINFO[0m[0012] d0fa6518-a7f3-45ae-8627-e6459e0faab5,201,1747140044404,1747140044432,28,27.27239,10,869 
[36mINFO[0m[0012] 6f05919f-93f1-4bf3-a77d-e3c6c6dc23f0,201,1747140044413,1747140044432,19,18.650994,10,832 
[36mINFO[0m[0012] fa5ff57a-f0db-41de-b355-6f8b298335b1,201,1747140044404,1747140044432,28,27.861643,10,825 
[36mINFO[0m[0012] fd75e768-8d35-428d-b29d-ab825564bae8,201,1747140044404,1747140044432,28,28.025716,10,824 
[36mINFO[0m[0012] ba2bdb42-7e7c-4aae-a003-7ee6bfd7b0bd,201,1747140044404,1747140044432,28,27.881991,10,825 
[36mINFO[0m[0012] 26b685b5-5aba-46ae-8b24-d962da417d46,201,1747140044423,1747140044439,16,15.08964,10,878 
[36mINFO[0m[0012] 125bcce5-8dc2-41f7-b365-7c343353ecc5,201,1747140044423,1747140044446,23,22.855434,10,874 
[36mINFO[0m[0012] 779e7392-7da1-400d-ac29-62c41cd72608,201,1747140044423,1747140044446,23,22.899799,10,869 
[36mINFO[0m[0012] 2fc19bb7-b318-4a38-9061-c4e5a6c7fca9,201,1747140044433,1747140044460,27,27.136803,10,837 
[36mINFO[0m[0012] 5c1c29fe-f848-437a-baf6-e7717f81832d,201,1747140044433,1747140044460,27,27.230656,10,830 
[36mINFO[0m[0012] eb3d351e-5703-4596-b89e-04c756d8d50a,201,1747140044433,1747140044460,27,27.126523,10,824 
[36mINFO[0m[0012] ce48ad50-9d08-46e3-82e8-fedd07394d2d,201,1747140044433,1747140044460,27,27.343074,10,869 
[36mINFO[0m[0012] 8f37bc1d-a4c6-47be-bde0-d756f5975bbd,201,1747140044433,1747140044460,27,27.137097,10,826 
[36mINFO[0m[0012] 9745f894-f691-4ba2-9389-955365424707,201,1747140044433,1747140044460,27,27.297847,10,878 
[36mINFO[0m[0012] 11ed25c7-7f10-4aff-b653-3bef36dda2d5,201,1747140044433,1747140044460,27,27.079454,10,826 
[36mINFO[0m[0012] 3b6141d1-1c37-4fb4-8c80-f6c04137d68c,201,1747140044447,1747140044466,19,18.761008,10,874 
[36mINFO[0m[0012] c501c4b3-60c1-4009-a46d-76414b46cf01,201,1747140044440,1747140044466,26,26.295714,10,869 
[36mINFO[0m[0012] cde100cb-985c-443f-8a03-bf02082587d0,201,1747140044447,1747140044466,19,18.827653,10,837 
[36mINFO[0m[0012] 8ebc0c1a-0471-4728-a0e7-d1ca70f6d37d,201,1747140044461,1747140044478,17,17.078869,10,828 
[36mINFO[0m[0012] d1e47e26-3b37-4af0-aa1d-3e99f5d2beb4,201,1747140044461,1747140044491,30,29.730673,10,821 
[36mINFO[0m[0012] 17a126b9-cc53-4b2a-a53c-dcc99d675115,201,1747140044467,1747140044492,25,24.099261,10,825 
[36mINFO[0m[0012] 7de373ff-ff0d-4edf-8b76-a5e5b93a7daf,201,1747140044467,1747140044492,25,24.459411,10,869 
[36mINFO[0m[0012] 518f5b30-9a35-4ada-adbe-5daebb8d4a83,201,1747140044462,1747140044492,30,29.941271,10,825 
[36mINFO[0m[0012] 8adcfea0-bc9f-45f5-82c9-9d38878d9ba8,201,1747140044467,1747140044491,24,24.160877,10,837 
[36mINFO[0m[0012] cbb3be7c-91b2-4885-9e03-68c3d450f21b,201,1747140044461,1747140044491,30,29.603438,10,869 
[36mINFO[0m[0012] 5d66cf35-7794-4f59-bb78-ed2c16602950,201,1747140044462,1747140044491,29,29.007321,10,825 
[36mINFO[0m[0012] 28fb560c-30de-4e9d-bbd8-5a96baada0a4,201,1747140044461,1747140044491,30,30.152899,10,825 
[36mINFO[0m[0012] 6a7deab5-272c-4702-bf74-afdf4226405a,201,1747140044461,1747140044493,32,31.819119,10,874 
[36mINFO[0m[0012] c791c3af-33a2-421a-ba52-d71b6aa0e5c2,201,1747140044479,1747140044502,23,22.700242,10,832 
[36mINFO[0m[0012] 0c465e6d-6f17-4673-8982-d382b251335f,201,1747140044493,1747140044509,16,15.849832,10,869 
[36mINFO[0m[0012] cbd7b9a6-81aa-4783-a209-a66b60fe6805,201,1747140044495,1747140044509,14,14.385975,10,837 
[36mINFO[0m[0012] f5598a2b-3253-42ea-8929-5164fd1f512b,201,1747140044494,1747140044518,24,23.078578,10,827 
[36mINFO[0m[0012] 9b656c6d-f66f-41a5-a4aa-ad7c7509a4cd,201,1747140044493,1747140044518,25,24.662692,10,820 
[36mINFO[0m[0012] 7c2ba3d7-02e9-4847-8ab7-b6db66709971,201,1747140044494,1747140044518,24,23.239853,10,824 
[36mINFO[0m[0012] 1f5865b4-d901-457b-a14f-f4b006cf33df,201,1747140044493,1747140044518,25,24.54586,10,825 
[36mINFO[0m[0012] 752b4d62-4c15-4d0a-b973-d0cd14a4eae4,201,1747140044493,1747140044518,25,24.760301,10,824 
[36mINFO[0m[0012] f91383bf-94e0-47e7-9332-d8e788acf1bb,201,1747140044493,1747140044518,25,25.028695,10,874 
[36mINFO[0m[0012] a2408633-341a-4b3e-a3bb-c06d675790e2,201,1747140044503,1747140044518,15,14.760421,10,857 
[36mINFO[0m[0012] 2e66d795-b606-4258-be8d-6bbb9634f014,201,1747140044493,1747140044518,25,24.783609,10,827 
[36mINFO[0m[0012] 31a2d275-0129-4bd2-95d6-9a7d5cb2dcab,201,1747140044510,1747140044529,19,18.757102,10,825 
[36mINFO[0m[0012] bfeac51f-6d9f-40dd-bbab-bf91fd545f0e,201,1747140044510,1747140044529,19,18.776265,10,874 
[36mINFO[0m[0012] 5c64043c-d95a-46bd-ba91-04d255e82008,201,1747140044520,1747140044542,22,22.675516,10,824 
[36mINFO[0m[0012] 521a40ed-658c-4582-82f4-6ae3b1eeb7fd,201,1747140044519,1747140044543,24,23.519661,10,824 
[36mINFO[0m[0012] 30a93d06-29ef-4ee6-8cff-2d1b6b4837be,201,1747140044519,1747140044543,24,23.842109,10,824 
[36mINFO[0m[0012] 224d8a19-0b9a-4f50-9a55-872556003152,201,1747140044519,1747140044543,24,23.27335,10,819 
[36mINFO[0m[0012] 0defcb98-2c2a-4d5a-a3ce-f61349077d00,201,1747140044519,1747140044543,24,23.725033,10,824 
[36mINFO[0m[0012] 29ed2e3a-00cc-46b3-b0c9-1927ad577928,201,1747140044519,1747140044542,23,23.130764,10,824 
[36mINFO[0m[0012] ec6f67c3-8410-4cf1-8535-39ae6f20224d,201,1747140044519,1747140044542,23,23.321673,10,827 
[36mINFO[0m[0012] de82936f-e72b-4f06-954d-760ec9fe2064,201,1747140044519,1747140044543,24,23.577138,10,837 
[36mINFO[0m[0012] 00633a44-3e67-4308-bbcc-7ff908f2f7ad,201,1747140044530,1747140044548,18,18.471816,10,827 
[36mINFO[0m[0012] 6a11c8a1-e827-47f2-93ec-733ebfb8216b,201,1747140044530,1747140044549,19,18.69683,10,837 
[36mINFO[0m[0012] 8812624c-968e-43ee-aaa2-9566f1228890,201,1747140044544,1747140044566,22,21.613239,10,832 
[36mINFO[0m[0012] ac888b0e-e4f2-42ca-afb5-d71ae4b2f6b4,201,1747140044545,1747140044580,35,35.379217,10,824 
[36mINFO[0m[0012] e1ffef67-9967-4028-a07c-812fe96a0695,201,1747140044549,1747140044581,32,31.282679,10,824 
[36mINFO[0m[0012] 23d9e13d-2d5f-40d3-b937-dfb5b0870d57,201,1747140044544,1747140044581,37,36.412168,10,820 
[36mINFO[0m[0012] 7ee4e5af-749d-4981-99a7-4de6067cdaaa,201,1747140044544,1747140044581,37,36.83009,10,821 
[36mINFO[0m[0012] d56881ca-4360-43df-8f3e-d86920a8875f,201,1747140044544,1747140044580,36,36.11065,10,821 
[36mINFO[0m[0012] 95281a8d-5ce9-492a-ba54-0e78a9775a0d,201,1747140044549,1747140044582,33,32.249683,10,825 
[36mINFO[0m[0012] 3ca971ef-d029-478c-b882-ceed12fc80d3,201,1747140044544,1747140044582,38,37.920706,10,832 
[36mINFO[0m[0012] 1668e0ea-6d66-4979-b97a-f20890faf1c3,201,1747140044544,1747140044581,37,36.336093,10,817 
[36mINFO[0m[0012] f4b8d2e8-43ee-46fe-b4a5-5dcbf6b8591c,201,1747140044545,1747140044583,38,37.388867,10,825 
[36mINFO[0m[0012] fe20c705-c7b8-408c-aa15-764068415c7a,201,1747140044567,1747140044609,42,42.382191,10,830 
[36mINFO[0m[0012] 5123de9f-3c10-4a4a-9dbf-5724987d039b,201,1747140044581,1747140044638,57,56.81342,10,832 
[36mINFO[0m[0012] d631a7c5-d6ae-42df-acf5-d9dcc75bc6a7,201,1747140044583,1747140044653,70,70.048181,10,821 
[36mINFO[0m[0012] 25dfbeb5-ddf8-46dc-8fb4-6507a8e65dc5,201,1747140044582,1747140044656,74,74.561741,10,878 
[36mINFO[0m[0012] 38189216-c26b-4c96-83f4-0fed20133478,201,1747140044581,1747140044657,76,75.713821,10,832 
[36mINFO[0m[0012] 06253f50-b5ec-4eec-8cd5-db45f5fc9125,201,1747140044585,1747140044657,72,71.418831,10,820 
[36mINFO[0m[0012] 995a03af-9050-4c18-9684-956823eecd21,201,1747140044583,1747140044657,74,74.027609,10,820 
[36mINFO[0m[0012] 8c0e1e0a-8465-49d7-b461-b331498409f8,201,1747140044583,1747140044657,74,73.307315,10,827 
[36mINFO[0m[0012] a4a1a5f8-d1bb-4644-ac1a-76d5bbb64ff9,201,1747140044582,1747140044657,75,74.251607,10,827 
[36mINFO[0m[0012] 567f3d2c-7e88-491f-aacd-f2357322f9d3,201,1747140044582,1747140044657,75,74.240482,10,830 
[36mINFO[0m[0012] 3e3cbb7c-03a4-4c7a-8565-6799423160e7,201,1747140044610,1747140044659,49,49.228443,10,828 
[36mINFO[0m[0012] 560af96d-0a2f-4c74-aab7-3c864d5802b4,201,1747140044639,1747140044660,21,19.776868,10,830 
[36mINFO[0m[0012] 65e61edc-9030-492f-b204-d7d9461b76ee,201,1747140044654,1747140044667,13,12.874105,10,819 
[36mINFO[0m[0012] ee3989c1-4862-4889-bb34-da76eeeddd7a,201,1747140044658,1747140044683,25,24.735231,10,869 
[36mINFO[0m[0012] a3268ac7-34f4-4545-bb73-c4ea1c89c839,201,1747140044659,1747140044696,37,36.935016,10,824 
[36mINFO[0m[0012] c0a3011a-b858-41bd-b750-29a0f5287890,201,1747140044668,1747140044696,28,28.044805,10,827 
[36mINFO[0m[0012] 62fc44ad-a4aa-4124-bf93-702a978e1371,201,1747140044659,1747140044696,37,36.708861,10,828 
[36mINFO[0m[0012] 1b0ffc73-07ac-4984-8890-b6513dd02dd8,201,1747140044659,1747140044696,37,36.647528,10,824 
[36mINFO[0m[0012] acb4fcf5-d1fd-46bf-8a9c-0c612e10d91f,201,1747140044658,1747140044696,38,37.253841,10,824 
[36mINFO[0m[0012] b181daef-f6bc-4f51-b125-2ee6356467cd,201,1747140044660,1747140044696,36,35.114323,10,828 
[36mINFO[0m[0012] 459ea2e5-86a7-4ca0-ae94-cd0a88bc72c4,201,1747140044658,1747140044696,38,37.170287,10,824 
[36mINFO[0m[0012] 28c73b49-8dd5-437e-b32e-b5bc83c8420d,201,1747140044658,1747140044696,38,37.718621,10,830 
[36mINFO[0m[0012] fdadc19a-dd4b-4ced-89ae-8e18509ad12e,201,1747140044660,1747140044696,36,35.710853,10,832 
[36mINFO[0m[0012] 3dbdff06-363f-4d9f-9c21-dd29cf165b0e,201,1747140044685,1747140044700,15,14.498643,10,869 
[36mINFO[0m[0012] 7d369306-cad0-4f62-a3f9-b9e3c7e4f5ac,201,1747140044696,1747140044709,13,12.7973,10,832 
[36mINFO[0m[0012] 1f71c028-9233-4894-a39d-9f16a1402bea,201,1747140044696,1747140044709,13,12.797147,10,848 
[36mINFO[0m[0012] 085e28b8-4890-4daf-955e-eef29c3a0893,201,1747140044697,1747140044718,21,20.430127,10,828 
[36mINFO[0m[0012] 2b363f9f-4aa4-4e3c-8dca-85a8ffb7ff21,201,1747140044696,1747140044718,22,21.395891,10,832 
[36mINFO[0m[0012] d28d76fb-b38b-41f6-b6f3-1903c483a0bd,201,1747140044697,1747140044718,21,20.788283,10,820 
[36mINFO[0m[0012] a3cd7ac9-a61f-4d8d-a1a3-b7dac6688a27,201,1747140044697,1747140044718,21,20.607428,10,857 
[36mINFO[0m[0012] f0e20efe-939e-4e6d-bef7-491419e2a404,201,1747140044697,1747140044718,21,21.417422,10,832 
[36mINFO[0m[0012] dc0eaf95-5ce8-4a62-8e69-f2ab65bd7610,201,1747140044697,1747140044718,21,21.257987,10,820 
[36mINFO[0m[0012] 258c6fbe-64d3-46e6-a18b-7ac9a5adcb70,201,1747140044701,1747140044718,17,17.325922,10,874 
[36mINFO[0m[0012] 0029f4d0-387c-4af6-a7bf-eea172c0963e,201,1747140044697,1747140044718,21,21.107163,10,832 
[36mINFO[0m[0012] 40c6e3b6-3820-4d5d-abb6-bd2940b6371d,201,1747140044710,1747140044724,14,14.027625,10,857 
[36mINFO[0m[0012] e730bfa9-0d3c-418f-b853-cd8502907b6e,201,1747140044719,1747140044731,12,12.641965,10,830 
[36mINFO[0m[0012] c7f7aef7-8f4f-495c-9888-90cefd72895d,201,1747140044719,1747140044731,12,12.642239,10,832 
[36mINFO[0m[0012] 645953e4-4a1f-42cf-a8cb-00de3be586ac,201,1747140044710,1747140044731,21,21.380559,10,848 
[36mINFO[0m[0012] 98a4bcfb-db82-4f01-bbe1-ac243f8d6f68,201,1747140044719,1747140044743,24,24.337681,10,878 
[36mINFO[0m[0012] 8e978e65-718b-4cc7-8688-b45d3c690f34,201,1747140044725,1747140044743,18,18.543996,10,819 
[36mINFO[0m[0012] 917a379e-029e-45ee-a728-6879a7463e83,201,1747140044719,1747140044743,24,24.161585,10,837 
[36mINFO[0m[0012] 2cd1916c-6c65-4cd0-abd4-de932ea9f2f6,201,1747140044719,1747140044743,24,24.568816,10,878 
[36mINFO[0m[0012] d46069c5-b075-4c4a-b13e-825c863c7b21,201,1747140044719,1747140044743,24,24.235086,10,857 
[36mINFO[0m[0012] efece0ef-3ffe-4a5c-a58d-12166833ca02,201,1747140044719,1747140044743,24,24.574617,10,819 
[36mINFO[0m[0012] 2c059b21-c967-47db-9d09-1e8f07a70e0a,201,1747140044719,1747140044743,24,24.46219,10,830 
[36mINFO[0m[0012] 6ffdd79c-0d3a-4e7a-b984-caadf14c6562,201,1747140044732,1747140044752,20,19.905114,10,857 
[36mINFO[0m[0012] 1dbd201c-b334-48fd-9cc2-011fd88a26fc,201,1747140044732,1747140044752,20,19.747522,10,828 
[36mINFO[0m[0012] 985787d0-5587-4a9c-8681-8f5a680e255c,201,1747140044744,1747140044758,14,13.241256,10,817 
[36mINFO[0m[0012] 48fb5b54-8b6e-4267-86b9-122844bebf2a,201,1747140044744,1747140044758,14,13.339976,10,869 
[36mINFO[0m[0012] 514ff129-4417-414f-9716-78c0aa3203ed,201,1747140044732,1747140044758,26,25.211981,10,847 
[36mINFO[0m[0012] ca28c663-5eed-4771-9f4a-16581c22a553,201,1747140044753,1747140044778,25,24.885551,10,832 
[36mINFO[0m[0012] 546d2ad1-8f54-4648-a8dc-a598891ee2fe,201,1747140044744,1747140044778,34,33.75904,10,825 
[36mINFO[0m[0012] 32f7ff43-cffb-49ed-8369-d48bbad03149,201,1747140044744,1747140044778,34,33.548763,10,817 
[36mINFO[0m[0012] ebb7ed76-aee3-485e-b2eb-8ccd10369112,201,1747140044744,1747140044778,34,33.452593,10,819 
[36mINFO[0m[0012] 91f355f0-05d1-4079-a063-dec8916fc966,201,1747140044744,1747140044778,34,33.537344,10,869 
[36mINFO[0m[0012] 318c6fbd-2b2a-41b5-98cb-8c4937950d37,201,1747140044745,1747140044778,33,32.87208,10,828 
[36mINFO[0m[0012] f44133f4-2599-4695-99b7-9ddf795c58e7,201,1747140044758,1747140044790,32,31.932454,10,821 
[36mINFO[0m[0012] cf045245-c4ed-4741-be75-cf5de8b82eba,201,1747140044753,1747140044790,37,37.459621,10,819 
[36mINFO[0m[0012] fe95afd6-d3f2-492b-abb7-999a9c98ec2d,201,1747140044758,1747140044790,32,31.809165,10,844 
[36mINFO[0m[0012] 43472e2b-fb6e-4e09-a47f-38e982b0284f,201,1747140044758,1747140044790,32,31.730666,10,869 
[36mINFO[0m[0012] 35c89cfc-3c62-4902-80de-a8b31e6eb49f,201,1747140044779,1747140044799,20,19.650888,10,827 
[36mINFO[0m[0012] d49d2ca0-819b-482c-ab0c-7ac6988c79bd,201,1747140044779,1747140044799,20,19.571455,10,817 
[36mINFO[0m[0012] 7fbd0276-c9ec-42ab-825d-1f8451714188,201,1747140044779,1747140044799,20,19.537711,10,832 
[36mINFO[0m[0012] c7f64c37-288c-4f86-94b4-4e870c527c45,201,1747140044779,1747140044799,20,19.654806,10,821 
[36mINFO[0m[0012] 8a0edfe8-3a1e-4029-b237-921d3c1dcb9f,201,1747140044779,1747140044799,20,19.667972,10,857 
[36mINFO[0m[0012] 69305eb5-a104-40ff-8c4a-408c0b979648,201,1747140044780,1747140044799,19,19.047311,10,869 
[36mINFO[0m[0012] 0ec15c3b-78e9-426e-bc99-b6a0daf19cf7,201,1747140044791,1747140044805,14,13.595975,10,819 
[36mINFO[0m[0012] 436c6c3e-d0f7-4b3a-8bd7-f434a7fecc27,201,1747140044791,1747140044820,29,28.572156,10,817 
[36mINFO[0m[0012] 56df052b-643a-4a23-a45c-d20a622666e4,201,1747140044791,1747140044820,29,28.442487,10,847 
[36mINFO[0m[0012] b71cf2c5-aa37-4aea-99a4-2bf4e4e1faf5,201,1747140044791,1747140044820,29,28.294063,10,874 
[36mINFO[0m[0012] 024edede-08e3-45ef-b96b-df8c94ea2734,201,1747140044800,1747140044837,37,36.515336,10,874 
[36mINFO[0m[0012] e7ee5d5b-6ac7-4ed8-a865-54fd96f0246c,201,1747140044800,1747140044837,37,37.12824,10,819 
[36mINFO[0m[0012] 29210304-94b0-4a26-aa60-dc12d3c42764,201,1747140044799,1747140044837,38,37.10646,10,824 
[36mINFO[0m[0012] ae7303d8-17ed-43ce-881a-e11fe35be786,201,1747140044800,1747140044837,37,36.959262,10,821 
[36mINFO[0m[0012] b8d7a3aa-5572-4906-aaff-2bcb1a29f9b9,201,1747140044800,1747140044837,37,36.591012,10,819 
[36mINFO[0m[0012] 49f23d1d-682c-4a93-815c-796f90c735c4,201,1747140044800,1747140044837,37,36.977205,10,857 
[36mINFO[0m[0012] b035b6b7-4ef1-461f-b2a2-a2cb58f52ced,201,1747140044820,1747140044844,24,23.778963,10,822 
[36mINFO[0m[0012] 63ed2a03-72c0-4e61-be32-fb16b8e81da0,201,1747140044805,1747140044844,39,38.79626,10,827 
[36mINFO[0m[0012] b76af0a7-3b1f-49aa-b91d-20a90c0f08bc,201,1747140044820,1747140044853,33,32.560282,10,821 
[36mINFO[0m[0012] aab96c37-5e4d-4277-b2d9-04ff718d4864,201,1747140044821,1747140044853,32,32.253503,10,837 
[36mINFO[0m[0012] 288f04c5-2769-49e5-8b0f-7045294b5fdc,201,1747140044837,1747140044867,30,29.37652,10,837 
[36mINFO[0m[0012] 126d388e-50b1-44db-b9b5-244c54fd06e3,201,1747140044838,1747140044867,29,28.944743,10,819 
[36mINFO[0m[0012] b8423136-db60-43a6-9df8-aadafa6b0fae,201,1747140044838,1747140044868,30,30.149058,10,819 
[36mINFO[0m[0012] 2f6af834-6d4a-4b18-be56-61ab34700adc,201,1747140044837,1747140044867,30,29.490522,10,827 
[36mINFO[0m[0012] f0c64005-3cda-45c4-88ba-2c11821ef1de,201,1747140044838,1747140044867,29,29.311893,10,832 
[36mINFO[0m[0012] 936f3718-8437-492a-bf91-c16ca5ebd677,201,1747140044838,1747140044867,29,28.367356,10,817 
[36mINFO[0m[0012] 1135e023-e11e-4324-8529-252c24dcd872,201,1747140044855,1747140044878,23,23.638549,10,825 
[36mINFO[0m[0012] 351eab2b-0148-48a3-8b53-b345f56994be,201,1747140044845,1747140044879,34,33.350511,10,817 
[36mINFO[0m[0012] caf88f06-e956-4677-95ea-42dce679dc0b,201,1747140044855,1747140044879,24,23.853015,10,819 
[36mINFO[0m[0012] 1919a40e-9bcb-4401-aec5-776574d6f46c,201,1747140044845,1747140044879,34,33.453458,10,848 
[36mINFO[0m[0012] 5b9bc833-818c-40af-aafc-1d0d2461991d,201,1747140044869,1747140044894,25,25.573788,10,825 
[36mINFO[0m[0012] 57790070-9481-484e-ae37-f174713bbf78,201,1747140044879,1747140044905,26,25.77267,10,848 
[36mINFO[0m[0012] da5d64d6-e097-4290-96b6-a2bd04e5b8d5,201,1747140044870,1747140044906,36,35.118643,10,821 
[36mINFO[0m[0012] 97c26366-00c0-41f6-bab4-2e52bfc70a3f,201,1747140044879,1747140044906,27,26.176547,10,819 
[36mINFO[0m[0012] ad73b31b-1249-4c19-90ba-daa2ab69e44a,201,1747140044879,1747140044906,27,26.161616,10,827 
[36mINFO[0m[0012] 908d4fc4-8c3f-40a6-b888-370a0275c06a,201,1747140044870,1747140044906,36,35.770514,10,827 
[36mINFO[0m[0012] 85a2603d-9bfc-4473-8879-5be1ecd6167f,201,1747140044870,1747140044906,36,34.828247,10,830 
[36mINFO[0m[0012] 2fc8db5f-8d67-4395-b875-1915d596b397,201,1747140044870,1747140044906,36,35.143889,10,817 
[36mINFO[0m[0012] 9f00ecb4-e475-4581-84eb-2a72a7eb37d2,201,1747140044879,1747140044905,26,25.903134,10,827 
[36mINFO[0m[0012] 93e665da-05d9-4733-b08d-d2a04f4d4098,201,1747140044870,1747140044906,36,36.015447,10,848 
[36mINFO[0m[0012] e4c7c08b-5d72-4b2e-ab0a-e3b27caaf92c,201,1747140044895,1747140044912,17,16.267377,10,827 
[36mINFO[0m[0012] ffd26503-89d6-41db-8bfd-9566ee372c89,201,1747140044907,1747140044921,14,14.287138,10,848 
[36mINFO[0m[0012] 9a0e96aa-5d45-4b00-a741-695cf6ba988d,201,1747140044907,1747140044921,14,14.186213,10,848 
[36mINFO[0m[0012] de78532e-b324-44e4-a327-4cbe2433acd8,201,1747140044906,1747140044933,27,26.872483,10,821 
[36mINFO[0m[0012] 2d5a1e2a-51d5-4959-9f54-de1f507e7f31,201,1747140044913,1747140044933,20,20.391497,10,824 
[36mINFO[0m[0012] 38d65edc-d3c2-42e3-8549-090c0516fb54,201,1747140044906,1747140044933,27,27.00585,10,847 
[36mINFO[0m[0012] 3587460e-ad16-4a8a-a148-6862021e2f38,201,1747140044907,1747140044933,26,26.742499,10,821 
[36mINFO[0m[0012] 9902e967-5805-43fa-ade4-2e00ae0b1b92,201,1747140044906,1747140044933,27,26.637453,10,828 
[36mINFO[0m[0012] 22d81d83-9d12-4a8e-8b42-8e97e9f48b9d,201,1747140044906,1747140044934,28,27.288967,10,819 
[36mINFO[0m[0012] 00636d16-0af3-4ca3-9a8f-d93cdd38c45f,201,1747140044906,1747140044933,27,26.877279,10,848 
[36mINFO[0m[0012] 24284b69-fb2d-4701-b6aa-fc14cb013da2,201,1747140044906,1747140044933,27,26.846645,10,824 
[36mINFO[0m[0012] 544ab3b7-ddb0-4452-b9be-d560cfbe1ba5,201,1747140044922,1747140044945,23,22.708939,10,847 
[36mINFO[0m[0012] f8279f36-31c6-40d9-8e8c-0b315c2bc60b,201,1747140044922,1747140044945,23,22.708876,10,848 
[36mINFO[0m[0012] dc676b1c-25df-4ed2-a407-4084f35e987e,201,1747140044934,1747140044952,18,17.254167,10,821 
[36mINFO[0m[0012] 4a860213-7585-4aaf-a311-84ae51e53f9b,201,1747140044934,1747140044952,18,17.78708,10,819 
[36mINFO[0m[0012] 85dff034-ca43-45e3-b75d-86feffc1ac05,201,1747140044945,1747140044963,18,18.296155,10,844 
