[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0003] 415bee01-e5f2-4b75-96a7-58230b8486e8,201,1747138530538,1747138530584,46,45.855808,100,820 
[36mINFO[0m[0003] 9bc5db65-ba6a-4f93-a9e2-b40f653e26a8,201,1747138530542,1747138530584,42,41.135119,100,820 
[36mINFO[0m[0003] b9f85bff-afd1-4a7b-8577-5c6d29d90bdd,201,1747138530547,1747138530583,36,36.480299,100,820 
[36mINFO[0m[0003] 65f4e188-201b-468b-a1d4-ffb7177d05fc,201,1747138530537,1747138530584,47,46.349264,100,820 
[36mINFO[0m[0003] 80e22023-4eb4-4821-a055-3695038cf7f8,201,1747138530539,1747138530584,45,45.065909,100,831 
[36mINFO[0m[0003] d561ccd1-ac9c-4854-af9c-3fa94d73aa1c,201,1747138530539,1747138530584,45,44.972709,100,820 
[36mINFO[0m[0003] 8b175ac7-ae06-422d-ab60-409fe53db841,201,1747138530547,1747138530585,38,34.863767,100,834 
[36mINFO[0m[0003] d7b8ae5e-baeb-46b7-812a-2134e4850df8,201,1747138530544,1747138530585,41,40.136711,100,834 
[36mINFO[0m[0003] 8b619b60-9d34-4139-b93a-cecae1899d9a,201,1747138530534,1747138530584,50,50.024163,100,831 
[36mINFO[0m[0003] ea1d1cd1-e417-47be-a259-2b7e8fce3548,201,1747138530539,1747138530584,45,44.595547,100,820 
[36mINFO[0m[0003] 22e83b1e-761f-45aa-a3e1-835e20e53f3c,201,1747138530541,1747138530584,43,42.907642,100,820 
[36mINFO[0m[0003] d6922b92-9259-4993-8dba-c1fa6593725d,201,1747138530539,1747138530584,45,44.865247,100,831 
[36mINFO[0m[0003] 58632863-17ab-4771-871d-e8885bf4eed8,201,1747138530544,1747138530584,40,39.828143,100,831 
[36mINFO[0m[0003] dc145986-3cd8-4495-bab4-e919c42a85be,201,1747138530542,1747138530584,42,42.548772,100,820 
[36mINFO[0m[0003] be8797ea-be3e-4efa-aaad-86811b439850,201,1747138530544,1747138530585,41,40.573834,100,831 
[36mINFO[0m[0003] e9a0f313-da33-4369-9a9e-2d7608b9c58d,201,1747138530540,1747138530584,44,43.811757,100,857 
[36mINFO[0m[0003] 839884ba-5d4e-4664-b0cb-00d7fbfcb3b7,201,1747138530543,1747138530584,41,40.694545,100,820 
[36mINFO[0m[0003] c78310c7-2dc5-4e5c-bd8e-8330b2bc0f66,201,1747138530546,1747138530584,38,36.72889,100,831 
[36mINFO[0m[0003] bf1bd836-13ae-42fb-923d-99dc6fc4d2d3,201,1747138530537,1747138530584,47,47.145161,100,820 
[36mINFO[0m[0003] eb09c1ad-7d4b-459b-b8dc-9790f2a27731,201,1747138530548,1747138530584,36,36.561611,100,820 
[36mINFO[0m[0003] bdb3ad1d-fa85-4c66-ac78-b35ce964df69,201,1747138530547,1747138530584,37,36.78229,100,820 
[36mINFO[0m[0003] ce550e14-6715-4975-870f-637f5f5cf22e,201,1747138530538,1747138530583,45,45.519255,100,857 
[36mINFO[0m[0003] ae6d2294-3e22-4e4d-a4a7-5d9059be38a5,201,1747138530535,1747138530584,49,48.034878,100,834 
[36mINFO[0m[0003] a28e2b6a-faa1-4262-a840-0753b963e6e1,201,1747138530537,1747138530584,47,46.851109,100,820 
[36mINFO[0m[0003] d1b79e92-32cd-45ea-8c6f-2d99344173bd,201,1747138530545,1747138530585,40,39.577361,100,820 
[36mINFO[0m[0003] ef1ab76c-bbda-4838-a123-e906fdbe4faf,201,1747138530540,1747138530584,44,44.22069,100,857 
[36mINFO[0m[0003] a93fdb50-43c8-4da0-b88b-7dea7488b805,201,1747138530541,1747138530585,44,43.953581,100,831 
[36mINFO[0m[0003] 6ecca9c9-a013-4d7b-8145-2453791fc26c,201,1747138530545,1747138530585,40,38.966804,100,820 
[36mINFO[0m[0003] 620ad961-70b7-4d46-9d42-c8397b389301,201,1747138530539,1747138530585,46,45.032981,100,831 
[36mINFO[0m[0003] 4d034c6b-53f0-41cf-9ebb-d89ed7a3889a,201,1747138530545,1747138530585,40,39.845327,100,857 
[36mINFO[0m[0003] ff752f9c-5b93-44a9-adcb-af4bc8d5dac8,201,1747138530542,1747138530584,42,42.395217,100,820 
[36mINFO[0m[0003] 06f01068-1b95-4eef-9db5-0802da77f2e9,201,1747138530546,1747138530585,39,37.346229,100,831 
[36mINFO[0m[0003] 28f8c913-57be-4555-89af-4bd278e93e00,201,1747138530550,1747138530584,34,34.188086,100,834 
[36mINFO[0m[0003] 30f6450b-df5e-4e22-a1f4-53337c446491,201,1747138530541,1747138530585,44,43.820922,100,834 
[36mINFO[0m[0003] 31187fdc-89d9-4695-a2b6-08eb821caa7b,201,1747138530541,1747138530584,43,42.305952,100,831 
[36mINFO[0m[0003] 7fd8cbe8-4011-4da9-9429-d6a76543f016,201,1747138530541,1747138530585,44,43.345768,100,820 
[36mINFO[0m[0003] aa2d0a67-aafb-40f4-aa5c-68084fb8dc12,201,1747138530542,1747138530584,42,41.682535,100,857 
[36mINFO[0m[0003] 0a683bf1-e055-4ccc-bab3-fde25d29da88,201,1747138530543,1747138530585,42,41.876286,100,831 
[36mINFO[0m[0003] 6bd7c0bc-125c-4b4f-9fe1-6cc5403bcb12,201,1747138530540,1747138530583,43,42.849413,100,820 
[36mINFO[0m[0003] 7ea0799e-c4c2-4e96-884f-bd5dacb4a281,201,1747138530540,1747138530584,44,43.74076,100,820 
[36mINFO[0m[0003] 8ff7e23f-a1f1-49b3-a8b6-f5e45cfeea4d,201,1747138530535,1747138530584,49,48.67114,100,831 
[36mINFO[0m[0003] ed9167e0-5572-4a81-a6f0-890c7ec410b9,201,1747138530547,1747138530584,37,36.230844,100,831 
[36mINFO[0m[0003] 33ed607d-8a22-428a-b294-e81550a6b665,201,1747138530545,1747138530585,40,39.220891,100,820 
[36mINFO[0m[0003] 2239264c-07ef-4fde-a11a-87ce8938b340,201,1747138530538,1747138530585,47,46.472765,100,820 
[36mINFO[0m[0003] 222b4a81-e3ae-409a-a670-99bd066255a1,201,1747138530541,1747138530585,44,43.649692,100,834 
[36mINFO[0m[0003] 8c89b569-75b7-4f6c-958c-16aa6a16f7e6,201,1747138530535,1747138530584,49,49.10395,100,820 
[36mINFO[0m[0003] 9cb214f6-65d7-4dc2-bb75-efd0a07aee34,201,1747138530539,1747138530585,46,45.831691,100,820 
[36mINFO[0m[0003] e831146b-d78b-4873-b9c5-cd7daafb121a,201,1747138530545,1747138530584,39,38.691656,100,820 
[36mINFO[0m[0003] ff7504a1-a0f6-4b9c-8e50-76f756a3a44e,201,1747138530534,1747138530585,51,49.377833,100,831 
[36mINFO[0m[0003] 5bbb6b11-bec5-4de5-bf7d-ef805e0923c7,201,1747138530542,1747138530585,43,42.749308,100,820 
[36mINFO[0m[0003] cf36db03-1a9f-43f6-8a39-5d5ba83df453,201,1747138530537,1747138530585,48,47.574967,100,820 
[36mINFO[0m[0003] 41b6a2b9-36b2-486f-bbc1-997cecef7464,201,1747138530542,1747138530585,43,42.905881,100,857 
[36mINFO[0m[0003] cb7c327f-0fc2-40aa-a459-a41e26d6ed8d,201,1747138530538,1747138530585,47,46.173803,100,831 
[36mINFO[0m[0003] 9fdb5a43-c57f-4166-811e-9187e6d9ba2e,201,1747138530564,1747138530596,32,31.426871,100,831 
[36mINFO[0m[0003] d6093168-a847-433b-99ef-d64bc620bcf4,201,1747138530564,1747138530596,32,31.572255,100,834 
[36mINFO[0m[0003] bf6224d2-e02d-4f59-a4d0-30fda9d01936,201,1747138530564,1747138530596,32,31.713761,100,831 
[36mINFO[0m[0003] e87d8f80-8a16-41df-8cd6-dd14a184a1f8,201,1747138530564,1747138530596,32,31.384217,100,774 
[36mINFO[0m[0003] 98c1c573-89cc-42a4-9552-d495b2c901b1,201,1747138530569,1747138530607,38,37.756875,100,834 
[36mINFO[0m[0003] e42752e6-9746-4c3a-8d22-d9b6e109811a,201,1747138530580,1747138530623,43,42.067857,100,774 
[36mINFO[0m[0003] dc747f60-82b7-4880-9ff5-9875532f0019,201,1747138530581,1747138530623,42,41.195025,100,820 
[36mINFO[0m[0003] 79b6c5ce-078d-4870-a48a-1f777b1c8486,201,1747138530582,1747138530624,42,42.300647,100,834 
[36mINFO[0m[0003] bb532bbc-2de6-4fe1-b8b9-f5579667553c,201,1747138530581,1747138530625,44,43.4019,100,831 
[36mINFO[0m[0003] 2369f81d-5c3f-46d5-ae22-00781a8d3671,201,1747138530581,1747138530625,44,43.685453,100,831 
[36mINFO[0m[0003] eb003f5a-2488-4ee8-82e2-9af65253e40e,201,1747138530581,1747138530625,44,44.40252,100,834 
[36mINFO[0m[0003] e0f82e2a-34d2-46d8-8752-d8dd5948dceb,201,1747138530581,1747138530626,45,44.758494,100,820 
[36mINFO[0m[0003] fc0c0224-756c-45f1-b566-5b7db19da8e7,201,1747138530581,1747138530630,49,48.773417,100,831 
[36mINFO[0m[0003] bde53a7f-1224-497a-8264-aa51f4ac8c04,201,1747138530583,1747138530641,58,57.765986,100,820 
[36mINFO[0m[0003] c66824ef-fa01-4271-8873-06b79bff43f8,201,1747138530587,1747138530641,54,53.485817,100,774 
[36mINFO[0m[0003] 37d50ca8-7111-4681-9b69-281d5722abf9,201,1747138530587,1747138530641,54,53.862966,100,831 
[36mINFO[0m[0003] a777f82d-0790-4a76-92d7-91f661a2c4a2,201,1747138530587,1747138530642,55,54.493604,100,774 
[36mINFO[0m[0003] fbe5f963-ba67-4f27-b3d7-767f6d1417b7,201,1747138530591,1747138530642,51,50.210189,100,831 
[36mINFO[0m[0003] 87348bc6-5c59-456b-826c-fc54ac538536,201,1747138530594,1747138530641,47,46.823949,100,831 
[36mINFO[0m[0003] d1c0a2a0-b9d6-43d1-a4db-9fe5312f905a,201,1747138530586,1747138530642,56,55.057418,100,834 
[36mINFO[0m[0003] 010ad140-feb0-45ba-97da-523be9b5e822,201,1747138530590,1747138530642,52,51.81586,100,831 
[36mINFO[0m[0003] 851a4065-7a60-47f8-abc1-35a9884a275c,201,1747138530595,1747138530642,47,47.285642,100,820 
[36mINFO[0m[0003] 5b8a946d-e9ca-4bcf-b797-ba91f0fb842b,201,1747138530597,1747138530642,45,45.58123,100,834 
[36mINFO[0m[0003] 8c4d04ca-ce8f-493e-8878-004534ed8dd9,201,1747138530584,1747138530642,58,58.487866,100,831 
[36mINFO[0m[0003] 2f556475-24b1-4683-a113-7c3228ffbece,201,1747138530585,1747138530643,58,57.633775,100,831 
[36mINFO[0m[0003] c68c9b56-bfc6-42b0-bd9d-f5fbbc5fb618,201,1747138530597,1747138530643,46,45.847353,100,774 
[36mINFO[0m[0003] eefc2d5d-1561-46fd-ac0d-d455a5e01c84,201,1747138530588,1747138530643,55,54.865363,100,834 
[36mINFO[0m[0003] 9b6c16f6-9f74-4fa0-9ed7-0c0f38b1f0f9,201,1747138530589,1747138530643,54,53.436747,100,831 
[36mINFO[0m[0003] a6083a54-501c-469a-a22f-f6668ece9546,201,1747138530593,1747138530643,50,49.506218,100,834 
[36mINFO[0m[0003] cda73530-d00a-4d4f-91ec-4b90a9053d38,201,1747138530592,1747138530642,50,50.480695,100,774 
[36mINFO[0m[0003] c07bd4b0-9dcd-41bb-a6f6-24395b025b18,201,1747138530589,1747138530642,53,52.894023,100,831 
[36mINFO[0m[0003] 2ad0b859-bdbe-4507-be8b-9939802787f4,201,1747138530588,1747138530643,55,54.904877,100,834 
[36mINFO[0m[0003] ec7944a3-f056-4c66-9df2-ec9d8ba2c6a6,201,1747138530590,1747138530644,54,51.71618,100,834 
[36mINFO[0m[0003] 37cf95af-7d37-4871-b197-3efb80727b38,201,1747138530588,1747138530644,56,55.5287,100,831 
[36mINFO[0m[0003] 3fb3199f-4dff-454b-980d-adffeb65f313,201,1747138530589,1747138530644,55,55.652478,100,831 
[36mINFO[0m[0003] a21671a5-12e5-49be-be3b-767679c0a30e,201,1747138530589,1747138530645,56,55.170165,100,831 
[36mINFO[0m[0003] 54239670-e05f-4231-8d1d-7aef7d90eda5,201,1747138530586,1747138530645,59,58.315835,100,820 
[36mINFO[0m[0003] 13a34d46-09af-494d-b236-f7fd41034065,201,1747138530589,1747138530645,56,56.058006,100,774 
[36mINFO[0m[0003] ac1984f4-45ac-4614-b27f-ee8173c4c938,201,1747138530586,1747138530645,59,58.351176,100,831 
[36mINFO[0m[0003] 987e11ee-1ab7-4112-801d-199aedfcb549,201,1747138530589,1747138530645,56,56.190082,100,834 
[36mINFO[0m[0003] c153b05e-aa80-4879-ba05-aaefde037c74,201,1747138530583,1747138530645,62,61.548576,100,774 
[36mINFO[0m[0003] 05c6a92b-7a70-422e-85de-5689529fd90d,201,1747138530588,1747138530645,57,57.216575,100,831 
[36mINFO[0m[0003] 972423f4-42d2-47c5-8e92-2d63087e953d,201,1747138530590,1747138530646,56,55.433532,100,831 
[36mINFO[0m[0003] 8640ecc0-d9c9-4395-bd86-4b8e40680c0e,201,1747138530591,1747138530646,55,54.114838,100,831 
[36mINFO[0m[0003] fb581221-eea2-41a9-9a12-fa329754d735,201,1747138530591,1747138530646,55,54.607437,100,834 
[36mINFO[0m[0003] fefd86a4-3613-4514-9570-bf1a9212376c,201,1747138530594,1747138530646,52,52.046664,100,834 
[36mINFO[0m[0003] f5adacfe-30d8-4e33-a5b1-de2d30f91b95,201,1747138530593,1747138530646,53,52.605437,100,831 
[36mINFO[0m[0003] 99ee71a2-0885-4f61-a6ed-57119cb93273,201,1747138530586,1747138530646,60,60.258318,100,774 
[36mINFO[0m[0003] 527b72b2-d391-4e19-b331-e6b520509da3,201,1747138530592,1747138530646,54,54.307202,100,857 
[36mINFO[0m[0003] effd1406-6cd1-4a50-959b-18a0f01a3b7f,201,1747138530586,1747138530646,60,60.075759,100,834 
[36mINFO[0m[0003] 28c6c6c5-e43e-436f-a4c1-86e806314f3c,201,1747138530590,1747138530647,57,56.651395,100,831 
[36mINFO[0m[0003] 30da1877-de91-44e0-8fbb-7fadc6ed3bd8,201,1747138530591,1747138530647,56,55.396214,100,831 
[36mINFO[0m[0003] 29e02a18-6e05-4192-9edf-7adcc0bfdcad,201,1747138530589,1747138530647,58,58.063931,100,831 
[36mINFO[0m[0003] 57233b28-7bde-4806-95b8-dba318e39f5d,201,1747138530592,1747138530647,55,55.306228,100,834 
[36mINFO[0m[0003] f6b624ff-c2a6-459c-b8ec-53267e5b7e42,201,1747138530587,1747138530647,60,59.970021,100,834 
[36mINFO[0m[0003] d53b7f01-26d7-43bf-871b-05d6d306a726,201,1747138530593,1747138530647,54,54.858774,100,834 
[36mINFO[0m[0003] 5f28096a-33cd-4563-b317-7c62840c8a8c,201,1747138530588,1747138530648,60,59.441932,100,820 
[36mINFO[0m[0003] 390f1920-9cb1-4303-8b2b-11101462fbed,201,1747138530595,1747138530648,53,52.809247,100,831 
[36mINFO[0m[0003] a1251bff-c67c-4a5b-aa42-06d16cee3749,201,1747138530593,1747138530648,55,54.399683,100,831 
[36mINFO[0m[0003] fe87c9a0-bd6b-4f4b-b94a-6e45e312f911,201,1747138530590,1747138530647,57,56.490061,100,820 
[36mINFO[0m[0003] d107c747-53a0-408f-9bc4-479d5234c943,201,1747138530595,1747138530647,52,51.84521,100,834 
[36mINFO[0m[0003] 71d1f535-7ea8-4c66-8d26-f23ff6cd8208,201,1747138530588,1747138530648,60,59.778001,100,831 
[36mINFO[0m[0003] e120ee64-7dbe-4894-9424-1ac713c8cec9,201,1747138530589,1747138530648,59,58.987321,100,834 
[36mINFO[0m[0003] ad26fac2-9e1a-4830-adf7-ca787bc80092,201,1747138530590,1747138530648,58,58.657328,100,820 
[36mINFO[0m[0003] 14c20281-c6f2-4268-9e00-06aa70f05e45,201,1747138530586,1747138530648,62,62.678106,100,834 
[36mINFO[0m[0003] f37da883-a455-448b-a56d-a05dc9ce8b6b,201,1747138530591,1747138530647,56,56.378648,100,820 
[36mINFO[0m[0003] d4695f00-5adc-425e-b8e0-ca1565356f63,201,1747138530590,1747138530647,57,57.455966,100,831 
[36mINFO[0m[0003] 52a75239-8be6-427f-af50-d7c4b9d1d982,201,1747138530587,1747138530648,61,60.962768,100,774 
[36mINFO[0m[0003] 71c3ffe5-4a5c-4bb6-8a09-b2325823ab61,201,1747138530587,1747138530649,62,62.311825,100,831 
[36mINFO[0m[0003] 9e40b3e4-bed7-4b1f-97c7-e56ffd710eb6,201,1747138530591,1747138530649,58,58.256234,100,834 
[36mINFO[0m[0003] 741b4f82-bf9b-4ced-8c0e-cc8182d33a46,201,1747138530589,1747138530647,58,57.853463,100,831 
[36mINFO[0m[0003] 9d733669-cba6-45f4-9a01-5c4f3ef3171c,201,1747138530592,1747138530647,55,54.450693,100,831 
[36mINFO[0m[0003] f5b2fca1-0002-4e77-92cf-11f2305a291e,201,1747138530595,1747138530650,55,55.004209,100,834 
[36mINFO[0m[0003] 32f7caf9-94d2-4e78-99d9-f9c3efe25a87,201,1747138530593,1747138530650,57,56.94886,100,831 
[36mINFO[0m[0003] 2ade1d87-c250-49d1-89e3-67bc3c2c870f,201,1747138530597,1747138530650,53,52.728045,100,834 
[36mINFO[0m[0003] 53482579-f048-4c26-8b4b-d3b067a584f9,201,1747138530586,1747138530650,64,63.94835,100,774 
[36mINFO[0m[0003] 4ffc4ed5-dc63-478d-b03f-f145a5321a69,201,1747138530587,1747138530647,60,60.24966,100,774 
[36mINFO[0m[0003] 8ba441dc-5840-4e03-a682-b64bbcf4ee90,201,1747138530594,1747138530647,53,53.373891,100,831 
[36mINFO[0m[0003] b53dd170-f45b-4015-bcd8-5ecee7124d60,201,1747138530588,1747138530650,62,62.182257,100,834 
[36mINFO[0m[0003] 72f5ca73-942b-4939-807f-887896a67ef8,201,1747138530591,1747138530650,59,59.645633,100,774 
[36mINFO[0m[0003] 7bc05f35-30e6-4ed5-99a4-7ab82f90c129,201,1747138530592,1747138530650,58,58.467654,100,834 
[36mINFO[0m[0003] 2128fec3-ca94-4121-8a79-3d8605132fc5,201,1747138530586,1747138530651,65,64.709361,100,831 
[36mINFO[0m[0003] e2b2e9f2-07eb-4f81-a41f-d97c18b509a4,201,1747138530587,1747138530647,60,60.612426,100,834 
[36mINFO[0m[0003] 0ef70635-c710-43f9-a284-ca2a649652ab,201,1747138530587,1747138530647,60,60.459271,100,834 
[36mINFO[0m[0003] b9d1013f-0bb7-4064-b0de-85d1a8983130,201,1747138530590,1747138530651,61,61.482332,100,834 
[36mINFO[0m[0003] ba252c98-d921-40a4-875d-260aa58b28a3,201,1747138530592,1747138530652,60,59.046928,100,820 
[36mINFO[0m[0003] ec018c38-7ac0-4e10-aa3d-01fc31bb0862,201,1747138530591,1747138530647,56,55.964614,100,820 
[36mINFO[0m[0003] 6ad271ee-37fb-4940-9f8d-55efd2da5f69,201,1747138530588,1747138530648,60,60.549005,100,834 
[36mINFO[0m[0003] 7857c2b5-4b9f-49e2-a5e2-5aedc7edfdf9,201,1747138530588,1747138530647,59,59.611027,100,820 
[36mINFO[0m[0003] c0d85d6c-cea4-474c-b857-968367a09fe6,201,1747138530588,1747138530653,65,64.762764,100,831 
[36mINFO[0m[0003] 5e1474a2-e9a3-4450-b2e0-74bef3a5ba84,201,1747138530594,1747138530647,53,53.096637,100,831 
[36mINFO[0m[0003] 5955be32-32f2-4d7f-8771-7bad6c7e502a,201,1747138530587,1747138530647,60,59.597187,100,831 
[36mINFO[0m[0003] ac678c40-c61e-4959-8313-b5e14fecaaf9,201,1747138530593,1747138530654,61,60.756549,100,831 
[36mINFO[0m[0003] 40bdb4df-26ed-4c2f-8653-9f3efaacfe05,201,1747138530589,1747138530654,65,64.206432,100,834 
[36mINFO[0m[0003] 948966f0-018d-4aad-ae99-764f20f851e5,201,1747138530591,1747138530647,56,56.724122,100,831 
[36mINFO[0m[0003] f218ff94-2dc6-451a-bc65-e5b6158e3994,201,1747138530587,1747138530654,67,66.424732,100,857 
[36mINFO[0m[0003] d2ea606a-af3d-40a7-84b7-939762498a37,201,1747138530589,1747138530654,65,65.284035,100,774 
[36mINFO[0m[0003] d8f6589f-85fe-485f-a2f3-74955801ad57,201,1747138530595,1747138530654,59,59.660887,100,831 
[36mINFO[0m[0003] 977f0265-9328-45b4-b1ff-78228fe41229,201,1747138530584,1747138530655,71,70.450819,100,834 
[36mINFO[0m[0003] 9cfa9eaf-a2f6-484d-8528-146f1caa6ab1,201,1747138530594,1747138530655,61,61.153931,100,774 
[36mINFO[0m[0003] a30425ac-c1f3-4a43-9cb2-d380cb8b9a94,201,1747138530589,1747138530655,66,66.203308,100,834 
[36mINFO[0m[0003] 02cea60f-3a94-4497-95b6-de90287064bc,201,1747138530597,1747138530655,58,58.043803,100,834 
[36mINFO[0m[0003] 932ce47a-c868-482a-95e9-ff1fcc5e1517,201,1747138530586,1747138530655,69,68.518594,100,831 
[36mINFO[0m[0003] 0a34afef-c536-42d8-992b-36cd10dd5f64,201,1747138530624,1747138530661,37,36.147221,100,831 
[36mINFO[0m[0003] abcd18a9-0a51-4781-8e16-cb5da24e017b,201,1747138530608,1747138530661,53,52.761649,100,774 
[36mINFO[0m[0003] f2f0c74f-5f1c-491c-bcef-d3d7bb18be68,201,1747138530586,1747138530661,75,75.489176,100,831 
[36mINFO[0m[0003] f8e49b54-c9c2-4abc-a8c9-060eddc0ae4e,201,1747138530625,1747138530662,37,36.016779,100,834 
[36mINFO[0m[0003] 4494fe57-8452-4335-bad0-92000f906571,201,1747138530625,1747138530666,41,40.493255,100,774 
[36mINFO[0m[0003] 839e51e2-69cf-4e11-94db-63f002196048,201,1747138530630,1747138530680,50,49.11642,100,834 
[36mINFO[0m[0003] d288a07c-bd84-4d96-a1a8-735ceec5c154,201,1747138530627,1747138530680,53,52.875364,100,831 
[36mINFO[0m[0003] 1432e463-be96-42c3-b02d-de3856fadedc,201,1747138530624,1747138530680,56,55.80591,100,834 
[36mINFO[0m[0003] 71eb0bce-2b90-4099-9336-922b8e2ccb46,201,1747138530626,1747138530680,54,53.894751,100,774 
[36mINFO[0m[0003] ca548ed6-ba77-47c4-9422-6cd14a72a73a,201,1747138530625,1747138530680,55,54.190846,100,834 
[36mINFO[0m[0003] a09aeed3-cb10-408a-81ea-381934ea2068,201,1747138530643,1747138530698,55,54.199819,100,834 
[36mINFO[0m[0003] 5f95e4b1-7ed5-462b-b030-6017669aadf9,201,1747138530645,1747138530698,53,53.016725,100,834 
[36mINFO[0m[0003] febe8b07-c2a5-493b-8ea1-c83a22831b51,201,1747138530642,1747138530698,56,55.59008,100,834 
[36mINFO[0m[0003] 8377e377-62eb-480b-bf06-44d9bf26f953,201,1747138530643,1747138530698,55,54.462407,100,834 
[36mINFO[0m[0003] a7801f46-7da2-4b0c-af76-c2a783a271da,201,1747138530653,1747138530698,45,44.806998,100,831 
[36mINFO[0m[0003] 292de56c-3784-4b2c-9886-a50ee95439d5,201,1747138530644,1747138530698,54,54.013269,100,834 
[36mINFO[0m[0003] 054b6b38-44e0-40b0-8a89-58c80d22d675,201,1747138530648,1747138530698,50,49.381371,100,774 
[36mINFO[0m[0003] a85b98b2-baf7-4f48-abca-93bcafe41742,201,1747138530662,1747138530698,36,36.728421,100,834 
[36mINFO[0m[0003] 3f6422d3-69ce-4be4-902a-ee5be3b0e53f,201,1747138530649,1747138530699,50,49.594123,100,831 
[36mINFO[0m[0003] 7d45de26-1a31-47c3-bf85-6b9ec4e079a5,201,1747138530647,1747138530699,52,51.754216,100,834 
[36mINFO[0m[0003] 562d2af7-14cc-4c42-9d32-b547b4cf0dde,201,1747138530649,1747138530699,50,49.372702,100,834 
[36mINFO[0m[0003] 781e59c2-3e00-4ffc-9707-e18dcdac6235,201,1747138530654,1747138530699,45,44.575569,100,774 
[36mINFO[0m[0003] 878f5488-cfb0-40ca-a881-cd2af11e3e7b,201,1747138530651,1747138530699,48,47.885019,100,834 
[36mINFO[0m[0003] b27ce268-7aa2-49be-82dc-590a88eeeb41,201,1747138530654,1747138530699,45,44.5622,100,834 
[36mINFO[0m[0003] 1a21df6d-e5ae-4b69-84b9-e83c847dc2e5,201,1747138530650,1747138530699,49,49.483888,100,834 
[36mINFO[0m[0003] 7197bb61-4c57-4998-8750-fe3040f55066,201,1747138530644,1747138530699,55,55.523538,100,834 
[36mINFO[0m[0003] ac398036-8652-4cc0-b39c-c79177eb72b4,201,1747138530655,1747138530699,44,43.914648,100,834 
[36mINFO[0m[0003] 3c401343-692c-443a-ac7d-42d321b71072,201,1747138530653,1747138530700,47,46.844527,100,831 
[36mINFO[0m[0003] 79270c44-157a-4440-87f0-661aac01946c,201,1747138530652,1747138530700,48,47.56956,100,774 
[36mINFO[0m[0003] 0dd11ae5-160b-4d97-95f0-47e5c5c9dac3,201,1747138530643,1747138530700,57,56.390188,100,774 
[36mINFO[0m[0003] b05f697e-a9ce-41a5-ad09-70a75b27335d,201,1747138530656,1747138530700,44,43.698459,100,834 
[36mINFO[0m[0003] bcf701a0-f875-49f5-a8bd-acbfd1dc9bdc,201,1747138530662,1747138530700,38,37.612177,100,774 
[36mINFO[0m[0003] 819dcc32-5bb6-4dac-9ec9-f55c1d493b68,201,1747138530648,1747138530700,52,52.29496,100,774 
[36mINFO[0m[0003] edb30753-7293-44f3-9289-c999d859ba0b,201,1747138530643,1747138530699,56,54.963705,100,774 
[36mINFO[0m[0003] 88946ed1-9196-40ed-8a30-438bcccb2d9f,201,1747138530655,1747138530700,45,44.870861,100,774 
[36mINFO[0m[0003] 8568abf5-de0e-45e5-8968-822a16200fc9,201,1747138530648,1747138530700,52,52.183136,100,774 
[36mINFO[0m[0003] 7a70e236-de7c-420e-860b-785f175fa759,201,1747138530649,1747138530700,51,49.662737,100,834 
[36mINFO[0m[0003] 5c819e1f-3b81-4eb0-9a00-da9c5d2215ca,201,1747138530650,1747138530700,50,50.543752,100,831 
[36mINFO[0m[0003] 5db7a7d7-94d4-4e9d-aaf9-8be4e54a6d0d,201,1747138530646,1747138530700,54,54.441851,100,834 
[36mINFO[0m[0003] 1f622116-9b73-480a-a4a2-86ca0a3555da,201,1747138530650,1747138530701,51,50.349388,100,834 
[36mINFO[0m[0003] dfd43db0-0592-48f4-8585-c0c547d0fcc5,201,1747138530654,1747138530701,47,46.880142,100,834 
[36mINFO[0m[0003] 6712a053-dbe8-4a7e-92ed-f0a62116318a,201,1747138530653,1747138530700,47,46.26918,100,834 
[36mINFO[0m[0003] 82acbbf4-2179-4ac6-aba7-9eb2cbc8b231,201,1747138530653,1747138530701,48,47.771912,100,774 
[36mINFO[0m[0003] 0a8915b0-6178-476a-9f6b-34182a30bdd7,201,1747138530655,1747138530701,46,46.109632,100,834 
[36mINFO[0m[0003] d3f8db39-c480-4315-b99d-07781c6101cc,201,1747138530650,1747138530701,51,50.771124,100,834 
[36mINFO[0m[0003] 4e1ccdd7-a5b6-4024-b4f2-8e3727f221a2,201,1747138530661,1747138530701,40,39.946823,100,834 
[36mINFO[0m[0003] bc49cbae-4c0f-4e69-af17-27e20b0f0be7,201,1747138530651,1747138530701,50,50.228178,100,774 
[36mINFO[0m[0003] b162e0b6-d180-48b6-a496-24db85f9bdeb,201,1747138530656,1747138530702,46,45.689164,100,774 
[36mINFO[0m[0003] 0db68f18-c978-454f-9c7c-65eb7a9f6285,201,1747138530650,1747138530702,52,52.012505,100,814 
[36mINFO[0m[0003] bfe420d0-d763-4eec-843f-5b4068d42675,201,1747138530655,1747138530702,47,46.816781,100,774 
[36mINFO[0m[0003] 551d69f3-c9d3-4100-81d2-46daac73f678,201,1747138530652,1747138530702,50,50.730414,100,774 
[36mINFO[0m[0003] 80c10140-4dea-4dcc-98b5-6df94c136f43,201,1747138530646,1747138530701,55,54.927903,100,834 
[36mINFO[0m[0003] c18a1567-13ea-4990-924e-afa088e82812,201,1747138530650,1747138530703,53,53.305603,100,774 
