[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0002] e14c8dc6-1c84-4b73-87ef-18cc296c87ca,201,1747216038230,1747216038253,23,22.55422,10,862 
[36mINFO[0m[0002] 687a50e1-f653-4eca-9470-cf599e90873f,201,1747216038248,1747216038263,15,14.290321,10,832 
[36mINFO[0m[0002] 322b198f-7045-4854-83db-acaa44a999dd,201,1747216038248,1747216038272,24,23.638297,10,827 
[36mINFO[0m[0002] db6dea0e-d330-49d2-bc7f-e4f47ddf1ed6,201,1747216038248,1747216038272,24,23.910966,10,830 
[36mINFO[0m[0002] 76085e30-8905-4106-ba2a-d520a94c9dcf,201,1747216038248,1747216038272,24,23.853556,10,826 
[36mINFO[0m[0002] a1c15a88-57b5-477e-aedb-9591c037e45e,201,1747216038253,1747216038273,20,18.963431,10,832 
[36mINFO[0m[0002] 37661ae7-c1c2-4bb4-bb7b-b3c56daadbd3,201,1747216038248,1747216038273,25,24.355245,10,820 
[36mINFO[0m[0002] f883a5f7-8deb-44c9-9a14-c0e5e7935433,201,1747216038249,1747216038273,24,23.619236,10,826 
[36mINFO[0m[0002] 6d8e1139-6c7c-4466-9a56-ece1d2781d2b,201,1747216038254,1747216038272,18,18.677621,10,820 
[36mINFO[0m[0002] 14b9aeeb-e364-42e4-95b2-0caaa356a2c8,201,1747216038248,1747216038273,25,24.300244,10,827 
[36mINFO[0m[0002] f85b351b-6d02-4cee-9311-7526075ff997,201,1747216038249,1747216038272,23,23.20757,10,820 
[36mINFO[0m[0002] 66a6c527-bee6-4b13-9a06-49f5a987b3cb,201,1747216038263,1747216038277,14,13.219085,10,820 
[36mINFO[0m[0002] 9eea7121-d86d-4541-89a6-f319223ecd09,201,1747216038273,1747216038287,14,13.068353,10,827 
[36mINFO[0m[0002] c26fc4d6-259e-499b-a0f0-17aa2a30aa80,201,1747216038277,1747216038296,19,18.844501,10,830 
[36mINFO[0m[0002] bb875a7f-2dc2-4ece-9cff-be252248ee6b,201,1747216038273,1747216038297,24,23.026705,10,830 
[36mINFO[0m[0002] 945cccb1-bb6d-498f-b6e3-4d5873d2497d,201,1747216038273,1747216038297,24,23.20175,10,820 
[36mINFO[0m[0002] c02e0818-9389-474c-8e23-046fe4bac05f,201,1747216038274,1747216038297,23,22.516947,10,830 
[36mINFO[0m[0002] 40848068-4d5c-42f3-b29b-ec4dcf6f5e1b,201,1747216038274,1747216038297,23,22.468617,10,823 
[36mINFO[0m[0002] d09a4106-08e9-4235-9f63-2df8bbe7ea18,201,1747216038273,1747216038296,23,23.091181,10,823 
[36mINFO[0m[0002] dfddcca0-ddaa-48b2-a772-723f76c06351,201,1747216038273,1747216038296,23,23.087125,10,827 
[36mINFO[0m[0002] a8f233a6-d023-425d-8205-44a0e1718cf0,201,1747216038274,1747216038296,22,22.231002,10,830 
[36mINFO[0m[0002] e798574a-07bb-4170-a8ee-23afc004c81d,201,1747216038273,1747216038296,23,23.059169,10,826 
[36mINFO[0m[0002] 2ff44c3d-d1ed-49d3-8509-31168df18c3e,201,1747216038287,1747216038310,23,22.767534,10,823 
[36mINFO[0m[0002] 1277c5b7-0119-4d4a-8d27-ef389721e5a8,201,1747216038298,1747216038317,19,18.596612,10,826 
[36mINFO[0m[0002] fa114247-66d9-4ed9-ab82-90030d905036,201,1747216038298,1747216038317,19,18.231855,10,822 
[36mINFO[0m[0002] 8bb34140-2637-450e-bb42-a7282b39fbfd,201,1747216038298,1747216038329,31,30.884684,10,826 
[36mINFO[0m[0002] df75bb1e-054f-463b-a87f-3fe2b5c4872c,201,1747216038299,1747216038329,30,30.230232,10,827 
[36mINFO[0m[0002] 41599bfa-3f66-4130-a7de-ff33f69931cd,201,1747216038299,1747216038329,30,30.741327,10,823 
[36mINFO[0m[0002] a5b479a8-bede-4436-b521-0dfa39fba549,201,1747216038298,1747216038330,32,31.133406,10,822 
[36mINFO[0m[0002] cc0e87d3-3868-4bde-9f70-fd36d20200f8,201,1747216038299,1747216038330,31,31.496502,10,826 
[36mINFO[0m[0002] 531b3e7e-a985-4f04-8fb8-b47469ecb526,201,1747216038297,1747216038330,33,32.559251,10,826 
[36mINFO[0m[0002] 252c86b5-a500-48c7-a3c7-e8b7054de775,201,1747216038298,1747216038330,32,32.703471,10,830 
[36mINFO[0m[0002] e109ba60-7bca-4080-a73f-7e2065a374c8,201,1747216038318,1747216038335,17,16.731279,10,827 
[36mINFO[0m[0002] 800e7559-f35a-4078-9e9b-b6a6bc6111d8,201,1747216038311,1747216038335,24,23.07986,10,822 
[36mINFO[0m[0002] a42f9c8d-588f-490f-acad-ddf1386d168d,201,1747216038318,1747216038342,24,24.371841,10,822 
[36mINFO[0m[0002] 15970a29-d8e5-42d5-aaee-7687700b02a9,201,1747216038330,1747216038347,17,16.728277,10,823 
[36mINFO[0m[0002] e7a76bd8-77a1-48c6-8a07-577deaf4b181,201,1747216038335,1747216038361,26,24.877945,10,823 
[36mINFO[0m[0002] c31a0c83-8a19-4169-acfe-a83c55d789f2,201,1747216038331,1747216038361,30,29.681501,10,827 
[36mINFO[0m[0002] a253a468-bdc6-4ccc-954f-1f75286ecc3d,201,1747216038330,1747216038361,31,30.632129,10,822 
[36mINFO[0m[0002] eff11171-6c42-425b-9f06-e60fb5efd8a3,201,1747216038335,1747216038361,26,25.609458,10,822 
[36mINFO[0m[0002] 39502e60-870d-47f5-8af6-7ae426eb355b,201,1747216038330,1747216038361,31,31.118761,10,827 
[36mINFO[0m[0002] c9d14e5b-2dfa-49bc-ae61-52e29dfbb728,201,1747216038331,1747216038361,30,29.434691,10,826 
[36mINFO[0m[0002] ad08e062-1c2e-41c8-860f-8caf15406371,201,1747216038331,1747216038361,30,29.725245,10,827 
[36mINFO[0m[0002] 4515a200-0a09-4e87-9bb8-9e3417a6c3d8,201,1747216038331,1747216038361,30,30.025399,10,822 
[36mINFO[0m[0002] 4d78769a-464e-4b2c-aa69-e49ef31bafde,201,1747216038343,1747216038366,23,22.818602,10,835 
[36mINFO[0m[0002] 06e69352-72fc-497a-9c0f-54c9a78dfc61,201,1747216038348,1747216038366,18,18.31174,10,822 
[36mINFO[0m[0002] 23ad5c4b-6d70-4697-829f-6fea93b0b04a,201,1747216038363,1747216038386,23,22.505942,10,827 
[36mINFO[0m[0002] c57aa1e1-9c2b-47aa-9f71-90df508a6d51,201,1747216038363,1747216038386,23,23.519041,10,822 
[36mINFO[0m[0002] 66c481e2-9d67-48ab-a86c-63d4b16efe78,201,1747216038362,1747216038395,33,32.538741,10,823 
[36mINFO[0m[0002] 1524743e-d90d-48a6-b619-fbae7ff6fcfb,201,1747216038364,1747216038395,31,31.429234,10,835 
[36mINFO[0m[0002] 71187a4e-83c5-429c-b46c-f4acd79f7657,201,1747216038363,1747216038395,32,32.299405,10,835 
[36mINFO[0m[0002] 04188daf-176c-465d-9d49-f325b0161d6b,201,1747216038367,1747216038396,29,28.479308,10,822 
[36mINFO[0m[0002] 3e423c27-192d-4827-bb65-96fdcec06dc8,201,1747216038367,1747216038396,29,28.479166,10,824 
[36mINFO[0m[0002] 51015f46-7d25-4198-9cd9-6c3ca46b02c7,201,1747216038362,1747216038396,34,33.474668,10,822 
[36mINFO[0m[0002] 6432dde8-fe04-4476-94c4-0880af3b9170,201,1747216038364,1747216038396,32,32.318991,10,823 
[36mINFO[0m[0002] f23e367f-9f74-4854-95b1-aeefae20355b,201,1747216038363,1747216038396,33,32.388782,10,823 
[36mINFO[0m[0002] 070b0780-ddc7-4064-bc6b-9b7d17e9d09b,201,1747216038387,1747216038401,14,13.810455,10,835 
[36mINFO[0m[0002] e16e5621-e85f-45c7-a4c2-20978d449136,201,1747216038387,1747216038401,14,13.90124,10,823 
[36mINFO[0m[0002] 6a52765f-11ec-412d-bfd3-8998b86c7fc3,201,1747216038397,1747216038412,15,14.021024,10,824 
[36mINFO[0m[0002] 182f2324-7a1f-42ba-bb1a-3b163857fd7f,201,1747216038397,1747216038420,23,23.601639,10,822 
[36mINFO[0m[0002] bfcf2de1-f120-4bcf-8baf-85f387a2f393,201,1747216038398,1747216038421,23,22.863104,10,822 
[36mINFO[0m[0002] 5e75702a-a071-41a2-bec6-6c6e563bdc71,201,1747216038398,1747216038421,23,22.39433,10,835 
[36mINFO[0m[0002] db536eae-3434-4f0f-bc9a-3a5967fde7ac,201,1747216038396,1747216038421,25,24.164903,10,824 
[36mINFO[0m[0002] a428c01f-b5c8-4852-803c-c7b0cd51e058,201,1747216038397,1747216038421,24,23.52827,10,822 
[36mINFO[0m[0002] 23166a75-f5e3-47a7-b5e3-fe9a7da3e670,201,1747216038402,1747216038421,19,18.352707,10,822 
[36mINFO[0m[0002] b226843e-4bcd-4d9a-be9f-3731e988419b,201,1747216038397,1747216038421,24,23.402357,10,822 
[36mINFO[0m[0002] ea4aba7b-3e14-4acd-9f29-35b745fa5ab6,201,1747216038397,1747216038421,24,23.790928,10,824 
[36mINFO[0m[0002] 7d3d06fa-7fa2-47ad-847a-2eaefaf32e04,201,1747216038402,1747216038421,19,18.336599,10,824 
[36mINFO[0m[0002] aef2945d-2c06-491c-96f7-2aa53e2ab895,201,1747216038413,1747216038426,13,13.289777,10,824 
[36mINFO[0m[0002] c1ebe720-f666-4a0e-b1dd-8f00ef31ba8e,201,1747216038422,1747216038437,15,15.413029,10,822 
[36mINFO[0m[0002] 5be1781e-bbf1-4706-825f-48d98d4780c4,201,1747216038427,1747216038448,21,20.194954,10,821 
[36mINFO[0m[0002] 8538d223-baae-4b01-89d9-d72f6af4d179,201,1747216038422,1747216038448,26,26.117424,10,822 
[36mINFO[0m[0002] 7d61ff43-9dc4-42ac-ba0c-ccd44ecb9476,201,1747216038423,1747216038448,25,24.984995,10,821 
[36mINFO[0m[0002] 1aa76d54-f453-4f49-8cf3-c0a58cc32046,201,1747216038422,1747216038448,26,25.956469,10,824 
[36mINFO[0m[0002] 8ee531dc-1709-4ebc-ae65-e5ca040e8ebb,201,1747216038423,1747216038448,25,25.308515,10,822 
[36mINFO[0m[0002] ea020cda-d964-4aca-83d4-a784f3da331d,201,1747216038422,1747216038449,27,26.608785,10,835 
[36mINFO[0m[0002] f60b4b0d-6e26-47f9-bca2-9cb64e6523d3,201,1747216038423,1747216038449,26,25.766077,10,824 
[36mINFO[0m[0002] 47e4c4c3-e572-4a26-84da-4201ae107e8b,201,1747216038423,1747216038449,26,25.957569,10,822 
[36mINFO[0m[0002] 2c6800f2-4e88-43a1-be5f-75f5aef3bac3,201,1747216038422,1747216038449,27,26.801858,10,824 
[36mINFO[0m[0002] fe59296c-7246-40f1-8725-806dc4754584,201,1747216038438,1747216038456,18,17.693314,10,835 
[36mINFO[0m[0002] d5525190-69a7-4dad-8c0a-e9e283bb60d4,201,1747216038449,1747216038467,18,18.693442,10,820 
[36mINFO[0m[0002] 3611f382-20db-401e-bfa4-b62889ff5eea,201,1747216038449,1747216038476,27,26.345815,10,821 
[36mINFO[0m[0002] 9a23c203-4faf-498c-bc61-bcc632dd83df,201,1747216038450,1747216038476,26,25.8373,10,824 
[36mINFO[0m[0002] 089b6eea-d032-4092-b128-9a9f5f0815ee,201,1747216038449,1747216038476,27,26.721683,10,824 
[36mINFO[0m[0002] fc3fabbe-fab8-4970-9a52-aeaf5b144bfa,201,1747216038449,1747216038476,27,27.590331,10,821 
[36mINFO[0m[0002] 3dc68c79-9261-41dd-8c0c-1bf3ef89d509,201,1747216038449,1747216038476,27,27.673966,10,835 
[36mINFO[0m[0002] a4cdf409-32f5-4975-aab2-067ef4e767cb,201,1747216038449,1747216038476,27,26.854954,10,835 
[36mINFO[0m[0002] 124b74d7-b81d-4752-be31-e37e01bbc1a4,201,1747216038448,1747216038477,29,28.120104,10,820 
[36mINFO[0m[0002] a0df662e-915a-4298-913d-2b4bdc08b1e5,201,1747216038457,1747216038476,19,19.062002,10,824 
[36mINFO[0m[0002] 21b07114-48cc-44c1-972b-3547685e0aeb,201,1747216038449,1747216038476,27,27.118022,10,835 
[36mINFO[0m[0002] 238d26bd-9a50-402d-a470-c3d1d739b7ac,201,1747216038468,1747216038487,19,19.305755,10,819 
[36mINFO[0m[0002] 43dd8a18-8ff4-4ea2-bb67-12a73ab23bc1,201,1747216038477,1747216038495,18,17.602846,10,824 
[36mINFO[0m[0002] f2a44ace-b04f-40a8-992f-de0141a304cc,201,1747216038477,1747216038495,18,18.029357,10,820 
[36mINFO[0m[0002] b22fb100-6d95-4fd0-98a6-f72f6ac8fb23,201,1747216038477,1747216038502,25,24.321392,10,824 
[36mINFO[0m[0002] 3036f990-bfb2-4261-86fd-c36d537681b7,201,1747216038477,1747216038502,25,24.870784,10,820 
[36mINFO[0m[0002] 08649961-9bf9-4944-9d4b-3f48ed104cca,201,1747216038478,1747216038502,24,24.361319,10,824 
[36mINFO[0m[0002] ce56531a-47bf-4965-aa5a-740877500bc9,201,1747216038488,1747216038502,14,13.959325,10,817 
[36mINFO[0m[0002] 6c3590f9-dc47-41b4-923f-af092f79aaa1,201,1747216038477,1747216038502,25,25.330531,10,821 
[36mINFO[0m[0002] f7c9364d-c205-404f-89fa-55c188879aab,201,1747216038477,1747216038502,25,25.158606,10,824 
[36mINFO[0m[0002] 0bb187f6-3814-4350-8ba3-50de8f88129c,201,1747216038478,1747216038502,24,24.368306,10,819 
[36mINFO[0m[0002] 6898011a-2198-425d-bca1-a454ec78b15c,201,1747216038477,1747216038502,25,25.058076,10,824 
[36mINFO[0m[0002] df0c1b0d-1872-469d-885e-212fe905d52f,201,1747216038495,1747216038516,21,20.190399,10,824 
[36mINFO[0m[0002] f4e38ac3-1f83-49e3-81fa-4caa77f2508e,201,1747216038495,1747216038516,21,20.195925,10,819 
[36mINFO[0m[0002] efcf6324-b5e9-4149-9428-dce6a0de1e23,201,1747216038503,1747216038527,24,24.266758,10,824 
[36mINFO[0m[0002] 2a3631cb-0a42-4e21-93d4-2163b7b39280,201,1747216038517,1747216038536,19,19.749423,10,817 
[36mINFO[0m[0002] 13e0611c-6941-4221-87e9-e8f1a587c364,201,1747216038503,1747216038537,34,33.856412,10,820 
[36mINFO[0m[0002] c84e79fb-bc13-4750-aa4e-3457d7146965,201,1747216038503,1747216038537,34,34.187643,10,821 
[36mINFO[0m[0002] 6c1a50c4-7c04-4b5e-961d-303f0f595b25,201,1747216038503,1747216038537,34,34.248996,10,824 
[36mINFO[0m[0002] 7e5dce9e-e82c-46a5-8e77-d83b3b510238,201,1747216038503,1747216038537,34,34.520237,10,822 
[36mINFO[0m[0002] d5e1eb83-f76c-435e-87af-8466989fed72,201,1747216038503,1747216038536,33,33.083556,10,817 
[36mINFO[0m[0002] c3dac10a-0a77-487b-8bee-5be30e74e4de,201,1747216038517,1747216038537,20,19.971771,10,821 
[36mINFO[0m[0002] e510f1b1-2754-4ce7-bb23-7bf3fec3bb88,201,1747216038503,1747216038536,33,33.084388,10,821 
[36mINFO[0m[0002] ec094c84-9928-40f9-8b79-f97e4c101bd5,201,1747216038503,1747216038538,35,35.127319,10,819 
[36mINFO[0m[0002] 3dbafbd6-eb48-44ee-97a8-9577e0f5f58b,201,1747216038528,1747216038542,14,13.65161,10,821 
[36mINFO[0m[0002] 18813c50-1472-424a-b975-6067fd034ba2,201,1747216038538,1747216038557,19,18.964573,10,819 
[36mINFO[0m[0002] 12f53f28-d73f-4558-aade-f4bbf0cc94da,201,1747216038538,1747216038570,32,31.204263,10,820 
[36mINFO[0m[0002] 0a3fdeb1-7816-4b77-8434-3f7b730884a0,201,1747216038538,1747216038570,32,31.793626,10,822 
[36mINFO[0m[0002] 4060bc95-20b5-4f13-bcd1-187509b82a08,201,1747216038538,1747216038570,32,32.28252,10,821 
[36mINFO[0m[0002] a60a3607-9bcc-4fc8-9ec3-4fb74592f0e3,201,1747216038538,1747216038570,32,31.631936,10,817 
[36mINFO[0m[0002] 2981073d-871a-4176-baf9-3af18ef8d160,201,1747216038538,1747216038570,32,32.116049,10,820 
[36mINFO[0m[0002] bc6b6ce8-574f-4e51-ab2a-9a3b1d0408d2,201,1747216038538,1747216038571,33,32.371503,10,842 
[36mINFO[0m[0002] 2a78a535-7845-4116-8b04-d8b097e1c8cf,201,1747216038538,1747216038570,32,31.535044,10,820 
[36mINFO[0m[0002] ccaf9333-70df-4d52-b12f-72aa6aa77d7e,201,1747216038537,1747216038572,35,34.33553,10,822 
[36mINFO[0m[0002] 394dd126-f6a5-419e-8fca-927b6b7b056c,201,1747216038542,1747216038580,38,36.934314,10,820 
[36mINFO[0m[0002] 268b8197-5496-49b6-a53b-f9d873f00fb8,201,1747216038558,1747216038580,22,21.528613,10,817 
[36mINFO[0m[0002] 904f85e1-b17c-49ee-a4f6-0e1931d2c75e,201,1747216038571,1747216038585,14,13.806892,10,819 
[36mINFO[0m[0002] 0e97b699-ee97-4227-a755-c88c135524b9,201,1747216038580,1747216038595,15,14.837704,10,822 
[36mINFO[0m[0002] e9ed79e2-0063-47e2-88da-bc19a96b0c70,201,1747216038572,1747216038596,24,23.676511,10,822 
[36mINFO[0m[0002] c252d25f-b772-4824-b8b7-f577a1e88bc8,201,1747216038573,1747216038596,23,22.717334,10,842 
[36mINFO[0m[0002] 5a32cca4-e44f-436a-847f-2e26304f53fd,201,1747216038572,1747216038596,24,23.284902,10,819 
[36mINFO[0m[0002] 868ca4e2-b68e-475c-b465-83c91b0afb66,201,1747216038571,1747216038596,25,24.19596,10,820 
[36mINFO[0m[0002] c5fec741-6ae6-430e-9377-5713ae20097b,201,1747216038572,1747216038596,24,24.103495,10,968 
[36mINFO[0m[0002] df0dacb1-7f4b-4504-8021-2ae94a25a4ef,201,1747216038571,1747216038596,25,24.301404,10,842 
[36mINFO[0m[0002] fa376f89-ffab-4bbc-9cd5-e66aa8fb6734,201,1747216038571,1747216038597,26,25.090412,10,819 
[36mINFO[0m[0002] 87f39a12-641e-481b-8702-3cbca5c76e12,201,1747216038586,1747216038600,14,13.977854,10,817 
[36mINFO[0m[0002] dc7004aa-4deb-4246-889c-0740f7b0fbdf,201,1747216038580,1747216038600,20,19.373299,10,819 
[36mINFO[0m[0002] 08516dd2-daca-4c93-8488-3cbfbb5fc469,201,1747216038596,1747216038609,13,12.846078,10,842 
[36mINFO[0m[0002] 12f40cdc-aea7-4682-b334-20103192f088,201,1747216038601,1747216038619,18,17.81271,10,817 
[36mINFO[0m[0002] 00deebc1-8f47-4846-b744-9f225b2245b0,201,1747216038597,1747216038619,22,21.773835,10,826 
[36mINFO[0m[0002] eaeb7e79-240c-45ed-a142-2db5a882c75d,201,1747216038597,1747216038619,22,22.143605,10,819 
[36mINFO[0m[0002] 501e17f5-9ed3-4781-a1cc-404679b8abc3,201,1747216038597,1747216038619,22,22.161037,10,968 
[36mINFO[0m[0002] 82834d70-086b-49ae-b66d-199b3810dc88,201,1747216038597,1747216038619,22,22.097603,10,817 
[36mINFO[0m[0002] cd579dfe-411a-49a0-aa02-4e02902f6d0e,201,1747216038597,1747216038619,22,21.655071,10,968 
[36mINFO[0m[0002] a2ac1ea9-99e6-440e-967b-831fd53aecbc,201,1747216038596,1747216038619,23,22.032021,10,842 
[36mINFO[0m[0002] 85376469-16ce-4b12-a941-a9f89dad0ff3,201,1747216038601,1747216038619,18,17.915514,10,822 
[36mINFO[0m[0002] a3c142c1-396d-4801-90bb-e9fa0f31d578,201,1747216038597,1747216038619,22,21.099324,10,817 
[36mINFO[0m[0002] 52cfcb45-2187-4db8-b8a4-a7c2b4840522,201,1747216038610,1747216038623,13,12.901917,10,968 
[36mINFO[0m[0002] 91c260a8-4efd-4201-8b9a-6bd6077fcdd1,201,1747216038620,1747216038631,11,10.766745,10,822 
[36mINFO[0m[0002] 3e664f34-eae6-4ecd-923d-05e9a54e9afc,201,1747216038620,1747216038641,21,20.920837,10,822 
[36mINFO[0m[0002] 4f208e21-a00b-44b1-a44f-d40553b45618,201,1747216038620,1747216038641,21,20.985106,10,822 
[36mINFO[0m[0002] ae518eba-9892-4c5b-be3b-a0aebd085fe8,201,1747216038620,1747216038641,21,21.025135,10,826 
[36mINFO[0m[0002] f0e0a0bc-49a2-49ba-a1ce-ef9b5bb89592,201,1747216038621,1747216038641,20,20.796991,10,822 
[36mINFO[0m[0002] 9d32ec73-b95b-467f-a3b3-5987bc63b74f,201,1747216038620,1747216038641,21,21.502528,10,826 
[36mINFO[0m[0002] 7b2823b2-8288-4d14-8a2c-7d4db9a3d5a3,201,1747216038620,1747216038642,22,21.754108,10,817 
[36mINFO[0m[0002] 85f9b420-03ef-4157-baea-8946e5cccb57,201,1747216038620,1747216038641,21,20.233112,10,968 
[36mINFO[0m[0002] 0b3f688d-4753-4f24-8fbf-f588b8c99ac3,201,1747216038621,1747216038642,21,21.618552,10,842 
[36mINFO[0m[0002] 4070cc8c-1fa6-4fa0-8f7c-a33d78617693,201,1747216038624,1747216038650,26,26.222639,10,826 
[36mINFO[0m[0002] ae8345e1-7905-4a0f-919b-4534bc0573ee,201,1747216038631,1747216038650,19,18.524555,10,820 
[36mINFO[0m[0002] a3c68878-ae7d-4445-9357-067de8b02d03,201,1747216038642,1747216038656,14,13.860767,10,842 
[36mINFO[0m[0002] 2f337c60-6374-4c7a-9275-bc9164fa32c2,201,1747216038642,1747216038672,30,29.069146,10,826 
[36mINFO[0m[0002] 30f32052-d66e-471f-b6e1-3a93e17ef1df,201,1747216038642,1747216038672,30,29.855877,10,822 
[36mINFO[0m[0002] e7b853c9-cdb9-4902-b283-dbd474cf9084,201,1747216038642,1747216038672,30,29.977478,10,842 
[36mINFO[0m[0002] dce0319a-2b29-420e-80f7-7067a735c511,201,1747216038651,1747216038672,21,20.668201,10,775 
[36mINFO[0m[0002] 2c7fed81-edaa-4bbe-9e1c-81cc6b7cbb62,201,1747216038642,1747216038672,30,29.552562,10,822 
[36mINFO[0m[0002] b0e05433-a5d2-4f3c-9463-71e99678b86d,201,1747216038651,1747216038672,21,20.80883,10,822 
[36mINFO[0m[0002] 9f4d17c0-8a1d-4242-ab64-cab1fd8bf393,201,1747216038642,1747216038672,30,29.373906,10,822 
[36mINFO[0m[0002] 04a9a2b5-47e9-4f1e-a118-ee7483024ab1,201,1747216038643,1747216038672,29,29.007574,10,968 
[36mINFO[0m[0002] 4ad14f22-9b74-4a0d-a62e-da498c1dfc2f,201,1747216038642,1747216038672,30,29.531378,10,842 
[36mINFO[0m[0002] 198d1aaa-e46e-45fa-a2b2-273a73409432,201,1747216038656,1747216038677,21,20.860697,10,968 
[36mINFO[0m[0002] e04b48a8-1302-4a77-b7cb-725fe9275845,201,1747216038672,1747216038709,37,36.60104,10,820 
[36mINFO[0m[0002] b4ffbaf3-f878-4f0e-9a77-57c6f5bc0081,201,1747216038672,1747216038718,46,45.687383,10,822 
[36mINFO[0m[0002] b4413977-a49c-432a-9d26-293e04064984,201,1747216038673,1747216038719,46,46.056014,10,842 
[36mINFO[0m[0002] 57834cb2-036e-4ad6-8de1-c9a4c2f5d69a,201,1747216038673,1747216038719,46,45.771642,10,826 
[36mINFO[0m[0002] 08580a1d-d6e4-4474-b17a-f046887eabfa,201,1747216038673,1747216038719,46,46.019947,10,820 
[36mINFO[0m[0002] ec4d498f-6968-4512-937d-7b35dfd1af34,201,1747216038673,1747216038720,47,47.044391,10,968 
[36mINFO[0m[0002] 4454aa18-3342-484f-a9d9-e7a92712cee6,201,1747216038673,1747216038720,47,46.620967,10,968 
[36mINFO[0m[0002] 84849dfa-d595-4be9-82c1-41b66dbef3fd,201,1747216038673,1747216038720,47,46.701874,10,820 
[36mINFO[0m[0002] ea582cc6-e95a-4e29-addd-925b4283f4cf,201,1747216038678,1747216038720,42,42.544505,10,826 
[36mINFO[0m[0002] 61a416e9-146b-4d52-afd2-07bb48afdcea,201,1747216038673,1747216038721,48,47.774474,10,817 
[36mINFO[0m[0002] 042c0254-26a7-4b21-bab0-a7f40985f183,201,1747216038710,1747216038725,15,14.124113,10,775 
[36mINFO[0m[0002] 45a349b3-4173-4660-8e23-6382e762c30d,201,1747216038720,1747216038735,15,14.297683,10,822 
[36mINFO[0m[0002] 0fe9a196-096a-4b6e-a1be-d622970cd040,201,1747216038720,1747216038742,22,22.060433,10,968 
[36mINFO[0m[0002] 93f27178-0169-48dd-ba02-b9589a145809,201,1747216038721,1747216038742,21,20.981859,10,775 
[36mINFO[0m[0002] 9e01dd8a-5b15-4c04-9268-d7f3ad41c467,201,1747216038721,1747216038742,21,21.356633,10,826 
[36mINFO[0m[0002] bf998f45-e243-4fe2-b2db-58fe2d57bcd4,201,1747216038720,1747216038743,23,22.11884,10,775 
[36mINFO[0m[0002] bb17e1bb-c28d-4df6-84d9-aca5b82d8410,201,1747216038721,1747216038742,21,20.889795,10,908 
[36mINFO[0m[0002] 1d5ecd02-ff09-4be0-8856-66c3214d1f2a,201,1747216038721,1747216038743,22,20.896944,10,822 
[36mINFO[0m[0002] 1d33a649-9fff-4616-9388-f70e829657f3,201,1747216038721,1747216038742,21,20.981336,10,826 
[36mINFO[0m[0002] 98edc924-34d0-4797-a4b1-4416c5b2cedb,201,1747216038725,1747216038742,17,17.00779,10,817 
[36mINFO[0m[0002] 211d0f99-0ade-4819-844a-6d935c0cec4b,201,1747216038720,1747216038743,23,22.489457,10,820 
[36mINFO[0m[0002] e16fa23c-e6a5-49b5-a97e-587feac9c65b,201,1747216038736,1747216038750,14,13.758239,10,820 
[36mINFO[0m[0002] b34762a7-5e56-4039-9576-f89870dd824d,201,1747216038743,1747216038758,15,14.28043,10,817 
[36mINFO[0m[0002] 833dde66-fe8b-4d42-a8bf-694a3e31403e,201,1747216038743,1747216038758,15,14.314634,10,816 
[36mINFO[0m[0002] 816f5281-9cbf-44fa-9c83-21ead8584629,201,1747216038743,1747216038770,27,26.98086,10,822 
[36mINFO[0m[0002] cbbeca99-3352-4bfc-a5ad-1ce52c19bb3c,201,1747216038744,1747216038771,27,26.448613,10,822 
[36mINFO[0m[0002] f7bcbe4a-077a-46cd-bd4b-a945242fe8fa,201,1747216038743,1747216038771,28,27.227844,10,817 
[36mINFO[0m[0002] 4da5904d-0ad8-4964-b4bb-d54418b4a3fc,201,1747216038744,1747216038771,27,26.357533,10,908 
[36mINFO[0m[0002] a03fc90d-4b09-42ad-aae6-6061ddb53c3d,201,1747216038743,1747216038771,28,27.315977,10,820 
[36mINFO[0m[0002] 2736c3e6-bb5b-4652-9e3a-dae53628bead,201,1747216038743,1747216038771,28,27.454058,10,826 
[36mINFO[0m[0002] 17ab40db-a4b4-44e3-856d-de846c29881c,201,1747216038751,1747216038771,20,19.674191,10,775 
[36mINFO[0m[0002] c8a492b4-12d8-44c0-8c93-3da20405b535,201,1747216038744,1747216038771,27,26.279816,10,775 
[36mINFO[0m[0002] 9a22960b-0913-444d-b382-8e948417c6b3,201,1747216038758,1747216038777,19,18.092017,10,908 
[36mINFO[0m[0002] d1b5d0bd-63d4-4d85-bb73-9fddaee6b722,201,1747216038771,1747216038781,10,9.739135,10,908 
[36mINFO[0m[0002] 728329c3-3483-4b11-9a7b-8acb13a59d32,201,1747216038771,1747216038781,10,9.820918,10,820 
[36mINFO[0m[0002] eb09dac2-6372-4190-9cdd-a61c063c5c65,201,1747216038758,1747216038781,23,22.744371,10,824 
[36mINFO[0m[0002] 97f4ba72-c266-490b-8748-a1218f33d175,201,1747216038771,1747216038791,20,19.400324,10,816 
[36mINFO[0m[0002] 88a9531c-568f-42c9-a8e8-b9a19a363e8f,201,1747216038771,1747216038791,20,19.810677,10,820 
[36mINFO[0m[0002] 4a00bb62-e5a5-431d-a718-92f2aa4fdaee,201,1747216038771,1747216038791,20,19.584697,10,775 
[36mINFO[0m[0002] 3d3fa0a2-5933-41bb-af33-0a44a9f70537,201,1747216038772,1747216038791,19,19.078836,10,817 
