[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0001] 42e45f90-44cc-4c27-a655-c77a0fc6cf84,201,1746614534780,1746614534929,149,148.865227,100 
[36mINFO[0m[0001] 14f1c819-1d8f-4167-9f23-6f9b81311217,201,1746614534797,1746614534929,132,132.11167,100 
[36mINFO[0m[0001] 36d8cd45-a6e3-4d54-b9f7-3f09f88cdd08,201,1746614534773,1746614534930,157,156.806468,100 
[36mINFO[0m[0001] f74e4d37-d397-4e0c-8d0a-43019ed0a770,201,1746614534775,1746614534930,155,154.951224,100 
[36mINFO[0m[0001] f22b2744-f2ff-4203-8550-ccf5a52878ed,201,1746614534776,1746614534930,154,153.862358,100 
[36mINFO[0m[0001] 6bdd4e28-6799-4b4e-aba9-b3cc53dd41db,201,1746614534785,1746614534930,145,145.085552,100 
[36mINFO[0m[0001] 6db59c0d-975b-46e8-9043-e497627f9964,201,1746614534778,1746614534930,152,151.980066,100 
[36mINFO[0m[0001] ded10867-9e79-4940-bb6d-d1bceaf49ecb,201,1746614534796,1746614534930,134,133.976297,100 
[36mINFO[0m[0001] 323470c8-71eb-4450-a7b5-8f4eb7649890,201,1746614534796,1746614534930,134,134.226532,100 
[36mINFO[0m[0001] b0a2bcee-a5ad-4c98-bc0f-41c6f0d393b4,201,1746614534779,1746614534930,151,151.366115,100 
[36mINFO[0m[0001] 75288536-9d31-4e56-b659-aa1fea2b0931,201,1746614534778,1746614534931,153,152.230906,100 
[36mINFO[0m[0001] 85928d86-e5a2-47b0-b720-a5015efc912b,201,1746614534787,1746614534931,144,143.64318,100 
[36mINFO[0m[0001] 7f195726-c6d5-4e8c-8ef1-6ea264ebf7cf,201,1746614534772,1746614534931,159,158.120037,100 
[36mINFO[0m[0001] 4a5f5cac-22dc-4b9b-9152-520b8b557a3a,201,1746614534793,1746614534931,138,137.239617,100 
[36mINFO[0m[0001] ec64b211-9e00-4016-b083-79f4d585c01d,201,1746614534775,1746614534931,156,156.100056,100 
[36mINFO[0m[0001] f1e72008-154c-40ce-917b-0c286926f65c,201,1746614534792,1746614534931,139,139.255504,100 
[36mINFO[0m[0001] cd87786a-3a57-4d73-be75-451bd1f1ff4d,201,1746614534806,1746614534931,125,125.479392,100 
[36mINFO[0m[0001] 95372701-5467-44c8-b5c0-c22040e6ad9b,201,1746614534796,1746614534931,135,135.127596,100 
[36mINFO[0m[0001] a1eb98dc-f663-4a25-a679-b9fc845efae9,201,1746614534776,1746614534931,155,155.238135,100 
[36mINFO[0m[0001] 2989d7da-e620-4b99-9c63-780b196f208d,201,1746614534797,1746614534931,134,133.904857,100 
[36mINFO[0m[0001] 714c9b90-2d59-4e26-8c29-31bdf3e5cdd9,201,1746614534779,1746614534931,152,152.334907,100 
[36mINFO[0m[0001] 15386c0d-4f55-4d8f-b1be-13d06c75baf6,201,1746614534792,1746614534932,140,139.786464,100 
[36mINFO[0m[0001] ec57734c-2cb5-482b-89e3-369d1e344cc8,201,1746614534790,1746614534932,142,142.001576,100 
[36mINFO[0m[0001] effbea8c-f965-49ec-87b4-019257f3c7ab,201,1746614534772,1746614534932,160,160.367955,100 
[36mINFO[0m[0001] 9cb013a7-aa45-4b75-b0f3-042f997bdb00,201,1746614534796,1746614534932,136,135.457667,100 
[36mINFO[0m[0001] c75d89e6-4345-4a33-93a5-f26d1016dcc5,201,1746614534773,1746614534932,159,158.81429,100 
[36mINFO[0m[0001] 6f93e4f0-98c8-4dd8-ae82-68f17e9ca169,201,1746614534774,1746614534933,159,158.383901,100 
[36mINFO[0m[0001] ccb6eb47-cdaf-4fc9-a0c1-78da372923f1,201,1746614534777,1746614534930,153,152.706254,100 
[36mINFO[0m[0001] 594cf5a0-e828-490e-85a0-361b98eb2973,201,1746614534777,1746614534933,156,155.413865,100 
[36mINFO[0m[0001] af84a3c2-8622-4ff4-95c4-63e33ffd7262,201,1746614534775,1746614534932,157,157.388507,100 
[36mINFO[0m[0001] 5b70cbc9-7ccf-4751-88bc-941714a5b1c3,201,1746614534783,1746614534933,150,149.299853,100 
[36mINFO[0m[0001] 3c4d7399-a3f7-4e31-8631-34db1d1f203b,201,1746614534773,1746614534929,156,155.842235,100 
[36mINFO[0m[0001] b332888e-384e-4175-8a36-746ee27a9200,201,1746614534777,1746614534931,154,154.731977,100 
[36mINFO[0m[0001] 520285f4-f561-422e-aa7d-e33e94ae8bca,201,1746614534790,1746614534933,143,141.077612,100 
[36mINFO[0m[0001] 596a85ca-fec5-40bc-821c-10c68b15f7d6,201,1746614534789,1746614534933,144,143.850523,100 
[36mINFO[0m[0001] c79b0e3d-0336-4f1f-9da8-520d02642356,201,1746614534779,1746614534930,151,150.60819,100 
[36mINFO[0m[0001] eb8376c7-f65e-4b99-9e9a-3373e3694014,201,1746614534774,1746614534933,159,158.857897,100 
[36mINFO[0m[0001] c386f7e6-7f2d-4bba-9a5d-9bc59466a21c,201,1746614534772,1746614534933,161,160.109258,100 
[36mINFO[0m[0001] e8dec46b-a010-4a5b-80fb-73a49df735d2,201,1746614534774,1746614534933,159,158.584946,100 
[36mINFO[0m[0001] 77ff9a7f-b90e-4a6d-b8bf-10a243a27fc9,201,1746614534780,1746614534933,153,152.56333,100 
[36mINFO[0m[0001] 639b8ed2-0961-413f-a61c-f1ffa5dd8b92,201,1746614534776,1746614534933,157,156.310078,100 
[36mINFO[0m[0001] c3d38da2-7fc3-446d-99be-2058ab32478d,201,1746614534773,1746614534928,155,155.179158,100 
[36mINFO[0m[0001] ed1a86bb-19ea-471c-89d1-c768cc89744f,201,1746614534791,1746614534933,142,141.914491,100 
[36mINFO[0m[0001] 55e2d0fa-3898-4169-b7ee-f9304de09e2f,201,1746614534788,1746614534933,145,144.764305,100 
[36mINFO[0m[0001] 431d241d-9f07-42c9-9436-05242a66cc90,201,1746614534773,1746614534933,160,159.427349,100 
[36mINFO[0m[0001] 9cafb62a-e085-4b83-a189-2cb4294e37ad,201,1746614534795,1746614534933,138,137.642163,100 
[36mINFO[0m[0001] 782f69dc-82a0-4e99-b5e4-7758ec0f0bb3,201,1746614534777,1746614534933,156,155.320946,100 
[36mINFO[0m[0001] 9fdc9523-7ada-47ec-859d-840f989b69c2,201,1746614534784,1746614534933,149,148.704305,100 
[36mINFO[0m[0001] b94328e8-4b4f-41dd-9809-c38e55132870,201,1746614534790,1746614534933,143,142.834294,100 
[36mINFO[0m[0001] 3092b9e2-a656-4543-bb52-b271e02b0902,201,1746614534775,1746614534933,158,157.638216,100 
[36mINFO[0m[0001] 08c98a83-766f-48b8-ad47-ba74b03d0c05,201,1746614534774,1746614534933,159,158.490669,100 
[36mINFO[0m[0001] 412b1b06-8d29-4dd9-9f2d-64d207f91194,201,1746614534783,1746614534933,150,149.929713,100 
[36mINFO[0m[0001] 93b11e38-95b8-4bfc-99da-df62f6d2d23b,201,1746614534784,1746614534933,149,148.700887,100 
[36mINFO[0m[0001] 8e92cdaa-501c-4ee8-af23-b4a970e3661e,201,1746614534773,1746614534933,160,160.100269,100 
[36mINFO[0m[0001] d7198ab5-3b28-4845-97c3-f0352042e5cf,201,1746614534912,1746614534945,33,32.431423,100 
[36mINFO[0m[0001] 2d2832ef-4d7c-4e2c-b45c-c44dd20a5a38,201,1746614534912,1746614535040,128,127.844365,100 
[36mINFO[0m[0001] 8db190d0-b633-4669-a475-e5b631d424bd,201,1746614534913,1746614535040,127,126.742833,100 
[36mINFO[0m[0001] 12b1579b-51f2-4d2a-a265-6475b4f1cde6,201,1746614534913,1746614535040,127,127.691797,100 
[36mINFO[0m[0001] 390ac722-e108-4b11-9c2d-25de50c8d280,201,1746614534912,1746614535040,128,128.210261,100 
[36mINFO[0m[0001] 018608ea-942c-4ef7-b995-9068e5c606cb,201,1746614534914,1746614535041,127,126.424905,100 
[36mINFO[0m[0001] 3a2cf247-3032-4967-8e5a-9a61f3595c0d,201,1746614534915,1746614535042,127,126.700894,100 
[36mINFO[0m[0001] b2bbcdc1-4168-44ef-b55a-a52704dd12bd,201,1746614534916,1746614535042,126,125.372578,100 
[36mINFO[0m[0001] 774be546-057b-494c-b120-454fb39397ce,201,1746614534914,1746614535042,128,127.565413,100 
[36mINFO[0m[0001] 2b903110-ac78-4725-8f95-5903f894f3cc,201,1746614534918,1746614535042,124,124.115298,100 
[36mINFO[0m[0001] 3dd58661-83f0-4271-b174-248de5cf127b,201,1746614534916,1746614535042,126,126.075597,100 
[36mINFO[0m[0001] 8582cc94-2e4c-45f9-8841-ba04cd195b79,201,1746614534913,1746614535042,129,128.459668,100 
[36mINFO[0m[0001] acb8f1b9-424d-4f76-a0b9-abfd7cd912ee,201,1746614534916,1746614535043,127,126.199508,100 
[36mINFO[0m[0001] 75356f97-8335-407d-8f9c-15fb84680020,201,1746614534915,1746614535043,128,127.771978,100 
[36mINFO[0m[0001] ee58fed9-abc4-4f0d-a42d-4a9b8a3743e0,201,1746614534919,1746614535043,124,123.162859,100 
[36mINFO[0m[0001] 217406b5-b1b3-4821-b741-a01ee4ba27e8,201,1746614534913,1746614535043,130,130.228287,100 
[36mINFO[0m[0001] 8846c11e-59a0-4fe3-a56e-4816a01e787c,201,1746614534914,1746614535043,129,129.004445,100 
[36mINFO[0m[0001] 8594054f-d605-477b-995d-813954516558,201,1746614534916,1746614535043,127,126.772609,100 
[36mINFO[0m[0001] 68302c95-7fce-4a7b-9414-6f8a1d141190,201,1746614534914,1746614535043,129,128.959961,100 
[36mINFO[0m[0001] fa73275a-dc49-464e-ab11-5ccddd0856af,201,1746614534913,1746614535043,130,129.861435,100 
[36mINFO[0m[0001] 19df7a3c-a9df-4795-80d1-df2d8fec5777,201,1746614534917,1746614535043,126,126.648913,100 
[36mINFO[0m[0001] 55174b59-d34f-4fd3-a76a-035117d0e62a,201,1746614534917,1746614535044,127,126.509937,100 
[36mINFO[0m[0001] c4aa115c-0d87-433b-82cd-cb97ea1d1bcc,201,1746614534915,1746614535044,129,128.683405,100 
[36mINFO[0m[0001] 67b59aae-0ce7-4930-8f69-0c2c83fb0253,201,1746614534915,1746614535044,129,128.536975,100 
[36mINFO[0m[0001] 305e87ab-43c3-49c5-8227-a73497401e3b,201,1746614534914,1746614535044,130,130.206373,100 
[36mINFO[0m[0001] 8fc287f3-6407-4ccb-9ad1-4b60930175e0,201,1746614534914,1746614535044,130,130.120123,100 
[36mINFO[0m[0001] 29bfdbf8-042c-449c-a2a5-239de8cf138c,201,1746614534912,1746614535044,132,131.891238,100 
[36mINFO[0m[0001] 0457ad25-018a-4b42-ba4d-ed98cbf1a747,201,1746614534913,1746614535044,131,131.329773,100 
[36mINFO[0m[0001] fe7b2241-7de3-47ce-9f27-99da0b9813b8,201,1746614534914,1746614535045,131,130.764608,100 
[36mINFO[0m[0001] 1fa342b1-964e-4128-b670-707e4c2f80a9,201,1746614534913,1746614535045,132,131.640575,100 
[36mINFO[0m[0001] 7d1d1cfb-ef99-425a-aca4-d26c67031240,201,1746614534915,1746614535045,130,130.612098,100 
[36mINFO[0m[0001] 29a4b371-5832-4698-8a9a-04277944f919,201,1746614534916,1746614535060,144,143.991049,100 
[36mINFO[0m[0001] 5cafa77e-1a55-4471-9d2a-f86b3eea9305,201,1746614534930,1746614535060,130,129.468824,100 
[36mINFO[0m[0001] b5afa1b6-f9dd-437d-a34d-33f0e37b4018,201,1746614534934,1746614535060,126,125.257831,100 
[36mINFO[0m[0001] e7449647-041b-4ff7-b121-4644bb7df8a0,201,1746614534939,1746614535061,122,121.476837,100 
[36mINFO[0m[0001] 711876a5-9220-4b26-9c99-c974f0d63264,201,1746614534943,1746614535061,118,118.160705,100 
[36mINFO[0m[0001] 9aca8be4-a8d8-4bdc-895b-13d9384c51e8,201,1746614534944,1746614535061,117,116.440877,100 
[36mINFO[0m[0001] 2b300415-42e4-45e7-bbb4-01d5a88fe82a,201,1746614534920,1746614535061,141,140.557214,100 
[36mINFO[0m[0001] 849529e0-d6c4-46d1-a819-45dbf2339e20,201,1746614534935,1746614535060,125,124.508358,100 
[36mINFO[0m[0001] 69c5d24c-cedd-4938-adfd-609c725525e9,201,1746614534932,1746614535062,130,130.150722,100 
[36mINFO[0m[0001] dd4fcabe-9e73-451e-9a12-5284b8ce2682,201,1746614534934,1746614535062,128,128.728544,100 
[36mINFO[0m[0001] d77d8b9e-773d-47b6-b92e-2369d1ccf140,201,1746614534930,1746614535062,132,132.646901,100 
[36mINFO[0m[0001] b3b7a0de-2fb0-4525-bc78-4337402a3380,201,1746614534929,1746614535061,132,131.445619,100 
[36mINFO[0m[0001] 14edb89f-47cc-42bd-b86f-bdf243913370,201,1746614534931,1746614535063,132,131.719932,100 
[36mINFO[0m[0001] 405ab9bc-0783-4b70-98ed-13c35cebd3bc,201,1746614534938,1746614535063,125,125.079115,100 
[36mINFO[0m[0001] 14a31714-c05f-4f3c-b1b3-0609a0da1122,201,1746614534944,1746614535062,118,117.680983,100 
[36mINFO[0m[0001] 59a4c391-b61a-4d3e-a043-444b345d1e13,201,1746614534943,1746614535065,122,121.249963,100 
[36mINFO[0m[0001] 40d89fe7-20c9-4454-82ff-9013ca629be7,201,1746614534928,1746614535061,133,132.756391,100 
[36mINFO[0m[0001] ff665b0c-3d94-49a3-9220-44a4abe4d47b,201,1746614534930,1746614535061,131,130.803991,100 
[36mINFO[0m[0001] be128336-119b-480d-90fc-33e1cd088326,201,1746614534930,1746614535065,135,135.316652,100 
[36mINFO[0m[0001] a8885cda-f528-453b-91da-e823ec2179ee,201,1746614534943,1746614535062,119,119.119122,100 
[36mINFO[0m[0001] c778e557-962b-4fe1-b139-db93f45a90d1,201,1746614534938,1746614535064,126,125.038231,100 
[36mINFO[0m[0001] 92595fee-07bf-455c-a9e5-34c2e82367fd,201,1746614534932,1746614535064,132,131.999227,100 
[36mINFO[0m[0001] 229d5e57-2851-46e8-a56b-80f864e94353,201,1746614534929,1746614535064,135,134.602333,100 
[36mINFO[0m[0001] 4bd42799-76d1-48ad-be06-c07bd1f8af4e,201,1746614534932,1746614535061,129,128.868584,100 
[36mINFO[0m[0001] 869a7e46-8e60-4f7e-8b90-2ee3a79ba62a,201,1746614534944,1746614535064,120,119.902753,100 
[36mINFO[0m[0001] 1e8bf663-e181-45cc-9542-8ad52ace747a,201,1746614534934,1746614535064,130,130.040331,100 
[36mINFO[0m[0001] 880e77c6-a0a9-4bf3-b4a4-ea8706caee59,201,1746614534941,1746614535064,123,122.857526,100 
[36mINFO[0m[0001] 82b31579-add0-4269-a00a-48f3a14742da,201,1746614534931,1746614535064,133,132.52488,100 
[36mINFO[0m[0001] 4502ec67-9304-4392-8c11-37f60b619aa4,201,1746614534944,1746614535064,120,119.874418,100 
[36mINFO[0m[0001] be986ddf-1966-43bd-9cf7-83802f454060,201,1746614534932,1746614535064,132,131.904672,100 
[36mINFO[0m[0001] 5d282f89-48ff-406f-9971-3aedd6a45749,201,1746614534931,1746614535064,133,132.514687,100 
[36mINFO[0m[0001] 40d42c4c-a05d-4cad-a5e8-891d77ef7df1,201,1746614534930,1746614535061,131,129.972003,100 
[36mINFO[0m[0001] 28e128e5-33c0-4451-90c2-01b0db12b56f,201,1746614534930,1746614535061,131,130.126233,100 
[36mINFO[0m[0001] e8506e21-e6f4-4566-b707-f537becd0a3a,201,1746614534916,1746614535061,145,144.205347,100 
[36mINFO[0m[0001] 593fef78-4bf4-4771-9025-b0be7431bedb,201,1746614534946,1746614535061,115,114.05638,100 
[36mINFO[0m[0001] b50817d9-8e36-4da4-88bf-02b733cb6fb3,201,1746614534945,1746614535064,119,118.836163,100 
[36mINFO[0m[0001] a7530cf3-e902-47cc-8317-790cde844344,201,1746614534929,1746614535061,132,131.637207,100 
[36mINFO[0m[0001] 2b329ee4-556b-4ef3-bfa5-a6ad918cc346,201,1746614534932,1746614535061,129,128.334182,100 
[36mINFO[0m[0001] 8e8f13aa-fd38-49b6-913d-468b2c447a00,201,1746614534944,1746614535061,117,116.836612,100 
[36mINFO[0m[0001] 904f3198-8e1a-4f38-870f-7b69eabc5134,201,1746614534920,1746614535061,141,140.282898,100 
[36mINFO[0m[0001] 3ef7db9d-21f1-441b-bfac-59ead53c85db,201,1746614534936,1746614535061,125,124.729239,100 
[36mINFO[0m[0001] ad50ad26-b11b-4e44-a61f-1755ade05cd5,201,1746614534916,1746614535064,148,147.829149,100 
[36mINFO[0m[0001] 5060f1bf-bd9c-4387-890a-a76caaf43750,201,1746614534942,1746614535060,118,118.046469,100 
[36mINFO[0m[0001] 03848e2b-a378-4f9d-91b2-159cb8fdea7c,201,1746614534931,1746614535060,129,129.020346,100 
[36mINFO[0m[0001] 526fa9fe-c5e2-465b-8d4b-b46a923a8a9b,201,1746614534913,1746614535060,147,147.144657,100 
[36mINFO[0m[0001] 8d0cb6b9-9772-4e08-b705-200dd3d3ef4d,201,1746614534933,1746614535061,128,128.032054,100 
[36mINFO[0m[0001] 9012919d-5400-4547-abf6-e902d67267bf,201,1746614534942,1746614535061,119,118.568963,100 
[36mINFO[0m[0001] b42eef7f-3379-455f-9868-707b443ae43e,201,1746614534942,1746614535061,119,119.050458,100 
[36mINFO[0m[0001] 877f6259-fdef-4013-9ab8-e2e8b5ab85d9,201,1746614534941,1746614535061,120,119.104062,100 
[36mINFO[0m[0001] c57e56ad-4d07-47ad-ae5b-a659055e3be4,201,1746614534919,1746614535060,141,141.257704,100 
[36mINFO[0m[0001] 2ea4ea19-663f-4138-b99b-4d5552c23580,201,1746614534931,1746614535060,129,129.510943,100 
[36mINFO[0m[0001] e4ff2bfd-a39e-4f69-b59f-bf68444e343b,201,1746614534941,1746614535060,119,119.57103,100 
[36mINFO[0m[0001] a38a4b22-01aa-48a3-8b0c-be8b3d9ad90f,201,1746614534934,1746614535064,130,130.30374,100 
[36mINFO[0m[0001] 7a926d67-f53b-4e15-928a-f9b523600437,201,1746614534913,1746614535064,151,150.900894,100 
[36mINFO[0m[0001] 93bcf282-3edd-4cd9-a5a1-f048901de68f,201,1746614534914,1746614535060,146,145.975147,100 
[36mINFO[0m[0001] ff31c1c0-7bf8-4bb9-9dc1-91020c5d0752,201,1746614534933,1746614535064,131,130.96706,100 
[36mINFO[0m[0001] f0c0dd77-0fe7-4d8a-b85c-9f11320c5e23,201,1746614534932,1746614535061,129,128.524208,100 
[36mINFO[0m[0001] 01514770-8e57-4f72-818b-d2fafbdb3766,201,1746614534931,1746614535060,129,129.195635,100 
[36mINFO[0m[0001] c8b25750-884e-49c5-b9ef-c5d3ee70be70,201,1746614534931,1746614535060,129,129.198808,100 
[36mINFO[0m[0001] 69659857-cbbc-4f9d-b460-2131e7c02163,201,1746614534933,1746614535061,128,128.046956,100 
[36mINFO[0m[0001] dadb99b7-f767-4e4a-be85-e3dd7d981c24,201,1746614534937,1746614535060,123,123.279407,100 
[36mINFO[0m[0001] ed569f56-0c73-4183-bfe4-ad02a307e22d,201,1746614534932,1746614535060,128,127.593047,100 
[36mINFO[0m[0001] 3f2736b5-5ab4-4f67-a29e-407568e1ccd0,201,1746614534943,1746614535061,118,117.929408,100 
[36mINFO[0m[0001] 7009ac3c-0242-48be-a51e-62b76490fc0e,201,1746614535041,1746614535075,34,33.535504,100 
[36mINFO[0m[0001] cd2a6c4d-ee63-4af5-a566-f6738b370029,201,1746614534931,1746614535060,129,129.744512,100 
[36mINFO[0m[0001] 6ad96979-0dac-450c-a595-26bca795cbd1,201,1746614534931,1746614535061,130,130.103816,100 
[36mINFO[0m[0001] 13a64a9e-d3e4-4b08-8f1a-67822794f761,201,1746614534929,1746614535061,132,131.116958,100 
[36mINFO[0m[0001] b4c779f2-aa5f-4bee-8af7-59ac9a6e6490,201,1746614534943,1746614535061,118,117.3653,100 
[36mINFO[0m[0001] 64747403-c6a0-4b97-8c24-b9ac7e7442e9,201,1746614534940,1746614535064,124,123.831895,100 
[36mINFO[0m[0001] 94d572cc-b27f-4e40-9b16-a2045a0e0774,201,1746614534915,1746614535061,146,145.31276,100 
[36mINFO[0m[0001] 4dff63a2-e0dd-4c40-aaf6-90a405af2e5a,201,1746614534940,1746614535064,124,123.570254,100 
[36mINFO[0m[0001] 26157b8e-125a-4802-b921-c8c4998535d3,201,1746614535041,1746614535194,153,151.641607,100 
[36mINFO[0m[0001] 817d850d-0218-472d-b336-24176f436d0b,201,1746614535043,1746614535194,151,150.715342,100 
[36mINFO[0m[0001] 3c522934-322f-4e2d-a296-f7df0dce5cc9,201,1746614535042,1746614535194,152,151.987047,100 
[36mINFO[0m[0001] e1596b59-750a-4ac8-b431-571e3a9b242d,201,1746614535044,1746614535194,150,150.126727,100 
[36mINFO[0m[0001] 137ac07c-48f9-4b27-a481-6fafdc82137a,201,1746614535043,1746614535194,151,151.159139,100 
[36mINFO[0m[0001] 3797d5c3-1ad7-424d-ac73-10168929ba4b,201,1746614535045,1746614535194,149,149.334013,100 
[36mINFO[0m[0001] 4e6c3aec-5182-4bed-9353-7931ea74c364,201,1746614535043,1746614535194,151,151.054718,100 
[36mINFO[0m[0001] e2a48f5a-72ed-425c-ac45-ba743ebd880b,201,1746614535046,1746614535194,148,148.086977,100 
[36mINFO[0m[0001] e4c7f64e-84af-43f6-b983-0f58501cbb40,201,1746614535044,1746614535194,150,149.913241,100 
[36mINFO[0m[0001] 7744c0eb-8831-4661-a987-57ac7af6d985,201,1746614535041,1746614535194,153,152.29116,100 
[36mINFO[0m[0001] 14692950-74d5-407d-ae37-553a17f51583,201,1746614535043,1746614535194,151,150.437938,100 
[36mINFO[0m[0001] f1b2de21-62c8-4f00-bf26-beeb6aea4b5b,201,1746614535044,1746614535194,150,149.652558,100 
[36mINFO[0m[0001] 2fc208f0-9b3c-4340-b02d-fa0c0b2a9af9,201,1746614535043,1746614535194,151,150.523066,100 
[36mINFO[0m[0001] b71c27a5-d9e8-4759-be40-68e75a4659eb,201,1746614535044,1746614535194,150,149.273369,100 
[36mINFO[0m[0001] da4b021c-119c-4afa-9088-b98212e61546,201,1746614535064,1746614535217,153,152.757251,100 
[36mINFO[0m[0001] df1a126a-7d07-43d3-810f-d2b4d0a47c24,201,1746614535062,1746614535217,155,154.822765,100 
[36mINFO[0m[0001] aa1817d1-3f45-45c9-a9a0-da365df738b3,201,1746614535044,1746614535217,173,172.809436,100 
[36mINFO[0m[0001] d091d9c7-e68a-4b62-be9f-5a9143d5bc30,201,1746614535062,1746614535217,155,155.119176,100 
[36mINFO[0m[0001] 29fc0e93-1c60-43c9-ba46-6cb443da0638,201,1746614535063,1746614535217,154,154.522963,100 
[36mINFO[0m[0001] e4365cc5-0554-4842-ae01-2ce121c04eab,201,1746614535063,1746614535218,155,153.985051,100 
[36mINFO[0m[0001] 37365b0b-2bd5-48e1-801d-e32bca86bfb8,201,1746614535068,1746614535218,150,149.624714,100 
[36mINFO[0m[0001] 9f9db059-a4fd-41a1-b453-5ad3f8c7dc6c,201,1746614535044,1746614535218,174,173.127311,100 
[36mINFO[0m[0001] a1aefed6-0fde-42ff-8fc5-5a4365d22f39,201,1746614535067,1746614535218,151,150.50209,100 
[36mINFO[0m[0001] 4db91a37-c4a2-46cb-8322-df2459f3843e,201,1746614535044,1746614535218,174,174.040147,100 
[36mINFO[0m[0001] 4bb36f6a-d7d5-4f7c-a576-95fcc0996831,201,1746614535045,1746614535218,173,173.431011,100 
[36mINFO[0m[0001] d4b6b47f-fd23-48ab-96bf-66b8f79389a8,201,1746614535043,1746614535218,175,174.521616,100 
[36mINFO[0m[0001] 679011a5-c2cb-4d74-a4d6-7a666b934a9e,201,1746614535069,1746614535218,149,149.176313,100 
[36mINFO[0m[0001] 3fa54bde-7519-4199-a0a0-ba2167ba428a,201,1746614535077,1746614535218,141,140.824136,100 
[36mINFO[0m[0001] d6c3cb73-8309-42cf-9cb8-055469a977e4,201,1746614535069,1746614535218,149,148.999575,100 
[36mINFO[0m[0001] 591214c0-a66c-4fd7-b5b5-8415ba1ef9af,201,1746614535046,1746614535219,173,172.875281,100 
[36mINFO[0m[0001] bb530690-44da-4c0f-a530-00e4e2a5c544,201,1746614535045,1746614535219,174,173.912584,100 
[36mINFO[0m[0001] 4f3ffee2-fd21-4ebd-ba41-0d896fbbca10,201,1746614535060,1746614535217,157,156.920793,100 
[36mINFO[0m[0001] 6fd7a27a-c937-4d1a-90d8-322bc2ab9048,201,1746614535069,1746614535219,150,149.781056,100 
[36mINFO[0m[0001] 41bbe4a1-4d5b-4624-92ee-f3a42a06d9d5,201,1746614535042,1746614535219,177,176.453106,100 
[36mINFO[0m[0001] e25092f6-35c9-4896-a9c2-9c51cf9284c9,201,1746614535042,1746614535218,176,175.324549,100 
[36mINFO[0m[0001] 3f870bdf-cdac-4699-96e1-6d1d1fa1eae2,201,1746614535073,1746614535219,146,145.847781,100 
[36mINFO[0m[0001] 5848d8b5-f544-41d4-b8d1-18a4e3da2301,201,1746614535042,1746614535219,177,176.110101,100 
[36mINFO[0m[0001] 4020d4f9-7b6b-4cf8-aaff-51c6bd102f97,201,1746614535063,1746614535219,156,155.784057,100 
[36mINFO[0m[0001] 26a6a4c7-b2d3-4f15-9568-6c010a5952ea,201,1746614535043,1746614535219,176,176.173806,100 
[36mINFO[0m[0001] b50b2d15-3a7a-44ac-a203-8fddf425b35e,201,1746614535069,1746614535219,150,150.152532,100 
[36mINFO[0m[0001] 5f39c124-a40a-4b38-b862-2aaffa17cebb,201,1746614535067,1746614535221,154,152.936586,100 
[36mINFO[0m[0001] 9192460a-5d9a-42eb-beb9-378e6130fe67,201,1746614535070,1746614535221,151,150.567732,100 
[36mINFO[0m[0001] 095856d5-fc92-4626-9059-ede8c77f36a9,201,1746614535063,1746614535221,158,158.219726,100 
[36mINFO[0m[0001] 48b34e3a-3810-49c0-8410-0b15dd48b262,201,1746614535068,1746614535221,153,153.03277,100 
[36mINFO[0m[0001] 1d9b0221-477f-4451-bd9c-cf4f9e19494d,201,1746614535063,1746614535221,158,157.800696,100 
[36mINFO[0m[0001] 7094e013-845c-4b6c-bbba-e0565609fdd7,201,1746614535066,1746614535222,156,155.029096,100 
[36mINFO[0m[0001] 1a2039b1-2d53-4eb1-8ee7-368c951cd768,201,1746614535065,1746614535222,157,156.907738,100 
[36mINFO[0m[0001] a520e74c-21d0-4c6d-ba2f-c30930d0a249,201,1746614535071,1746614535223,152,152.054394,100 
[36mINFO[0m[0001] 604f2104-d752-4f9a-b74e-2e1598f828cf,201,1746614535072,1746614535223,151,150.888686,100 
[36mINFO[0m[0001] b416fd6f-6f46-43aa-a015-e1f7d31eb8eb,201,1746614535068,1746614535224,156,155.234344,100 
[36mINFO[0m[0001] 7a873cfd-c336-447e-aa80-c4f58d246c5c,201,1746614535066,1746614535222,156,155.40482,100 
[36mINFO[0m[0001] 57fb282c-09e1-4e93-b96b-84848aeeb9a5,201,1746614535073,1746614535224,151,150.652671,100 
[36mINFO[0m[0001] 17374056-30e1-45eb-bf9a-769aeb1cb760,201,1746614535079,1746614535224,145,145.280019,100 
[36mINFO[0m[0001] 79916e76-a607-4ee4-8ecd-a243cd5c08df,201,1746614535062,1746614535221,159,158.6289,100 
[36mINFO[0m[0001] 9857ca59-2931-49cd-85d7-065eb56b3a3d,201,1746614535075,1746614535224,149,149.265954,100 
[36mINFO[0m[0001] 0c95991b-73a4-4edd-b426-211f30b05531,201,1746614535068,1746614535222,154,153.983505,100 
[36mINFO[0m[0001] 6ab0f9b6-b03d-4bc5-9eb0-4dd91cc635d0,201,1746614535069,1746614535222,153,152.444713,100 
[36mINFO[0m[0001] 9ab2266b-53c4-452b-86c6-92f950153092,201,1746614535069,1746614535222,153,153.24047,100 
[36mINFO[0m[0001] db8175f6-b093-420c-8a38-5a3a50890439,201,1746614535072,1746614535222,150,149.777089,100 
